
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   301s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1925:1884) (tPR = 34720) [OK] 
   305s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2887:2827) (tPR = 50478) [OK] 
   309s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3838:3773) (tPR = 64882) [OK] 
   313s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4853:4853) (tPR = 81396) [OK] 
   317s:       rampup IR =   5784 ...... (rIR:aIR:PR = 5784:5768:5768) (tPR = 88997) [OK] 
   323s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6634:6645) (tPR = 101577) [OK] 
   327s:       rampup IR =   7712 ............. (rIR:aIR:PR = 7712:7850:7860) (tPR = 119292) [OK] 
   340s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8717:8719) (tPR = 133141) [OK] 
   349s:       rampup IR =   9640 ..... (rIR:aIR:PR = 9640:9381:9502) (tPR = 144286) [OK] 
   355s:    snapshot, IR =   9640 .........|............................. (rIR:aIR:PR = 9640:9564:9562) (tPR = 140582) [OK] 
   395s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227676 Kb) (term) (init) ...
   412s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   415s:       rampup IR =    964 .... (rIR:aIR:PR = 964:956:956) (tPR = 13544) [OK] 
   419s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1921:1921) (tPR = 28500) [OK] 
   423s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2848:2848) (tPR = 41416) [OK] 
   427s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3901:3901) (tPR = 56792) [OK] 
   431s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4847:4847) (tPR = 72541) [OK] 
   435s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5821:5821) (tPR = 86761) [OK] 
   439s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6501:6504) (tPR = 94891) [OK] 
   443s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7854:7859) (tPR = 118162) [OK] 
   449s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8854:8855) (tPR = 131529) [OK] 
   456s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9780:9773) (tPR = 146275) [OK] 
   463s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9796:9772) (tPR = 147568) [OK] 
   472s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9735:9725) (tPR = 144500) [OK] 
   480s:       trying IR =   9784 ............. (rIR:aIR:PR = 9784:9717:9720) (tPR = 142052) [OK] 
   494s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9743:9749) (tPR = 146276) [OK] 
   503s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9727:9722) (tPR = 141129) [OK] 
   509s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:10171:10126) (tPR = 150068) [OK] 
   515s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9493:9487) (tPR = 140369) [OK] 
   524s:       trying IR =   9998 ...... (rIR:aIR:PR = 9998:9682:9522) (tPR = 142176) [OK] 
   530s:       trying IR =  10070 .... (rIR:aIR:PR = 10070:10204:10203) (tPR = 154357) [OK] 
   534s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10312:10303) (tPR = 153725) [OK] 
   545s:       trying IR =  10259 ................. (rIR:aIR:PR = 10259:10170:10006) (tPR = 152844) [OK] 
   567s:       trying IR =  10383 .......... (rIR:aIR:PR = 10383:10391:10337) (tPR = 155224) [OK] 
   578s:       trying IR =  10532 .......................... (rIR:aIR:PR = 10532:9607:9770) (tPR = 144393) [IR is under limit] [PR is under limit] 
   609s: Re-initializing (term) (init) ... OK
   619s: Searching from base IR = 10383
   619s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   622s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1036:1036) (tPR = 15092) [OK] 
   626s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2075:2075) (tPR = 31667) [OK] 
   630s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3125:3125) (tPR = 46408) [OK] 
   634s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4131:4132) (tPR = 61707) [OK] 
   638s:       rampup IR =   5192 ...... (rIR:aIR:PR = 5192:5243:5292) (tPR = 79675) [OK] 
   644s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6300:6297) (tPR = 95003) [OK] 
   648s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7190:7190) (tPR = 108062) [OK] 
   652s:       rampup IR =   8306 ..... (rIR:aIR:PR = 8306:8554:8619) (tPR = 130167) [OK] 
   657s:       rampup IR =   9345 ...... (rIR:aIR:PR = 9345:9114:9144) (tPR = 130672) [OK] 
   664s:       rampup IR =  10383 ........................ (rIR:aIR:PR = 10383:9917:9683) (tPR = 144208) [PR is under limit] 
   694s: Re-initializing (term) (init) ... OK
   705s: high-bound for max-jOPS is measured to be 11548
   705s: 
   705s: Restarting (term) (init) ... OK
   712s: 
   712s: Warmup for building throughput-responsetime curve
   712s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17178) [OK] 
   893s: 
   893s: Building throughput-responsetime curve
   893s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   956s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   956s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1696) [OK] 
  1020s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6884,          0,          0,       6543,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6543,          0,          0,          0,       6027,       6961,      300,      400,      500,      600,      700,      900,
     InStorePurchase,       3449,          0,          0,          0,       3237,       3635,      300,      400,      500,      500,      700,      900,
      OnlinePurchase,       2402,          0,          0,          0,       2199,       2594,      300,      400,      600,      600,      700,      900,
        InstPurchase,        692,          0,          0,          0,        591,        732,      400,      500,      600,      600,      800,      900,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    22000,    26000,    28000,    28000,    28000,    28000,
      AssocOfProduct,         68,          0,          0,          0,         64,         72,      400,      500,      700,      700,      700,      700,
      BusinessReport,         18,          0,          0,          0,         18,         18,    24000,    27500,    35000,    35000,    35000,    35000,
          CustBuyBeh,         67,          0,          0,          0,         66,         73,      200,      200,      300,      330,      400,      400,
       ProductReturn,        182,          0,          0,          0,        134,        196,      200,      300,      300,      400,      603,      700,

  1020s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3383) [OK] 
  1084s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13856,          0,          0,      13161,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13161,          0,          0,          0,      12352,      13840,      300,      500,      700,      800,      900,   124000,
     InStorePurchase,       6925,          0,          0,          0,       6530,       7228,      300,      500,      600,      700,      900,   124000,
      OnlinePurchase,       4844,          0,          0,          0,       4574,       5122,      300,      500,      700,      800,      900,   124000,
        InstPurchase,       1392,          0,          0,          0,       1248,       1490,      400,      500,      700,      800,     1000,   124000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    19800,    23000,    29500,    30000,    30000,    30000,
      AssocOfProduct,        140,          0,          0,          0,        100,        141,      400,      600,      700,      800,      800,      800,
      BusinessReport,         34,          0,          0,          0,         33,         36,    23000,    27500,    31000,    32150,    33000,    33000,
          CustBuyBeh,        139,          0,          0,          0,         99,        141,      200,      300,      500,      600,      758,      800,
       ProductReturn,        367,          0,          0,          0,        282,        374,      200,      300,      500,      600,      700,     1400,

  1084s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5141) [OK] 
  1149s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20796,          0,          0,      19755,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19755,          0,          0,          0,      18671,      21085,      300,      600,      900,     1000,     1200,   108000,
     InStorePurchase,      10406,          0,          0,          0,       9885,      11094,      300,      600,      900,     1000,     1200,   108000,
      OnlinePurchase,       7277,          0,          0,          0,       6893,       7784,      300,      600,      900,     1000,     1200,     2100,
        InstPurchase,       2072,          0,          0,          0,       1893,       2207,      400,      600,      800,      900,     1100,   108000,
          AssocOfCat,         23,          0,          0,          0,         18,         22,    18800,    24000,    27000,    31250,    32000,    32000,
      AssocOfProduct,        208,          0,          0,          0,        150,        226,      400,      700,     1000,     1100,     1273,     1400,
      BusinessReport,         52,          0,          0,          0,         47,         56,    23000,    27500,    31300,    33600,    37000,    37000,
          CustBuyBeh,        207,          0,          0,          0,        143,        214,      200,      400,      700,      800,     1000,     1100,
       ProductReturn,        551,          0,          0,          0,        467,        623,      200,      500,      700,      800,     1200,     2100,

  1149s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6934) [OK] 
  1213s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27736,          0,          0,      26348,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26348,          0,          0,          0,      25064,      27661,      300,      700,     1000,     1100,     1400,   137000,
     InStorePurchase,      13877,          0,          0,          0,      13189,      14440,      300,      700,     1000,     1100,     1400,   137000,
      OnlinePurchase,       9704,          0,          0,          0,       9288,      10240,      300,      700,     1000,     1100,     1400,   136000,
        InstPurchase,       2767,          0,          0,          0,       2587,       2981,      400,      700,     1000,     1100,     1400,     4200,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    18900,    24000,    27000,    27550,    28000,    28000,
      AssocOfProduct,        281,          0,          0,          0,        222,        291,      500,      900,     1100,     1200,     1508,     1600,
      BusinessReport,         69,          0,          0,          0,         68,         73,    22000,    28000,    31000,    32000,    33000,    33000,
          CustBuyBeh,        277,          0,          0,          0,        220,        294,      200,      500,      800,     1025,     2915,     4700,
       ProductReturn,        732,          0,          0,          0,        627,        755,      200,      600,      900,     1000,     1444,     5300,

  1213s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8583) [OK] 
  1277s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34622,          0,          0,      32887,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32887,          0,          0,          0,      31716,      34753,      300,      800,     1200,     1300,     1500,   128000,
     InStorePurchase,      17303,          0,          0,          0,      16788,      18314,      300,      800,     1100,     1300,     1500,   128000,
      OnlinePurchase,      12127,          0,          0,          0,      11707,      12829,      300,      800,     1200,     1300,     1600,   128000,
        InstPurchase,       3457,          0,          0,          0,       3221,       3610,      400,      800,     1200,     1300,     1500,     5100,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    18700,    24500,    29000,    29750,    34000,    34000,
      AssocOfProduct,        346,          0,          0,          0,        270,        379,      500,     1100,     1400,     1500,     1700,     2200,
      BusinessReport,         88,          0,          0,          0,         87,         91,    21000,    28000,    35000,    37400,    43000,    43000,
          CustBuyBeh,        347,          0,          0,          0,        276,        365,      200,      500,      900,     1000,     1234,     1400,
       ProductReturn,        920,          0,          0,          0,        805,        962,      200,      600,     1100,     1200,     1500,     5000,

  1277s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10327) [OK] 
  1341s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41628,          0,          0,      39550,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39550,          0,          0,          0,      37802,      41404,      300,      900,     1300,     1400,     2000,   128000,
     InStorePurchase,      20851,          0,          0,          0,      20151,      22036,      300,      900,     1300,     1500,     2000,   127000,
      OnlinePurchase,      14526,          0,          0,          0,      13777,      14970,      300,      900,     1300,     1400,     1900,   128000,
        InstPurchase,       4173,          0,          0,          0,       3874,       4398,      400,      900,     1300,     1400,     1900,   127000,
          AssocOfCat,         41,          0,          0,          0,         39,         43,    17900,    25000,    33000,    41400,   134000,   134000,
      AssocOfProduct,        415,          0,          0,          0,        336,        412,      500,     1200,     1570,     1700,     2287,     8700,
      BusinessReport,        104,          0,          0,          0,        100,        108,    22000,    29000,    32000,    32000,    34820,    35000,
          CustBuyBeh,        416,          0,          0,          0,        318,        415,      200,      900,     1200,     1400,     1800,     5700,
       ProductReturn,       1102,          0,          0,          0,        977,       1177,      300,      900,     1300,     1400,     1900,   109000,

  1341s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 11875) [OK] 
  1406s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48558,          0,          0,      46134,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46134,          0,          0,          0,      44206,      49151,      300,     1000,     1500,     1600,     2100,   127000,
     InStorePurchase,      24286,          0,          0,          0,      23460,      26012,      300,     1000,     1500,     1600,     2100,   127000,
      OnlinePurchase,      16995,          0,          0,          0,      16201,      17969,      300,     1100,     1500,     1700,     2200,   127000,
        InstPurchase,       4853,          0,          0,          0,       4545,       5170,      400,     1000,     1400,     1500,     2100,   127000,
          AssocOfCat,         49,          0,          0,          0,         47,         52,    19800,    24500,    29700,    31350,    39000,    39000,
      AssocOfProduct,        483,          0,          0,          0,        405,        531,      500,     1100,     1500,     1600,     2000,     2800,
      BusinessReport,        120,          0,          0,          0,         86,        123,    23000,    29000,    32000,    32000,    39280,    40000,
          CustBuyBeh,        487,          0,          0,          0,        395,        523,      300,      900,     1400,     1580,     3276,   110000,
       ProductReturn,       1285,          0,          0,          0,       1126,       1328,      300,      900,     1300,     1400,     2000,   126000,

  1406s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13823) [OK] 
  1471s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55471,          0,          0,      52700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52700,          0,          0,          0,      50669,      56117,      300,     1100,     1600,     1800,     2600,   129000,
     InStorePurchase,      27734,          0,          0,          0,      26722,      29400,      300,     1100,     1600,     1700,     2400,   128000,
      OnlinePurchase,      19420,          0,          0,          0,      18688,      20673,      300,     1200,     1700,     1900,     2800,   129000,
        InstPurchase,       5546,          0,          0,          0,       5259,       6044,      400,     1200,     1700,     1900,     2600,   110000,
          AssocOfCat,         55,          0,          0,          0,         53,         60,    19500,    25000,    30000,    47200,   150000,   150000,
      AssocOfProduct,        553,          0,          0,          0,        476,        621,      500,     1000,     1500,     1600,     2600,   128000,
      BusinessReport,        140,          0,          0,          0,        105,        145,    24000,    30000,    37000,    39700,    48080,    49000,
          CustBuyBeh,        557,          0,          0,          0,        456,        587,      200,      700,     1220,     1400,     1824,     3200,
       ProductReturn,       1466,          0,          0,          0,       1345,       1630,      200,      800,     1500,     1700,     2438,    15600,

  1471s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15424) [OK] 
  1535s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62393,          0,          0,      59271,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59271,          0,          0,          0,      57433,      62228,      300,     1200,     1800,     2000,     3300,   141000,
     InStorePurchase,      31208,          0,          0,          0,      30341,      32705,      300,     1200,     1800,     2000,     3400,   139000,
      OnlinePurchase,      21818,          0,          0,          0,      21200,      23014,      300,     1200,     1800,     2000,     3300,   141000,
        InstPurchase,       6245,          0,          0,          0,       5892,       6509,      400,     1200,     1800,     2000,     3190,   139000,
          AssocOfCat,         64,          0,          0,          0,         59,         66,    20000,    27000,    30000,    32650,    57000,    57000,
      AssocOfProduct,        622,          0,          0,          0,        532,        667,      400,      900,     1400,     1560,     2032,     4200,
      BusinessReport,        157,          0,          0,          0,        114,        163,    23000,    30000,    34000,    36600,    54000,    54000,
          CustBuyBeh,        627,          0,          0,          0,        527,        638,      200,     1300,     1900,     2100,     5422,    13100,
       ProductReturn,       1652,          0,          0,          0,       1490,       1751,      200,     1100,     1700,     1900,     4748,    14700,

  1535s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17038) [OK] 
  1601s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69415,          0,          0,      65935,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65935,          0,          0,          0,      63632,      71630,      300,     1300,     1900,     2100,     3200,   135000,
     InStorePurchase,      34704,          0,          0,          0,      33697,      37811,      300,     1300,     1900,     2100,     3500,   135000,
      OnlinePurchase,      24300,          0,          0,          0,      23411,      26328,      300,     1200,     1900,     2100,     3100,   135000,
        InstPurchase,       6931,          0,          0,          0,       6524,       7491,      400,     1200,     1900,     2100,     3000,   134000,
          AssocOfCat,         69,          0,          0,          0,         68,         75,    18500,    26000,    30400,    32200,    34000,    34000,
      AssocOfProduct,        695,          0,          0,          0,        589,        754,      700,     1600,     2000,     2200,     7035,    11600,
      BusinessReport,        174,          0,          0,          0,        138,        188,    24000,    30000,    33100,    34550,   143990,   152000,
          CustBuyBeh,        697,          0,          0,          0,        568,        752,      200,     1100,     1600,     1800,     3129,     9900,
       ProductReturn,       1845,          0,          0,          0,       1639,       1972,      300,     1300,     1900,     2100,     2700,    18000,

