
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:390) (tPR = 7022) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:469:460) (tPR = 8309) [OK] 
   165s:       trying IR =    530 .... (rIR:aIR:PR = 530:533:522) (tPR = 9462) [OK] 
   169s:       trying IR =    616 .... (rIR:aIR:PR = 616:632:619) (tPR = 11362) [OK] 
   173s:       trying IR =    719 .... (rIR:aIR:PR = 719:715:700) (tPR = 12033) [OK] 
   177s:       trying IR =    843 .... (rIR:aIR:PR = 843:839:822) (tPR = 14933) [OK] 
   182s:       trying IR =    992 ..... (rIR:aIR:PR = 992:976:955) (tPR = 15631) [OK] 
   187s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1157:1138) (tPR = 20277) [OK] 
   192s:       trying IR =   1384 ..... (rIR:aIR:PR = 1384:1376:1370) (tPR = 22351) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 28424) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1961:1961) (tPR = 33567) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2311:2311) (tPR = 38048) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 44000) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3293:3294) (tPR = 51042) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3933:3933) (tPR = 60493) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4693:4692) (tPR = 72012) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5649:5648) (tPR = 81108) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6553:6553) (tPR = 100554) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:7932:7926) (tPR = 118736) [OK] 
   237s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9912:9909) (tPR = 147996) [OK] 
   243s:       trying IR =  11548 ....................... (rIR:aIR:PR = 11548:11315:10534) (tPR = 158657) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 9640
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:971:950) (tPR = 19413) [OK] 
   290s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1971:1927) (tPR = 36776) [OK] 
   295s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2841:2776) (tPR = 48946) [OK] 
   299s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3859:3831) (tPR = 65440) [OK] 
   303s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4811:4811) (tPR = 78112) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5678:5679) (tPR = 89522) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6587:6529) (tPR = 105222) [OK] 
   316s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7747:7747) (tPR = 118867) [OK] 
   322s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8588:8590) (tPR = 130646) [OK] 
   328s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9222:9200) (tPR = 139012) [OK] 
   335s:    snapshot, IR =   9640 ............|............................ (rIR:aIR:PR = 9640:9556:9560) (tPR = 139589) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224392 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =    964 .... (rIR:aIR:PR = 964:952:952) (tPR = 14521) [OK] 
   403s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1922:1922) (tPR = 29994) [OK] 
   407s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2879:2878) (tPR = 41475) [OK] 
   411s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3861:3860) (tPR = 57087) [OK] 
   415s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4696:4695) (tPR = 70221) [OK] 
   419s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5796:5796) (tPR = 87186) [OK] 
   423s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6663:6671) (tPR = 99217) [OK] 
   427s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7713:7711) (tPR = 112675) [OK] 
   432s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8657:8698) (tPR = 126891) [OK] 
   439s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9671:9703) (tPR = 145174) [OK] 
   448s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9885:9548) (tPR = 144278) [OK] 
   458s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9975:9968) (tPR = 145568) [OK] 
   467s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9623:9614) (tPR = 146999) [OK] 
   475s:       trying IR =   9813 ..... (rIR:aIR:PR = 9813:9975:9932) (tPR = 147430) [OK] 
   480s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9573:9567) (tPR = 138997) [OK] 
   487s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9720:9740) (tPR = 144071) [OK] 
   495s:       trying IR =   9939 .... (rIR:aIR:PR = 9939:9775:9773) (tPR = 142897) [OK] 
   499s:       trying IR =   9998 ........... (rIR:aIR:PR = 9998:9877:9879) (tPR = 144952) [OK] 
   511s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10001:10006) (tPR = 147190) [OK] 
   518s:       trying IR =  10156 ..... (rIR:aIR:PR = 10156:10133:10122) (tPR = 151100) [OK] 
   524s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:9998:10019) (tPR = 147282) [OK] 
   532s:       trying IR =  10383 .......... (rIR:aIR:PR = 10383:10327:10342) (tPR = 149322) [OK] 
   542s:       trying IR =  10532 ..................... (rIR:aIR:PR = 10532:10114:10083) (tPR = 150705) [OK] 
   568s:       trying IR =  10710 ........... (rIR:aIR:PR = 10710:10641:10526) (tPR = 156187) [OK] 
   581s:       trying IR =  10924 ........................ (rIR:aIR:PR = 10924:11053:10232) (tPR = 151538) [PR is under limit] 
   612s: Re-initializing (term) (init) ... OK
   625s: Searching from base IR = 10710
   625s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   628s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1069:1069) (tPR = 16899) [OK] 
   632s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2136:2136) (tPR = 30695) [OK] 
   636s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3252:3252) (tPR = 48582) [OK] 
   640s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4281:4280) (tPR = 63606) [OK] 
   644s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5373:5372) (tPR = 77874) [OK] 
   648s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6475:6472) (tPR = 92444) [OK] 
   652s:       rampup IR =   7497 ..... (rIR:aIR:PR = 7497:7369:7363) (tPR = 110622) [OK] 
   657s:       rampup IR =   8568 .... (rIR:aIR:PR = 8568:8370:8371) (tPR = 127071) [OK] 
   661s:       rampup IR =   9639 ................ (rIR:aIR:PR = 9639:9987:10063) (tPR = 149106) [OK] 
   680s:       rampup IR =  10710 ........................ (rIR:aIR:PR = 10710:10499:10341) (tPR = 155221) [OK] 
   709s:    snapshot, IR =  10710 ...............|....................... (rIR:aIR:PR = 10710:10657:10461) (tPR = 154544) [OK] 
   757s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229764 Kb) (term) (init) ...
   775s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   778s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1058:1058) (tPR = 15140) [OK] 
   782s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2111:2111) (tPR = 31102) [OK] 
   786s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3171:3172) (tPR = 45842) [OK] 
   790s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4282:4281) (tPR = 64060) [OK] 
   794s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5363:5362) (tPR = 79787) [OK] 
   798s:       rampup IR =   6426 ...... (rIR:aIR:PR = 6426:6363:6367) (tPR = 93579) [OK] 
   804s:       rampup IR =   7497 .... (rIR:aIR:PR = 7497:7149:7152) (tPR = 107679) [OK] 
   808s:       rampup IR =   8568 .... (rIR:aIR:PR = 8568:8581:8620) (tPR = 127509) [OK] 
   812s:       rampup IR =   9639 ...... (rIR:aIR:PR = 9639:9779:9778) (tPR = 150956) [OK] 
   819s:       rampup IR =  10710 .......................... (rIR:aIR:PR = 10710:10432:9889) (tPR = 147086) [PR is under limit] 
   849s: Re-initializing (term) (init) ... OK
   861s: high-bound for max-jOPS is measured to be 11548
   861s: 
   861s: Restarting (term) (init) ... OK
   867s: 
   867s: Warmup for building throughput-responsetime curve
   867s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17060) [OK] 
  1047s: 
  1047s: Building throughput-responsetime curve
  1047s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1110s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1740) [OK] 
  1174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6899,          0,          0,       6555,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6555,          0,          0,          0,       5985,       6893,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       3450,          0,          0,          0,       3173,       3638,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2416,          0,          0,          0,       2218,       2529,      300,      400,      500,      600,      800,     1000,
        InstPurchase,        689,          0,          0,          0,        594,        726,      400,      500,      530,      600,      700,     1000,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    18700,    24000,    33000,    33000,    33000,    33000,
      AssocOfProduct,         68,          0,          0,          0,         65,         72,      300,      550,      670,      735,      800,      800,
      BusinessReport,         19,          0,          0,          0,         15,         18,    22000,    26000,    36500,    41000,    41000,    41000,
          CustBuyBeh,         68,          0,          0,          0,         67,         72,      100,      200,      300,      300,      500,      500,
       ProductReturn,        183,          0,          0,          0,        126,        191,      200,      200,      300,      300,      500,      500,

  1174s: ( 2%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3477) [OK] 
  1239s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13869,          0,          0,      13167,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13167,          0,          0,          0,      12331,      14092,      300,      500,      600,      700,      900,   132000,
     InStorePurchase,       6935,          0,          0,          0,       6613,       7496,      300,      500,      600,      700,      900,   131000,
      OnlinePurchase,       4847,          0,          0,          0,       4511,       5162,      300,      500,      700,      800,      900,   132000,
        InstPurchase,       1385,          0,          0,          0,       1207,       1434,      400,      500,      600,      700,      800,   131000,
          AssocOfCat,         16,          0,          0,          0,         14,         14,    17600,    24000,    28500,    30000,    30000,    30000,
      AssocOfProduct,        141,          0,          0,          0,         97,        140,      400,      700,      900,      995,     1200,     1200,
      BusinessReport,         33,          0,          0,          0,         33,         36,    19200,    27000,    29300,    30000,    30000,    30000,
          CustBuyBeh,        142,          0,          0,          0,        109,        157,      200,      300,      600,      700,     1420,     2000,
       ProductReturn,        370,          0,          0,          0,        294,        403,      200,      300,      500,      600,      796,   131000,

  1239s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5192) [OK] 
  1303s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20809,          0,          0,      19765,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19765,          0,          0,          0,      18720,      20738,      300,      600,      800,      900,     1200,   108000,
     InStorePurchase,      10394,          0,          0,          0,       9932,      10896,      300,      500,      800,      900,     1200,   108000,
      OnlinePurchase,       7284,          0,          0,          0,       6880,       7648,      300,      600,      800,      900,     1200,   108000,
        InstPurchase,       2087,          0,          0,          0,       1908,       2194,      400,      600,      900,     1000,     1200,     4500,
          AssocOfCat,         24,          0,          0,          0,         20,         22,    18000,    25000,    28700,    40050,    42000,    42000,
      AssocOfProduct,        206,          0,          0,          0,        159,        221,      500,      700,      800,      900,     1100,     1300,
      BusinessReport,         53,          0,          0,          0,         49,         54,    19500,    27000,    33500,    38250,   135000,   135000,
          CustBuyBeh,        207,          0,          0,          0,        162,        234,      200,      400,      700,      700,     1195,     1500,
       ProductReturn,        554,          0,          0,          0,        455,        579,      200,      400,      700,      700,      900,     1700,

  1303s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6944) [OK] 
  1368s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27782,          0,          0,      26390,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26390,          0,          0,          0,      25161,      28173,      300,      700,     1000,     1100,     1400,   111000,
     InStorePurchase,      13876,          0,          0,          0,      13307,      14767,      300,      700,     1000,     1100,     1400,   111000,
      OnlinePurchase,       9731,          0,          0,          0,       9266,      10364,      300,      700,     1000,     1100,     1400,   109000,
        InstPurchase,       2783,          0,          0,          0,       2588,       3042,      400,      700,     1000,     1100,     1400,   108000,
          AssocOfCat,         27,          0,          0,          0,         26,         29,    19500,    25000,    28000,    29500,    31000,    31000,
      AssocOfProduct,        279,          0,          0,          0,        209,        293,      500,      900,     1200,     1200,     1600,     1700,
      BusinessReport,         68,          0,          0,          0,         66,         74,    19000,    27000,    29000,    30000,   151000,   151000,
          CustBuyBeh,        280,          0,          0,          0,        228,        311,      200,      600,      900,     1000,     1300,     4300,
       ProductReturn,        738,          0,          0,          0,        626,        805,      200,      700,      900,     1000,     1300,     5400,

  1368s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8573) [OK] 
  1433s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34622,          0,          0,      32889,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32889,          0,          0,          0,      31529,      35178,      300,      800,     1100,     1200,     1500,   124000,
     InStorePurchase,      17311,          0,          0,          0,      16678,      18553,      300,      700,     1100,     1200,     1500,   124000,
      OnlinePurchase,      12119,          0,          0,          0,      11610,      12889,      300,      800,     1100,     1200,     1500,   124000,
        InstPurchase,       3459,          0,          0,          0,       3241,       3736,      400,      800,     1200,     1200,     1500,   108000,
          AssocOfCat,         34,          0,          0,          0,         30,         36,    18000,    23000,    29000,    29450,    32000,    32000,
      AssocOfProduct,        345,          0,          0,          0,        272,        381,      500,      900,     1200,     1200,     1518,     1800,
      BusinessReport,         87,          0,          0,          0,         81,         93,    19800,    26000,    30000,    32000,    36000,    36000,
          CustBuyBeh,        348,          0,          0,          0,        266,        366,      200,      600,     1000,     1100,     1300,     2000,
       ProductReturn,        919,          0,          0,          0,        778,        959,      200,      700,     1000,     1100,     1440,     1800,

  1433s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10286) [OK] 
  1497s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41616,          0,          0,      39544,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39544,          0,          0,          0,      37862,      41454,      300,      900,     1300,     1400,     1900,    12300,
     InStorePurchase,      20789,          0,          0,          0,      20043,      21785,      300,      900,     1300,     1400,     1900,    12300,
      OnlinePurchase,      14591,          0,          0,          0,      13970,      15335,      300,      900,     1300,     1500,     1900,    11900,
        InstPurchase,       4164,          0,          0,          0,       3849,       4334,      400,      800,     1200,     1400,     2000,    12000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    19200,    24000,    27500,    31750,    35000,    35000,
      AssocOfProduct,        412,          0,          0,          0,        333,        434,      400,     1000,     1400,     1600,     1900,     3700,
      BusinessReport,        104,          0,          0,          0,        101,        111,    19100,    27000,    30800,    47400,   168680,   170000,
          CustBuyBeh,        414,          0,          0,          0,        323,        420,      200,      500,      990,     1100,     1458,     4500,
       ProductReturn,       1099,          0,          0,          0,        988,       1162,      200,      700,     1170,     1300,     1637,    10800,

  1497s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12066) [OK] 
  1562s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48610,          0,          0,      46178,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46178,          0,          0,          0,      44505,      48570,      300,     1000,     1400,     1600,     2100,   126000,
     InStorePurchase,      24309,          0,          0,          0,      23630,      25677,      300,     1000,     1400,     1600,     2000,   126000,
      OnlinePurchase,      17004,          0,          0,          0,      16364,      17845,      300,     1000,     1500,     1600,     2200,   125000,
        InstPurchase,       4865,          0,          0,          0,       4511,       5048,      400,     1000,     1400,     1600,     2000,   126000,
          AssocOfCat,         49,          0,          0,          0,         45,         50,    18800,    25000,    32900,    37450,    42000,    42000,
      AssocOfProduct,        483,          0,          0,          0,        407,        536,      400,      900,     1200,     1300,     1563,     8200,
      BusinessReport,        122,          0,          0,          0,         89,        134,    21000,    27000,    30500,    32250,    40600,    42000,
          CustBuyBeh,        485,          0,          0,          0,        414,        540,      200,     1000,     1300,     1500,     6995,     7700,
       ProductReturn,       1293,          0,          0,          0,       1167,       1401,      200,      500,     1100,     1200,     1600,   108000,

  1562s: ( 8%)   IR =    924 .......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13564) [OK] 
  1629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55479,          0,          0,      52710,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52710,          0,          0,          0,      50543,      57457,      300,     1100,     1500,     1700,     2600,   138000,
     InStorePurchase,      27757,          0,          0,          0,      26863,      30402,      300,     1000,     1500,     1700,     2600,   124000,
      OnlinePurchase,      19416,          0,          0,          0,      18537,      21068,      300,     1100,     1500,     1700,     2800,   138000,
        InstPurchase,       5537,          0,          0,          0,       5143,       5987,      400,     1100,     1600,     1800,     2500,   124000,
          AssocOfCat,         53,          0,          0,          0,         52,         60,    19500,    24500,    33500,    38850,    43000,    43000,
      AssocOfProduct,        555,          0,          0,          0,        459,        609,      500,     1100,     1500,     1700,     2890,    10400,
      BusinessReport,        139,          0,          0,          0,        102,        139,    21000,    28000,    33000,    38000,    66800,    72000,
          CustBuyBeh,        556,          0,          0,          0,        463,        623,      200,     1000,     1400,     1600,     4704,     6300,
       ProductReturn,       1466,          0,          0,          0,       1288,       1596,      200,      800,     1300,     1500,     2100,     5700,

  1629s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15413) [OK] 
  1693s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62416,          0,          0,      59291,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59291,          0,          0,          0,      57261,      62172,      300,     1200,     1700,     1900,     2700,   117000,
     InStorePurchase,      31207,          0,          0,          0,      30319,      32768,      300,     1200,     1700,     1900,     2700,   109000,
      OnlinePurchase,      21823,          0,          0,          0,      21017,      22805,      300,     1200,     1700,     1900,     2900,   117000,
        InstPurchase,       6261,          0,          0,          0,       5925,       6599,      400,     1100,     1700,     1900,     2700,    12500,
          AssocOfCat,         63,          0,          0,          0,         61,         65,    18300,    26000,    30200,    34400,    38000,    38000,
      AssocOfProduct,        626,          0,          0,          0,        517,        644,      500,     1400,     1900,     2100,     2965,    11600,
      BusinessReport,        154,          0,          0,          0,        122,        173,    21000,    29000,    31000,    33300,    48520,    50000,
