
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240903-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   214s:       trying IR =   3934 ..... (rIR:aIR:PR = 3934:3889:3889) (tPR = 58662) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4756:4756) (tPR = 70235) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5636:5636) (tPR = 87514) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6709:6710) (tPR = 102733) [OK] 
   231s:       trying IR =   8050 .......... (rIR:aIR:PR = 8050:8294:8313) (tPR = 123419) [OK] 
   241s:       trying IR =   9640 ......... (rIR:aIR:PR = 9640:9753:9753) (tPR = 146351) [OK] 
   251s:       trying IR =  11548 ......................... (rIR:aIR:PR = 11548:10471:10345) (tPR = 151557) [IR is under limit] [PR is under limit] 
   282s: Re-initializing (term) (init) ... OK
   294s: Searching from base IR = 9640
   294s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   297s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:944) (tPR = 20252) [OK] 
   301s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1875) (tPR = 35432) [OK] 
   305s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2910:2845) (tPR = 49342) [OK] 
   309s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3837:3769) (tPR = 64698) [OK] 
   313s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4630:4633) (tPR = 75981) [OK] 
   317s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5785:5785) (tPR = 90478) [OK] 
   322s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6742:6737) (tPR = 101776) [OK] 
   326s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7726:7726) (tPR = 117517) [OK] 
   332s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8739:8773) (tPR = 133905) [OK] 
   338s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9825:9667) (tPR = 143857) [OK] 
   346s:    snapshot, IR =   9640 ........|............................ (rIR:aIR:PR = 9640:9668:9669) (tPR = 144546) [OK] 
   385s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226977 Kb) (term) (init) ...
   404s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   407s:       rampup IR =    964 .... (rIR:aIR:PR = 964:944:944) (tPR = 14191) [OK] 
   411s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1930:1930) (tPR = 28136) [OK] 
   415s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2897:2897) (tPR = 43029) [OK] 
   419s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3900:3900) (tPR = 58088) [OK] 
   423s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4671:4670) (tPR = 69744) [OK] 
   427s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5819:5819) (tPR = 85987) [OK] 
   431s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6745:6741) (tPR = 99577) [OK] 
   435s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7965:7957) (tPR = 117941) [OK] 
   442s:       rampup IR =   8676 ..... (rIR:aIR:PR = 8676:8643:8653) (tPR = 122621) [OK] 
   447s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9832:9829) (tPR = 149154) [OK] 
   454s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9490:9489) (tPR = 137611) [OK] 
   464s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:10074:9997) (tPR = 149447) [OK] 
   471s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9720:9719) (tPR = 146849) [OK] 
   480s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9896:9897) (tPR = 148902) [OK] 
   486s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9758:9735) (tPR = 146965) [OK] 
   496s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9877:9874) (tPR = 149876) [OK] 
   504s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10048:10052) (tPR = 149001) [OK] 
   511s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9825:9711) (tPR = 149767) [OK] 
   520s:       trying IR =  10070 ............ (rIR:aIR:PR = 10070:9797:9810) (tPR = 145505) [OK] 
   533s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:10199:10156) (tPR = 150588) [OK] 
   539s:       trying IR =  10259 .............. (rIR:aIR:PR = 10259:9919:9774) (tPR = 145310) [OK] 
   556s:       trying IR =  10383 .......... (rIR:aIR:PR = 10383:10233:10102) (tPR = 151358) [OK] 
   568s:       trying IR =  10532 .............?........... (rIR:aIR:PR = 10532:10169:10217) (tPR = 150231) [OK] 
   598s:       trying IR =  10710 ......................... (rIR:aIR:PR = 10710:10672:10091) (tPR = 149859) [PR is under limit] 
   629s: Re-initializing (term) (init) ... OK
   641s: Searching from base IR = 10532
   641s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   644s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1005:1005) (tPR = 14719) [OK] 
   648s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2120:2120) (tPR = 31762) [OK] 
   652s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3141:3141) (tPR = 45320) [OK] 
   656s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4223:4223) (tPR = 61100) [OK] 
   660s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5315:5315) (tPR = 79786) [OK] 
   664s:       rampup IR =   6319 ..... (rIR:aIR:PR = 6319:6518:6516) (tPR = 97251) [OK] 
   669s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7340:7336) (tPR = 108655) [OK] 
   673s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8266:8266) (tPR = 123233) [OK] 
   679s:       rampup IR =   9479 ..... (rIR:aIR:PR = 9479:9359:9420) (tPR = 138265) [OK] 
   685s:       rampup IR =  10532 ................... (rIR:aIR:PR = 10532:10328:10108) (tPR = 152209) [OK] 
   708s:    snapshot, IR =  10532 .........|....................... (rIR:aIR:PR = 10532:10027:10031) (tPR = 148511) [IR is under limit] 
   749s: Re-initializing (term) (init) ... OK
   758s: high-bound for max-jOPS is measured to be 11548
   758s: 
   758s: Restarting (term) (init) ... OK
   765s: 
   765s: Warmup for building throughput-responsetime curve
   765s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17049) [OK] 
   945s: 
   945s: Building throughput-responsetime curve
   945s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1008s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1008s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1735) [OK] 
  1073s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6922,          0,          0,       6576,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6576,          0,          0,          0,       6069,       6983,      300,      400,      500,      600,      800,   166000,
     InStorePurchase,       3458,          0,          0,          0,       3226,       3702,      300,      400,      500,      500,      700,   166000,
      OnlinePurchase,       2421,          0,          0,          0,       2239,       2526,      300,      400,      500,      600,      800,   166000,
        InstPurchase,        697,          0,          0,          0,        604,        755,      400,      500,      600,      600,      800,      900,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    23000,    26500,    32000,    32000,    32000,    32000,
      AssocOfProduct,         70,          0,          0,          0,         67,         73,      400,      600,      700,      730,      800,      800,
      BusinessReport,         18,          0,          0,          0,         17,         18,    20000,    31500,    39300,    42000,    42000,    42000,
          CustBuyBeh,         70,          0,          0,          0,         65,         72,      200,      200,      300,      400,      500,      500,
       ProductReturn,        181,          0,          0,          0,        133,        194,      200,      300,      300,      400,      510,      700,

  1073s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3444) [OK] 
  1137s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13872,          0,          0,      13177,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13177,          0,          0,          0,      12432,      13908,      300,      500,      700,      800,      900,   125000,
     InStorePurchase,       6939,          0,          0,          0,       6639,       7404,      300,      500,      600,      700,      900,   125000,
      OnlinePurchase,       4852,          0,          0,          0,       4563,       5077,      300,      500,      700,      800,      900,     2500,
        InstPurchase,       1386,          0,          0,          0,       1230,       1427,      400,      500,      800,      900,     1000,     2500,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    21000,    23000,    25000,    26000,    26000,    26000,
      AssocOfProduct,        137,          0,          0,          0,        102,        150,      400,      600,      800,     1000,     2341,     2800,
      BusinessReport,         35,          0,          0,          0,         34,         36,    23000,    28000,    30300,    48250,   146000,   146000,
          CustBuyBeh,        139,          0,          0,          0,        107,        140,      200,      300,      500,      500,      700,      700,
       ProductReturn,        369,          0,          0,          0,        288,        381,      200,      300,      500,      600,      700,      800,

  1137s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5145) [OK] 
  1202s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20756,          0,          0,      19716,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19716,          0,          0,          0,      18750,      21127,      300,      600,      900,     1000,     1200,   113000,
     InStorePurchase,      10384,          0,          0,          0,       9938,      11065,      300,      600,      900,     1000,     1200,   110000,
      OnlinePurchase,       7258,          0,          0,          0,       6917,       7842,      300,      600,      900,     1000,     1200,   113000,
        InstPurchase,       2074,          0,          0,          0,       1895,       2220,      400,      600,      800,      900,     1100,     3500,
          AssocOfCat,         22,          0,          0,          0,         19,         22,    19900,    26000,    31700,   128050,   145000,   145000,
      AssocOfProduct,        209,          0,          0,          0,        149,        215,      500,      700,     1100,     1200,     1568,     1600,
      BusinessReport,         51,          0,          0,          0,         48,         56,    23000,    29000,    31300,    32000,    44000,    44000,
          CustBuyBeh,        207,          0,          0,          0,        147,        216,      200,      500,      800,      900,     4160,     4500,
       ProductReturn,        551,          0,          0,          0,        454,        569,      200,      500,      800,      900,     1200,     5700,

  1202s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6819) [OK] 
  1266s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27787,          0,          0,      26402,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26402,          0,          0,          0,      25140,      27556,      300,      700,     1000,     1100,     1400,   134000,
     InStorePurchase,      13913,          0,          0,          0,      13315,      14517,      300,      700,     1000,     1100,     1400,   134000,
      OnlinePurchase,       9717,          0,          0,          0,       9253,      10148,      300,      700,     1000,     1100,     1400,   134000,
        InstPurchase,       2772,          0,          0,          0,       2572,       2891,      400,      900,     1200,     1300,     1600,     4200,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    19100,    26000,    29000,    30100,    31000,    31000,
      AssocOfProduct,        278,          0,          0,          0,        227,        301,      500,      900,     1200,     1300,     1994,   134000,
      BusinessReport,         69,          0,          0,          0,         67,         72,    21000,    29000,    32000,    34750,   139000,   139000,
          CustBuyBeh,        277,          0,          0,          0,        205,        278,      200,      500,      800,      900,     1100,     4000,
       ProductReturn,        732,          0,          0,          0,        634,        808,      200,      500,      700,      800,     1100,     2500,

  1266s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8519) [OK] 
  1331s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34635,          0,          0,      32900,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32900,          0,          0,          0,      31534,      35135,      300,      800,     1200,     1300,     1700,   137000,
     InStorePurchase,      17322,          0,          0,          0,      16643,      18480,      300,      800,     1200,     1300,     1700,   137000,
      OnlinePurchase,      12121,          0,          0,          0,      11720,      13046,      300,      800,     1200,     1300,     1700,   137000,
        InstPurchase,       3457,          0,          0,          0,       3171,       3609,      400,      900,     1200,     1300,     1800,   137000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    18600,    25000,    29000,    29600,    33000,    33000,
      AssocOfProduct,        348,          0,          0,          0,        268,        345,      500,     1100,     1300,     1500,     1954,     3700,
      BusinessReport,         88,          0,          0,          0,         88,         94,    23000,    29000,    33500,    35500,    69000,    69000,
          CustBuyBeh,        349,          0,          0,          0,        253,        325,      200,      700,     1000,     1200,     1474,     3800,
       ProductReturn,        915,          0,          0,          0,        792,        986,      200,      700,     1100,     1200,     1713,   108000,

  1331s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10407) [OK] 
  1395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41675,          0,          0,      39596,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39596,          0,          0,          0,      38073,      41622,      300,      900,     1300,     1500,     1800,   131000,
     InStorePurchase,      20840,          0,          0,          0,      20048,      21678,      300,      900,     1300,     1500,     1900,   131000,
      OnlinePurchase,      14592,          0,          0,          0,      14140,      15524,      300,      900,     1300,     1500,     1800,   131000,
        InstPurchase,       4164,          0,          0,          0,       3885,       4420,      400,      900,     1300,     1500,     1800,   129000,
          AssocOfCat,         41,          0,          0,          0,         40,         44,    18600,    27000,    33000,    33750,    40000,    40000,
      AssocOfProduct,        415,          0,          0,          0,        351,        458,      500,      900,     1300,     1400,     1600,     1800,
      BusinessReport,        104,          0,          0,          0,        103,        109,    22000,    31000,    35000,    43000,   146200,   155000,
          CustBuyBeh,        419,          0,          0,          0,        337,        443,      200,      700,     1300,     1400,     5064,   106000,
       ProductReturn,       1100,          0,          0,          0,        959,       1158,      200,      700,     1100,     1300,     1600,     3600,

  1395s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12080) [OK] 
  1460s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48486,          0,          0,      46058,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46058,          0,          0,          0,      44229,      49065,      300,     1000,     1500,     1600,     2100,   112000,
     InStorePurchase,      24242,          0,          0,          0,      23455,      25935,      300,     1000,     1500,     1600,     2100,   112000,
      OnlinePurchase,      16983,          0,          0,          0,      16254,      18016,      300,     1000,     1500,     1600,     2100,   112000,
        InstPurchase,       4833,          0,          0,          0,       4520,       5114,      400,     1000,     1400,     1600,     2000,   110000,
          AssocOfCat,         48,          0,          0,          0,         47,         51,    18200,    27000,    31400,    35000,    39000,    39000,
      AssocOfProduct,        488,          0,          0,          0,        395,        515,      500,     1000,     1300,     1500,     2300,     3200,
      BusinessReport,        121,          0,          0,          0,         83,        116,    24000,    30000,    35000,    38150,    46320,    47000,
          CustBuyBeh,        485,          0,          0,          0,        419,        540,      200,     1100,     1590,     1700,     5218,     7000,
       ProductReturn,       1286,          0,          0,          0,       1150,       1375,      200,      900,     1400,     1600,     1848,   111000,

  1460s: ( 8%)   IR =    924 ......|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13851) [OK] 
  1526s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55499,          0,          0,      52727,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52727,          0,          0,          0,      50983,      57289,      300,     1100,     1600,     1800,     2500,   131000,
     InStorePurchase,      27768,          0,          0,          0,      26957,      30177,      300,     1100,     1600,     1800,     2400,   131000,
      OnlinePurchase,      19409,          0,          0,          0,      18760,      21034,      300,     1200,     1600,     1800,     2500,   130000,
        InstPurchase,       5550,          0,          0,          0,       5266,       6078,      400,     1200,     1700,     1800,     2621,   130000,
          AssocOfCat,         56,          0,          0,          0,         52,         60,    18300,    27000,    35000,    43000,    58000,    58000,
      AssocOfProduct,        551,          0,          0,          0,        473,        612,      500,     1300,     1800,     2000,     2387,     8900,
      BusinessReport,        140,          0,          0,          0,         97,        138,    21000,    31000,    34000,    36000,   111390,   150000,
          CustBuyBeh,        554,          0,          0,          0,        444,        579,      400,     1300,     1700,     2000,     3940,     9000,
       ProductReturn,       1471,          0,          0,          0,       1332,       1638,      200,      800,     1400,     1600,     2061,   113000,

  1526s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15406) [OK] 
  1591s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62466,          0,          0,      59334,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59334,          0,          0,          0,      57161,      63226,      300,     1200,     1800,     2000,     2600,   138000,
     InStorePurchase,      31229,          0,          0,          0,      30325,      33480,      300,     1200,     1800,     2000,     2600,   137000,
      OnlinePurchase,      21852,          0,          0,          0,      20940,      23045,      300,     1200,     1800,     1900,     2600,   138000,
        InstPurchase,       6253,          0,          0,          0,       5896,       6701,      400,     1200,     1800,     2000,     2800,   107000,
          AssocOfCat,         64,          0,          0,          0,         59,         66,    19400,    27000,    30000,    30000,   163000,   163000,
      AssocOfProduct,        623,          0,          0,          0,        517,        656,      500,     1700,     2100,     2500,     3858,    32000,
      BusinessReport,        156,          0,          0,          0,        115,        169,    22000,    31000,    35000,    38500,   116800,   156000,
          CustBuyBeh,        629,          0,          0,          0,        504,        606,      200,     1000,     1700,     1900,     2500,    49000,
       ProductReturn,       1660,          0,          0,          0,       1491,       1751,      200,      800,     1500,     1640,     2100,    13600,

  1591s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17176) [OK] 
  1656s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69322,          0,          0,      65846,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65846,          0,          0,          0,      63587,      70204,      300,     1300,     1900,     2200,     3700,   131000,
     InStorePurchase,      34647,          0,          0,          0,      33517,      36792,      300,     1300,     1900,     2100,     3600,   130000,
      OnlinePurchase,      24261,          0,          0,          0,      23541,      26065,      300,     1400,     2000,     2300,     4400,   130000,
        InstPurchase,       6938,          0,          0,          0,       6529,       7347,      400,     1100,     1700,     1900,     2800,   131000,
          AssocOfCat,         69,          0,          0,          0,         65,         74,    19000,    28000,    34500,    39250,    55000,    55000,
      AssocOfProduct,        693,          0,          0,          0,        577,        708,      500,     1500,     2300,     2500,     3482,    10600,
      BusinessReport,        173,          0,          0,          0,        124,        179,    23000,    30000,    36000,    40000,    80800,   164000,
