
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:220:216) (tPR = 4338) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:234) (tPR = 4063) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:274) (tPR = 5029) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 6374) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:355:348) (tPR = 6966) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:396:388) (tPR = 8033) [OK] 
   161s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:442) (tPR = 8240) [OK] 
   165s:       trying IR =    530 ..... (rIR:aIR:PR = 530:527:516) (tPR = 9604) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:620:606) (tPR = 11750) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:711) (tPR = 13101) [OK] 
   178s:       trying IR =    843 ..... (rIR:aIR:PR = 843:831:812) (tPR = 14063) [OK] 
   183s:       trying IR =    992 ..... (rIR:aIR:PR = 992:989:966) (tPR = 15991) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1169:1143) (tPR = 19674) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1360) (tPR = 22108) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1649:1649) (tPR = 28142) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1947) (tPR = 31638) [OK] 
   204s:       trying IR =   2319 ...... (rIR:aIR:PR = 2319:2298:2298) (tPR = 37824) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2781:2781) (tPR = 43721) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3308:3307) (tPR = 50219) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3942:3942) (tPR = 59376) [OK] 
   222s:       trying IR =   4701 ...... (rIR:aIR:PR = 4701:4696:4696) (tPR = 73206) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5610:5610) (tPR = 86179) [OK] 
   232s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6757:6752) (tPR = 102493) [OK] 
   237s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8077:8055) (tPR = 118961) [OK] 
   242s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9547:9462) (tPR = 141358) [OK] 
   246s:       trying IR =  11548 ........................ (rIR:aIR:PR = 11548:11421:10078) (tPR = 152975) [PR is under limit] 
   276s: Re-initializing (term) (init) ... OK
   287s: Searching from base IR = 9640
   287s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   290s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:948) (tPR = 20253) [OK] 
   294s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1944:1905) (tPR = 36239) [OK] 
   298s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2854:2791) (tPR = 50548) [OK] 
   302s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3868:3821) (tPR = 66124) [OK] 
   306s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4803:4803) (tPR = 77526) [OK] 
   310s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5573:5577) (tPR = 86762) [OK] 
   314s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6775:6774) (tPR = 104501) [OK] 
   319s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7627:7643) (tPR = 112723) [OK] 
   324s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8444:8446) (tPR = 126452) [OK] 
   330s:       rampup IR =   9640 ..... (rIR:aIR:PR = 9640:9828:9832) (tPR = 146718) [OK] 
   336s:    snapshot, IR =   9640 .......|............................. (rIR:aIR:PR = 9640:9668:9666) (tPR = 144211) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222239 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    964 .... (rIR:aIR:PR = 964:955:955) (tPR = 13434) [OK] 
   399s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1942:1942) (tPR = 28647) [OK] 
   403s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2881:2881) (tPR = 45125) [OK] 
   407s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3858:3858) (tPR = 57999) [OK] 
   411s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4817:4811) (tPR = 71671) [OK] 
   415s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5785:5785) (tPR = 85852) [OK] 
   419s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6527:6549) (tPR = 97406) [OK] 
   423s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:8048:8049) (tPR = 116736) [OK] 
   427s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8552:8509) (tPR = 124723) [OK] 
   434s:       rampup IR =   9640 ........... (rIR:aIR:PR = 9640:9459:9464) (tPR = 137536) [OK] 
   446s:       trying IR =   9740 ..... (rIR:aIR:PR = 9740:9946:10047) (tPR = 151661) [OK] 
   451s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:10121:10024) (tPR = 146579) [OK] 
   458s:       trying IR =   9784 ..... (rIR:aIR:PR = 9784:9963:10065) (tPR = 147829) [OK] 
   463s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9730:9736) (tPR = 142496) [OK] 
   471s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9819:9802) (tPR = 146826) [OK] 
   478s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9680:9655) (tPR = 144314) [OK] 
   486s:       trying IR =   9939 ......... (rIR:aIR:PR = 9939:10185:10033) (tPR = 145318) [OK] 
   496s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9797:9820) (tPR = 146326) [OK] 
   506s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10015:9934) (tPR = 150109) [OK] 
   513s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10030:10014) (tPR = 149753) [OK] 
   524s:       trying IR =  10259 .......... (rIR:aIR:PR = 10259:10280:10140) (tPR = 146500) [OK] 
   535s:       trying IR =  10383 ................... (rIR:aIR:PR = 10383:10010:9962) (tPR = 149646) [OK] 
   557s:       trying IR =  10532 .......... (rIR:aIR:PR = 10532:10849:10219) (tPR = 160503) [OK] 
   569s:       trying IR =  10710 ........................ (rIR:aIR:PR = 10710:10491:10100) (tPR = 150250) [PR is under limit] 
   600s: Re-initializing (term) (init) ... OK
   609s: Searching from base IR = 10532
   609s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   612s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1050:1050) (tPR = 15167) [OK] 
   616s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2089:2089) (tPR = 30110) [OK] 
   620s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3204:3204) (tPR = 49703) [OK] 
   624s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4254:4254) (tPR = 62454) [OK] 
   628s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5275:5275) (tPR = 78265) [OK] 
   632s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6314:6314) (tPR = 92142) [OK] 
   636s:       rampup IR =   7372 ...... (rIR:aIR:PR = 7372:7340:7341) (tPR = 108598) [OK] 
   642s:       rampup IR =   8426 .... (rIR:aIR:PR = 8426:8062:8076) (tPR = 125713) [OK] 
   647s:       rampup IR =   9479 ....... (rIR:aIR:PR = 9479:9820:9813) (tPR = 146366) [OK] 
   654s:       rampup IR =  10532 .......................... (rIR:aIR:PR = 10532:10163:9935) (tPR = 152383) [PR is under limit] 
   686s: Re-initializing (term) (init) ... OK
   696s: high-bound for max-jOPS is measured to be 11548
   696s: 
   696s: Restarting (term) (init) ... OK
   703s: 
   703s: Warmup for building throughput-responsetime curve
   703s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17301) [OK] 
   883s: 
   883s: Building throughput-responsetime curve
   883s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   946s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   946s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1771) [OK] 
  1010s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6925,          0,          0,       6578,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6578,          0,          0,          0,       6007,       6876,      300,      400,      500,      600,      800,     2000,
     InStorePurchase,       3459,          0,          0,          0,       3232,       3624,      300,      400,      500,      500,      800,     2000,
      OnlinePurchase,       2428,          0,          0,          0,       2196,       2515,      300,      400,      500,      600,      800,     1800,
        InstPurchase,        691,          0,          0,          0,        579,        737,      400,      500,      600,      600,      700,      800,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    24000,    26000,    28000,    28000,    28000,    28000,
      AssocOfProduct,         70,          0,          0,          0,         66,         73,      500,      500,      700,      700,      700,      700,
      BusinessReport,         20,          0,          0,          0,         18,         18,    29000,    31500,    32200,    34000,    34000,    34000,
          CustBuyBeh,         69,          0,          0,          0,         68,         73,      200,      200,      300,      430,      600,      600,
       ProductReturn,        181,          0,          0,          0,        131,        199,      200,      300,      300,      400,      600,      600,

  1010s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3410) [OK] 
  1074s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13880,          0,          0,      13185,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13185,          0,          0,          0,      12340,      13903,      300,      500,      700,      800,     1000,     2200,
     InStorePurchase,       6935,          0,          0,          0,       6589,       7374,      300,      500,      700,      800,      900,     2100,
      OnlinePurchase,       4861,          0,          0,          0,       4554,       5103,      300,      500,      700,      800,     1000,     2200,
        InstPurchase,       1389,          0,          0,          0,       1197,       1426,      400,      600,      800,      900,     1000,     2000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    22000,    27000,    29500,    30000,    30000,    30000,
      AssocOfProduct,        139,          0,          0,          0,        105,        147,      400,      600,      800,      960,     1200,     1200,
      BusinessReport,         35,          0,          0,          0,         33,         36,    23000,    30000,    32600,    49450,   137000,   137000,
          CustBuyBeh,        138,          0,          0,          0,         98,        143,      200,      300,      500,      500,      700,      700,
       ProductReturn,        368,          0,          0,          0,        282,        355,      200,      300,      500,      620,     1200,     1300,

  1074s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5297) [OK] 
  1139s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20764,          0,          0,      19725,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19725,          0,          0,          0,      18629,      20640,      300,      600,      900,      900,     1100,   134000,
     InStorePurchase,      10377,          0,          0,          0,       9862,      10830,      300,      500,      800,      900,     1100,   134000,
      OnlinePurchase,       7280,          0,          0,          0,       6896,       7665,      300,      600,      900,      900,     1100,   134000,
        InstPurchase,       2068,          0,          0,          0,       1871,       2145,      400,      600,      900,     1000,     1200,     1500,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    19400,    25500,    28000,    28000,    28000,    28000,
      AssocOfProduct,        210,          0,          0,          0,        151,        208,      400,      700,      900,     1000,     1200,     1400,
      BusinessReport,         51,          0,          0,          0,         49,         54,    27000,    29000,    32500,    33000,    34000,    34000,
          CustBuyBeh,        208,          0,          0,          0,        157,        242,      200,      400,      700,      785,      900,      900,
       ProductReturn,        548,          0,          0,          0,        437,        547,      200,      400,      600,      700,      900,     1200,

  1139s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6828) [OK] 
  1204s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27720,          0,          0,      26331,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26331,          0,          0,          0,      25251,      28249,      300,      700,     1000,     1100,     1400,   115000,
     InStorePurchase,      13858,          0,          0,          0,      13381,      14890,      300,      700,     1000,     1100,     1400,   109000,
      OnlinePurchase,       9704,          0,          0,          0,       9321,      10426,      300,      700,     1000,     1100,     1400,   115000,
        InstPurchase,       2769,          0,          0,          0,       2549,       2933,      400,      700,     1100,     1200,     1500,   111000,
          AssocOfCat,         26,          0,          0,          0,         25,         29,    21000,    27000,    31000,    32500,    33000,    33000,
      AssocOfProduct,        278,          0,          0,          0,        225,        294,      500,      800,     1150,     1200,     1410,     2700,
      BusinessReport,         72,          0,          0,          0,         67,         74,    24000,    30000,    33000,    35000,    52000,    52000,
          CustBuyBeh,        279,          0,          0,          0,        215,        291,      200,      600,      900,     1000,     1208,     1300,
       ProductReturn,        734,          0,          0,          0,        613,        744,      200,      600,     1000,     1100,     1300,     8500,

  1204s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8716) [OK] 
  1269s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34641,          0,          0,      32909,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32909,          0,          0,          0,      31557,      35153,      300,      800,     1200,     1300,     1700,   132000,
     InStorePurchase,      17327,          0,          0,          0,      16648,      18488,      300,      800,     1200,     1300,     1800,   132000,
      OnlinePurchase,      12113,          0,          0,          0,      11663,      12932,      300,      800,     1200,     1300,     1600,   132000,
        InstPurchase,       3469,          0,          0,          0,       3246,       3733,      400,      900,     1200,     1400,     1800,   108000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    20000,    27000,    29000,    32900,    38000,    38000,
      AssocOfProduct,        347,          0,          0,          0,        271,        361,      500,      800,     1200,     1300,     1500,     2400,
      BusinessReport,         86,          0,          0,          0,         81,         92,    24000,    31000,    35700,    38350,    64000,    64000,
          CustBuyBeh,        345,          0,          0,          0,        277,        392,      200,      500,      770,      835,     1107,     2300,
       ProductReturn,        919,          0,          0,          0,        812,       1009,      200,      700,     1100,     1200,     1600,     5300,

  1269s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:693) (tPR = 10279) [OK] 
  1333s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41631,          0,          0,      39552,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39553,          0,          0,          0,      38126,      41437,      300,      900,     1300,     1500,     1800,   132000,
     InStorePurchase,      20833,          0,          0,          0,      20224,      21876,      300,      900,     1300,     1400,     1800,   130000,
      OnlinePurchase,      14566,          0,          0,          0,      14052,      15246,      300,      900,     1300,     1500,     1800,   132000,
        InstPurchase,       4154,          0,          0,          0,       3850,       4315,      400,     1000,     1400,     1600,     2000,   129000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    19200,    28000,    32000,    33750,    36000,    36000,
      AssocOfProduct,        414,          0,          0,          0,        344,        433,      500,     1000,     1400,     1500,     3298,     4300,
      BusinessReport,        105,          0,          0,          0,        102,        109,    23000,    31000,    36000,    41500,    52300,    53000,
          CustBuyBeh,        419,          0,          0,          0,        337,        429,      200,      700,     1200,     1350,     1600,   129000,
       ProductReturn,       1099,          0,          0,          0,        984,       1151,      200,      600,     1100,     1200,     1700,   128000,

  1333s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 12102) [OK] 
  1398s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48419,          0,          0,      46000,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46000,          0,          0,          0,      44444,      49097,      300,     1000,     1500,     1600,     2200,   126000,
     InStorePurchase,      24205,          0,          0,          0,      23495,      25876,      300,     1000,     1500,     1600,     2200,   126000,
      OnlinePurchase,      16948,          0,          0,          0,      16426,      18079,      300,     1000,     1500,     1600,     2100,   126000,
        InstPurchase,       4847,          0,          0,          0,       4523,       5142,      400,     1200,     1500,     1700,     2500,   126000,
          AssocOfCat,         48,          0,          0,          0,         48,         52,    19700,    26000,    31000,    34350,    35000,    35000,
      AssocOfProduct,        486,          0,          0,          0,        414,        520,      600,     1400,     1800,     1995,     2579,     8300,
      BusinessReport,        117,          0,          0,          0,         79,        124,    23000,    32000,    38000,    45750,   133250,   158000,
          CustBuyBeh,        487,          0,          0,          0,        395,        497,      200,     1000,     1400,     1500,     1804,   126000,
       ProductReturn,       1281,          0,          0,          0,       1168,       1380,      200,      700,     1200,     1300,     1700,     7200,

  1398s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13602) [OK] 
  1463s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55439,          0,          0,      52673,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52673,          0,          0,          0,      50673,      56053,      300,     1100,     1700,     1900,     2600,   130000,
     InStorePurchase,      27715,          0,          0,          0,      26746,      29447,      300,     1100,     1600,     1800,     2600,   130000,
      OnlinePurchase,      19421,          0,          0,          0,      18694,      20664,      300,     1100,     1700,     1900,     2700,   129000,
        InstPurchase,       5537,          0,          0,          0,       5233,       5942,      400,     1100,     1700,     1800,     2500,   113000,
          AssocOfCat,         55,          0,          0,          0,         52,         59,    19700,    28000,    32000,    36000,    40000,    40000,
      AssocOfProduct,        551,          0,          0,          0,        446,        581,      500,     1200,     1600,     1800,     2500,     4500,
      BusinessReport,        140,          0,          0,          0,        107,        157,    24000,    32000,    37000,    40100,   122220,   146000,
          CustBuyBeh,        554,          0,          0,          0,        462,        587,      300,     1300,     1800,     1960,     8164,   129000,
       ProductReturn,       1466,          0,          0,          0,       1281,       1522,      300,     1200,     1700,     1900,     2577,     6300,

  1463s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15429) [OK] 
  1528s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62505,          0,          0,      59376,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59376,          0,          0,          0,      57516,      63619,      300,     1200,     1800,     1900,     2600,   130000,
     InStorePurchase,      31240,          0,          0,          0,      30514,      33646,      300,     1100,     1700,     1900,     2600,   130000,
      OnlinePurchase,      21877,          0,          0,          0,      21085,      23282,      300,     1300,     1800,     2000,     2600,   130000,
        InstPurchase,       6259,          0,          0,          0,       5917,       6691,      400,     1200,     1800,     1900,     2500,   110000,
          AssocOfCat,         62,          0,          0,          0,         62,         66,    19900,    26000,    31000,    32000,    37000,    37000,
      AssocOfProduct,        627,          0,          0,          0,        534,        677,      500,     1500,     1900,     2100,     3360,    10700,
      BusinessReport,        158,          0,          0,          0,        112,        159,    25000,    31000,    35000,    41000,    90800,   143000,
          CustBuyBeh,        623,          0,          0,          0,        513,        652,      200,     1000,     1500,     1700,     2347,     7500,
       ProductReturn,       1659,          0,          0,          0,       1493,       1775,      200,     1100,     1700,     1900,     2500,    10400,

  1528s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1154:1154) (tPR = 17069) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69393,          0,          0,      65918,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65914,          0,          0,          0,      63777,      69992,      300,     1300,     1900,     2100,     3900,   137000,
     InStorePurchase,      34685,          0,          0,          0,      33622,      36739,      300,     1300,     1900,     2100,     3900,   137000,
      OnlinePurchase,      24290,          0,          0,          0,      23577,      25945,      300,     1300,     1900,     2100,     3900,   134000,
        InstPurchase,       6939,          0,          0,          0,       6578,       7308,      400,     1500,     2000,     2200,     5900,   137000,
          AssocOfCat,         70,          0,          0,          0,         66,         74,    21000,    26000,    36500,    46000,    70000,    70000,
      AssocOfProduct,        692,          0,          0,          0,        602,        752,      500,     1700,     2200,     2400,     6447,    33000,
      BusinessReport,        172,          0,          0,          0,        130,        185,    25000,    30000,    37000,    63600,   160380,   175000,
          CustBuyBeh,        698,          0,          0,          0,        597,        746,      100,      500,      900,     1165,     2053,     5400,
