
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   636s:       rampup IR =   6319 ..... (rIR:aIR:PR = 6319:6363:6351) (tPR = 91821) [OK] 
   641s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7444:7446) (tPR = 109771) [OK] 
   645s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8335:8337) (tPR = 123434) [OK] 
   651s:       rampup IR =   9479 ..... (rIR:aIR:PR = 9479:9642:9611) (tPR = 137979) [OK] 
   657s:       rampup IR =  10532 ........... (rIR:aIR:PR = 10532:10228:10233) (tPR = 152415) [OK] 
   669s:    snapshot, IR =  10532 ...........|.......................... (rIR:aIR:PR = 10532:10467:10226) (tPR = 151958) [OK] 
   713s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 230122 Kb) (term) (init) ...
   733s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   736s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1054:1054) (tPR = 15241) [OK] 
   740s:       rampup IR =   2106 ..... (rIR:aIR:PR = 2106:2070:2070) (tPR = 29860) [OK] 
   745s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3156:3156) (tPR = 48206) [OK] 
   749s:       rampup IR =   4213 ..... (rIR:aIR:PR = 4213:4229:4230) (tPR = 61190) [OK] 
   754s:       rampup IR =   5266 ...... (rIR:aIR:PR = 5266:5396:5385) (tPR = 81114) [OK] 
   760s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6362:6361) (tPR = 95151) [OK] 
   764s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7090:7088) (tPR = 108027) [OK] 
   768s:       rampup IR =   8426 ............ (rIR:aIR:PR = 8426:8756:8740) (tPR = 130044) [OK] 
   781s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9227:9182) (tPR = 134642) [OK] 
   790s:       rampup IR =  10532 ......................... (rIR:aIR:PR = 10532:10351:9814) (tPR = 143257) [PR is under limit] 
   821s: Re-initializing (term) (init) ... OK
   829s: high-bound for max-jOPS is measured to be 11548
   829s: 
   829s: Restarting (term) (init) ... OK
   835s: 
   835s: Warmup for building throughput-responsetime curve
   835s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17207) [OK] 
  1016s: 
  1016s: Building throughput-responsetime curve
  1016s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1079s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1079s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1680) [OK] 
  1143s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6914,          0,          0,       6567,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6567,          0,          0,          0,       5951,       6796,      300,      400,      500,      600,      700,   109000,
     InStorePurchase,       3460,          0,          0,          0,       3186,       3617,      300,      400,      500,      500,      700,   108000,
      OnlinePurchase,       2414,          0,          0,          0,       2170,       2453,      300,      400,      500,      600,      700,     1400,
        InstPurchase,        693,          0,          0,          0,        595,        726,      400,      500,      600,      600,      800,   109000,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    21000,    23500,    25000,    25000,    25000,    25000,
      AssocOfProduct,         68,          0,          0,          0,         68,         73,      400,      500,      700,      700,      700,      700,
      BusinessReport,         19,          0,          0,          0,         14,         18,    24000,    27500,    35600,    41000,    41000,    41000,
          CustBuyBeh,         70,          0,          0,          0,         66,         73,      200,      300,      400,      430,     1600,     1600,
       ProductReturn,        184,          0,          0,          0,        141,        213,      200,      300,      300,      400,      500,      700,

  1143s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3412) [OK] 
  1207s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13861,          0,          0,      13175,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13175,          0,          0,          0,      12346,      13837,      300,      500,      700,      800,      900,   120000,
     InStorePurchase,       6930,          0,          0,          0,       6521,       7206,      300,      500,      700,      800,      900,   120000,
      OnlinePurchase,       4854,          0,          0,          0,       4565,       5150,      300,      500,      700,      700,      900,   120000,
        InstPurchase,       1391,          0,          0,          0,       1260,       1481,      400,      500,      700,      800,     1000,     2000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    23000,    24000,    32000,    35000,    35000,    35000,
      AssocOfProduct,        137,          0,          0,          0,        110,        163,      400,      700,      800,      880,      936,     1000,
      BusinessReport,         34,          0,          0,          0,         33,         36,    25000,    28000,    32000,    33600,    37000,    37000,
          CustBuyBeh,        137,          0,          0,          0,         96,        137,      200,      300,      600,      900,     1062,     1100,
       ProductReturn,        363,          0,          0,          0,        300,        385,      200,      300,      600,      700,      800,     1000,

  1207s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5030) [OK] 
  1271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20772,          0,          0,      19732,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19732,          0,          0,          0,      18679,      20727,      300,      600,      900,      900,     1200,     6600,
     InStorePurchase,      10399,          0,          0,          0,       9944,      10990,      300,      500,      800,      900,     1100,     6100,
      OnlinePurchase,       7261,          0,          0,          0,       6884,       7619,      300,      600,      900,     1000,     1200,     6600,
        InstPurchase,       2072,          0,          0,          0,       1851,       2118,      400,      600,      900,     1000,     1200,     6600,
          AssocOfCat,         23,          0,          0,          0,         19,         22,    21000,    24000,    32100,    33000,    33000,    33000,
      AssocOfProduct,        207,          0,          0,          0,        161,        232,      400,      700,      800,      935,     1167,     1300,
      BusinessReport,         53,          0,          0,          0,         49,         54,    24000,    29500,    32000,    42750,   149000,   149000,
          CustBuyBeh,        207,          0,          0,          0,        146,        218,      200,      600,      800,      900,     1700,     1700,
       ProductReturn,        550,          0,          0,          0,        439,        567,      200,      500,      700,      900,     1100,     6300,

  1271s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6927) [OK] 
  1336s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27796,          0,          0,      26406,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26406,          0,          0,          0,      25252,      28222,      300,      700,     1000,     1100,     1500,   130000,
     InStorePurchase,      13892,          0,          0,          0,      13340,      14829,      300,      700,     1000,     1100,     1500,   130000,
      OnlinePurchase,       9727,          0,          0,          0,       9319,      10428,      300,      700,     1000,     1100,     1500,   129000,
        InstPurchase,       2787,          0,          0,          0,       2593,       2965,      400,      700,     1000,     1100,     1500,   113000,
          AssocOfCat,         27,          0,          0,          0,         26,         28,    19200,    24000,    28200,    31100,    32000,    32000,
      AssocOfProduct,        278,          0,          0,          0,        215,        295,      500,      800,     1000,     1100,     1540,   108000,
      BusinessReport,         69,          0,          0,          0,         62,         74,    22000,    30000,    33000,    33250,   153000,   153000,
          CustBuyBeh,        278,          0,          0,          0,        210,        292,      200,      500,      900,     1000,     1200,     1200,
       ProductReturn,        738,          0,          0,          0,        647,        790,      200,      600,      900,     1000,     1409,     5300,

  1336s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8573) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34629,          0,          0,      32898,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32898,          0,          0,          0,      31450,      34436,      300,      800,     1100,     1200,     1500,   130000,
     InStorePurchase,      17317,          0,          0,          0,      16682,      18196,      300,      800,     1100,     1215,     1500,   130000,
      OnlinePurchase,      12109,          0,          0,          0,      11546,      12627,      300,      800,     1100,     1300,     1600,   129000,
        InstPurchase,       3472,          0,          0,          0,       3222,       3613,      400,      700,     1100,     1200,     1500,   130000,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    18000,    24000,    28600,    36650,    46000,    46000,
      AssocOfProduct,        347,          0,          0,          0,        268,        357,      500,     1000,     1300,     1400,     5398,   108000,
      BusinessReport,         88,          0,          0,          0,         82,         91,    22000,    28000,    33000,    33000,    41000,    41000,
          CustBuyBeh,        346,          0,          0,          0,        292,        404,      200,      600,     1000,     1100,     4170,     5400,
       ProductReturn,        915,          0,          0,          0,        819,       1003,      200,      600,     1000,     1100,     1500,     2500,

  1400s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10343) [OK] 
  1464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41633,          0,          0,      39535,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39535,          0,          0,          0,      38026,      41493,      300,      900,     1300,     1400,     1800,   125000,
     InStorePurchase,      20798,          0,          0,          0,      20063,      21816,      300,      800,     1200,     1400,     1800,   125000,
      OnlinePurchase,      14578,          0,          0,          0,      14069,      15289,      300,      900,     1300,     1400,     1800,   125000,
        InstPurchase,       4159,          0,          0,          0,       3894,       4388,      400,     1000,     1400,     1500,     2000,   124000,
          AssocOfCat,         43,          0,          0,          0,         40,         43,    18500,    24000,    29000,    29800,    30000,    30000,
      AssocOfProduct,        419,          0,          0,          0,        327,        411,      500,     1100,     1500,     1600,     1900,     4300,
      BusinessReport,        105,          0,          0,          0,         97,        108,    23000,    29000,    33000,    36000,    45460,    46000,
          CustBuyBeh,        421,          0,          0,          0,        330,        404,      200,      700,     1200,     1300,     1695,     3800,
       ProductReturn,       1110,          0,          0,          0,        997,       1206,      200,      700,     1100,     1200,     1600,     4000,

  1464s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12167) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48530,          0,          0,      46102,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46102,          0,          0,          0,      44280,      48700,      300,     1000,     1400,     1600,     2200,   109000,
     InStorePurchase,      24253,          0,          0,          0,      23348,      25459,      300,     1000,     1400,     1600,     2100,   109000,
      OnlinePurchase,      17012,          0,          0,          0,      16474,      18207,      300,     1000,     1400,     1600,     2200,   109000,
        InstPurchase,       4837,          0,          0,          0,       4458,       5034,      400,     1100,     1500,     1700,     2300,   109000,
          AssocOfCat,         50,          0,          0,          0,         47,         52,    18900,    24000,    29700,    35050,    39000,    39000,
      AssocOfProduct,        482,          0,          0,          0,        391,        499,      400,     1300,     1700,     1900,     6900,   109000,
      BusinessReport,        122,          0,          0,          0,         91,        134,    23000,    30500,    35500,    39500,   157650,   158000,
          CustBuyBeh,        486,          0,          0,          0,        419,        527,      300,     1000,     1400,     1560,     2272,     6000,
       ProductReturn,       1288,          0,          0,          0,       1131,       1339,      200,      700,     1200,     1400,     1800,     4400,

  1529s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13676) [OK] 
  1594s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55584,          0,          0,      52805,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52805,          0,          0,          0,      50742,      56058,      300,     1100,     1600,     1700,     2400,   112000,
     InStorePurchase,      27804,          0,          0,          0,      26757,      29385,      300,     1100,     1600,     1700,     2400,   112000,
      OnlinePurchase,      19448,          0,          0,          0,      18780,      20744,      300,     1100,     1600,     1800,     2300,   112000,
        InstPurchase,       5553,          0,          0,          0,       5205,       5929,      400,     1200,     1600,     1800,     2470,   109000,
          AssocOfCat,         55,          0,          0,          0,         54,         60,    18900,    24500,    29000,    30000,    34000,    34000,
      AssocOfProduct,        557,          0,          0,          0,        462,        588,      500,     1100,     1500,     1600,     2011,     3200,
      BusinessReport,        140,          0,          0,          0,        103,        150,    24000,    29500,    33000,    35450,    64900,    70000,
          CustBuyBeh,        556,          0,          0,          0,        431,        541,      200,      900,     1380,     1500,     2174,     3300,
       ProductReturn,       1471,          0,          0,          0,       1320,       1576,      200,     1100,     1500,     1700,     2938,   109000,

  1594s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15461) [OK] 
  1658s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62444,          0,          0,      59326,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59326,          0,          0,          0,      57702,      62423,      300,     1200,     1700,     1900,     2700,   129000,
     InStorePurchase,      31221,          0,          0,          0,      30542,      32942,      300,     1200,     1700,     1900,     2800,   129000,
      OnlinePurchase,      21863,          0,          0,          0,      21178,      22827,      300,     1200,     1700,     1900,     2800,   129000,
        InstPurchase,       6242,          0,          0,          0,       5982,       6654,      400,     1100,     1700,     1900,     2545,   128000,
          AssocOfCat,         60,          0,          0,          0,         58,         66,    18600,    25000,    30000,    32300,    51000,    51000,
      AssocOfProduct,        618,          0,          0,          0,        525,        651,      600,     1600,     2000,     2400,     4468,   128000,
      BusinessReport,        155,          0,          0,          0,        109,        165,    24000,    30000,    33400,    35000,   163740,   171000,
