
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-G1-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   289s:       rampup IR =    964 .... (rIR:aIR:PR = 964:959:939) (tPR = 19381) [OK] 
   293s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1951:1910) (tPR = 35168) [OK] 
   297s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2876:2815) (tPR = 49545) [OK] 
   301s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3816:3754) (tPR = 63364) [OK] 
   305s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4839:4839) (tPR = 81080) [OK] 
   309s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5818:5818) (tPR = 93115) [OK] 
   313s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6786:6780) (tPR = 103590) [OK] 
   319s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7745:7745) (tPR = 113911) [OK] 
   323s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8615:8616) (tPR = 131639) [OK] 
   331s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9606:9616) (tPR = 150036) [OK] 
   337s:    snapshot, IR =   9640 ......|............................. (rIR:aIR:PR = 9640:9594:9594) (tPR = 142444) [OK] 
   374s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226275 Kb) (term) (init) ...
   392s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   395s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:970) (tPR = 14400) [OK] 
   400s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1933:1933) (tPR = 29170) [OK] 
   404s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2875:2875) (tPR = 40602) [OK] 
   408s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3888:3888) (tPR = 58206) [OK] 
   412s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4810:4810) (tPR = 69291) [OK] 
   416s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5791:5791) (tPR = 83526) [OK] 
   420s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6698:6697) (tPR = 98983) [OK] 
   424s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7859:7859) (tPR = 117109) [OK] 
   428s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8580:8572) (tPR = 129690) [OK] 
   436s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9582:9582) (tPR = 139880) [OK] 
   443s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9956:9963) (tPR = 149837) [OK] 
   452s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:9912:9917) (tPR = 149776) [OK] 
   459s:       trying IR =   9784 ..... (rIR:aIR:PR = 9784:9579:9523) (tPR = 148752) [OK] 
   464s:       trying IR =   9813 .... (rIR:aIR:PR = 9813:10041:10048) (tPR = 148659) [OK] 
   468s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9724:9723) (tPR = 145718) [OK] 
   475s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9990:9988) (tPR = 151240) [OK] 
   483s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:10114:10112) (tPR = 149171) [OK] 
   490s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10099:10105) (tPR = 149704) [OK] 
   497s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:10105:10139) (tPR = 152687) [OK] 
   506s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10170:10176) (tPR = 150931) [OK] 
   514s:       trying IR =  10259 ....... (rIR:aIR:PR = 10259:10477:10478) (tPR = 154737) [OK] 
   521s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10670:10673) (tPR = 156794) [OK] 
   527s:       trying IR =  10532 ....... (rIR:aIR:PR = 10532:10553:10558) (tPR = 156977) [OK] 
   536s:       trying IR =  10710 ....... (rIR:aIR:PR = 10710:10643:10649) (tPR = 154467) [OK] 
   544s:       trying IR =  10924 ...... (rIR:aIR:PR = 10924:11093:11018) (tPR = 162830) [OK] 
   550s:       trying IR =  11181 ...... (rIR:aIR:PR = 11181:11130:11233) (tPR = 167216) [OK] 
   557s:       trying IR =  11489 .................... (rIR:aIR:PR = 11489:11143:11006) (tPR = 166105) [OK] 
   582s:       trying IR =  11859 .... (rIR:aIR:PR = 11859:11827:11340) (tPR = 174181) [OK] 
   586s:       trying IR =  12302 ........................ (rIR:aIR:PR = 12302:11814:11595) (tPR = 172377) [PR is under limit] 
   617s: Re-initializing (term) (init) ... OK
   626s: Searching from base IR = 11859
   626s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   629s:       rampup IR =   1186 .... (rIR:aIR:PR = 1186:1201:1201) (tPR = 16377) [OK] 
   633s:       rampup IR =   2372 .... (rIR:aIR:PR = 2372:2352:2352) (tPR = 35346) [OK] 
   637s:       rampup IR =   3558 .... (rIR:aIR:PR = 3558:3553:3548) (tPR = 52505) [OK] 
   641s:       rampup IR =   4744 ..... (rIR:aIR:PR = 4744:4736:4736) (tPR = 71330) [OK] 
   646s:       rampup IR =   5930 ..... (rIR:aIR:PR = 5930:5959:6024) (tPR = 89676) [OK] 
   651s:       rampup IR =   7115 .... (rIR:aIR:PR = 7115:7233:7232) (tPR = 106758) [OK] 
   655s:       rampup IR =   8301 .... (rIR:aIR:PR = 8301:8256:8246) (tPR = 122217) [OK] 
   659s:       rampup IR =   9487 ....... (rIR:aIR:PR = 9487:9479:9480) (tPR = 139492) [OK] 
   666s:       rampup IR =  10673 ..... (rIR:aIR:PR = 10673:11049:11063) (tPR = 164148) [OK] 
   672s:       rampup IR =  11859 ........................ (rIR:aIR:PR = 11859:11530:10671) (tPR = 157183) [PR is under limit] 
   703s: Re-initializing (term) (init) ... OK
   716s: high-bound for max-jOPS is measured to be 12302
   716s: 
   716s: Restarting (term) (init) ... OK
   723s: 
   723s: Warmup for building throughput-responsetime curve
   723s: (10%)   IR =   1230 .................................................................................................................................................................................... (rIR:aIR:PR = 1230:1230:1230) (tPR = 18245) [OK] 
   903s: 
   903s: Building throughput-responsetime curve
   903s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   966s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   966s: ( 1%)   IR =    123 ....|............................................................ (rIR:aIR:PR = 123:124:124) (tPR = 1777) [OK] 
  1030s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       7419,          0,          0,       7053,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7053,          0,          0,          0,       6475,       7466,      300,      400,      500,      500,      700,     1700,
     InStorePurchase,       3715,          0,          0,          0,       3440,       3920,      300,      400,      500,      500,     1037,     1700,
      OnlinePurchase,       2593,          0,          0,          0,       2384,       2758,      300,      400,      500,      500,      700,      900,
        InstPurchase,        745,          0,          0,          0,        651,        788,      300,      500,      500,      500,      700,      900,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    19200,    21500,    25000,    25000,    25000,    25000,
      AssocOfProduct,         73,          0,          0,          0,         71,         77,      400,      600,      700,      700,      900,      900,
      BusinessReport,         19,          0,          0,          0,         18,         18,    21000,    23000,    27200,    29000,    29000,    29000,
          CustBuyBeh,         73,          0,          0,          0,         70,         77,      200,      200,      300,      300,      400,      400,
       ProductReturn,        194,          0,          0,          0,        152,        225,      200,      300,      340,      400,     1600,     1600,

  1030s: ( 2%)   IR =    246 ....|............................................................ (rIR:aIR:PR = 246:246:246) (tPR = 3694) [OK] 
  1094s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14762,          0,          0,      14024,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      14024,          0,          0,          0,      13196,      14866,      300,      500,      700,      800,      900,    64000,
     InStorePurchase,       7392,          0,          0,          0,       6975,       7771,      300,      500,      700,      800,      900,    64000,
      OnlinePurchase,       5165,          0,          0,          0,       4909,       5527,      300,      500,      700,      800,      900,    64000,
        InstPurchase,       1467,          0,          0,          0,       1312,       1568,      400,      500,      700,      800,      900,    64000,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    18000,    22500,    26000,    27000,    27000,    27000,
      AssocOfProduct,        150,          0,          0,          0,        116,        161,      400,      600,      800,      800,     1038,     1100,
      BusinessReport,         36,          0,          0,          0,         36,         38,    19100,    24000,    29100,    30050,    31000,    31000,
          CustBuyBeh,        145,          0,          0,          0,        110,        175,      200,      300,      500,      520,      796,     1100,
       ProductReturn,        392,          0,          0,          0,        296,        372,      200,      300,      700,      700,      827,    64000,

  1094s: ( 3%)   IR =    369 ....|............................................................ (rIR:aIR:PR = 369:369:369) (tPR = 5630) [OK] 
  1158s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      22156,          0,          0,      21044,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      21048,          0,          0,          0,      19985,      22041,      300,      500,      800,      900,     1100,    84000,
     InStorePurchase,      11091,          0,          0,          0,      10598,      11634,      300,      500,      800,      900,     1100,    84000,
      OnlinePurchase,       7744,          0,          0,          0,       7359,       8104,      300,      600,      800,      900,     1200,    84000,
        InstPurchase,       2213,          0,          0,          0,       2028,       2303,      400,      600,      800,      900,     1100,     1400,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    18600,    21500,    27100,    45850,    49000,    49000,
      AssocOfProduct,        222,          0,          0,          0,        166,        233,      300,      700,      800,      800,     1100,     1200,
      BusinessReport,         58,          0,          0,          0,         54,         58,    19000,    24000,    30100,    31200,    39000,    39000,
          CustBuyBeh,        221,          0,          0,          0,        153,        230,      200,      400,      600,      700,      900,     1200,
       ProductReturn,        588,          0,          0,          0,        482,        604,      200,      400,      700,      700,     1000,     1300,

  1158s: ( 4%)   IR =    492 ....|............................................................ (rIR:aIR:PR = 492:492:492) (tPR = 7328) [OK] 
  1222s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      29509,          0,          0,      28037,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      28037,          0,          0,          0,      26957,      29677,      300,      700,     1000,     1100,     1400,    70000,
     InStorePurchase,      14762,          0,          0,          0,      14275,      15579,      300,      700,     1000,     1100,     1500,    70000,
      OnlinePurchase,      10331,          0,          0,          0,       9966,      10990,      300,      700,     1000,     1100,     1400,     4200,
        InstPurchase,       2944,          0,          0,          0,       2716,       3108,      400,      600,     1000,     1100,     1300,     4200,
          AssocOfCat,         32,          0,          0,          0,         27,         30,    17700,    21000,    24900,    25450,    26000,    26000,
      AssocOfProduct,        294,          0,          0,          0,        220,        305,      400,      800,     1000,     1200,     1400,     3000,
      BusinessReport,         74,          0,          0,          0,         73,         78,    19000,    24000,    29000,    31500,   118000,   118000,
          CustBuyBeh,        293,          0,          0,          0,        230,        312,      200,      600,      900,     1000,     1487,     3000,
       ProductReturn,        779,          0,          0,          0,        684,        829,      200,      600,      900,     1000,     1470,     3700,

  1222s: ( 5%)   IR =    615 ....|............................................................ (rIR:aIR:PR = 615:615:615) (tPR = 9067) [OK] 
  1286s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36973,          0,          0,      35124,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      35124,          0,          0,          0,      33697,      36982,      300,      800,     1200,     1300,     1700,   118000,
     InStorePurchase,      18476,          0,          0,          0,      17887,      19571,      300,      800,     1100,     1300,     1600,   118000,
      OnlinePurchase,      12947,          0,          0,          0,      12389,      13542,      300,      800,     1200,     1300,     1700,   118000,
        InstPurchase,       3701,          0,          0,          0,       3421,       3869,      400,      800,     1200,     1300,     1600,     4000,
          AssocOfCat,         36,          0,          0,          0,         36,         38,    17400,    22000,    25100,    27200,    31000,    31000,
      AssocOfProduct,        370,          0,          0,          0,        293,        380,      300,      900,     1200,     1300,     1500,     1600,
      BusinessReport,         94,          0,          0,          0,         88,         98,    18600,    25000,    30000,    34350,    98000,    98000,
          CustBuyBeh,        373,          0,          0,          0,        309,        402,      200,      600,     1000,     1200,     1497,     1900,
       ProductReturn,        976,          0,          0,          0,        846,       1012,      200,      700,     1100,     1200,     1587,     3100,

  1286s: ( 6%)   IR =    738 .....|............................................................ (rIR:aIR:PR = 738:738:738) (tPR = 11040) [OK] 
  1352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      44543,          0,          0,      42323,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      42323,          0,          0,          0,      40513,      45630,      300,      900,     1300,     1500,     1900,    71000,
     InStorePurchase,      22253,          0,          0,          0,      21406,      24007,      300,      900,     1300,     1500,     1900,    70000,
      OnlinePurchase,      15612,          0,          0,          0,      14979,      16812,      300,      900,     1300,     1500,     2000,    71000,
        InstPurchase,       4458,          0,          0,          0,       4128,       4811,      400,      900,     1400,     1600,     2000,     6500,
          AssocOfCat,         46,          0,          0,          0,         40,         48,    17800,    22000,    27000,    27550,    44000,    44000,
      AssocOfProduct,        442,          0,          0,          0,        359,        456,      400,      900,     1300,     1415,     1900,     2000,
      BusinessReport,        111,          0,          0,          0,        105,        117,    18900,    25000,    31000,    32300,    51740,    53000,
          CustBuyBeh,        446,          0,          0,          0,        386,        527,      200,      800,     1200,     1400,     1772,     3800,
       ProductReturn,       1175,          0,          0,          0,        989,       1208,      200,      800,     1300,     1500,     2000,     5800,

  1352s: ( 7%)   IR =    861 ......|............................................................ (rIR:aIR:PR = 861:861:861) (tPR = 12781) [OK] 
  1418s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      51786,          0,          0,      49195,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      49195,          0,          0,          0,      47403,      53333,      300,     1000,     1500,     1700,     2300,    91000,
     InStorePurchase,      25911,          0,          0,          0,      25117,      28261,      300,     1000,     1500,     1700,     2300,    91000,
      OnlinePurchase,      18109,          0,          0,          0,      17398,      19431,      300,     1000,     1500,     1600,     2300,    91000,
        InstPurchase,       5175,          0,          0,          0,       4888,       5641,      400,     1000,     1500,     1600,     2100,    91000,
          AssocOfCat,         53,          0,          0,          0,         50,         56,    17700,    23000,    27000,    27150,    29000,    29000,
      AssocOfProduct,        517,          0,          0,          0,        439,        575,      500,     1100,     1700,     1800,     2448,    44000,
      BusinessReport,        129,          0,          0,          0,         89,        138,    19400,    26000,    31100,    39150,   115000,   115000,
          CustBuyBeh,        516,          0,          0,          0,        438,        583,      200,      700,     1100,     1380,     2200,    74000,
       ProductReturn,       1376,          0,          0,          0,       1226,       1514,      200,      700,     1200,     1300,     1900,     4700,

  1418s: ( 8%)   IR =    984 .....|............................................................ (rIR:aIR:PR = 984:984:984) (tPR = 14527) [OK] 
  1483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      59125,          0,          0,      56179,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      56179,          0,          0,          0,      54193,      59811,      300,     1100,     1600,     1800,     2600,   108000,
     InStorePurchase,      29573,          0,          0,          0,      28668,      31511,      300,     1100,     1600,     1700,     2600,   102000,
      OnlinePurchase,      20692,          0,          0,          0,      19985,      22098,      300,     1100,     1600,     1800,     2700,   108000,
        InstPurchase,       5914,          0,          0,          0,       5540,       6202,      400,     1000,     1700,     1800,     2400,   101000,
          AssocOfCat,         60,          0,          0,          0,         58,         63,    18100,    23000,    27600,    33000,   125000,   125000,
      AssocOfProduct,        589,          0,          0,          0,        489,        649,      600,     1400,     1700,     1950,     3950,   100000,
      BusinessReport,        147,          0,          0,          0,        108,        146,    18800,    28000,    32300,    34650,   106030,   130000,
          CustBuyBeh,        592,          0,          0,          0,        487,        638,      200,     1100,     1500,     1700,     2583,     5800,
       ProductReturn,       1559,          0,          0,          0,       1423,       1703,      200,      900,     1500,     1700,     2100,    73000,

  1483s: ( 9%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16613) [OK] 
  1547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66462,          0,          0,      63134,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63134,          0,          0,          0,      61092,      66225,      300,     1200,     1700,     2000,     3200,    95000,
     InStorePurchase,      33225,          0,          0,          0,      32142,      34582,      300,     1100,     1700,     1900,     3000,    95000,
      OnlinePurchase,      23277,          0,          0,          0,      22655,      24664,      300,     1200,     1800,     2000,     3200,    95000,
        InstPurchase,       6632,          0,          0,          0,       6295,       6979,      400,     1300,     1800,     2100,     3500,    95000,
          AssocOfCat,         67,          0,          0,          0,         59,         70,    17900,    24000,    27000,    30450,    98000,    98000,
      AssocOfProduct,        662,          0,          0,          0,        553,        681,      500,     1300,     1700,     1890,     3418,     4500,
      BusinessReport,        167,          0,          0,          0,        131,        188,    19600,    27000,    32000,    37100,   112880,   120000,
          CustBuyBeh,        668,          0,          0,          0,        542,        670,      200,     1000,     1700,     1900,     2829,     6300,
       ProductReturn,       1764,          0,          0,          0,       1589,       1827,      200,     1000,     1500,     1700,     2944,    10300,

  1547s: (10%)   IR =   1230 .....|............................................................ (rIR:aIR:PR = 1230:1230:1230) (tPR = 18188) [OK] 
  1612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      73842,          0,          0,      70154,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      70154,          0,          0,          0,      68064,      75041,      300,     1300,     1900,     2100,     3300,   108000,
     InStorePurchase,      36900,          0,          0,          0,      35934,      39395,      300,     1300,     1900,     2100,     3400,   108000,
      OnlinePurchase,      25865,          0,          0,          0,      25130,      27760,      300,     1200,     1800,     2000,     3100,   108000,
