
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
       ProductReturn,        446,          0,          0,          0,        342,        441,      200,      300,      500,      600,      700,      800,

  1060s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:416:416) (tPR = 6067) [OK] 
  1125s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24985,          0,          0,      23735,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23735,          0,          0,          0,      22718,      24998,      300,      600,      800,      900,     1100,    75000,
     InStorePurchase,      12493,          0,          0,          0,      11927,      12942,      300,      500,      800,      900,     1100,    74000,
      OnlinePurchase,       8745,          0,          0,          0,       8432,       9327,      300,      600,      900,     1000,     1200,    75000,
        InstPurchase,       2497,          0,          0,          0,       2359,       2729,      300,      600,      900,     1000,     1200,     1500,
          AssocOfCat,         28,          0,          0,          0,         25,         26,    15500,    18450,    23000,    23000,    23000,    23000,
      AssocOfProduct,        251,          0,          0,          0,        179,        242,      500,      800,     1100,     1300,     1500,    51000,
      BusinessReport,         63,          0,          0,          0,         60,         66,    17300,    23000,    27300,    29300,    34000,    34000,
          CustBuyBeh,        249,          0,          0,          0,        184,        259,      200,      500,      700,      800,     1200,     1200,
       ProductReturn,        659,          0,          0,          0,        553,        723,      200,      500,      800,      800,     1076,     1400,

  1125s: ( 4%)   IR =    553 .....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8176) [OK] 
  1190s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33168,          0,          0,      31507,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31507,          0,          0,          0,      30138,      33615,      300,      700,     1000,     1100,     1300,    94000,
     InStorePurchase,      16580,          0,          0,          0,      15905,      17604,      300,      700,     1000,     1100,     1300,    94000,
      OnlinePurchase,      11608,          0,          0,          0,      11124,      12397,      300,      700,     1000,     1100,     1300,     4400,
        InstPurchase,       3319,          0,          0,          0,       3109,       3614,      400,      700,     1000,     1100,     1300,     4700,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    16300,    18750,    21000,    22250,    23000,    23000,
      AssocOfProduct,        330,          0,          0,          0,        261,        350,      500,     1000,     1300,     1400,     1649,     3300,
      BusinessReport,         84,          0,          0,          0,         83,         89,    18000,    23000,    28000,    29000,   133000,   133000,
          CustBuyBeh,        332,          0,          0,          0,        239,        320,      200,      600,      900,     1000,     1179,     1400,
       ProductReturn,        883,          0,          0,          0,        750,        918,      200,      700,     1000,     1100,     1381,     4700,

  1190s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10265) [OK] 
  1255s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41539,          0,          0,      39452,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39451,          0,          0,          0,      37865,      41993,      300,      800,     1200,     1300,     1600,   133000,
     InStorePurchase,      20757,          0,          0,          0,      20107,      22137,      300,      800,     1200,     1300,     1600,   125000,
      OnlinePurchase,      14536,          0,          0,          0,      13903,      15439,      300,      800,     1200,     1300,     1600,   133000,
        InstPurchase,       4158,          0,          0,          0,       3855,       4417,      400,      800,     1200,     1300,     1700,   126000,
          AssocOfCat,         42,          0,          0,          0,         40,         44,    15500,    18650,    21000,    22750,    23000,    23000,
      AssocOfProduct,        416,          0,          0,          0,        326,        415,      400,      900,     1300,     1400,     4368,   133000,
      BusinessReport,        104,          0,          0,          0,         95,        112,    18000,    23000,    28000,    29350,    35740,    36000,
          CustBuyBeh,        417,          0,          0,          0,        317,        401,      200,      600,      900,     1100,     1200,     1400,
       ProductReturn,       1108,          0,          0,          0,        972,       1174,      200,      500,      900,     1025,     1525,     3500,

  1255s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12303) [OK] 
  1320s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49849,          0,          0,      47355,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47355,          0,          0,          0,      45534,      50489,      300,      900,     1300,     1500,     1900,   144000,
     InStorePurchase,      24934,          0,          0,          0,      24151,      26651,      300,      900,     1300,     1400,     1900,   139000,
      OnlinePurchase,      17439,          0,          0,          0,      16759,      18565,      300,      900,     1300,     1400,     1900,   139000,
        InstPurchase,       4982,          0,          0,          0,       4624,       5273,      400,     1000,     1400,     1500,     2000,   144000,
          AssocOfCat,         49,          0,          0,          0,         49,         54,    15700,    18650,    21500,    23250,    34000,    34000,
      AssocOfProduct,        498,          0,          0,          0,        410,        521,      600,     1200,     1600,     1700,     2078,     5500,
      BusinessReport,        126,          0,          0,          0,         94,        151,    17800,    23000,    29000,    32800,   164480,   165000,
          CustBuyBeh,        498,          0,          0,          0,        404,        543,      200,      800,     1200,     1400,     1756,     5100,
       ProductReturn,       1323,          0,          0,          0,       1187,       1466,      200,      700,     1100,     1200,     1500,     3700,

  1320s: ( 7%)   IR =    969 ............|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14458) [OK] 
  1392s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58143,          0,          0,      55249,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55249,          0,          0,          0,      53059,      65988,      300,     1000,     1500,     1700,     4600,   112000,
     InStorePurchase,      29069,          0,          0,          0,      27910,      34564,      300,     1000,     1500,     1700,     4200,   112000,
      OnlinePurchase,      20356,          0,          0,          0,      19605,      24429,      300,     1000,     1500,     1700,     4600,   112000,
        InstPurchase,       5824,          0,          0,          0,       5544,       6995,      400,     1100,     1500,     1700,    22000,   112000,
          AssocOfCat,         57,          0,          0,          0,         55,         69,    15300,    18500,    22000,    23500,    43000,    43000,
      AssocOfProduct,        580,          0,          0,          0,        473,        687,      500,     1200,     1600,     1760,     3924,   111000,
      BusinessReport,        145,          0,          0,          0,        110,        173,    18400,    23000,    30000,    33300,   129520,   168000,
          CustBuyBeh,        581,          0,          0,          0,        479,        704,      200,     1000,     1500,     1700,    18900,   111000,
       ProductReturn,       1531,          0,          0,          0,       1360,       1828,      200,      900,     1300,     1500,     2100,     7200,

  1392s: ( 8%)   IR =   1107 .....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16329) [OK] 
  1457s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66474,          0,          0,      63168,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63168,          0,          0,          0,      60950,      67244,      300,     1100,     1600,     1800,     2900,   143000,
     InStorePurchase,      33275,          0,          0,          0,      32275,      35500,      300,     1100,     1600,     1800,     3000,   142000,
      OnlinePurchase,      23257,          0,          0,          0,      22417,      24664,      300,     1100,     1600,     1800,     2800,   143000,
        InstPurchase,       6636,          0,          0,          0,       6258,       7080,      400,     1200,     1600,     1800,     3600,   139000,
          AssocOfCat,         67,          0,          0,          0,         62,         70,    15600,    19200,    23900,    25450,    32000,    32000,
      AssocOfProduct,        657,          0,          0,          0,        567,        732,      400,     1000,     1400,     1535,     1800,     2700,
      BusinessReport,        166,          0,          0,          0,        130,        172,    17900,    24000,    29000,    30000,   157970,   166000,
          CustBuyBeh,        663,          0,          0,          0,        565,        723,      200,      900,     1400,     1600,     1800,     2200,
       ProductReturn,       1753,          0,          0,          0,       1560,       1852,      200,     1300,     1700,     1900,     5429,   125000,

  1457s: ( 9%)   IR =   1245 ....|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18393) [OK] 
  1522s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74887,          0,          0,      71149,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71149,          0,          0,          0,      68565,      74297,      300,     1200,     1800,     1900,     4300,   152000,
     InStorePurchase,      37450,          0,          0,          0,      36186,      39116,      300,     1200,     1700,     1900,     3400,   152000,
      OnlinePurchase,      26224,          0,          0,          0,      25299,      27385,      300,     1200,     1800,     1900,     5200,   152000,
        InstPurchase,       7475,          0,          0,          0,       7080,       7796,      400,     1400,     1800,     2000,     6300,   149000,
          AssocOfCat,         75,          0,          0,          0,         69,         78,    15900,    18900,    24000,    24250,   173000,   173000,
      AssocOfProduct,        746,          0,          0,          0,        639,        796,      600,     1600,     2030,     2300,     7500,   151000,
      BusinessReport,        189,          0,          0,          0,        147,        211,    18400,    25000,    30000,    31000,    37400,    39000,
          CustBuyBeh,        738,          0,          0,          0,        642,        772,      100,      700,     1300,     1500,     1900,   145000,
       ProductReturn,       1990,          0,          0,          0,       1803,       2101,      200,      900,     1500,     1700,     5400,   150000,

  1522s: (10%)   IR =   1384 ......|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20517) [OK] 
  1588s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83221,          0,          0,      79044,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79044,          0,          0,          0,      76674,      85969,      300,     1300,     1900,     2100,     4400,   150000,
     InStorePurchase,      41593,          0,          0,          0,      40487,      45262,      300,     1300,     1900,     2100,     4800,   150000,
      OnlinePurchase,      29123,          0,          0,          0,      28263,      31688,      300,     1300,     1900,     2100,     4400,   150000,
