
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:279:272) (tPR = 5042) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:311:305) (tPR = 6077) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:339) (tPR = 6325) [OK] 
   157s:       trying IR =    399 .... (rIR:aIR:PR = 399:393:387) (tPR = 6733) [OK] 
   161s:       trying IR =    458 ...... (rIR:aIR:PR = 458:461:450) (tPR = 8385) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:536:524) (tPR = 9197) [OK] 
   171s:       trying IR =    616 ..... (rIR:aIR:PR = 616:616:602) (tPR = 10604) [OK] 
   176s:       trying IR =    719 .... (rIR:aIR:PR = 719:728:713) (tPR = 13197) [OK] 
   180s:       trying IR =    843 .... (rIR:aIR:PR = 843:841:821) (tPR = 14334) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:995:973) (tPR = 17095) [OK] 
   188s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1170:1147) (tPR = 19715) [OK] 
   192s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1369:1352) (tPR = 22228) [OK] 
   196s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1648:1648) (tPR = 28411) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1933:1933) (tPR = 31566) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 36926) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2771:2771) (tPR = 43684) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3278:3278) (tPR = 50499) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3941:3941) (tPR = 61236) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4724:4724) (tPR = 72390) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5631:5631) (tPR = 85893) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6735:6735) (tPR = 98990) [OK] 
   232s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8095:8094) (tPR = 122875) [OK] 
   237s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9657:9656) (tPR = 141345) [OK] 
   241s:       trying IR =  11548 .............?.......... (rIR:aIR:PR = 11548:10894:10237) (tPR = 151016) [IR is under limit] [PR is under limit] 
   271s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:972:951) (tPR = 19403) [OK] 
   286s:       rampup IR =   1928 ....... (rIR:aIR:PR = 1928:1976:1936) (tPR = 35913) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2886:2825) (tPR = 49489) [OK] 
   298s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3882:3841) (tPR = 65157) [OK] 
   302s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4874:4874) (tPR = 78903) [OK] 
   306s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5816:5816) (tPR = 91439) [OK] 
   310s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6834:6834) (tPR = 102816) [OK] 
   314s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7482:7484) (tPR = 111556) [OK] 
   319s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8635:8633) (tPR = 130927) [OK] 
   325s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9484:9504) (tPR = 137556) [OK] 
   332s:    snapshot, IR =   9640 .........|............................. (rIR:aIR:PR = 9640:9569:9582) (tPR = 142981) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223792 Kb) (term) (init) ...
   388s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   391s:       rampup IR =    964 .... (rIR:aIR:PR = 964:967:967) (tPR = 14050) [OK] 
   395s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1923:1923) (tPR = 29741) [OK] 
   399s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2856:2856) (tPR = 42112) [OK] 
   403s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3879:3879) (tPR = 58277) [OK] 
   407s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4823:4834) (tPR = 70127) [OK] 
   411s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5691:5691) (tPR = 85683) [OK] 
   415s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6618:6617) (tPR = 98482) [OK] 
   419s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7998:7966) (tPR = 118329) [OK] 
   423s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8662:8656) (tPR = 124229) [OK] 
   432s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9563:9570) (tPR = 138581) [OK] 
   438s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9650:9605) (tPR = 145105) [OK] 
   447s:       trying IR =   9760 .... (rIR:aIR:PR = 9760:9639:9599) (tPR = 148644) [OK] 
   451s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9705:9705) (tPR = 142822) [OK] 
   459s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:10084:10082) (tPR = 149508) [OK] 
   465s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9780:9782) (tPR = 142500) [OK] 
   472s:       trying IR =   9889 ...... (rIR:aIR:PR = 9889:10324:10309) (tPR = 156906) [OK] 
   479s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:9915:9832) (tPR = 150252) [OK] 
   485s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10003:10027) (tPR = 154192) [OK] 
   493s:       trying IR =  10070 ........... (rIR:aIR:PR = 10070:10160:10159) (tPR = 151315) [OK] 
   504s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10195:10288) (tPR = 154688) [OK] 
   512s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:10384:10339) (tPR = 155961) [OK] 
   521s:       trying IR =  10383 .......... (rIR:aIR:PR = 10383:10212:10213) (tPR = 154469) [OK] 
   532s:       trying IR =  10532 ....... (rIR:aIR:PR = 10532:10396:10359) (tPR = 157281) [OK] 
   540s:       trying IR =  10710 .............. (rIR:aIR:PR = 10710:10412:10341) (tPR = 151259) [OK] 
   556s:       trying IR =  10924 ........................ (rIR:aIR:PR = 10924:10581:10352) (tPR = 153032) [PR is under limit] 
   587s: Re-initializing (term) (init) ... OK
   600s: Searching from base IR = 10710
   600s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   603s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1068:1067) (tPR = 16107) [OK] 
   607s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2138:2142) (tPR = 32099) [OK] 
   611s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3219:3217) (tPR = 48052) [OK] 
   615s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4260:4260) (tPR = 63341) [OK] 
   619s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5424:5409) (tPR = 81364) [OK] 
   623s:       rampup IR =   6426 ...... (rIR:aIR:PR = 6426:6448:6446) (tPR = 95151) [OK] 
   629s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7712:7708) (tPR = 112765) [OK] 
   635s:       rampup IR =   8568 ..... (rIR:aIR:PR = 8568:8804:8801) (tPR = 135654) [OK] 
   640s:       rampup IR =   9639 ...... (rIR:aIR:PR = 9639:9605:9599) (tPR = 142757) [OK] 
   646s:       rampup IR =  10710 ....... (rIR:aIR:PR = 10710:10336:10261) (tPR = 155302) [OK] 
   654s:    snapshot, IR =  10710 .....|........................... (rIR:aIR:PR = 10710:10530:10357) (tPR = 153985) [OK] 
   690s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 229014 Kb) (term) (init) ...
   708s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   711s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1097:1097) (tPR = 15859) [OK] 
   715s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2155:2155) (tPR = 30736) [OK] 
   719s:       rampup IR =   3213 .... (rIR:aIR:PR = 3213:3219:3219) (tPR = 47619) [OK] 
   723s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4302:4300) (tPR = 64062) [OK] 
   727s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5245:5249) (tPR = 76640) [OK] 
   731s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6436:6436) (tPR = 96345) [OK] 
   735s:       rampup IR =   7497 ...... (rIR:aIR:PR = 7497:7601:7596) (tPR = 113461) [OK] 
   741s:       rampup IR =   8568 ....... (rIR:aIR:PR = 8568:8450:8439) (tPR = 123910) [OK] 
   748s:       rampup IR =   9639 ...... (rIR:aIR:PR = 9639:9479:9386) (tPR = 139932) [OK] 
   755s:       rampup IR =  10710 ..................... (rIR:aIR:PR = 10710:10308:10316) (tPR = 151227) [OK] 
   780s:       trying IR =  10810 .............. (rIR:aIR:PR = 10810:10331:10452) (tPR = 152150) [OK] 
   797s:       trying IR =  10830 ....................... (rIR:aIR:PR = 10830:10936:10058) (tPR = 148674) [PR is under limit] 
   827s: Re-initializing (term) (init) ... OK
   837s: Searching from base IR = 10810
   837s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   840s:       rampup IR =   1081 .... (rIR:aIR:PR = 1081:1090:1091) (tPR = 15409) [OK] 
   844s:       rampup IR =   2162 .... (rIR:aIR:PR = 2162:2178:2178) (tPR = 31697) [OK] 
   848s:       rampup IR =   3243 .... (rIR:aIR:PR = 3243:3236:3235) (tPR = 46804) [OK] 
   852s:       rampup IR =   4324 .... (rIR:aIR:PR = 4324:4325:4325) (tPR = 63663) [OK] 
   856s:       rampup IR =   5405 .... (rIR:aIR:PR = 5405:5357:5357) (tPR = 80520) [OK] 
   860s:       rampup IR =   6486 .... (rIR:aIR:PR = 6486:6408:6408) (tPR = 92877) [OK] 
   864s:       rampup IR =   7567 .... (rIR:aIR:PR = 7567:7560:7484) (tPR = 109136) [OK] 
   868s:       rampup IR =   8648 ........ (rIR:aIR:PR = 8648:8505:8505) (tPR = 127686) [OK] 
   876s:       rampup IR =   9729 ....... (rIR:aIR:PR = 9729:9985:9985) (tPR = 149915) [OK] 
   884s:       rampup IR =  10810 ....... (rIR:aIR:PR = 10810:10395:10317) (tPR = 154608) [OK] 
   892s:    snapshot, IR =  10810 ..........|.......................... (rIR:aIR:PR = 10810:10694:10330) (tPR = 152845) [OK] 
   934s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 231857 Kb) (term) (init) ...
   953s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   956s:       rampup IR =   1081 .... (rIR:aIR:PR = 1081:1080:1080) (tPR = 14769) [OK] 
   960s:       rampup IR =   2162 .... (rIR:aIR:PR = 2162:2140:2140) (tPR = 32286) [OK] 
   964s:       rampup IR =   3243 ..... (rIR:aIR:PR = 3243:3228:3227) (tPR = 47392) [OK] 
   969s:       rampup IR =   4324 .... (rIR:aIR:PR = 4324:4344:4342) (tPR = 63888) [OK] 
   973s:       rampup IR =   5405 .... (rIR:aIR:PR = 5405:5391:5391) (tPR = 80860) [OK] 
   977s:       rampup IR =   6486 ...... (rIR:aIR:PR = 6486:6463:6463) (tPR = 95702) [OK] 
   984s:       rampup IR =   7567 ...... (rIR:aIR:PR = 7567:7534:7540) (tPR = 111660) [OK] 
   990s:       rampup IR =   8648 ...... (rIR:aIR:PR = 8648:8795:8796) (tPR = 129729) [OK] 
   996s:       rampup IR =   9729 ....... (rIR:aIR:PR = 9729:9684:9683) (tPR = 141225) [OK] 
  1003s:       rampup IR =  10810 ......................... (rIR:aIR:PR = 10810:10179:10480) (tPR = 155358) [IR is under limit] 
  1034s: Re-initializing (term) (init) ... OK
  1045s: high-bound for max-jOPS is measured to be 11548
  1045s: 
  1045s: Restarting (term) (init) ... OK
  1052s: 
  1052s: Warmup for building throughput-responsetime curve
  1052s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17148) [OK] 
  1232s: 
  1232s: Building throughput-responsetime curve
  1232s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1295s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1295s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1658) [OK] 
  1359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6911,          0,          0,       6570,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6570,          0,          0,          0,       6016,       6941,      300,      400,      500,      500,      700,     1400,
     InStorePurchase,       3460,          0,          0,          0,       3211,       3646,      300,      400,      500,      500,      700,     1400,
      OnlinePurchase,       2415,          0,          0,          0,       2225,       2579,      300,      400,      500,      600,      700,     1300,
        InstPurchase,        695,          0,          0,          0,        580,        716,      300,      500,      500,      600,      800,     1200,
          AssocOfCat,          6,          0,          0,          0,          6,          6,    22000,    25000,    38000,    38000,    38000,    38000,
      AssocOfProduct,         67,          0,          0,          0,         63,         72,      400,      600,      700,      700,     1400,     1400,
      BusinessReport,         19,          0,          0,          0,         16,         18,    24000,    27500,    35300,    38000,    38000,    38000,
          CustBuyBeh,         68,          0,          0,          0,         65,         73,      100,      200,      300,      330,      500,      500,
       ProductReturn,        181,          0,          0,          0,        134,        179,      200,      300,      300,      400,      520,      600,

  1359s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3437) [OK] 
  1424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13871,          0,          0,      13179,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13179,          0,          0,          0,      12338,      13875,      300,      500,      600,      700,      900,     3400,
     InStorePurchase,       6934,          0,          0,          0,       6511,       7258,      300,      500,      600,      700,      900,     3400,
      OnlinePurchase,       4860,          0,          0,          0,       4597,       5166,      300,      500,      600,      700,      900,     3200,
        InstPurchase,       1385,          0,          0,          0,       1230,       1451,      400,      500,      700,      800,      900,     3100,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    19600,    22000,    27000,    27000,    27000,    27000,
      AssocOfProduct,        139,          0,          0,          0,        101,        135,      400,      600,      800,      900,     1264,     1300,
      BusinessReport,         34,          0,          0,          0,         33,         36,    19700,    26000,    29300,    32200,    39000,    39000,
          CustBuyBeh,        136,          0,          0,          0,        100,        148,      200,      300,      500,      600,      900,      900,
       ProductReturn,        368,          0,          0,          0,        288,        369,      200,      300,      500,      600,      690,     1300,

  1424s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5076) [OK] 
  1488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20770,          0,          0,      19736,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19736,          0,          0,          0,      18750,      20732,      300,      500,      800,      900,     1100,     2400,
     InStorePurchase,      10390,          0,          0,          0,       9937,      10884,      300,      500,      800,      900,     1000,     2400,
      OnlinePurchase,       7266,          0,          0,          0,       6911,       7634,      300,      500,      800,      900,     1100,     2400,
        InstPurchase,       2080,          0,          0,          0,       1902,       2214,      400,      600,      800,      900,     1100,     1300,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    19800,    23000,    32200,    36550,    37000,    37000,
      AssocOfProduct,        210,          0,          0,          0,        155,        223,      400,      700,      800,      880,      976,     1000,
      BusinessReport,         53,          0,          0,          0,         46,         54,    19600,    26000,    29000,    30250,    32000,    32000,
          CustBuyBeh,        207,          0,          0,          0,        150,        224,      200,      400,      600,      600,      875,      900,
       ProductReturn,        542,          0,          0,          0,        450,        559,      200,      500,      700,      800,     1000,     2200,

  1488s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:461:461) (tPR = 6950) [OK] 
  1552s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27696,          0,          0,      26309,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26309,          0,          0,          0,      25023,      27619,      300,      600,     1000,     1100,     1400,   127000,
     InStorePurchase,      13848,          0,          0,          0,      13229,      14455,      300,      600,     1000,     1100,     1300,   127000,
      OnlinePurchase,       9691,          0,          0,          0,       9223,      10250,      300,      600,     1000,     1100,     1400,   126000,
        InstPurchase,       2770,          0,          0,          0,       2571,       2914,      400,      700,     1000,     1100,     1400,     4100,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    19100,    23000,    26100,    27000,    27000,    27000,
      AssocOfProduct,        279,          0,          0,          0,        208,        274,      500,      900,     1200,     1300,     1700,     3500,
      BusinessReport,         69,          0,          0,          0,         63,         72,    19900,    27000,    30700,    35350,   147000,   147000,
          CustBuyBeh,        277,          0,          0,          0,        212,        285,      200,      600,      900,     1000,     1314,     1900,
       ProductReturn,        734,          0,          0,          0,        623,        740,      200,      500,      800,      900,     1200,     1500,

  1552s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8517) [OK] 
  1617s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34680,          0,          0,      32944,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32944,          0,          0,          0,      31717,      35404,      300,      800,     1100,     1200,     1600,   127000,
     InStorePurchase,      17355,          0,          0,          0,      16757,      18538,      300,      700,     1100,     1200,     1500,   126000,
      OnlinePurchase,      12132,          0,          0,          0,      11724,      13142,      300,      800,     1200,     1300,     1600,   127000,
        InstPurchase,       3457,          0,          0,          0,       3236,       3724,      400,      900,     1200,     1300,     1700,     6400,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    18000,    23500,    30000,    33000,    33000,    33000,
      AssocOfProduct,        349,          0,          0,          0,        280,        385,      400,      900,     1200,     1300,     1514,     1800,
      BusinessReport,         86,          0,          0,          0,         85,         92,    19400,    26000,    30000,    32700,   147000,   147000,
          CustBuyBeh,        350,          0,          0,          0,        281,        372,      200,      500,      900,     1000,     1227,     2000,
       ProductReturn,        917,          0,          0,          0,        779,        976,      200,      600,      900,     1100,     1323,     4200,

  1617s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10319) [OK] 
  1681s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41666,          0,          0,      39590,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39590,          0,          0,          0,      37887,      41539,      300,      900,     1300,     1400,     1800,   124000,
     InStorePurchase,      20847,          0,          0,          0,      20157,      22036,      300,      900,     1300,     1400,     1800,   123000,
      OnlinePurchase,      14573,          0,          0,          0,      13858,      15129,      300,      900,     1300,     1400,     1800,   124000,
        InstPurchase,       4170,          0,          0,          0,       3872,       4374,      400,     1000,     1400,     1500,     2100,   123000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    18000,    24000,    28500,    30000,   137000,   137000,
      AssocOfProduct,        417,          0,          0,          0,        355,        464,      600,     1200,     1500,     1700,     2135,     4900,
      BusinessReport,        104,          0,          0,          0,        103,        111,    19400,    27000,    30000,    31400,   133160,   140000,
          CustBuyBeh,        415,          0,          0,          0,        323,        403,      300,      900,     1300,     1400,     1600,     3700,
       ProductReturn,       1097,          0,          0,          0,        983,       1165,      200,      600,     1000,     1200,     1500,     6000,

  1681s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11786) [OK] 
  1745s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48519,          0,          0,      46098,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46098,          0,          0,          0,      44622,      48548,      300,     1000,     1400,     1600,     2000,   121000,
     InStorePurchase,      24274,          0,          0,          0,      23664,      25556,      300,      900,     1400,     1500,     1900,   121000,
      OnlinePurchase,      16962,          0,          0,          0,      16368,      17887,      300,     1000,     1500,     1600,     2000,   110000,
        InstPurchase,       4862,          0,          0,          0,       4590,       5105,      400,      900,     1400,     1500,     1800,   109000,
