
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:50) (tPR = 1115) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1412) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1433) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1566) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:98:96) (tPR = 2165) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2178) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:197:193) (tPR = 3865) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:217) (tPR = 4560) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:253:249) (tPR = 4950) [OK] 
   144s:       trying IR =    273 ....... (rIR:aIR:PR = 273:273:268) (tPR = 5162) [OK] 
   151s:       trying IR =    307 ..... (rIR:aIR:PR = 307:308:302) (tPR = 5982) [OK] 
   156s:       trying IR =    349 ...... (rIR:aIR:PR = 349:348:340) (tPR = 6867) [OK] 
   162s:       trying IR =    399 .... (rIR:aIR:PR = 399:398:391) (tPR = 7527) [OK] 
   166s:       trying IR =    458 ..... (rIR:aIR:PR = 458:458:449) (tPR = 7797) [OK] 
   171s:       trying IR =    530 ....... (rIR:aIR:PR = 530:546:535) (tPR = 9979) [OK] 
   178s:       trying IR =    616 .... (rIR:aIR:PR = 616:611:598) (tPR = 10097) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:726:712) (tPR = 12431) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:844:825) (tPR = 13820) [OK] 
   190s:       trying IR =    992 .... (rIR:aIR:PR = 992:1002:980) (tPR = 17270) [OK] 
   194s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1162:1146) (tPR = 19626) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1382:1379) (tPR = 23225) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1643:1643) (tPR = 29103) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1967:1967) (tPR = 33535) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2303:2303) (tPR = 37665) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2759:2759) (tPR = 46234) [OK] 
   218s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3285:3285) (tPR = 48921) [OK] 
   222s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3916:3916) (tPR = 57711) [OK] 
   226s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4722:4722) (tPR = 73225) [OK] 
   230s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5636:5636) (tPR = 85775) [OK] 
   234s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6720:6720) (tPR = 100570) [OK] 
   239s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8027:8032) (tPR = 122440) [OK] 
   243s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9581:9586) (tPR = 133697) [OK] 
   247s:       trying IR =  11548 ........... (rIR:aIR:PR = 11548:12040:12015) (tPR = 183106) [OK] 
   258s:       trying IR =  13837 ......................... (rIR:aIR:PR = 13837:13282:12814) (tPR = 188386) [PR is under limit] 
   289s: Re-initializing (term) (init) ... OK
   298s: Searching from base IR = 11548
   298s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   301s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1151:1129) (tPR = 22472) [OK] 
   305s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2318:2273) (tPR = 42220) [OK] 
   309s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3466:3389) (tPR = 59653) [OK] 
   313s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4628:4582) (tPR = 77403) [OK] 
   318s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5724:5720) (tPR = 91776) [OK] 
   322s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6938:6938) (tPR = 104571) [OK] 
   326s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7954:7953) (tPR = 121040) [OK] 
   330s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:8831:8832) (tPR = 133358) [OK] 
   334s:       rampup IR =  10393 ...... (rIR:aIR:PR = 10393:10519:10519) (tPR = 160657) [OK] 
   340s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11687:11680) (tPR = 171581) [OK] 
   345s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11693:11692) (tPR = 174055) [OK] 
   380s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224381 Kb) (term) (init) ...
   396s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   399s:       rampup IR =   1155 ...... (rIR:aIR:PR = 1155:1145:1145) (tPR = 17048) [OK] 
   405s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2333:2333) (tPR = 35621) [OK] 
   409s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3488:3488) (tPR = 51764) [OK] 
   413s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4640:4640) (tPR = 68903) [OK] 
   417s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5735:5740) (tPR = 86236) [OK] 
   421s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7136:7150) (tPR = 104985) [OK] 
   426s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7930:7930) (tPR = 118691) [OK] 
   430s:       rampup IR =   9238 ....... (rIR:aIR:PR = 9238:9633:9633) (tPR = 141092) [OK] 
   437s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10178:10179) (tPR = 152983) [OK] 
   442s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11848:11826) (tPR = 176115) [OK] 
   446s:       trying IR =  11648 .... (rIR:aIR:PR = 11648:11498:11552) (tPR = 171407) [OK] 
   450s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11388:11388) (tPR = 171757) [OK] 
   455s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11217:11217) (tPR = 168550) [OK] 
   460s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11457:11455) (tPR = 165857) [OK] 
   465s:       trying IR =  11755 ....... (rIR:aIR:PR = 11755:11318:11318) (tPR = 167916) [OK] 
   472s:       trying IR =  11797 ...... (rIR:aIR:PR = 11797:12129:12119) (tPR = 181566) [OK] 
   478s:       trying IR =  11847 ..... (rIR:aIR:PR = 11847:11577:11583) (tPR = 169296) [OK] 
   483s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11661:11592) (tPR = 166620) [OK] 
   488s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:11691:11683) (tPR = 169390) [OK] 
   493s:       trying IR =  12064 ............... (rIR:aIR:PR = 12064:11866:11725) (tPR = 171886) [OK] 
   511s:       trying IR =  12167 ..... (rIR:aIR:PR = 12167:12364:12340) (tPR = 181542) [OK] 
   517s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12253:12224) (tPR = 182110) [OK] 
   523s:       trying IR =  12440 ..... (rIR:aIR:PR = 12440:12593:12538) (tPR = 182735) [OK] 
   528s:       trying IR =  12618 ....... (rIR:aIR:PR = 12618:12243:12161) (tPR = 180644) [OK] 
   536s:       trying IR =  12832 ................ (rIR:aIR:PR = 12832:12426:12326) (tPR = 183406) [OK] 
   555s:       trying IR =  13089 ....?.........?.?......... (rIR:aIR:PR = 13089:12977:12022) (tPR = 176710) [PR is under limit] 
   586s: Re-initializing (term) (init) ... OK
   597s: Searching from base IR = 12832
   597s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   600s:       rampup IR =   1283 .... (rIR:aIR:PR = 1283:1280:1280) (tPR = 18231) [OK] 
   604s:       rampup IR =   2566 .... (rIR:aIR:PR = 2566:2577:2577) (tPR = 38294) [OK] 
   608s:       rampup IR =   3850 .... (rIR:aIR:PR = 3850:3851:3851) (tPR = 54829) [OK] 
   612s:       rampup IR =   5133 .... (rIR:aIR:PR = 5133:5183:5182) (tPR = 76663) [OK] 
   616s:       rampup IR =   6416 .... (rIR:aIR:PR = 6416:6395:6395) (tPR = 94986) [OK] 
   620s:       rampup IR =   7699 .... (rIR:aIR:PR = 7699:7696:7696) (tPR = 113122) [OK] 
   624s:       rampup IR =   8982 .... (rIR:aIR:PR = 8982:8662:8666) (tPR = 128926) [OK] 
   628s:       rampup IR =  10266 ...... (rIR:aIR:PR = 10266:10290:10290) (tPR = 151321) [OK] 
   634s:       rampup IR =  11549 .... (rIR:aIR:PR = 11549:11651:11685) (tPR = 174564) [OK] 
   638s:       rampup IR =  12832 ............ (rIR:aIR:PR = 12832:12339:12347) (tPR = 184780) [OK] 
   652s:    snapshot, IR =  12832 .......|........................ (rIR:aIR:PR = 12832:12650:12599) (tPR = 187489) [OK] 
   690s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 230548 Kb) (term) (init) ...
   705s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   708s:       rampup IR =   1283 .... (rIR:aIR:PR = 1283:1308:1308) (tPR = 18709) [OK] 
   712s:       rampup IR =   2566 .... (rIR:aIR:PR = 2566:2563:2563) (tPR = 40329) [OK] 
   716s:       rampup IR =   3850 .... (rIR:aIR:PR = 3850:3849:3849) (tPR = 58550) [OK] 
   720s:       rampup IR =   5133 .... (rIR:aIR:PR = 5133:5162:5160) (tPR = 77171) [OK] 
   724s:       rampup IR =   6416 .... (rIR:aIR:PR = 6416:6351:6351) (tPR = 96378) [OK] 
   728s:       rampup IR =   7699 ..... (rIR:aIR:PR = 7699:7707:7707) (tPR = 115974) [OK] 
   733s:       rampup IR =   8982 .... (rIR:aIR:PR = 8982:9004:9004) (tPR = 132090) [OK] 
   737s:       rampup IR =  10266 ........ (rIR:aIR:PR = 10266:10249:10247) (tPR = 150657) [OK] 
   745s:       rampup IR =  11549 ...... (rIR:aIR:PR = 11549:11384:11397) (tPR = 169611) [OK] 
   752s:       rampup IR =  12832 ........... (rIR:aIR:PR = 12832:12480:12374) (tPR = 186802) [OK] 
   764s:       trying IR =  12932 ............. (rIR:aIR:PR = 12932:12547:12476) (tPR = 187965) [OK] 
   779s:       trying IR =  12952 ....... (rIR:aIR:PR = 12952:13157:12344) (tPR = 183795) [OK] 
   788s:       trying IR =  12976 ....................... (rIR:aIR:PR = 12976:12523:12156) (tPR = 178115) [PR is under limit] 
   818s: Re-initializing (term) (init) ... OK
   830s: Searching from base IR = 12952
   830s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   833s:       rampup IR =   1295 .... (rIR:aIR:PR = 1295:1290:1290) (tPR = 19519) [OK] 
   837s:       rampup IR =   2590 .... (rIR:aIR:PR = 2590:2589:2589) (tPR = 37745) [OK] 
   841s:       rampup IR =   3886 .... (rIR:aIR:PR = 3886:3902:3902) (tPR = 58468) [OK] 
   845s:       rampup IR =   5181 .... (rIR:aIR:PR = 5181:5146:5146) (tPR = 74897) [OK] 
   849s:       rampup IR =   6476 .... (rIR:aIR:PR = 6476:6481:6481) (tPR = 97413) [OK] 
   853s:       rampup IR =   7771 .... (rIR:aIR:PR = 7771:7908:7903) (tPR = 119055) [OK] 
   857s:       rampup IR =   9066 ..... (rIR:aIR:PR = 9066:8853:8995) (tPR = 132760) [OK] 
   863s:       rampup IR =  10362 .... (rIR:aIR:PR = 10362:10289:10282) (tPR = 153770) [OK] 
   867s:       rampup IR =  11657 ..... (rIR:aIR:PR = 11657:11349:11292) (tPR = 164663) [OK] 
   872s:       rampup IR =  12952 ................ (rIR:aIR:PR = 12952:12659:12380) (tPR = 186326) [OK] 
   890s:    snapshot, IR =  12952 ...?..................... (rIR:aIR:PR = 12952:12709:12229) (tPR = 181762) [PR is under limit] 
   921s: Re-initializing (term) (init) ... OK
   929s: high-bound for max-jOPS is measured to be 13837
   929s: 
   929s: Restarting (term) (init) ... OK
   935s: 
   935s: Warmup for building throughput-responsetime curve
   935s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20684) [OK] 
  1115s: 
  1115s: Building throughput-responsetime curve
  1115s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1179s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2055) [OK] 
  1243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8365,          0,          0,       7942,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7942,          0,          0,          0,       7267,       8427,      300,      400,      500,      600,      800,     3900,
     InStorePurchase,       4177,          0,          0,          0,       3872,       4430,      300,      400,      500,      500,      700,      900,
      OnlinePurchase,       2927,          0,          0,          0,       2665,       3057,      300,      400,      500,      600,     1942,     3900,
        InstPurchase,        838,          0,          0,          0,        730,        940,      400,      500,      500,      600,      600,      900,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    17700,    21000,    22000,    22000,    22000,    22000,
      AssocOfProduct,         84,          0,          0,          0,         82,         89,      500,      600,      700,      750,     2000,     2000,
      BusinessReport,         24,          0,          0,          0,         22,         22,    20000,    25000,    29700,    34250,    35000,    35000,
          CustBuyBeh,         84,          0,          0,          0,         83,         88,      200,      300,      400,      500,     3700,     3700,
       ProductReturn,        222,          0,          0,          0,        156,        209,      200,      200,      300,      500,     2100,     2100,

  1243s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4069) [OK] 
  1307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16621,          0,          0,      15791,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15791,          0,          0,          0,      14866,      16517,      300,      500,      700,      800,      900,    55000,
     InStorePurchase,       8308,          0,          0,          0,       7907,       8701,      300,      500,      700,      800,      900,    55000,
      OnlinePurchase,       5820,          0,          0,          0,       5466,       6070,      300,      500,      700,      800,      900,     1700,
        InstPurchase,       1663,          0,          0,          0,       1493,       1746,      300,      500,      700,      800,     1000,    54000,
          AssocOfCat,         17,          0,          0,          0,         14,         16,    15800,    18350,    22000,    22000,    22000,    22000,
      AssocOfProduct,        165,          0,          0,          0,        116,        169,      400,      700,      800,      900,     1160,     1300,
      BusinessReport,         41,          0,          0,          0,         40,         43,    17700,    22000,    27600,    28000,    28000,    28000,
          CustBuyBeh,        168,          0,          0,          0,        117,        176,      200,      300,      600,      600,      700,      700,
       ProductReturn,        439,          0,          0,          0,        350,        446,      200,      300,      530,      600,      900,     1700,

  1307s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6266) [OK] 
  1371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24940,          0,          0,      23688,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23688,          0,          0,          0,      22507,      24847,      300,      600,      800,      900,     1100,    82000,
     InStorePurchase,      12483,          0,          0,          0,      11930,      13034,      300,      600,      800,      900,     1100,    82000,
      OnlinePurchase,       8714,          0,          0,          0,       8288,       9198,      300,      500,      800,      900,     1100,    82000,
        InstPurchase,       2491,          0,          0,          0,       2289,       2615,      400,      600,      900,      900,     1100,     4000,
          AssocOfCat,         28,          0,          0,          0,         22,         26,    16100,    18500,    20020,    21000,    21000,    21000,
      AssocOfProduct,        248,          0,          0,          0,        200,        275,      500,      700,     1000,     1100,     1724,    82000,
      BusinessReport,         61,          0,          0,          0,         56,         65,    18500,    24000,    34000,    35700,   124000,   124000,
          CustBuyBeh,        250,          0,          0,          0,        195,        251,      200,      500,      700,      700,      900,     1100,
       ProductReturn,        665,          0,          0,          0,        565,        703,      200,      500,      800,      900,     1096,     1200,

  1371s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8181) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33206,          0,          0,      31548,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31548,          0,          0,          0,      30165,      33039,      300,      700,     1000,     1100,     1400,   129000,
     InStorePurchase,      16597,          0,          0,          0,      15900,      17228,      300,      700,     1000,     1100,     1400,   128000,
      OnlinePurchase,      11631,          0,          0,          0,      11179,      12289,      300,      700,     1000,     1100,     1400,   129000,
        InstPurchase,       3320,          0,          0,          0,       3086,       3522,      400,      700,     1000,     1100,     1400,   128000,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    15100,    18300,    22000,    23000,    23000,    23000,
      AssocOfProduct,        333,          0,          0,          0,        247,        333,      500,      800,     1100,     1200,     1598,     2900,
      BusinessReport,         83,          0,          0,          0,         76,         86,    17500,    24000,    28000,    29650,    45000,    45000,
          CustBuyBeh,        335,          0,          0,          0,        277,        359,      200,      500,      800,      900,     1200,     1800,
       ProductReturn,        875,          0,          0,          0,        755,        942,      200,      600,      900,     1000,     1200,     3400,

  1435s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10151) [OK] 
  1501s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42014,          0,          0,      39930,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39930,          0,          0,          0,      37980,      42713,      300,      800,     1200,     1300,    11000,   137000,
     InStorePurchase,      20993,          0,          0,          0,      20145,      22605,      300,      800,     1200,     1300,    11000,    26000,
      OnlinePurchase,      14732,          0,          0,          0,      14021,      15773,      300,      800,     1200,     1300,    11800,   137000,
        InstPurchase,       4205,          0,          0,          0,       3814,       4335,      400,      800,     1200,     1400,    12040,    26000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    15900,    19200,    22000,    23000,    23000,    23000,
      AssocOfProduct,        417,          0,          0,          0,        323,        446,      500,     1000,     1400,     1500,    10577,    26000,
      BusinessReport,        105,          0,          0,          0,        102,        113,    17500,    23000,    27000,    28000,    29720,    30000,
          CustBuyBeh,        416,          0,          0,          0,        328,        453,      200,      700,     1100,     1200,     9956,    20000,
       ProductReturn,       1103,          0,          0,          0,        983,       1257,      200,      400,      800,      900,     1100,     1300,

  1501s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12634) [OK] 
  1565s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49851,          0,          0,      47363,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47363,          0,          0,          0,      45758,      49657,      300,      900,     1300,     1400,     1700,    91000,
     InStorePurchase,      24902,          0,          0,          0,      24249,      26191,      300,      800,     1300,     1400,     1700,    74000,
      OnlinePurchase,      17482,          0,          0,          0,      16882,      18285,      300,     1000,     1400,     1500,     1800,    91000,
        InstPurchase,       4979,          0,          0,          0,       4627,       5181,      400,      900,     1300,     1500,     1800,    91000,
          AssocOfCat,         51,          0,          0,          0,         47,         52,    15600,    18700,    22700,    23350,    28000,    28000,
      AssocOfProduct,        500,          0,          0,          0,        409,        511,      400,     1000,     1300,     1400,     1600,     2000,
      BusinessReport,        125,          0,          0,          0,         84,        125,    17500,    23000,    28000,    29000,    36960,    38000,
          CustBuyBeh,        494,          0,          0,          0,        410,        509,      200,      600,     1000,     1200,     1490,    50000,
       ProductReturn,       1318,          0,          0,          0,       1190,       1384,      200,      700,     1100,     1300,     1600,    92000,

  1565s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:968:968) (tPR = 14440) [OK] 
  1629s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58119,          0,          0,      55208,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55208,          0,          0,          0,      53355,      57941,      300,     1000,     1500,     1600,     2100,   135000,
     InStorePurchase,      29032,          0,          0,          0,      28160,      30439,      300,     1000,     1400,     1600,     2000,   134000,
      OnlinePurchase,      20357,          0,          0,          0,      19720,      21432,      300,     1100,     1500,     1600,     2200,   135000,
        InstPurchase,       5819,          0,          0,          0,       5475,       6070,      400,     1000,     1500,     1600,     2300,   135000,
          AssocOfCat,         59,          0,          0,          0,         53,         61,    15700,    19100,    22000,    23000,    24000,    24000,
      AssocOfProduct,        582,          0,          0,          0,        498,        620,      400,     1000,     1400,     1500,     1879,     4000,
      BusinessReport,        145,          0,          0,          0,        108,        163,    18200,    23000,    29000,    31000,    80360,   161000,
          CustBuyBeh,        581,          0,          0,          0,        481,        577,      200,      800,     1220,     1400,     3100,   117000,
       ProductReturn,       1544,          0,          0,          0,       1375,       1586,      200,      700,     1200,     1400,     1713,     4400,

  1629s: ( 8%)   IR =   1107 .....|............................................................ (rIR:aIR:PR = 1107:1106:1106) (tPR = 16436) [OK] 
  1694s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66488,          0,          0,      63155,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
