
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1630:1630) (tPR = 26958) [OK] 
   202s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1943:1943) (tPR = 33301) [OK] 
   206s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2355:2355) (tPR = 39121) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2736:2737) (tPR = 45236) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3288:3288) (tPR = 49827) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3929:3929) (tPR = 60177) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4770:4770) (tPR = 71700) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5622:5625) (tPR = 85619) [OK] 
   231s:       trying IR =   6725 ..... (rIR:aIR:PR = 6725:6846:6845) (tPR = 103483) [OK] 
   237s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8061:8057) (tPR = 121419) [OK] 
   241s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9673:9678) (tPR = 149467) [OK] 
   245s:       trying IR =  11548 ......................... (rIR:aIR:PR = 11548:11096:10021) (tPR = 150061) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 9640
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    964 .... (rIR:aIR:PR = 964:969:948) (tPR = 20855) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1940:1900) (tPR = 37555) [OK] 
   294s:       rampup IR =   2892 ..... (rIR:aIR:PR = 2892:2896:2838) (tPR = 51618) [OK] 
   299s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3887:3802) (tPR = 64520) [OK] 
   303s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4814:4816) (tPR = 79403) [OK] 
   307s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5750:5750) (tPR = 89699) [OK] 
   311s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6519:6523) (tPR = 100167) [OK] 
   315s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7648:7645) (tPR = 114265) [OK] 
   319s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8739:8734) (tPR = 132639) [OK] 
   326s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9286:9290) (tPR = 138893) [OK] 
   336s:    snapshot, IR =   9640 ..........|............................ (rIR:aIR:PR = 9640:9490:9493) (tPR = 140487) [OK] 
   377s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225703 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    964 .... (rIR:aIR:PR = 964:961:961) (tPR = 13820) [OK] 
   402s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1934:1934) (tPR = 29579) [OK] 
   406s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2859:2859) (tPR = 43253) [OK] 
   410s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3865:3865) (tPR = 57574) [OK] 
   414s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4832:4832) (tPR = 70807) [OK] 
   418s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5777:5752) (tPR = 84967) [OK] 
   423s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6744:6748) (tPR = 99683) [OK] 
   427s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7391:7378) (tPR = 108402) [OK] 
   433s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8745:8713) (tPR = 130255) [OK] 
   442s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9571:9586) (tPR = 143043) [OK] 
   448s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9969:9917) (tPR = 148375) [OK] 
   455s:       trying IR =   9760 ..... (rIR:aIR:PR = 9760:9986:9969) (tPR = 148190) [OK] 
   460s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9594:9598) (tPR = 138838) [OK] 
   469s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9799:9802) (tPR = 149721) [OK] 
   478s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9609:9611) (tPR = 143797) [OK] 
   486s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:9873:9979) (tPR = 149301) [OK] 
   492s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:10059:10067) (tPR = 148466) [OK] 
   499s:       trying IR =   9998 ..... (rIR:aIR:PR = 9998:10193:10141) (tPR = 151053) [OK] 
   505s:       trying IR =  10070 ............. (rIR:aIR:PR = 10070:9828:9811) (tPR = 146933) [OK] 
   519s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10072:10088) (tPR = 149494) [OK] 
   530s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:9944:9949) (tPR = 143092) [OK] 
   538s:       trying IR =  10383 .... (rIR:aIR:PR = 10383:10402:10480) (tPR = 156087) [OK] 
   543s:       trying IR =  10532 .....................?.. (rIR:aIR:PR = 10532:10055:10057) (tPR = 150311) [OK] 
   570s:       trying IR =  10710 ....................... (rIR:aIR:PR = 10710:10486:10268) (tPR = 152965) [OK] 
   598s:       trying IR =  10924 ............ (rIR:aIR:PR = 10924:11149:10458) (tPR = 153400) [OK] 
   613s:       trying IR =  11181 ..................?..... (rIR:aIR:PR = 11181:11102:10138) (tPR = 147882) [PR is under limit] 
   645s: Re-initializing (term) (init) ... OK
   660s: Searching from base IR = 10924
   660s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   663s:       rampup IR =   1092 .... (rIR:aIR:PR = 1092:1085:1085) (tPR = 16624) [OK] 
   667s:       rampup IR =   2185 .... (rIR:aIR:PR = 2185:2196:2198) (tPR = 32023) [OK] 
   671s:       rampup IR =   3277 .... (rIR:aIR:PR = 3277:3252:3252) (tPR = 47724) [OK] 
   675s:       rampup IR =   4370 .... (rIR:aIR:PR = 4370:4366:4366) (tPR = 66638) [OK] 
   679s:       rampup IR =   5462 .... (rIR:aIR:PR = 5462:5456:5456) (tPR = 78893) [OK] 
   683s:       rampup IR =   6554 .... (rIR:aIR:PR = 6554:6531:6531) (tPR = 99762) [OK] 
   687s:       rampup IR =   7647 .... (rIR:aIR:PR = 7647:7852:7840) (tPR = 116277) [OK] 
   691s:       rampup IR =   8739 ..... (rIR:aIR:PR = 8739:8829:8839) (tPR = 133135) [OK] 
   696s:       rampup IR =   9832 ...... (rIR:aIR:PR = 9832:9663:9795) (tPR = 143368) [OK] 
   703s:       rampup IR =  10924 ......................... (rIR:aIR:PR = 10924:10628:10218) (tPR = 151987) [PR is under limit] 
   734s: Re-initializing (term) (init) ... OK
   743s: high-bound for max-jOPS is measured to be 11548
   743s: 
   743s: Restarting (term) (init) ... OK
   750s: 
   750s: Warmup for building throughput-responsetime curve
   750s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17220) [OK] 
   931s: 
   931s: Building throughput-responsetime curve
   931s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   994s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   994s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1634) [OK] 
  1058s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6901,          0,          0,       6556,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6556,          0,          0,          0,       5935,       6743,      300,      400,      500,      600,      700,     1200,
     InStorePurchase,       3451,          0,          0,          0,       3173,       3559,      300,      400,      500,      500,      700,     1200,
      OnlinePurchase,       2414,          0,          0,          0,       2188,       2486,      300,      400,      500,      600,      700,     1000,
        InstPurchase,        691,          0,          0,          0,        574,        698,      400,      500,      600,      600,      700,      900,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    17900,    24500,   131000,   131000,   131000,   131000,
      AssocOfProduct,         68,          0,          0,          0,         63,         72,      400,      600,      700,      700,      800,      800,
      BusinessReport,         19,          0,          0,          0,         17,         18,    23000,    25500,    30000,    30000,    30000,    30000,
          CustBuyBeh,         68,          0,          0,          0,         64,         72,      200,      200,      370,      400,      600,      600,
       ProductReturn,        183,          0,          0,          0,        139,        200,      200,      300,      300,      300,      499,      600,

  1058s: ( 2%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3424) [OK] 
  1123s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13873,          0,          0,      13176,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13176,          0,          0,          0,      12331,      13964,      300,      500,      700,      800,      900,     3300,
     InStorePurchase,       6936,          0,          0,          0,       6542,       7389,      300,      500,      600,      700,      900,     3000,
      OnlinePurchase,       4848,          0,          0,          0,       4536,       5066,      300,      500,      700,      800,      900,     3000,
        InstPurchase,       1392,          0,          0,          0,       1253,       1509,      400,      500,      700,      850,     1000,     3300,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    22000,    26000,    32000,    35000,    35000,    35000,
      AssocOfProduct,        141,          0,          0,          0,        101,        149,      300,      600,      800,      900,     1100,     1100,
      BusinessReport,         34,          0,          0,          0,         33,         36,    21000,    27000,    29300,    49350,   159000,   159000,
          CustBuyBeh,        139,          0,          0,          0,        101,        151,      200,      300,      500,      600,      948,     1000,
       ProductReturn,        368,          0,          0,          0,        284,        377,      200,      300,      600,      700,      900,     3000,

  1123s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5097) [OK] 
  1187s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20773,          0,          0,      19739,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19739,          0,          0,          0,      18828,      20850,      300,      600,      800,      900,     1100,   109000,
     InStorePurchase,      10397,          0,          0,          0,       9972,      10994,      300,      500,      800,      900,     1100,   109000,
      OnlinePurchase,       7261,          0,          0,          0,       6935,       7644,      300,      600,      800,      900,     1100,   109000,
        InstPurchase,       2081,          0,          0,          0,       1921,       2212,      400,      600,      900,     1000,     1200,   109000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    22000,    25000,    27700,    28000,    28000,    28000,
      AssocOfProduct,        206,          0,          0,          0,        154,        215,      500,      800,     1100,     1100,     1284,     1400,
      BusinessReport,         52,          0,          0,          0,         48,         54,    22000,    26000,    30000,    30000,    39000,    39000,
          CustBuyBeh,        207,          0,          0,          0,        150,        210,      200,      400,      700,      800,      900,     1000,
       ProductReturn,        547,          0,          0,          0,        458,        571,      200,      500,      700,      800,     1028,     2900,

  1187s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6796) [OK] 
  1251s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27721,          0,          0,      26334,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26334,          0,          0,          0,      25233,      27697,      300,      700,     1000,     1100,     1400,   125000,
     InStorePurchase,      13855,          0,          0,          0,      13315,      14502,      300,      700,     1000,     1100,     1400,   124000,
      OnlinePurchase,       9716,          0,          0,          0,       9325,      10195,      300,      700,     1000,     1100,     1400,   125000,
        InstPurchase,       2763,          0,          0,          0,       2593,       3000,      400,      700,     1000,     1100,     1400,   108000,
          AssocOfCat,         29,          0,          0,          0,         28,         28,    19600,    24000,    29100,    30550,    31000,    31000,
      AssocOfProduct,        279,          0,          0,          0,        211,        268,      500,      800,     1100,     1200,     1431,     1500,
      BusinessReport,         70,          0,          0,          0,         66,         73,    19800,    28000,    30000,    31000,    36000,    36000,
          CustBuyBeh,        275,          0,          0,          0,        226,        318,      200,      500,      800,     1000,     1100,     1400,
       ProductReturn,        734,          0,          0,          0,        633,        776,      200,      500,      700,      900,     1100,     1500,

  1251s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8414) [OK] 
  1316s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34623,          0,          0,      32889,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32889,          0,          0,          0,      31522,      35067,      300,      800,     1200,     1300,     1700,   127000,
     InStorePurchase,      17295,          0,          0,          0,      16749,      18534,      300,      800,     1100,     1300,     1600,   110000,
      OnlinePurchase,      12132,          0,          0,          0,      11562,      12834,      300,      800,     1200,     1300,     1600,   127000,
        InstPurchase,       3462,          0,          0,          0,       3211,       3699,      400,      900,     1300,     1400,     1800,   111000,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    18500,    25500,    42000,    47400,    61000,    61000,
      AssocOfProduct,        347,          0,          0,          0,        242,        317,      500,      900,     1300,     1400,     1900,     6200,
      BusinessReport,         87,          0,          0,          0,         86,         93,    22000,    27000,    30600,    31000,    45000,    45000,
          CustBuyBeh,        348,          0,          0,          0,        258,        358,      200,      700,     1010,     1200,     1541,     5000,
       ProductReturn,        918,          0,          0,          0,        779,        941,      200,      700,     1000,     1100,     1458,     5800,

  1316s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10266) [OK] 
  1380s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41643,          0,          0,      39566,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39566,          0,          0,          0,      38081,      41469,      300,      900,     1300,     1400,     1900,   129000,
     InStorePurchase,      20835,          0,          0,          0,      20193,      21876,      300,      900,     1300,     1400,     2000,   128000,
      OnlinePurchase,      14568,          0,          0,          0,      13945,      15169,      300,      900,     1300,     1400,     1900,   129000,
        InstPurchase,       4163,          0,          0,          0,       3943,       4424,      400,     1000,     1400,     1500,     2100,   110000,
          AssocOfCat,         40,          0,          0,          0,         33,         44,    17900,    25000,    30500,    31750,    34000,    34000,
      AssocOfProduct,        417,          0,          0,          0,        348,        444,      500,     1000,     1500,     1600,     1855,     5300,
      BusinessReport,        103,          0,          0,          0,         99,        111,    22000,    27000,    32000,    36000,    41760,    42000,
          CustBuyBeh,        410,          0,          0,          0,        319,        416,      100,      700,     1200,     1300,     1683,     2000,
       ProductReturn,       1107,          0,          0,          0,        960,       1098,      300,     1000,     1300,     1500,     2200,   129000,

  1380s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 12109) [OK] 
  1445s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48450,          0,          0,      46017,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46017,          0,          0,          0,      44214,      49026,      300,     1000,     1500,     1600,     2400,   131000,
     InStorePurchase,      24221,          0,          0,          0,      23414,      25811,      300,     1000,     1400,     1600,     2400,   131000,
      OnlinePurchase,      16949,          0,          0,          0,      16286,      18099,      300,     1000,     1500,     1600,     2400,   115000,
        InstPurchase,       4847,          0,          0,          0,       4514,       5116,      400,     1100,     1600,     1700,     2383,   131000,
          AssocOfCat,         49,          0,          0,          0,         48,         52,    21000,    25000,    29700,    35050,    37000,    37000,
      AssocOfProduct,        486,          0,          0,          0,        387,        495,      500,     1400,     1800,     2000,     4912,   115000,
      BusinessReport,        120,          0,          0,          0,         88,        122,    19700,    28000,    36700,    81200,   154160,   156000,
          CustBuyBeh,        490,          0,          0,          0,        414,        516,      200,      700,     1400,     1500,     2900,    11400,
       ProductReturn,       1288,          0,          0,          0,       1146,       1364,      200,      700,     1300,     1500,     2335,   115000,

  1445s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13684) [OK] 
  1510s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55453,          0,          0,      52681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52681,          0,          0,          0,      50731,      56138,      300,     1100,     1600,     1800,     2600,   128000,
     InStorePurchase,      27742,          0,          0,          0,      27028,      29793,      300,     1100,     1600,     1800,     2400,   128000,
      OnlinePurchase,      19389,          0,          0,          0,      18541,      20451,      300,     1100,     1600,     1800,     2700,   128000,
        InstPurchase,       5550,          0,          0,          0,       5162,       5894,      400,     1200,     1700,     1900,     3000,   127000,
          AssocOfCat,         56,          0,          0,          0,         55,         59,    19400,    25000,    30000,    31000,    46000,    46000,
      AssocOfProduct,        551,          0,          0,          0,        466,        604,      600,     1400,     1800,     2000,     2490,    14300,
      BusinessReport,        137,          0,          0,          0,        102,        139,    21000,    27000,    32000,    34000,    50600,    51000,
          CustBuyBeh,        556,          0,          0,          0,        467,        586,      200,      800,     1400,     1600,     4200,     9000,
       ProductReturn,       1472,          0,          0,          0,       1342,       1569,      200,     1000,     1500,     1600,     4230,    10400,

  1510s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15775) [OK] 
  1576s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62443,          0,          0,      59320,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59320,          0,          0,          0,      57524,      64392,      300,     1200,     1800,     2000,     2900,   130000,
     InStorePurchase,      31217,          0,          0,          0,      30419,      33987,      300,     1200,     1800,     2000,     2900,   130000,
      OnlinePurchase,      21867,          0,          0,          0,      21140,      23597,      300,     1100,     1700,     1900,     2700,   125000,
        InstPurchase,       6236,          0,          0,          0,       5965,       6808,      400,     1200,     1800,     2000,     2900,   130000,
          AssocOfCat,         62,          0,          0,          0,         60,         68,    19500,    25000,    32000,    32550,    40000,    40000,
      AssocOfProduct,        625,          0,          0,          0,        543,        683,      500,     1300,     1800,     2000,     2716,     7400,
      BusinessReport,        159,          0,          0,          0,        122,        179,    21000,    28000,    33000,    39000,   131400,   137000,
          CustBuyBeh,        622,          0,          0,          0,        510,        657,      200,     1100,     1600,     1800,     2342,     5600,
       ProductReturn,       1655,          0,          0,          0,       1470,       1749,      200,     1300,     1800,     2000,     3500,   113000,

  1576s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 17202) [OK] 
  1640s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69414,          0,          0,      65937,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65937,          0,          0,          0,      63982,      69305,      300,     1300,     1900,     2100,     3200,   125000,
     InStorePurchase,      34676,          0,          0,          0,      33688,      36333,      300,     1200,     1900,     2100,     3200,   125000,
      OnlinePurchase,      24306,          0,          0,          0,      23660,      25683,      300,     1300,     1900,     2100,     3200,   125000,
        InstPurchase,       6955,          0,          0,          0,       6634,       7289,      400,     1500,     2100,     2300,     3600,   125000,
          AssocOfCat,         69,          0,          0,          0,         64,         73,    18900,    27000,    30600,    32300,    43000,    43000,
      AssocOfProduct,        691,          0,          0,          0,        578,        716,      600,     1500,     2000,     2200,     3598,     7000,
