
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3292:3292) (tPR = 49897) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3968:3968) (tPR = 60684) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4667:4672) (tPR = 70585) [OK] 
   228s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5619:5619) (tPR = 86471) [OK] 
   233s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6728:6728) (tPR = 102445) [OK] 
   237s:       trying IR =   8050 ..... (rIR:aIR:PR = 8050:8099:8089) (tPR = 120925) [OK] 
   243s:       trying IR =   9640 ......... (rIR:aIR:PR = 9640:9222:9226) (tPR = 140126) [OK] 
   252s:       trying IR =  11548 ........................?. (rIR:aIR:PR = 11548:11425:10418) (tPR = 156451) [PR is under limit] 
   284s: Re-initializing (term) (init) ... OK
   296s: Searching from base IR = 9640
   296s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   299s:       rampup IR =    964 .... (rIR:aIR:PR = 964:962:942) (tPR = 19610) [OK] 
   303s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1926:1885) (tPR = 35805) [OK] 
   307s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2889:2830) (tPR = 51505) [OK] 
   311s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3871:3793) (tPR = 64676) [OK] 
   315s:       rampup IR =   4820 ...... (rIR:aIR:PR = 4820:4811:4783) (tPR = 80191) [OK] 
   322s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5789:5789) (tPR = 87835) [OK] 
   326s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6521:6533) (tPR = 99854) [OK] 
   330s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7817:7813) (tPR = 120559) [OK] 
   334s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8718:8720) (tPR = 134961) [OK] 
   342s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9874:9878) (tPR = 146729) [OK] 
   349s:    snapshot, IR =   9640 .......|............................. (rIR:aIR:PR = 9640:9743:9743) (tPR = 142994) [OK] 
   387s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226614 Kb) (term) (init) ...
   406s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   409s:       rampup IR =    964 .... (rIR:aIR:PR = 964:962:962) (tPR = 14584) [OK] 
   413s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1919:1919) (tPR = 28545) [OK] 
   417s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2878:2878) (tPR = 42720) [OK] 
   421s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3865:3865) (tPR = 57345) [OK] 
   425s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4841:4842) (tPR = 70941) [OK] 
   429s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5778:5777) (tPR = 86066) [OK] 
   433s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6528:6443) (tPR = 96046) [OK] 
   438s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7489:7498) (tPR = 111069) [OK] 
   442s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8554:8563) (tPR = 125315) [OK] 
   449s:       rampup IR =   9640 ................ (rIR:aIR:PR = 9640:9404:9386) (tPR = 139135) [OK] 
   468s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9631:9630) (tPR = 143183) [OK] 
   475s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:10048:10023) (tPR = 147582) [OK] 
   481s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9966:9973) (tPR = 146933) [OK] 
   488s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9919:9924) (tPR = 149547) [OK] 
   495s:       trying IR =   9847 ............ (rIR:aIR:PR = 9847:9663:9663) (tPR = 142170) [OK] 
   508s:       trying IR =   9889 ......... (rIR:aIR:PR = 9889:10039:10038) (tPR = 149697) [OK] 
   517s:       trying IR =   9939 .......... (rIR:aIR:PR = 9939:10064:10045) (tPR = 152094) [OK] 
   528s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9766:9638) (tPR = 142740) [OK] 
   537s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:10055:10056) (tPR = 152445) [OK] 
   547s:       trying IR =  10156 ...... (rIR:aIR:PR = 10156:9897:9893) (tPR = 144641) [OK] 
   553s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:9938:9962) (tPR = 146252) [OK] 
   560s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10822:10811) (tPR = 162054) [OK] 
   566s:       trying IR =  10532 ........ (rIR:aIR:PR = 10532:10593:10212) (tPR = 152997) [OK] 
   575s:       trying IR =  10710 ................... (rIR:aIR:PR = 10710:10432:10344) (tPR = 152692) [OK] 
   599s:       trying IR =  10924 ........................ (rIR:aIR:PR = 10924:10737:10713) (tPR = 156282) [OK] 
   627s:       trying IR =  11181 ............. (rIR:aIR:PR = 11181:10914:11055) (tPR = 164803) [OK] 
   645s:       trying IR =  11489 ........................ (rIR:aIR:PR = 11489:11278:10880) (tPR = 158468) [PR is under limit] 
   676s: Re-initializing (term) (init) ... OK
   685s: Searching from base IR = 11181
   685s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   688s:       rampup IR =   1118 .... (rIR:aIR:PR = 1118:1129:1129) (tPR = 17764) [OK] 
   692s:       rampup IR =   2236 .... (rIR:aIR:PR = 2236:2212:2212) (tPR = 31380) [OK] 
   696s:       rampup IR =   3354 .... (rIR:aIR:PR = 3354:3351:3349) (tPR = 49234) [OK] 
   700s:       rampup IR =   4472 .... (rIR:aIR:PR = 4472:4366:4372) (tPR = 64874) [OK] 
   704s:       rampup IR =   5591 ..... (rIR:aIR:PR = 5591:5505:5504) (tPR = 82495) [OK] 
   709s:       rampup IR =   6709 ..... (rIR:aIR:PR = 6709:6838:6847) (tPR = 101319) [OK] 
   714s:       rampup IR =   7827 ...... (rIR:aIR:PR = 7827:7750:7750) (tPR = 116430) [OK] 
   720s:       rampup IR =   8945 ....... (rIR:aIR:PR = 8945:8863:8863) (tPR = 133636) [OK] 
   728s:       rampup IR =  10063 ...... (rIR:aIR:PR = 10063:9808:9786) (tPR = 150329) [OK] 
   734s:       rampup IR =  11181 ....... (rIR:aIR:PR = 11181:10869:10876) (tPR = 162513) [OK] 
   742s:    snapshot, IR =  11181 ......................... (rIR:aIR:PR = 11181:11046:10169) (tPR = 149418) [PR is under limit] 
   773s: Re-initializing (term) (init) ... OK
   786s: high-bound for max-jOPS is measured to be 11548
   786s: 
   786s: Restarting (term) (init) ... OK
   793s: 
   793s: Warmup for building throughput-responsetime curve
   793s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17158) [OK] 
   973s: 
   973s: Building throughput-responsetime curve
   973s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1036s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1036s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1715) [OK] 
  1100s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6924,          0,          0,       6576,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6576,          0,          0,          0,       5973,       6933,      300,      400,      500,      500,      700,     1600,
     InStorePurchase,       3461,          0,          0,          0,       3192,       3658,      300,      400,      500,      500,      700,     1600,
      OnlinePurchase,       2423,          0,          0,          0,       2200,       2530,      300,      400,      500,      600,      700,     1600,
        InstPurchase,        692,          0,          0,          0,        581,        745,      300,      500,      500,      600,      754,     1600,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    19000,    23000,    25000,    25000,    25000,    25000,
      AssocOfProduct,         69,          0,          0,          0,         64,         73,      400,      500,      700,      700,      700,      700,
      BusinessReport,         18,          0,          0,          0,         16,         18,    26000,    29000,   107900,   179000,   179000,   179000,
          CustBuyBeh,         70,          0,          0,          0,         67,         73,      200,      200,      300,      460,     1600,     1600,
       ProductReturn,        184,          0,          0,          0,        130,        184,      200,      300,      300,      300,      515,      600,

  1100s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3450) [OK] 
  1164s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13869,          0,          0,      13185,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13185,          0,          0,          0,      12289,      13756,      300,      500,      700,      800,      900,    67000,
     InStorePurchase,       6933,          0,          0,          0,       6492,       7166,      300,      500,      700,      800,      900,     2400,
      OnlinePurchase,       4860,          0,          0,          0,       4576,       5171,      300,      500,      600,      700,      900,    67000,
        InstPurchase,       1392,          0,          0,          0,       1221,       1419,      400,      500,      800,      800,     1000,     1700,
          AssocOfCat,         15,          0,          0,          0,         11,         14,    23000,    25000,    27500,    28000,    28000,    28000,
      AssocOfProduct,        135,          0,          0,          0,         99,        156,      500,      700,      900,     1000,     1701,     2100,
      BusinessReport,         33,          0,          0,          0,         31,         36,    23000,    29000,    31000,    43250,   107000,   107000,
          CustBuyBeh,        136,          0,          0,          0,         98,        141,      200,      300,      600,      690,      858,      900,
       ProductReturn,        365,          0,          0,          0,        310,        398,      200,      300,      500,      500,      700,     1000,

  1164s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5159) [OK] 
  1228s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20812,          0,          0,      19766,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19766,          0,          0,          0,      18573,      20652,      300,      500,      800,      900,     1100,    98000,
     InStorePurchase,      10407,          0,          0,          0,       9949,      10998,      300,      500,      800,      900,     1100,     2400,
      OnlinePurchase,       7284,          0,          0,          0,       6744,       7444,      300,      500,      800,      900,     1100,     2600,
        InstPurchase,       2075,          0,          0,          0,       1880,       2210,      400,      600,      800,      900,     1100,    98000,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    22000,    26500,    35700,    36000,    36000,    36000,
      AssocOfProduct,        207,          0,          0,          0,        153,        226,      500,      700,      900,     1000,     1173,     1400,
      BusinessReport,         53,          0,          0,          0,         50,         54,    22000,    28000,    31500,    32250,    34000,    34000,
          CustBuyBeh,        209,          0,          0,          0,        161,        231,      200,      400,      600,      700,      968,     1200,
       ProductReturn,        554,          0,          0,          0,        459,        586,      200,      400,      600,      700,     1000,     1900,

  1228s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6881) [OK] 
  1294s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27825,          0,          0,      26428,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26428,          0,          0,          0,      25150,      28122,      300,      700,     1000,     1100,     1300,     9300,
     InStorePurchase,      13911,          0,          0,          0,      13334,      14883,      300,      600,      900,     1100,     1300,     9300,
      OnlinePurchase,       9733,          0,          0,          0,       9193,      10230,      300,      700,     1000,     1100,     1300,     9100,
        InstPurchase,       2784,          0,          0,          0,       2623,       3009,      400,      800,     1100,     1200,     1500,     9000,
          AssocOfCat,         28,          0,          0,          0,         27,         29,    19100,    26000,    28000,    31000,    33000,    33000,
      AssocOfProduct,        280,          0,          0,          0,        190,        250,      400,      850,     1100,     1200,     1896,     2100,
      BusinessReport,         71,          0,          0,          0,         70,         74,    23000,    30000,    32000,    33000,   160000,   160000,
          CustBuyBeh,        279,          0,          0,          0,        226,        313,      200,      700,     1000,     1100,     1300,     1400,
       ProductReturn,        739,          0,          0,          0,        643,        850,      200,      700,     1000,     1000,     1300,     8900,

  1294s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:575:575) (tPR = 8604) [OK] 
  1359s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34823,          0,          0,      33082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33082,          0,          0,          0,      31564,      35447,      300,      800,     1200,     1300,     1700,   119000,
     InStorePurchase,      17390,          0,          0,          0,      16739,      18676,      300,      800,     1100,     1300,     1700,   119000,
      OnlinePurchase,      12198,          0,          0,          0,      11615,      13043,      300,      800,     1200,     1300,     2300,   119000,
        InstPurchase,       3494,          0,          0,          0,       3210,       3728,      400,      900,     1300,     1400,     1600,   119000,
          AssocOfCat,         34,          0,          0,          0,         30,         37,    21000,    25000,    30000,    32200,    34000,    34000,
      AssocOfProduct,        348,          0,          0,          0,        259,        355,      500,      900,     1300,     1400,     2484,     5700,
      BusinessReport,         86,          0,          0,          0,         83,         94,    24000,    29000,    36000,    38500,   153000,   153000,
          CustBuyBeh,        349,          0,          0,          0,        266,        367,      200,      600,     1000,     1100,     1332,     1800,
       ProductReturn,        924,          0,          0,          0,        803,        972,      200,      500,      900,     1000,     2300,     2700,

  1359s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10302) [OK] 
  1424s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41595,          0,          0,      39511,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39511,          0,          0,          0,      37825,      42137,      300,      900,     1300,     1400,     1800,   103000,
     InStorePurchase,      20800,          0,          0,          0,      20074,      22207,      300,      900,     1300,     1400,     1800,   103000,
      OnlinePurchase,      14546,          0,          0,          0,      13944,      15602,      300,      900,     1300,     1400,     1800,   103000,
        InstPurchase,       4165,          0,          0,          0,       3807,       4328,      400,      800,     1300,     1400,     1700,   103000,
          AssocOfCat,         43,          0,          0,          0,         41,         44,    19500,    25000,    29000,    30000,    35000,    35000,
      AssocOfProduct,        416,          0,          0,          0,        324,        467,      400,     1100,     1500,     1600,     1832,     2000,
      BusinessReport,        105,          0,          0,          0,        105,        112,    23000,    29000,    32000,    32350,   117560,   129000,
          CustBuyBeh,        415,          0,          0,          0,        316,        424,      100,      400,      900,     1075,     1700,     1900,
       ProductReturn,       1105,          0,          0,          0,        965,       1157,      200,      700,     1200,     1300,     1600,     2400,

  1424s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12017) [OK] 
  1488s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48510,          0,          0,      46086,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46086,          0,          0,          0,      44459,      48446,      300,     1000,     1400,     1600,     2200,   125000,
     InStorePurchase,      24239,          0,          0,          0,      23437,      25414,      300,     1000,     1400,     1600,     2200,   125000,
      OnlinePurchase,      16990,          0,          0,          0,      16446,      17944,      300,     1000,     1500,     1600,     2200,   116000,
        InstPurchase,       4857,          0,          0,          0,       4576,       5088,      400,     1000,     1400,     1600,     2011,   125000,
          AssocOfCat,         49,          0,          0,          0,         47,         50,    19500,    26000,    31900,    35900,    44000,    44000,
      AssocOfProduct,        481,          0,          0,          0,        386,        467,      400,     1100,     1400,     1600,     2396,     4800,
      BusinessReport,        120,          0,          0,          0,         84,        114,    23000,    30000,    33000,    36250,    50000,    50000,
          CustBuyBeh,        487,          0,          0,          0,        428,        538,      200,      900,     1400,     1600,     2061,     9200,
       ProductReturn,       1287,          0,          0,          0,       1138,       1353,      200,      800,     1400,     1500,     2000,     7400,

  1488s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13816) [OK] 
  1553s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55432,          0,          0,      52658,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52658,          0,          0,          0,      50873,      56155,      300,     1100,     1600,     1800,     2600,   122000,
     InStorePurchase,      27706,          0,          0,          0,      26845,      29560,      300,     1100,     1600,     1700,     2500,   122000,
      OnlinePurchase,      19414,          0,          0,          0,      18768,      20641,      300,     1100,     1600,     1800,     2700,   118000,
        InstPurchase,       5538,          0,          0,          0,       5260,       5954,      400,     1100,     1600,     1800,     2600,   113000,
          AssocOfCat,         56,          0,          0,          0,         56,         60,    18800,    27000,    30000,    37850,    43000,    43000,
      AssocOfProduct,        554,          0,          0,          0,        459,        603,      500,     1100,     1500,     1680,     2784,   122000,
      BusinessReport,        140,          0,          0,          0,        111,        150,    23000,    30000,    33000,    36000,    47470,    49000,
          CustBuyBeh,        557,          0,          0,          0,        471,        621,      200,     1200,     1600,     1900,     2856,     9700,
       ProductReturn,       1467,          0,          0,          0,       1316,       1559,      200,     1100,     1500,     1700,     3740,   122000,

  1553s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15403) [OK] 
  1619s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62374,          0,          0,      59251,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59251,          0,          0,          0,      57636,      64680,      300,     1200,     1700,     1900,     3300,   126000,
     InStorePurchase,      31197,          0,          0,          0,      30389,      33894,      300,     1200,     1700,     1900,     3500,   126000,
      OnlinePurchase,      21818,          0,          0,          0,      21315,      23987,      300,     1200,     1800,     2000,     3312,   116000,
        InstPurchase,       6236,          0,          0,          0,       5932,       6799,      400,     1200,     1700,     1900,     2700,   114000,
          AssocOfCat,         62,          0,          0,          0,         62,         68,    19000,    27000,    33500,    41650,    52000,    52000,
      AssocOfProduct,        625,          0,          0,          0,        541,        678,      500,     1200,     1700,     1900,     2721,   115000,
      BusinessReport,        156,          0,          0,          0,        107,        150,    22000,    30000,    38900,    53900,   157390,   163000,
          CustBuyBeh,        626,          0,          0,          0,        525,        676,      200,     1100,     1700,     1800,     3007,   126000,
       ProductReturn,       1654,          0,          0,          0,       1515,       1816,      200,      500,     1100,     1315,     1900,     6400,

  1619s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17231) [OK] 
  1685s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69956,          0,          0,      66453,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      66453,          0,          0,          0,      64204,      70771,      300,     1300,     1900,     2100,    15128,   114000,
     InStorePurchase,      34967,          0,          0,          0,      33925,      37200,      300,     1300,     1900,     2100,     9399,   113000,
      OnlinePurchase,      24474,          0,          0,          0,      23655,      26149,      300,     1300,     1900,     2200,    21000,   113000,
        InstPurchase,       7012,          0,          0,          0,       6624,       7422,      400,     1200,     1900,     2100,    13900,   114000,
