
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9713:9689) (tPR = 143231) [OK] 
   243s:       trying IR =  11548 ........................ (rIR:aIR:PR = 11548:11160:10353) (tPR = 155804) [PR is under limit] 
   274s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 9640
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =    964 .... (rIR:aIR:PR = 964:960:940) (tPR = 19297) [OK] 
   290s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1903:1861) (tPR = 35092) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2875:2815) (tPR = 51363) [OK] 
   298s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3951:3893) (tPR = 66231) [OK] 
   303s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4805:4805) (tPR = 78173) [OK] 
   307s:       rampup IR =   5784 ...... (rIR:aIR:PR = 5784:5805:5816) (tPR = 90976) [OK] 
   313s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6729:6729) (tPR = 102321) [OK] 
   318s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7745:7745) (tPR = 114814) [OK] 
   324s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8705:8705) (tPR = 136095) [OK] 
   332s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9481:9356) (tPR = 142218) [OK] 
   343s:    snapshot, IR =   9640 .........|............................ (rIR:aIR:PR = 9640:9571:9581) (tPR = 143731) [OK] 
   384s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223456 Kb) (term) (init) ...
   403s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   406s:       rampup IR =    964 .... (rIR:aIR:PR = 964:952:952) (tPR = 13763) [OK] 
   410s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1908:1908) (tPR = 28042) [OK] 
   414s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2842:2842) (tPR = 41822) [OK] 
   418s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3838:3838) (tPR = 56453) [OK] 
   422s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4838:4838) (tPR = 70978) [OK] 
   426s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5790:5791) (tPR = 84221) [OK] 
   430s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6681:6684) (tPR = 97873) [OK] 
   435s:       rampup IR =   7712 ....... (rIR:aIR:PR = 7712:7881:7877) (tPR = 118662) [OK] 
   442s:       rampup IR =   8676 ......... (rIR:aIR:PR = 8676:8849:8855) (tPR = 132265) [OK] 
   452s:       rampup IR =   9640 ............ (rIR:aIR:PR = 9640:9323:9373) (tPR = 137864) [OK] 
   465s:       trying IR =   9740 .... (rIR:aIR:PR = 9740:9867:9868) (tPR = 144255) [OK] 
   469s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:9917:9905) (tPR = 146064) [OK] 
   476s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9944:9935) (tPR = 146860) [OK] 
   482s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9710:9722) (tPR = 143015) [OK] 
   491s:       trying IR =   9847 ........... (rIR:aIR:PR = 9847:10021:10107) (tPR = 151837) [OK] 
   502s:       trying IR =   9889 ....... (rIR:aIR:PR = 9889:9435:9427) (tPR = 141646) [OK] 
   510s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9914:9882) (tPR = 142584) [OK] 
   518s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9821:9810) (tPR = 143659) [OK] 
   527s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9817:9861) (tPR = 147929) [OK] 
   536s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:9973:9969) (tPR = 147041) [OK] 
   545s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:10615:10562) (tPR = 156551) [OK] 
   550s:       trying IR =  10383 .... (rIR:aIR:PR = 10383:10723:10663) (tPR = 149394) [OK] 
   554s:       trying IR =  10532 ........................ (rIR:aIR:PR = 10532:10211:10192) (tPR = 151859) [OK] 
   585s:       trying IR =  10710 .............. (rIR:aIR:PR = 10710:10905:10535) (tPR = 157787) [OK] 
   603s:       trying IR =  10924 ........................ (rIR:aIR:PR = 10924:10139:10245) (tPR = 153529) [IR is under limit] [PR is under limit] 
   634s: Re-initializing (term) (init) ... OK
   646s: Searching from base IR = 10710
   646s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   649s:       rampup IR =   1071 .... (rIR:aIR:PR = 1071:1079:1079) (tPR = 15037) [OK] 
   653s:       rampup IR =   2142 .... (rIR:aIR:PR = 2142:2133:2133) (tPR = 30437) [OK] 
   657s:       rampup IR =   3213 ...... (rIR:aIR:PR = 3213:3203:3203) (tPR = 46474) [OK] 
   663s:       rampup IR =   4284 .... (rIR:aIR:PR = 4284:4281:4281) (tPR = 64122) [OK] 
   667s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5358:5359) (tPR = 79789) [OK] 
   671s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6544:6550) (tPR = 97909) [OK] 
   675s:       rampup IR =   7497 .... (rIR:aIR:PR = 7497:7475:7494) (tPR = 110146) [OK] 
   679s:       rampup IR =   8568 ..... (rIR:aIR:PR = 8568:8318:8253) (tPR = 122509) [OK] 
   685s:       rampup IR =   9639 ........ (rIR:aIR:PR = 9639:9690:9702) (tPR = 146465) [OK] 
   693s:       rampup IR =  10710 ..........?............... (rIR:aIR:PR = 10710:10350:10047) (tPR = 149270) [PR is under limit] 
   724s: Re-initializing (term) (init) ... OK
   734s: high-bound for max-jOPS is measured to be 11548
   734s: 
   734s: Restarting (term) (init) ... OK
   741s: 
   741s: Warmup for building throughput-responsetime curve
   741s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17147) [OK] 
   921s: 
   921s: Building throughput-responsetime curve
   921s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   984s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1661) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6911,          0,          0,       6565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6565,          0,          0,          0,       6028,       6878,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       3464,          0,          0,          0,       3267,       3699,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2407,          0,          0,          0,       2160,       2423,      300,      400,      500,      600,      700,      900,
        InstPurchase,        694,          0,          0,          0,        601,        756,      400,      500,      600,      600,      800,      900,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    23000,    24000,    26000,    26000,    26000,    26000,
      AssocOfProduct,         68,          0,          0,          0,         66,         72,      400,      500,      670,      700,      700,      700,
      BusinessReport,         20,          0,          0,          0,         18,         18,    25000,    29000,    38900,    47000,    47000,    47000,
          CustBuyBeh,         69,          0,          0,          0,         68,         72,      200,      200,      300,      335,      400,      400,
       ProductReturn,        182,          0,          0,          0,        140,        205,      200,      300,      300,      300,      494,      500,

  1048s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3352) [OK] 
  1112s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13875,          0,          0,      13180,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13180,          0,          0,          0,      12356,      13839,      300,      500,      600,      700,      900,   106000,
     InStorePurchase,       6928,          0,          0,          0,       6524,       7237,      300,      500,      600,      700,      900,   106000,
      OnlinePurchase,       4868,          0,          0,          0,       4609,       5193,      300,      500,      700,      700,      900,   106000,
        InstPurchase,       1384,          0,          0,          0,       1223,       1409,      400,      500,      600,      700,      900,     1800,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    19500,    23000,    28000,    28000,    28000,    28000,
      AssocOfProduct,        139,          0,          0,          0,         97,        152,      300,      600,      900,     1000,     1147,     1200,
      BusinessReport,         34,          0,          0,          0,         33,         36,    23000,    28000,    32000,    46400,   128000,   128000,
          CustBuyBeh,        140,          0,          0,          0,         94,        138,      200,      300,      700,      800,      800,      800,
       ProductReturn,        367,          0,          0,          0,        298,        401,      200,      300,      500,      600,      800,     1800,

  1112s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5228) [OK] 
  1176s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20870,          0,          0,      19833,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19833,          0,          0,          0,      18771,      20862,      300,      500,      800,      900,     1100,   104000,
     InStorePurchase,      10424,          0,          0,          0,       9930,      11041,      300,      500,      800,      900,     1100,     2600,
      OnlinePurchase,       7320,          0,          0,          0,       6951,       7688,      300,      600,      900,      900,     1100,     3600,
        InstPurchase,       2089,          0,          0,          0,       1890,       2133,      400,      600,      800,      900,     1200,   104000,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    18300,    23000,    27000,    27850,    28000,    28000,
      AssocOfProduct,        206,          0,          0,          0,        145,        201,      400,      700,     1000,     1100,     1596,     3300,
      BusinessReport,         51,          0,          0,          0,         49,         54,    22000,    29000,    32500,    46250,   150000,   150000,
          CustBuyBeh,        208,          0,          0,          0,        144,        203,      200,      400,      700,      780,     1192,     1200,
       ProductReturn,        549,          0,          0,          0,        467,        583,      200,      400,      600,      700,      948,     2500,

  1176s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6843) [OK] 
  1240s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27729,          0,          0,      26345,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26345,          0,          0,          0,      25238,      27753,      300,      600,      900,     1100,     1300,   124000,
     InStorePurchase,      13863,          0,          0,          0,      13358,      14635,      300,      600,      900,     1000,     1300,   124000,
      OnlinePurchase,       9717,          0,          0,          0,       9343,      10268,      300,      600,      900,     1100,     1300,   124000,
        InstPurchase,       2765,          0,          0,          0,       2537,       2850,      400,      700,     1000,     1100,     1300,     5600,
          AssocOfCat,         29,          0,          0,          0,         26,         28,    19300,    24000,    33400,    37000,    37000,    37000,
      AssocOfProduct,        277,          0,          0,          0,        227,        308,      500,      800,     1000,     1100,     1300,     1400,
      BusinessReport,         69,          0,          0,          0,         67,         72,    23000,    28000,    32000,    32350,   133000,   133000,
          CustBuyBeh,        278,          0,          0,          0,        217,        309,      100,      500,      800,      900,     1190,     1300,
       ProductReturn,        731,          0,          0,          0,        641,        772,      200,      600,      800,     1000,     1100,     1800,

  1240s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8537) [OK] 
  1304s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34677,          0,          0,      32942,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32942,          0,          0,          0,      31454,      34532,      300,      800,     1100,     1200,     1600,    12700,
     InStorePurchase,      17332,          0,          0,          0,      16633,      18069,      300,      800,     1100,     1200,     1600,    12400,
      OnlinePurchase,      12124,          0,          0,          0,      11592,      12827,      300,      700,     1100,     1200,     1600,    12700,
        InstPurchase,       3486,          0,          0,          0,       3229,       3636,      400,      900,     1300,     1400,     1763,    12700,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    19500,    24000,    35200,   132350,   140000,   140000,
      AssocOfProduct,        350,          0,          0,          0,        279,        365,      400,      800,     1200,     1300,     2500,     6700,
      BusinessReport,         89,          0,          0,          0,         83,         93,    24000,    29000,    32000,    34000,    76000,    76000,
          CustBuyBeh,        344,          0,          0,          0,        261,        365,      200,      500,      800,      900,     1100,     1400,
       ProductReturn,        917,          0,          0,          0,        796,        971,      200,      800,     1100,     1200,     2256,    12200,

  1304s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10406) [OK] 
  1370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41607,          0,          0,      39524,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39524,          0,          0,          0,      37970,      42133,      300,      900,     1300,     1400,     1800,   125000,
     InStorePurchase,      20819,          0,          0,          0,      20087,      22111,      300,      900,     1200,     1400,     1900,   125000,
      OnlinePurchase,      14543,          0,          0,          0,      13981,      15573,      300,      800,     1200,     1400,     1800,   125000,
        InstPurchase,       4162,          0,          0,          0,       3902,       4449,      400,     1000,     1400,     1500,     2050,   106000,
          AssocOfCat,         42,          0,          0,          0,         39,         44,    19100,    24000,    28000,    35500,   150000,   150000,
      AssocOfProduct,        416,          0,          0,          0,        343,        465,      600,     1100,     1500,     1600,     2000,     7200,
      BusinessReport,        105,          0,          0,          0,         97,        112,    22000,    29000,    33000,    37000,   147690,   159000,
          CustBuyBeh,        422,          0,          0,          0,        345,        460,      200,      600,     1000,     1300,     1778,     4100,
       ProductReturn,       1098,          0,          0,          0,        958,       1201,      200,      800,     1200,     1400,     3200,    14300,

  1370s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12181) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48648,          0,          0,      46208,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46208,          0,          0,          0,      44334,      49225,      300,     1000,     1400,     1600,     2200,   121000,
     InStorePurchase,      24303,          0,          0,          0,      23377,      25893,      300,     1000,     1400,     1600,     2200,   112000,
      OnlinePurchase,      17041,          0,          0,          0,      16450,      18181,      300,      900,     1400,     1600,     2200,   120000,
        InstPurchase,       4864,          0,          0,          0,       4507,       5151,      400,     1000,     1400,     1600,     2148,   121000,
          AssocOfCat,         49,          0,          0,          0,         42,         51,    18400,    25000,    29000,    29400,    37000,    37000,
      AssocOfProduct,        487,          0,          0,          0,        393,        506,      400,     1200,     1600,     1800,     2293,   111000,
      BusinessReport,        121,          0,          0,          0,         87,        139,    23000,    28000,    34000,    36000,    50400,    52000,
          CustBuyBeh,        490,          0,          0,          0,        402,        533,      200,      800,     1300,     1500,     2800,     5400,
       ProductReturn,       1293,          0,          0,          0,       1136,       1356,      200,     1000,     1430,     1600,     2400,   112000,

  1435s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13628) [OK] 
  1500s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55445,          0,          0,      52672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52672,          0,          0,          0,      50775,      56111,      300,     1100,     1600,     1800,     2500,   125000,
     InStorePurchase,      27725,          0,          0,          0,      26908,      29463,      300,     1000,     1500,     1700,     2400,   125000,
      OnlinePurchase,      19403,          0,          0,          0,      18680,      20736,      300,     1100,     1600,     1800,     2600,   125000,
        InstPurchase,       5544,          0,          0,          0,       5187,       5912,      400,     1000,     1600,     1800,     2300,   125000,
          AssocOfCat,         54,          0,          0,          0,         54,         60,    19100,    25000,    30900,    31950,    56000,    56000,
      AssocOfProduct,        554,          0,          0,          0,        449,        572,      500,     1100,     1500,     1600,     1927,     2600,
      BusinessReport,        139,          0,          0,          0,         99,        140,    24000,    30000,    38900,    42950,   117790,   151000,
          CustBuyBeh,        557,          0,          0,          0,        485,        623,      200,     1100,     1560,     1780,    10460,    14800,
       ProductReturn,       1469,          0,          0,          0,       1296,       1528,      200,     1000,     1500,     1700,     2700,   125000,

  1500s: ( 9%)   IR =   1039 .......|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15530) [OK] 
  1567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62417,          0,          0,      59290,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59290,          0,          0,          0,      57220,      64887,      300,     1200,     1700,     1900,     2600,   124000,
     InStorePurchase,      31200,          0,          0,          0,      30175,      34134,      300,     1200,     1700,     1800,     2600,   123000,
      OnlinePurchase,      21845,          0,          0,          0,      21136,      23913,      300,     1100,     1700,     1900,     2700,   124000,
        InstPurchase,       6245,          0,          0,          0,       5909,       6840,      400,     1200,     1800,     1900,     2759,   123000,
          AssocOfCat,         64,          0,          0,          0,         62,         68,    18600,    25000,    30000,    32650,   153000,   153000,
      AssocOfProduct,        624,          0,          0,          0,        523,        667,      500,     1500,     1900,     2160,     8216,   122000,
      BusinessReport,        158,          0,          0,          0,        118,        162,    23000,    30000,    36000,    40850,   173180,   182000,
          CustBuyBeh,        623,          0,          0,          0,        523,        673,      200,     1200,     1600,     1700,     2100,     9000,
       ProductReturn,       1658,          0,          0,          0,       1507,       1858,      200,     1000,     1500,     1700,     3400,   121000,

  1567s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17248) [OK] 
  1631s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69315,          0,          0,      65840,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65840,          0,          0,          0,      63968,      69255,      300,     1200,     1800,     2000,     3000,   123000,
     InStorePurchase,      34662,          0,          0,          0,      33928,      36709,      300,     1200,     1800,     2000,     3100,   123000,
      OnlinePurchase,      24250,          0,          0,          0,      23488,      25349,      300,     1200,     1800,     2000,     3000,   123000,
        InstPurchase,       6928,          0,          0,          0,       6552,       7197,      400,     1400,     2000,     2200,     3000,   122000,
          AssocOfCat,         68,          0,          0,          0,         68,         72,    18800,    26000,    32700,    37350,   147000,   147000,
      AssocOfProduct,        694,          0,          0,          0,        611,        760,      700,     1600,     2000,     2200,     8017,   122000,
      BusinessReport,        175,          0,          0,          0,        136,        198,    24000,    30000,    34000,    46100,   152020,   154000,
