
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   238s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9584:9588) (tPR = 137639) [OK] 
   243s:       trying IR =  11548 ....................... (rIR:aIR:PR = 11548:11196:10281) (tPR = 150265) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   285s: Searching from base IR = 9640
   285s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s:       rampup IR =    964 .... (rIR:aIR:PR = 964:973:953) (tPR = 19675) [OK] 
   292s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1910:1867) (tPR = 36658) [OK] 
   296s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2896:2835) (tPR = 50405) [OK] 
   300s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3831:3783) (tPR = 64633) [OK] 
   304s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4814:4803) (tPR = 79911) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5893:5892) (tPR = 91338) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6737:6736) (tPR = 105745) [OK] 
   316s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7396:7369) (tPR = 109688) [OK] 
   320s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8538:8544) (tPR = 128386) [OK] 
   327s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:9912:9899) (tPR = 151270) [OK] 
   331s:    snapshot, IR =   9640 .....|............................ (rIR:aIR:PR = 9640:9590:9613) (tPR = 145957) [OK] 
   367s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227475 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    964 .... (rIR:aIR:PR = 964:975:975) (tPR = 13662) [OK] 
   393s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1891:1891) (tPR = 28590) [OK] 
   397s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2866:2866) (tPR = 42844) [OK] 
   401s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3867:3866) (tPR = 57718) [OK] 
   405s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4844:4846) (tPR = 72238) [OK] 
   409s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5801:5800) (tPR = 86063) [OK] 
   413s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6774:6781) (tPR = 101504) [OK] 
   417s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7876:7860) (tPR = 117051) [OK] 
   422s:       rampup IR =   8676 .... (rIR:aIR:PR = 8676:8291:8306) (tPR = 123878) [OK] 
   426s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9714:9769) (tPR = 148704) [OK] 
   435s:       trying IR =   9740 .... (rIR:aIR:PR = 9740:9602:9512) (tPR = 143678) [OK] 
   440s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9832:9783) (tPR = 148184) [OK] 
   449s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9975:10004) (tPR = 144289) [OK] 
   458s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:9810:9824) (tPR = 148206) [OK] 
   464s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9567:9531) (tPR = 135336) [OK] 
   471s:       trying IR =   9889 .... (rIR:aIR:PR = 9889:9958:10110) (tPR = 151904) [OK] 
   475s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9631:9642) (tPR = 137661) [OK] 
   484s:       trying IR =   9998 .... (rIR:aIR:PR = 9998:10325:10328) (tPR = 149735) [OK] 
   488s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:10041:10035) (tPR = 147492) [OK] 
   496s:       trying IR =  10156 ........ (rIR:aIR:PR = 10156:10188:10078) (tPR = 148187) [OK] 
   505s:       trying IR =  10259 ................. (rIR:aIR:PR = 10259:10123:10044) (tPR = 150161) [OK] 
   525s:       trying IR =  10383 ........... (rIR:aIR:PR = 10383:10226:10188) (tPR = 148138) [OK] 
   538s:       trying IR =  10532 .......?... (rIR:aIR:PR = 10532:10370:10103) (tPR = 148029) [OK] 
   550s:       trying IR =  10710 ...... (rIR:aIR:PR = 10710:10735:10209) (tPR = 153375) [OK] 
   558s:       trying IR =  10924 .... (rIR:aIR:PR = 10924:10794:10919) (tPR = 158130) [OK] 
   563s:       trying IR =  11181 ......................... (rIR:aIR:PR = 11181:10457:9968) (tPR = 151508) [IR is under limit] [PR is under limit] 
   594s: Re-initializing (term) (init) ... OK
   602s: Searching from base IR = 10924
   602s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   605s:       rampup IR =   1092 ....... (rIR:aIR:PR = 1092:1120:1120) (tPR = 16974) [OK] 
   612s:       rampup IR =   2185 .... (rIR:aIR:PR = 2185:2154:2154) (tPR = 33273) [OK] 
   616s:       rampup IR =   3277 .... (rIR:aIR:PR = 3277:3312:3310) (tPR = 49982) [OK] 
   620s:       rampup IR =   4370 .... (rIR:aIR:PR = 4370:4365:4365) (tPR = 64778) [OK] 
   624s:       rampup IR =   5462 .... (rIR:aIR:PR = 5462:5521:5521) (tPR = 81871) [OK] 
   628s:       rampup IR =   6554 .... (rIR:aIR:PR = 6554:6557:6557) (tPR = 97553) [OK] 
   632s:       rampup IR =   7647 ...... (rIR:aIR:PR = 7647:7665:7665) (tPR = 111070) [OK] 
   638s:       rampup IR =   8739 ....... (rIR:aIR:PR = 8739:8775:8775) (tPR = 133082) [OK] 
   645s:       rampup IR =   9832 ...... (rIR:aIR:PR = 9832:9877:9901) (tPR = 141964) [OK] 
   652s:       rampup IR =  10924 ......................... (rIR:aIR:PR = 10924:10650:10040) (tPR = 148071) [PR is under limit] 
   682s: Re-initializing (term) (init) ... OK
   691s: high-bound for max-jOPS is measured to be 11548
   691s: 
   691s: Restarting (term) (init) ... OK
   698s: 
   698s: Warmup for building throughput-responsetime curve
   698s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17130) [OK] 
   878s: 
   878s: Building throughput-responsetime curve
   878s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   941s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   941s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1740) [OK] 
  1005s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6928,          0,          0,       6581,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6581,          0,          0,          0,       5984,       6880,      300,      400,      500,      500,      700,   106000,
     InStorePurchase,       3462,          0,          0,          0,       3212,       3619,      300,      400,      500,      500,      700,   106000,
      OnlinePurchase,       2425,          0,          0,          0,       2185,       2520,      300,      400,      500,      600,      800,   106000,
        InstPurchase,        694,          0,          0,          0,        587,        741,      400,      500,      500,      600,      758,     1500,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    18800,    22000,    26000,    26000,    26000,    26000,
      AssocOfProduct,         69,          0,          0,          0,         58,         73,      400,      500,      600,      700,      700,      700,
      BusinessReport,         19,          0,          0,          0,         17,         18,    22000,    27000,    30300,    33000,    33000,    33000,
          CustBuyBeh,         70,          0,          0,          0,         69,         74,      200,      200,      300,      300,      500,      500,
       ProductReturn,        182,          0,          0,          0,        131,        174,      200,      300,      300,      300,      500,      500,

  1005s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3417) [OK] 
  1069s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13863,          0,          0,      13177,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13177,          0,          0,          0,      12310,      13679,      300,      500,      600,      700,      900,   126000,
     InStorePurchase,       6943,          0,          0,          0,       6560,       7189,      300,      500,      600,      700,      900,     4000,
      OnlinePurchase,       4843,          0,          0,          0,       4523,       5063,      300,      500,      700,      800,     1000,   126000,
        InstPurchase,       1391,          0,          0,          0,       1227,       1427,      400,      500,      600,      700,      900,     2700,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    21000,    24000,    27000,    27000,    27000,    27000,
      AssocOfProduct,        135,          0,          0,          0,         95,        123,      300,      600,      800,      800,      800,      800,
      BusinessReport,         32,          0,          0,          0,         29,         36,    22000,    27500,    51400,   101750,   157000,   157000,
          CustBuyBeh,        137,          0,          0,          0,         99,        139,      100,      300,      500,      600,      880,     1000,
       ProductReturn,        367,          0,          0,          0,        283,        365,      200,      300,      600,      700,      800,   126000,

  1069s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5068) [OK] 
  1135s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20783,          0,          0,      19743,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19743,          0,          0,          0,      18774,      21173,      300,      500,      800,      900,     1100,   106000,
     InStorePurchase,      10386,          0,          0,          0,      10027,      11255,      300,      500,      800,      900,     1100,     3500,
      OnlinePurchase,       7280,          0,          0,          0,       6875,       7711,      300,      600,      900,      900,     1200,   106000,
        InstPurchase,       2077,          0,          0,          0,       1872,       2207,      400,      600,      800,      900,     1200,     3200,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    18500,    23500,    27000,    36350,    38000,    38000,
      AssocOfProduct,        210,          0,          0,          0,        155,        225,      400,      700,     1100,     1100,     1400,     1800,
      BusinessReport,         51,          0,          0,          0,         45,         54,    21000,    28500,    31000,    42500,   154000,   154000,
          CustBuyBeh,        207,          0,          0,          0,        158,        238,      200,      500,      800,      805,     1222,     1300,
       ProductReturn,        549,          0,          0,          0,        451,        576,      200,      500,      800,      900,     2300,     3300,

  1135s: ( 4%)   IR =    462 ......|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6818) [OK] 
  1201s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27738,          0,          0,      26353,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26353,          0,          0,          0,      25050,      28590,      300,      700,     1000,     1100,     1400,   126000,
     InStorePurchase,      13876,          0,          0,          0,      13175,      14859,      300,      600,     1000,     1100,     1400,   126000,
      OnlinePurchase,       9715,          0,          0,          0,       9310,      10661,      300,      700,     1000,     1100,     1400,   126000,
        InstPurchase,       2762,          0,          0,          0,       2565,       3070,      400,      700,     1000,     1100,     1400,     6500,
          AssocOfCat,         27,          0,          0,          0,         26,         30,    18800,    24000,    28900,    93350,   161000,   161000,
      AssocOfProduct,        279,          0,          0,          0,        211,        290,      500,      900,     1100,     1245,     1500,     1500,
      BusinessReport,         69,          0,          0,          0,         65,         74,    21000,    28000,    31000,    32000,    57000,    57000,
          CustBuyBeh,        277,          0,          0,          0,        214,        301,      200,      500,      800,      800,     1098,     1400,
       ProductReturn,        733,          0,          0,          0,        615,        775,      200,      500,      700,      800,     1000,     2300,

  1201s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8556) [OK] 
  1265s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34626,          0,          0,      32891,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32891,          0,          0,          0,      31451,      34343,      300,      800,     1100,     1200,     1500,   129000,
     InStorePurchase,      17302,          0,          0,          0,      16603,      18078,      300,      800,     1100,     1200,     1500,   129000,
      OnlinePurchase,      12126,          0,          0,          0,      11618,      12591,      300,      800,     1100,     1200,     1500,   129000,
        InstPurchase,       3463,          0,          0,          0,       3230,       3674,      400,      700,     1000,     1100,     1400,     3700,
          AssocOfCat,         36,          0,          0,          0,         32,         36,    17900,    23000,    28300,    29750,    34000,    34000,
      AssocOfProduct,        348,          0,          0,          0,        259,        347,      500,      800,     1100,     1200,     1704,     3400,
      BusinessReport,         87,          0,          0,          0,         84,         91,    23000,    28000,    32000,    32000,    37000,    37000,
          CustBuyBeh,        346,          0,          0,          0,        247,        336,      200,      500,      800,     1000,     1826,     2000,
       ProductReturn,        918,          0,          0,          0,        786,        938,      200,      800,     1100,     1200,     1461,     3700,

  1265s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10292) [OK] 
  1330s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41689,          0,          0,      39606,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39606,          0,          0,          0,      37951,      42066,      300,      900,     1300,     1400,     1800,   111000,
     InStorePurchase,      20842,          0,          0,          0,      20116,      22269,      300,      900,     1300,     1400,     1800,   109000,
      OnlinePurchase,      14599,          0,          0,          0,      13896,      15244,      300,      900,     1300,     1400,     1800,   111000,
        InstPurchase,       4165,          0,          0,          0,       3939,       4553,      400,     1000,     1400,     1500,     2100,   107000,
          AssocOfCat,         42,          0,          0,          0,         41,         44,    21000,    24500,    34500,    39750,   161000,   161000,
      AssocOfProduct,        417,          0,          0,          0,        352,        469,      500,      900,     1300,     1400,     1830,     4700,
      BusinessReport,        105,          0,          0,          0,        103,        110,    22000,    29000,    32000,    33000,    54120,    55000,
          CustBuyBeh,        416,          0,          0,          0,        335,        447,      200,      500,      800,      900,     1152,     2500,
       ProductReturn,       1104,          0,          0,          0,        974,       1191,      200,      600,     1000,     1100,     1408,     3300,

  1330s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12092) [OK] 
  1395s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48558,          0,          0,      46123,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46123,          0,          0,          0,      44224,      48807,      300,     1000,     1500,     1600,     2300,   113000,
     InStorePurchase,      24246,          0,          0,          0,      23345,      25683,      300,     1000,     1500,     1600,     2300,   110000,
      OnlinePurchase,      17023,          0,          0,          0,      16329,      18007,      300,     1000,     1400,     1600,     2300,   113000,
        InstPurchase,       4854,          0,          0,          0,       4550,       5117,      400,      900,     1400,     1510,     2100,   109000,
          AssocOfCat,         51,          0,          0,          0,         48,         52,    18800,    25000,    36200,    90350,   149000,   149000,
      AssocOfProduct,        490,          0,          0,          0,        405,        533,      500,     1200,     1600,     1800,     2366,     7300,
      BusinessReport,        121,          0,          0,          0,         83,        111,    22000,    30000,    34800,    43800,   152320,   154000,
          CustBuyBeh,        487,          0,          0,          0,        385,        497,      200,      800,     1300,     1600,     1922,     9100,
       ProductReturn,       1285,          0,          0,          0,       1128,       1338,      200,     1000,     1400,     1600,     3383,    10400,

  1395s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13848) [OK] 
  1459s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55490,          0,          0,      52717,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52717,          0,          0,          0,      51007,      55453,      300,     1100,     1600,     1700,     2300,   118000,
     InStorePurchase,      27738,          0,          0,          0,      26874,      29090,      300,     1100,     1600,     1800,     2400,   118000,
      OnlinePurchase,      19421,          0,          0,          0,      18860,      20491,      300,     1000,     1500,     1700,     2200,   118000,
        InstPurchase,       5558,          0,          0,          0,       5273,       5872,      400,     1100,     1600,     1700,     2300,   118000,
          AssocOfCat,         58,          0,          0,          0,         56,         59,    19000,    25000,    30000,    35000,    38000,    38000,
      AssocOfProduct,        554,          0,          0,          0,        454,        580,      600,     1400,     1900,     2000,     2719,     6000,
      BusinessReport,        137,          0,          0,          0,        102,        144,    21000,    31000,    34000,    35000,   110950,   160000,
          CustBuyBeh,        553,          0,          0,          0,        480,        624,      100,     1000,     1400,     1600,     2550,     7300,
       ProductReturn,       1471,          0,          0,          0,       1315,       1516,      300,     1200,     1600,     1800,     2300,   108000,

  1459s: ( 9%)   IR =   1039 ......|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15374) [OK] 
  1525s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62372,          0,          0,      59249,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59249,          0,          0,          0,      57507,      64385,      300,     1200,     1700,     1900,     2900,   131000,
     InStorePurchase,      31183,          0,          0,          0,      30411,      33868,      300,     1200,     1700,     1900,     2800,   131000,
      OnlinePurchase,      21821,          0,          0,          0,      21232,      23742,      300,     1200,     1700,     1900,     3000,   126000,
        InstPurchase,       6245,          0,          0,          0,       5864,       6775,      400,     1300,     1800,     2000,     3200,   126000,
          AssocOfCat,         62,          0,          0,          0,         61,         68,    18400,    25000,    31000,    37200,    46000,    46000,
      AssocOfProduct,        625,          0,          0,          0,        529,        674,      500,     1200,     1700,     1900,     2225,    12400,
      BusinessReport,        155,          0,          0,          0,        120,        189,    23000,    29000,    34000,    40000,    73500,   150000,
          CustBuyBeh,        626,          0,          0,          0,        520,        662,      200,      900,     1500,     1800,     2137,    12800,
       ProductReturn,       1655,          0,          0,          0,       1533,       1854,      200,     1300,     1800,     2000,     2800,   106000,

  1525s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17239) [OK] 
  1590s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69451,          0,          0,      65976,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65979,          0,          0,          0,      63687,      70038,      300,     1300,     1900,     2000,     2900,   128000,
     InStorePurchase,      34720,          0,          0,          0,      33728,      37018,      300,     1300,     1900,     2100,     3000,   128000,
      OnlinePurchase,      24314,          0,          0,          0,      23454,      25741,      300,     1200,     1800,     2000,     2700,   109000,
        InstPurchase,       6945,          0,          0,          0,       6505,       7279,      400,     1400,     2000,     2200,     3100,   127000,
          AssocOfCat,         68,          0,          0,          0,         65,         74,    19200,    25500,    31000,    33000,    38000,    38000,
      AssocOfProduct,        694,          0,          0,          0,        583,        734,      600,     1500,     2000,     2125,     4295,    12500,
