
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240914-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   515s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10310:10269) (tPR = 153654) [OK] 
   522s:       trying IR =  10070 .......... (rIR:aIR:PR = 10070:10109:10068) (tPR = 149864) [OK] 
   533s:       trying IR =  10156 .... (rIR:aIR:PR = 10156:10255:10259) (tPR = 155583) [OK] 
   537s:       trying IR =  10259 .......... (rIR:aIR:PR = 10259:9953:9947) (tPR = 150906) [OK] 
   548s:       trying IR =  10383 ................ (rIR:aIR:PR = 10383:10124:10128) (tPR = 152247) [OK] 
   565s:       trying IR =  10532 ...... (rIR:aIR:PR = 10532:10459:10356) (tPR = 153890) [OK] 
   572s:       trying IR =  10710 ....... (rIR:aIR:PR = 10710:10632:10599) (tPR = 156882) [OK] 
   579s:       trying IR =  10924 ......... (rIR:aIR:PR = 10924:10572:10572) (tPR = 160177) [OK] 
   590s:       trying IR =  11181 ............ (rIR:aIR:PR = 11181:10707:10709) (tPR = 162210) [OK] 
   604s:       trying IR =  11489 ........................ (rIR:aIR:PR = 11489:11130:10180) (tPR = 153159) [PR is under limit] 
   635s: Re-initializing (term) (init) ... OK
   645s: Searching from base IR = 11181
   645s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   648s:       rampup IR =   1118 .... (rIR:aIR:PR = 1118:1100:1100) (tPR = 15339) [OK] 
   652s:       rampup IR =   2236 .... (rIR:aIR:PR = 2236:2249:2249) (tPR = 32745) [OK] 
   656s:       rampup IR =   3354 .... (rIR:aIR:PR = 3354:3321:3320) (tPR = 49764) [OK] 
   660s:       rampup IR =   4472 .... (rIR:aIR:PR = 4472:4415:4416) (tPR = 64563) [OK] 
   664s:       rampup IR =   5591 .... (rIR:aIR:PR = 5591:5574:5574) (tPR = 80601) [OK] 
   669s:       rampup IR =   6709 .... (rIR:aIR:PR = 6709:6756:6756) (tPR = 102547) [OK] 
   673s:       rampup IR =   7827 .... (rIR:aIR:PR = 7827:7774:7776) (tPR = 114909) [OK] 
   677s:       rampup IR =   8945 ....... (rIR:aIR:PR = 8945:8986:8988) (tPR = 133976) [OK] 
   684s:       rampup IR =  10063 .... (rIR:aIR:PR = 10063:9909:9931) (tPR = 153267) [OK] 
   688s:       rampup IR =  11181 ..... (rIR:aIR:PR = 11181:11340:11038) (tPR = 163858) [OK] 
   693s:    snapshot, IR =  11181 ........................ (rIR:aIR:PR = 11181:10249:10272) (tPR = 152790) [IR is under limit] [PR is under limit] 
   724s: Re-initializing (term) (init) ... OK
   735s: high-bound for max-jOPS is measured to be 11548
   735s: 
   735s: Restarting (term) (init) ... OK
   742s: 
   742s: Warmup for building throughput-responsetime curve
   742s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17113) [OK] 
   922s: 
   922s: Building throughput-responsetime curve
   922s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   985s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1710) [OK] 
  1050s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6900,          0,          0,       6551,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6551,          0,          0,          0,       5946,       6820,      300,      400,      500,      500,      700,     1000,
     InStorePurchase,       3451,          0,          0,          0,       3185,       3634,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2407,          0,          0,          0,       2184,       2469,      300,      400,      500,      600,      700,     1000,
        InstPurchase,        693,          0,          0,          0,        577,        717,      300,      500,      500,      600,      800,      900,
          AssocOfCat,          7,          0,          0,          0,          4,          6,    19500,    24000,    25000,    25000,    25000,    25000,
      AssocOfProduct,         70,          0,          0,          0,         65,         73,      300,      500,      660,      700,      800,      800,
      BusinessReport,         19,          0,          0,          0,         16,         18,    24000,    27500,    29800,    37000,    37000,    37000,
          CustBuyBeh,         69,          0,          0,          0,         67,         72,      100,      200,      300,      300,      500,      500,
       ProductReturn,        184,          0,          0,          0,        133,        185,      200,      300,      300,      400,      600,      600,

  1050s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3320) [OK] 
  1114s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13862,          0,          0,      13170,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13170,          0,          0,          0,      12426,      13999,      300,      500,      700,      700,      900,    64000,
     InStorePurchase,       6922,          0,          0,          0,       6612,       7374,      300,      500,      600,      700,      900,    64000,
      OnlinePurchase,       4853,          0,          0,          0,       4565,       5133,      300,      500,      600,      700,      900,     2000,
        InstPurchase,       1395,          0,          0,          0,       1249,       1492,      400,      500,      800,      800,     1000,     1800,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    19400,    26000,    28500,    29000,    29000,    29000,
      AssocOfProduct,        138,          0,          0,          0,        100,        143,      400,      600,      700,      800,      900,      900,
      BusinessReport,         34,          0,          0,          0,         31,         36,    22000,    27500,    33600,    37000,    37000,    37000,
          CustBuyBeh,        137,          0,          0,          0,        101,        136,      200,      300,      600,      600,      700,      700,
       ProductReturn,        369,          0,          0,          0,        304,        398,      200,      300,      500,      600,      700,      800,

  1114s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5081) [OK] 
  1179s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20804,          0,          0,      19763,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19763,          0,          0,          0,      18660,      20844,      300,      500,      800,      900,     1100,    92000,
     InStorePurchase,      10403,          0,          0,          0,       9905,      10961,      300,      500,      800,      900,     1100,     2200,
      OnlinePurchase,       7279,          0,          0,          0,       6882,       7725,      300,      600,      900,     1000,     1200,    92000,
        InstPurchase,       2081,          0,          0,          0,       1873,       2158,      400,      600,      900,     1000,     1200,     2300,
          AssocOfCat,         23,          0,          0,          0,         22,         22,    21000,    25000,    28000,    28000,    28000,    28000,
      AssocOfProduct,        209,          0,          0,          0,        146,        226,      300,      700,      900,      900,     1073,     1100,
      BusinessReport,         52,          0,          0,          0,         46,         56,    21000,    28000,    30300,    31150,    33000,    33000,
          CustBuyBeh,        210,          0,          0,          0,        149,        202,      200,      500,      700,      800,     1100,     1300,
       ProductReturn,        547,          0,          0,          0,        449,        605,      200,      500,      700,      800,     1000,     1500,

  1179s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6978) [OK] 
  1243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28052,          0,          0,      26640,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26640,          0,          0,          0,      25273,      27877,      300,      700,     1000,     1200,     5222,   119000,
     InStorePurchase,      14002,          0,          0,          0,      13349,      14657,      300,      700,     1000,     1200,     5584,   119000,
      OnlinePurchase,       9841,          0,          0,          0,       9382,      10372,      300,      700,     1000,     1200,     5927,   119000,
        InstPurchase,       2797,          0,          0,          0,       2542,       2848,      400,      700,     1000,     1200,     2253,    18200,
          AssocOfCat,         30,          0,          0,          0,         26,         28,    18200,    24000,    28000,    36250,    43000,    43000,
      AssocOfProduct,        281,          0,          0,          0,        216,        277,      400,      800,     1000,     1010,     1344,    11300,
      BusinessReport,         70,          0,          0,          0,         70,         74,    22000,    28000,    31000,    33250,   148000,   148000,
          CustBuyBeh,        286,          0,          0,          0,        225,        314,      200,      600,      800,     1000,     9110,    14600,
       ProductReturn,        745,          0,          0,          0,        614,        731,      200,      600,      900,     1100,     6300,    18200,

  1243s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8607) [OK] 
  1307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34653,          0,          0,      32925,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32925,          0,          0,          0,      31882,      35160,      300,      800,     1200,     1300,     1600,    92000,
     InStorePurchase,      17325,          0,          0,          0,      16885,      18556,      300,      800,     1200,     1300,     1600,    92000,
      OnlinePurchase,      12138,          0,          0,          0,      11719,      12845,      300,      800,     1200,     1300,     1600,    92000,
        InstPurchase,       3462,          0,          0,          0,       3278,       3759,      400,      700,     1100,     1200,     1500,     9600,
          AssocOfCat,         34,          0,          0,          0,         34,         36,    22000,    26000,    29300,    32150,    33000,    33000,
      AssocOfProduct,        343,          0,          0,          0,        266,        363,      400,      800,     1100,     1200,     1672,     3900,
      BusinessReport,         87,          0,          0,          0,         80,         92,    21000,    29000,    32000,    33350,   107000,   107000,
          CustBuyBeh,        351,          0,          0,          0,        267,        360,      100,      500,      800,      895,     1100,     1400,
       ProductReturn,        913,          0,          0,          0,        811,       1019,      200,      700,     1100,     1200,     1480,     6900,

  1307s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:692:692) (tPR = 10360) [OK] 
  1371s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41570,          0,          0,      39486,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39487,          0,          0,          0,      37833,      41307,      300,      900,     1300,     1400,     1800,   121000,
     InStorePurchase,      20787,          0,          0,          0,      20038,      21699,      300,      800,     1200,     1400,     1700,   119000,
      OnlinePurchase,      14548,          0,          0,          0,      13893,      15140,      300,      900,     1300,     1400,     1800,   121000,
        InstPurchase,       4152,          0,          0,          0,       3902,       4468,      400,     1000,     1400,     1500,     1900,   121000,
          AssocOfCat,         43,          0,          0,          0,         42,         44,    18500,    26000,    28500,    29750,    32000,    32000,
      AssocOfProduct,        416,          0,          0,          0,        340,        450,      400,     1100,     1500,     1600,     2347,   115000,
      BusinessReport,        105,          0,          0,          0,        102,        110,    23000,    29000,    32000,    35000,    45890,    46000,
          CustBuyBeh,        414,          0,          0,          0,        334,        431,      200,      700,     1180,     1300,     1700,     6600,
       ProductReturn,       1106,          0,          0,          0,        968,       1155,      200,      700,     1200,     1300,     1744,     3600,

  1371s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12049) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48539,          0,          0,      46112,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46112,          0,          0,          0,      44567,      48652,      300,     1000,     1400,     1600,     2100,   116000,
     InStorePurchase,      24264,          0,          0,          0,      23667,      25685,      300,     1000,     1400,     1600,     2100,   116000,
      OnlinePurchase,      16997,          0,          0,          0,      16369,      17913,      300,     1000,     1400,     1600,     2100,   116000,
        InstPurchase,       4851,          0,          0,          0,       4531,       5054,      400,     1000,     1500,     1600,     2245,   116000,
          AssocOfCat,         49,          0,          0,          0,         49,         51,    17800,    26000,    30600,    32000,    38000,    38000,
      AssocOfProduct,        483,          0,          0,          0,        410,        539,      400,     1000,     1400,     1600,     3380,     7700,
      BusinessReport,        120,          0,          0,          0,         79,        110,    19700,    29000,    31900,    38450,   131100,   141000,
          CustBuyBeh,        483,          0,          0,          0,        385,        475,      200,      700,     1200,     1300,     1692,     3100,
       ProductReturn,       1291,          0,          0,          0,       1152,       1372,      200,     1000,     1400,     1500,     2000,   116000,

  1435s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13733) [OK] 
  1499s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55470,          0,          0,      52703,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52703,          0,          0,          0,      51044,      55218,      300,     1100,     1600,     1800,     2700,   120000,
     InStorePurchase,      27729,          0,          0,          0,      27005,      29105,      300,     1100,     1600,     1800,     2700,   120000,
      OnlinePurchase,      19425,          0,          0,          0,      18832,      20359,      400,     1100,     1600,     1800,     2600,   120000,
        InstPurchase,       5549,          0,          0,          0,       5207,       5754,      400,     1200,     1700,     1900,     2800,   119000,
          AssocOfCat,         55,          0,          0,          0,         54,         58,    19800,    25500,    29000,    32200,    47000,    47000,
      AssocOfProduct,        553,          0,          0,          0,        465,        591,      400,     1100,     1600,     1700,     2208,     2800,
      BusinessReport,        137,          0,          0,          0,        102,        139,    23000,    29000,    33000,    40000,    49200,    50000,
          CustBuyBeh,        551,          0,          0,          0,        444,        564,      200,      900,     1400,     1500,     6565,   119000,
       ProductReturn,       1471,          0,          0,          0,       1331,       1568,      200,     1100,     1600,     1800,     2400,     8100,

  1499s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1040:1040) (tPR = 15679) [OK] 
  1564s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      63088,          0,          0,      59941,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59941,          0,          0,          0,      57742,      63182,      300,     1200,     1700,     2000,     3100,   120000,
     InStorePurchase,      31540,          0,          0,          0,      30567,      33364,      300,     1200,     1700,     2000,     2900,   119000,
      OnlinePurchase,      22089,          0,          0,          0,      21205,      23150,      300,     1200,     1700,     1900,     2900,   119000,
        InstPurchase,       6312,          0,          0,          0,       5970,       6668,      400,     1200,     1800,     2000,     4700,   120000,
          AssocOfCat,         63,          0,          0,          0,         61,         67,    18100,    27000,    29000,    37200,   122000,   122000,
      AssocOfProduct,        630,          0,          0,          0,        516,        664,      500,     1400,     1900,     2100,     7800,    25000,
      BusinessReport,        158,          0,          0,          0,        113,        160,    21000,    30000,    34000,    37000,   119890,   151000,
          CustBuyBeh,        630,          0,          0,          0,        530,        651,      200,     1300,     1780,     2000,    15000,    15000,
       ProductReturn,       1665,          0,          0,          0,       1495,       1767,      200,     1300,     1800,     2100,    16200,    98000,

  1564s: (10%)   IR =   1155 ....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17439) [OK] 
  1628s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69349,          0,          0,      65884,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65884,          0,          0,          0,      63613,      68882,      300,     1300,     1900,     2100,     3300,   129000,
     InStorePurchase,      34660,          0,          0,          0,      33641,      36239,      300,     1300,     1900,     2100,     3500,   129000,
      OnlinePurchase,      24284,          0,          0,          0,      23365,      25298,      300,     1200,     1900,     2100,     3300,   123000,
        InstPurchase,       6940,          0,          0,          0,       6607,       7345,      400,     1200,     1800,     2000,     2700,   126000,
