
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1206s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10058) [OK] 
  1270s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41540,          0,          0,      39465,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39465,          0,          0,          0,      37800,      41318,      300,      800,     1200,     1300,     1700,   126000,
     InStorePurchase,      20767,          0,          0,          0,      19934,      21618,      300,      800,     1200,     1300,     1700,   108000,
      OnlinePurchase,      14546,          0,          0,          0,      14030,      15380,      300,      900,     1200,     1300,     1700,   126000,
        InstPurchase,       4152,          0,          0,          0,       3836,       4320,      400,      800,     1100,     1300,     1600,     4300,
          AssocOfCat,         41,          0,          0,          0,         38,         44,    14900,    18100,    19650,    22250,    31000,    31000,
      AssocOfProduct,        415,          0,          0,          0,        334,        419,      400,      900,     1300,     1400,     1660,   116000,
      BusinessReport,        105,          0,          0,          0,        104,        112,    17900,    23000,    27000,    33000,   138660,   154000,
          CustBuyBeh,        413,          0,          0,          0,        345,        453,      100,      700,     1100,     1200,     1400,     3400,
       ProductReturn,       1101,          0,          0,          0,        967,       1164,      200,      800,     1200,     1300,     1800,     4000,

  1270s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12221) [OK] 
  1335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49855,          0,          0,      47370,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47370,          0,          0,          0,      45596,      50424,      300,      900,     1300,     1500,     2200,   148000,
     InStorePurchase,      24941,          0,          0,          0,      24149,      26613,      300,      900,     1300,     1500,     2100,   148000,
      OnlinePurchase,      17452,          0,          0,          0,      16888,      18705,      300,      900,     1400,     1500,     2200,   148000,
        InstPurchase,       4977,          0,          0,          0,       4559,       5106,      400,     1000,     1400,     1500,     3393,   141000,
          AssocOfCat,         49,          0,          0,          0,         47,         53,    15400,    18600,    24000,    26500,    31000,    31000,
      AssocOfProduct,        495,          0,          0,          0,        399,        507,      300,      800,     1200,     1300,     1700,     2000,
      BusinessReport,        126,          0,          0,          0,         92,        131,    17800,    23000,    27000,    30000,   119640,   159000,
          CustBuyBeh,        497,          0,          0,          0,        423,        559,      200,      800,     1200,     1400,     3800,     6700,
       ProductReturn,       1318,          0,          0,          0,       1166,       1390,      200,      700,     1100,     1300,     2827,     7100,

  1335s: ( 7%)   IR =    969 ......|............................................................ (rIR:aIR:PR = 969:970:970) (tPR = 14366) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58450,          0,          0,      55519,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55519,          0,          0,          0,      53491,      60208,      300,     1000,     1500,     1700,     6291,   158000,
     InStorePurchase,      29217,          0,          0,          0,      28295,      31659,      300,     1000,     1400,     1600,     5400,   158000,
      OnlinePurchase,      20458,          0,          0,          0,      19659,      22138,      300,     1100,     1500,     1700,     7800,   158000,
        InstPurchase,       5844,          0,          0,          0,       5537,       6411,      400,     1100,     1500,     1700,     3600,   157000,
          AssocOfCat,         60,          0,          0,          0,         54,         63,    16300,    18600,    21600,    26400,    33000,    33000,
      AssocOfProduct,        581,          0,          0,          0,        469,        597,      500,     1300,     1800,     1900,     8756,   152000,
      BusinessReport,        145,          0,          0,          0,        111,        179,    17900,    23000,    28000,    38000,   178200,   183000,
          CustBuyBeh,        586,          0,          0,          0,        489,        657,      100,      800,     1200,     1400,     3852,     7100,
       ProductReturn,       1559,          0,          0,          0,       1398,       1709,      200,     1000,     1400,     1600,     2300,   156000,

  1402s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1106:1106) (tPR = 16330) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66941,          0,          0,      63593,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63593,          0,          0,          0,      61445,      66609,      300,     1100,     1600,     1800,    32000,   148000,
     InStorePurchase,      33469,          0,          0,          0,      32532,      34991,      300,     1100,     1600,     1800,    27000,   148000,
      OnlinePurchase,      23423,          0,          0,          0,      22610,      24530,      300,     1200,     1700,     1900,    40000,   147000,
        InstPurchase,       6701,          0,          0,          0,       6303,       7088,      400,     1000,     1500,     1700,    29000,   147000,
          AssocOfCat,         67,          0,          0,          0,         66,         71,    15000,    18600,    22000,    25000,    68000,    68000,
      AssocOfProduct,        665,          0,          0,          0,        556,        696,      600,     1500,     1800,     2000,    51000,    56000,
      BusinessReport,        166,          0,          0,          0,        125,        185,    18400,    24000,    28400,    33000,    51200,    77000,
          CustBuyBeh,        674,          0,          0,          0,        561,        698,      200,     1100,     1600,     1800,    31000,   147000,
       ProductReturn,       1776,          0,          0,          0,       1588,       1882,      200,      600,     1300,     1500,    23000,    91000,

  1466s: ( 9%)   IR =   1245 .....|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18442) [OK] 
  1531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74898,          0,          0,      71148,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71148,          0,          0,          0,      68535,      75443,      300,     1200,     1800,     2000,     3400,   150000,
     InStorePurchase,      37436,          0,          0,          0,      36318,      39779,      300,     1200,     1800,     2000,     2900,   150000,
      OnlinePurchase,      26217,          0,          0,          0,      25120,      27701,      300,     1300,     1800,     2000,     4800,   150000,
        InstPurchase,       7495,          0,          0,          0,       7097,       7963,      400,     1300,     1900,     2100,     3500,   150000,
          AssocOfCat,         74,          0,          0,          0,         74,         81,    16100,    19100,    23000,    24000,    27000,    27000,
      AssocOfProduct,        751,          0,          0,          0,        667,        836,      400,     1200,     1800,     2000,     2300,     7700,
      BusinessReport,        189,          0,          0,          0,        135,        210,    17900,    24000,    28000,    31450,   151030,   173000,
          CustBuyBeh,        748,          0,          0,          0,        651,        823,      100,      400,     1100,     1400,     2376,   134000,
       ProductReturn,       1988,          0,          0,          0,       1789,       2060,      200,      800,     1400,     1600,     2839,   129000,

  1531s: (10%)   IR =   1384 .....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20587) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83066,          0,          0,      78900,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78900,          0,          0,          0,      76870,      84274,      300,     1300,     1900,     2100,     5100,   146000,
     InStorePurchase,      41541,          0,          0,          0,      40738,      44426,      300,     1400,     1900,     2100,     5400,   141000,
