
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   332s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8797:8795) (tPR = 129998) [OK] 
   338s:       rampup IR =   9640 ..... (rIR:aIR:PR = 9640:9218:9192) (tPR = 138907) [OK] 
   344s:    snapshot, IR =   9640 .........|............................ (rIR:aIR:PR = 9640:9621:9602) (tPR = 144864) [OK] 
   385s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227690 Kb) (term) (init) ...
   402s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   405s:       rampup IR =    964 .... (rIR:aIR:PR = 964:964:964) (tPR = 14204) [OK] 
   409s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1921:1921) (tPR = 27534) [OK] 
   413s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2880:2880) (tPR = 40129) [OK] 
   418s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3830:3831) (tPR = 57089) [OK] 
   422s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4847:4846) (tPR = 69807) [OK] 
   427s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5792:5792) (tPR = 89363) [OK] 
   431s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6783:6783) (tPR = 101708) [OK] 
   437s:       rampup IR =   7712 ........ (rIR:aIR:PR = 7712:7766:7767) (tPR = 114229) [OK] 
   445s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8837:8789) (tPR = 127614) [OK] 
   452s:       rampup IR =   9640 ................... (rIR:aIR:PR = 9640:9485:9487) (tPR = 141924) [OK] 
   475s:       trying IR =   9740 ............ (rIR:aIR:PR = 9740:9583:9587) (tPR = 145443) [OK] 
   489s:       trying IR =   9760 ...... (rIR:aIR:PR = 9760:9731:9752) (tPR = 144044) [OK] 
   496s:       trying IR =   9784 ....... (rIR:aIR:PR = 9784:9405:9398) (tPR = 139225) [OK] 
   503s:       trying IR =   9813 ..... (rIR:aIR:PR = 9813:9818:9843) (tPR = 146717) [OK] 
   508s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9635:9664) (tPR = 145287) [OK] 
   516s:       trying IR =   9889 ........... (rIR:aIR:PR = 9889:10108:10109) (tPR = 151595) [OK] 
   528s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:9613:9657) (tPR = 145000) [OK] 
   535s:       trying IR =   9998 .......... (rIR:aIR:PR = 9998:9952:9924) (tPR = 147517) [OK] 
   548s:       trying IR =  10070 ........... (rIR:aIR:PR = 10070:10007:10405) (tPR = 151792) [OK] 
   561s:       trying IR =  10156 ..... (rIR:aIR:PR = 10156:10430:10282) (tPR = 154780) [OK] 
   566s:       trying IR =  10259 .... (rIR:aIR:PR = 10259:10318:10304) (tPR = 155668) [OK] 
   571s:       trying IR =  10383 .......................... (rIR:aIR:PR = 10383:10096:9891) (tPR = 146999) [OK] 
   602s:       trying IR =  10532 ........................ (rIR:aIR:PR = 10532:10390:9983) (tPR = 149617) [PR is under limit] 
   633s: Re-initializing (term) (init) ... OK
   644s: Searching from base IR = 10383
   644s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   647s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1025:1025) (tPR = 14603) [OK] 
   651s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2075:2074) (tPR = 30270) [OK] 
   655s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3129:3130) (tPR = 45153) [OK] 
   659s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4141:4141) (tPR = 61881) [OK] 
   663s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5151:5139) (tPR = 77880) [OK] 
   667s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6225:6229) (tPR = 92581) [OK] 
   671s:       rampup IR =   7268 .... (rIR:aIR:PR = 7268:7300:7300) (tPR = 106137) [OK] 
   675s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8247:8247) (tPR = 122266) [OK] 
   682s:       rampup IR =   9345 ......... (rIR:aIR:PR = 9345:9729:9791) (tPR = 146794) [OK] 
   692s:       rampup IR =  10383 ..................?...... (rIR:aIR:PR = 10383:9734:9726) (tPR = 144435) [IR is under limit] [PR is under limit] 
   723s: Re-initializing (term) (init) ... OK
   734s: high-bound for max-jOPS is measured to be 11548
   734s: 
   734s: Restarting (term) (init) ... OK
   741s: 
   741s: Warmup for building throughput-responsetime curve
   741s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17089) [OK] 
   922s: 
   922s: Building throughput-responsetime curve
   922s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   985s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   985s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1763) [OK] 
  1049s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6907,          0,          0,       6558,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6558,          0,          0,          0,       6008,       6923,      300,      400,      500,      600,      800,     1400,
     InStorePurchase,       3450,          0,          0,          0,       3185,       3622,      300,      400,      500,      500,      800,     1000,
      OnlinePurchase,       2414,          0,          0,          0,       2236,       2597,      300,      500,      600,      600,      800,     1400,
        InstPurchase,        694,          0,          0,          0,        587,        704,      400,      500,      600,      600,      800,      900,
          AssocOfCat,          6,          0,          0,          0,          4,          6,    24000,    29000,    32000,    32000,    32000,    32000,
      AssocOfProduct,         69,          0,          0,          0,         58,         72,      300,      500,      670,      800,      900,      900,
      BusinessReport,         19,          0,          0,          0,         16,         18,    25000,    29000,    34800,    42000,    42000,    42000,
          CustBuyBeh,         69,          0,          0,          0,         65,         73,      100,      300,      360,      400,      600,      600,
       ProductReturn,        186,          0,          0,          0,        119,        174,      200,      300,      300,      400,      525,      600,

  1049s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3473) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13857,          0,          0,      13161,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13161,          0,          0,          0,      12455,      14025,      300,      500,      700,      800,      900,   108000,
     InStorePurchase,       6927,          0,          0,          0,       6644,       7419,      300,      500,      700,      800,      900,     2600,
      OnlinePurchase,       4848,          0,          0,          0,       4553,       5105,      300,      500,      700,      800,     1000,   108000,
        InstPurchase,       1386,          0,          0,          0,       1258,       1501,      400,      500,      700,      800,      900,     1900,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    23000,    25500,    28000,    28000,    28000,    28000,
      AssocOfProduct,        138,          0,          0,          0,         99,        149,      400,      600,      800,      800,      850,      900,
      BusinessReport,         35,          0,          0,          0,         34,         36,    22000,    29000,    32000,    47050,    53000,    53000,
          CustBuyBeh,        140,          0,          0,          0,         94,        131,      200,      300,      600,      700,      868,      900,
       ProductReturn,        368,          0,          0,          0,        296,        383,      200,      300,      560,      600,      700,      800,

  1113s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5146) [OK] 
  1177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20784,          0,          0,      19738,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19736,          0,          0,          0,      18773,      20828,      300,      600,      900,     1000,     1300,   132000,
     InStorePurchase,      10377,          0,          0,          0,       9928,      10943,      300,      600,      900,     1000,     1300,   132000,
      OnlinePurchase,       7277,          0,          0,          0,       6936,       7670,      300,      600,      900,     1000,     1300,   132000,
        InstPurchase,       2082,          0,          0,          0,       1909,       2215,      400,      600,      900,     1000,     1284,     4000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    18700,    25000,    28000,    39900,    42000,    42000,
      AssocOfProduct,        209,          0,          0,          0,        158,        238,      400,      700,      800,      900,     1161,     1900,
      BusinessReport,         54,          0,          0,          0,         50,         54,    23000,    29000,    32000,    35500,    44000,    44000,
          CustBuyBeh,        208,          0,          0,          0,        152,        219,      200,      300,      600,      700,     1000,     1600,
       ProductReturn,        553,          0,          0,          0,        462,        579,      200,      400,      600,      700,      820,     1400,

  1177s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 7004) [OK] 
  1241s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27756,          0,          0,      26372,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26372,          0,          0,          0,      25082,      27523,      300,      700,     1000,     1100,     1400,   108000,
     InStorePurchase,      13875,          0,          0,          0,      13272,      14514,      300,      700,     1000,     1100,     1400,   107000,
      OnlinePurchase,       9727,          0,          0,          0,       9245,      10084,      300,      700,     1000,     1100,     1415,   108000,
        InstPurchase,       2770,          0,          0,          0,       2565,       2925,      400,      800,     1100,     1200,     1474,   107000,
          AssocOfCat,         28,          0,          0,          0,         26,         28,    18600,    27000,    30000,    32750,    35000,    35000,
      AssocOfProduct,        277,          0,          0,          0,        202,        265,      500,      800,     1100,     1200,     1468,     3400,
      BusinessReport,         69,          0,          0,          0,         63,         73,    23000,    30000,    33200,    36300,   166000,   166000,
          CustBuyBeh,        276,          0,          0,          0,        220,        281,      200,      500,      900,     1000,     1218,     3800,
       ProductReturn,        734,          0,          0,          0,        624,        793,      200,      600,     1000,     1100,     1500,     3500,

  1241s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8603) [OK] 
  1306s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34642,          0,          0,      32914,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32914,          0,          0,          0,      31571,      34979,      300,      800,     1200,     1300,     1800,   130000,
     InStorePurchase,      17329,          0,          0,          0,      16686,      18319,      300,      800,     1200,     1300,     1800,   130000,
      OnlinePurchase,      12111,          0,          0,          0,      11604,      12925,      300,      800,     1200,     1300,     1900,   109000,
        InstPurchase,       3474,          0,          0,          0,       3281,       3735,      400,      800,     1200,     1400,     1900,   109000,
          AssocOfCat,         35,          0,          0,          0,         31,         36,    19500,    26000,    30300,    31900,    37000,    37000,
      AssocOfProduct,        344,          0,          0,          0,        276,        375,      400,      900,     1300,     1500,     1800,     2200,
      BusinessReport,         86,          0,          0,          0,         82,         94,    24000,    30000,    33000,    37250,    58000,    58000,
          CustBuyBeh,        348,          0,          0,          0,        282,        393,      300,      800,     1200,     1330,     5218,     5600,
       ProductReturn,        915,          0,          0,          0,        811,        990,      200,      800,     1190,     1300,     1809,     4700,

  1306s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10276) [OK] 
  1370s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41665,          0,          0,      39582,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39582,          0,          0,          0,      37879,      41326,      300,      900,     1400,     1500,     2073,   136000,
     InStorePurchase,      20831,          0,          0,          0,      20035,      21707,      400,      900,     1400,     1500,     2000,   136000,
      OnlinePurchase,      14575,          0,          0,          0,      13918,      15215,      300,      900,     1400,     1500,     2100,   136000,
        InstPurchase,       4176,          0,          0,          0,       3926,       4404,      400,     1000,     1400,     1500,     2095,   136000,
          AssocOfCat,         41,          0,          0,          0,         38,         44,    22000,    27000,    30500,    33500,    34000,    34000,
      AssocOfProduct,        418,          0,          0,          0,        330,        419,      500,      900,     1300,     1400,     1700,     3700,
      BusinessReport,        103,          0,          0,          0,         94,        110,    24000,    30000,    33000,    34800,   139560,   151000,
          CustBuyBeh,        413,          0,          0,          0,        325,        444,      200,      800,     1300,     1400,     1800,     5200,
       ProductReturn,       1108,          0,          0,          0,        967,       1168,      200,      800,     1300,     1400,     2000,   136000,

  1370s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 11966) [OK] 
  1435s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48508,          0,          0,      46078,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46078,          0,          0,          0,      44341,      48914,      300,     1000,     1500,     1600,     2200,   132000,
     InStorePurchase,      24239,          0,          0,          0,      23400,      25620,      300,     1000,     1500,     1600,     2100,   131000,
      OnlinePurchase,      16991,          0,          0,          0,      16390,      18100,      300,     1100,     1500,     1700,     2200,   132000,
        InstPurchase,       4848,          0,          0,          0,       4551,       5194,      500,     1100,     1500,     1600,     2200,   131000,
          AssocOfCat,         49,          0,          0,          0,         48,         52,    19500,    27000,    29000,    30350,    34000,    34000,
      AssocOfProduct,        490,          0,          0,          0,        417,        521,      500,     1200,     1700,     1800,     9220,   131000,
      BusinessReport,        124,          0,          0,          0,         92,        128,    24000,    31000,    34000,    35000,   151570,   171000,
          CustBuyBeh,        483,          0,          0,          0,        398,        529,      300,     1100,     1500,     1700,     2750,     9700,
       ProductReturn,       1284,          0,          0,          0,       1182,       1405,      200,      500,     1000,     1200,     1500,     3400,

  1435s: ( 8%)   IR =    924 ........|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13698) [OK] 
  1503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55487,          0,          0,      52714,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52714,          0,          0,          0,      51015,      59079,      300,     1200,     1700,     1800,     2700,   138000,
     InStorePurchase,      27745,          0,          0,          0,      27048,      31240,      400,     1200,     1700,     1900,     2700,   135000,
      OnlinePurchase,      19433,          0,          0,          0,      18714,      21629,      300,     1200,     1700,     1900,     2700,   135000,
        InstPurchase,       5536,          0,          0,          0,       5253,       6210,      400,     1000,     1500,     1700,     2500,   138000,
          AssocOfCat,         56,          0,          0,          0,         54,         62,    23000,    28000,    30000,    34000,    39000,    39000,
      AssocOfProduct,        554,          0,          0,          0,        444,        583,      500,     1200,     1700,     1900,     2692,     8900,
      BusinessReport,        140,          0,          0,          0,        104,        151,    25000,    31000,    37000,    50800,   162760,   182000,
          CustBuyBeh,        555,          0,          0,          0,        452,        597,      200,      800,     1400,     1600,     2208,     7400,
       ProductReturn,       1468,          0,          0,          0,       1288,       1600,      200,     1200,     1700,     1900,     2699,    12700,

  1503s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15595) [OK] 
  1567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62373,          0,          0,      59255,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59255,          0,          0,          0,      57330,      62205,      400,     1200,     1800,     2000,     3200,   131000,
     InStorePurchase,      31181,          0,          0,          0,      30384,      32818,      400,     1200,     1800,     2000,     3100,   130000,
      OnlinePurchase,      21828,          0,          0,          0,      21143,      23034,      400,     1300,     1800,     2000,     3400,   131000,
        InstPurchase,       6246,          0,          0,          0,       5803,       6353,      400,     1300,     1800,     2000,     3500,   131000,
          AssocOfCat,         62,          0,          0,          0,         61,         65,    21000,    27000,    30000,    37700,    58000,    58000,
      AssocOfProduct,        622,          0,          0,          0,        523,        670,      400,     1000,     1400,     1600,     2229,     5100,
      BusinessReport,        158,          0,          0,          0,        124,        184,    25000,    32000,    44500,    48000,    67750,    72000,
          CustBuyBeh,        628,          0,          0,          0,        509,        629,      200,     1400,     1900,     2000,     5250,    18400,
       ProductReturn,       1648,          0,          0,          0,       1487,       1763,      200,     1400,     1900,     2100,     5400,   108000,

  1567s: (10%)   IR =   1155 ......|............................................................ (rIR:aIR:PR = 1155:1156:1156) (tPR = 16990) [OK] 
  1633s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69389,          0,          0,      65925,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65925,          0,          0,          0,      63897,      71525,      300,     1300,     1900,     2100,     3200,   134000,
     InStorePurchase,      34681,          0,          0,          0,      33853,      37848,      300,     1300,     1900,     2100,     3151,   134000,
      OnlinePurchase,      24305,          0,          0,          0,      23439,      26126,      300,     1300,     1900,     2100,     3600,   134000,
        InstPurchase,       6939,          0,          0,          0,       6605,       7551,      400,     1500,     2000,     2200,     3100,   127000,
          AssocOfCat,         69,          0,          0,          0,         63,         75,    21000,    28000,    30000,    38400,    56000,    56000,
      AssocOfProduct,        695,          0,          0,          0,        600,        769,      500,     1200,     1700,     1900,     2400,     3000,
      BusinessReport,        173,          0,          0,          0,        130,        187,    26000,    32000,    37000,    40600,    67560,    79000,
          CustBuyBeh,        691,          0,          0,          0,        576,        730,      200,      500,     1100,     1345,     1869,   126000,
       ProductReturn,       1836,          0,          0,          0,       1712,       2094,      200,     1400,     1900,     2100,     3105,   109000,

