
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1179) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1270) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 1585) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 1943) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:84:83) (tPR = 1949) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:101:99) (tPR = 2028) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:193) (tPR = 4079) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:215) (tPR = 4238) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4399) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 4965) [OK] 
   149s:       trying IR =    307 ..... (rIR:aIR:PR = 307:306:299) (tPR = 5844) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:358:350) (tPR = 6455) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:407:399) (tPR = 8022) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:463:453) (tPR = 8135) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:519:508) (tPR = 10190) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:621:608) (tPR = 11132) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:706) (tPR = 12602) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:861:841) (tPR = 14371) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:968) (tPR = 17080) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1164:1138) (tPR = 20185) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1379) (tPR = 23519) [OK] 
   195s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1620:1620) (tPR = 25972) [OK] 
   200s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1979:1980) (tPR = 32360) [OK] 
   204s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2335:2335) (tPR = 38372) [OK] 
   208s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2839:2836) (tPR = 42728) [OK] 
   212s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3289:3290) (tPR = 49873) [OK] 
   216s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3960:3960) (tPR = 61444) [OK] 
   220s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4698:4696) (tPR = 70584) [OK] 
   224s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5653:5650) (tPR = 85430) [OK] 
   228s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6690:6667) (tPR = 100295) [OK] 
   232s:       trying IR =   8050 ....... (rIR:aIR:PR = 8050:8362:8362) (tPR = 126397) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9989:9986) (tPR = 147767) [OK] 
   243s:       trying IR =  11548 ......................... (rIR:aIR:PR = 11548:11317:10225) (tPR = 153862) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   282s: Searching from base IR = 9640
   282s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   285s:       rampup IR =    964 .... (rIR:aIR:PR = 964:962:943) (tPR = 20093) [OK] 
   289s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1923:1881) (tPR = 35749) [OK] 
   294s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2875:2814) (tPR = 49814) [OK] 
   298s:       rampup IR =   3856 ..... (rIR:aIR:PR = 3856:3934:3896) (tPR = 66113) [OK] 
   303s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4827:4827) (tPR = 80841) [OK] 
   307s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5656:5658) (tPR = 87014) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6757:6757) (tPR = 104711) [OK] 
   316s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7917:7919) (tPR = 118871) [OK] 
   321s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8976:8974) (tPR = 132673) [OK] 
   328s:       rampup IR =   9640 ..... (rIR:aIR:PR = 9640:9906:9750) (tPR = 142512) [OK] 
   333s:    snapshot, IR =   9640 ...........|............................ (rIR:aIR:PR = 9640:9660:9667) (tPR = 143407) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 220479 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =    964 .... (rIR:aIR:PR = 964:946:946) (tPR = 13557) [OK] 
   401s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1929:1929) (tPR = 29018) [OK] 
   405s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2875:2875) (tPR = 43914) [OK] 
   409s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3865:3864) (tPR = 57628) [OK] 
   413s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4765:4761) (tPR = 70906) [OK] 
   417s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5785:5784) (tPR = 86478) [OK] 
   421s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6799:6799) (tPR = 101696) [OK] 
   425s:       rampup IR =   7712 ....... (rIR:aIR:PR = 7712:7831:7854) (tPR = 118146) [OK] 
   433s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8760:8762) (tPR = 127923) [OK] 
   439s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9801:9793) (tPR = 140965) [OK] 
   445s:       trying IR =   9740 ........ (rIR:aIR:PR = 9740:9505:9513) (tPR = 144352) [OK] 
   454s:       trying IR =   9760 .... (rIR:aIR:PR = 9760:10125:10104) (tPR = 146822) [OK] 
   458s:       trying IR =   9784 ............. (rIR:aIR:PR = 9784:9495:9494) (tPR = 141103) [OK] 
   472s:       trying IR =   9813 ....... (rIR:aIR:PR = 9813:9717:9693) (tPR = 148942) [OK] 
   480s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9848:9848) (tPR = 144478) [OK] 
   487s:       trying IR =   9889 ............... (rIR:aIR:PR = 9889:9725:9724) (tPR = 144412) [OK] 
   504s:       trying IR =   9939 ..... (rIR:aIR:PR = 9939:10302:10321) (tPR = 155340) [OK] 
   509s:       trying IR =   9998 ..... (rIR:aIR:PR = 9998:9998:9894) (tPR = 160151) [OK] 
   515s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:9816:9706) (tPR = 141530) [OK] 
   523s:       trying IR =  10156 ........... (rIR:aIR:PR = 10156:9708:9713) (tPR = 145644) [OK] 
   535s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:10194:10197) (tPR = 147317) [OK] 
   541s:       trying IR =  10383 ..... (rIR:aIR:PR = 10383:10561:10485) (tPR = 151904) [OK] 
   546s:       trying IR =  10532 ..... (rIR:aIR:PR = 10532:10501:10562) (tPR = 154275) [OK] 
   552s:       trying IR =  10710 ......................... (rIR:aIR:PR = 10710:10466:9980) (tPR = 147361) [PR is under limit] 
   583s: Re-initializing (term) (init) ... OK
   594s: Searching from base IR = 10532
   594s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   597s:       rampup IR =   1053 ..... (rIR:aIR:PR = 1053:1059:1059) (tPR = 15769) [OK] 
   602s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2095:2094) (tPR = 29785) [OK] 
   606s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3142:3144) (tPR = 47656) [OK] 
   610s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4200:4200) (tPR = 63626) [OK] 
   614s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5240:5240) (tPR = 77454) [OK] 
   618s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6328:6328) (tPR = 93561) [OK] 
   622s:       rampup IR =   7372 ..... (rIR:aIR:PR = 7372:7463:7465) (tPR = 110231) [OK] 
   627s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8315:8317) (tPR = 124506) [OK] 
   635s:       rampup IR =   9479 ...... (rIR:aIR:PR = 9479:9519:9519) (tPR = 139506) [OK] 
   641s:       rampup IR =  10532 ............... (rIR:aIR:PR = 10532:10219:10057) (tPR = 155115) [OK] 
   660s:    snapshot, IR =  10532 ...........|........................ (rIR:aIR:PR = 10532:10510:10240) (tPR = 153435) [OK] 
   704s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 231984 Kb) (term) (init) ...
   725s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   728s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1016:1016) (tPR = 15017) [OK] 
   733s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2082:2082) (tPR = 30755) [OK] 
   737s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3139:3132) (tPR = 47196) [OK] 
   741s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4194:4194) (tPR = 61597) [OK] 
   745s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5277:5277) (tPR = 78711) [OK] 
   749s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6338:6337) (tPR = 94124) [OK] 
   753s:       rampup IR =   7372 ..... (rIR:aIR:PR = 7372:7418:7418) (tPR = 110473) [OK] 
   758s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8250:8197) (tPR = 125454) [OK] 
   764s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9770:9779) (tPR = 147395) [OK] 
   772s:       rampup IR =  10532 ........................ (rIR:aIR:PR = 10532:10199:10223) (tPR = 152907) [OK] 
   801s:       trying IR =  10632 ........... (rIR:aIR:PR = 10632:10841:10368) (tPR = 154354) [OK] 
   814s:       trying IR =  10652 ......................... (rIR:aIR:PR = 10652:10671:10068) (tPR = 152061) [PR is under limit] 
   845s: Re-initializing (term) (init) ... OK
   856s: Searching from base IR = 10632
   856s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   859s:       rampup IR =   1063 .... (rIR:aIR:PR = 1063:1075:1075) (tPR = 16304) [OK] 
   863s:       rampup IR =   2126 .... (rIR:aIR:PR = 2126:2138:2138) (tPR = 29989) [OK] 
   867s:       rampup IR =   3190 .... (rIR:aIR:PR = 3190:3157:3157) (tPR = 45370) [OK] 
   871s:       rampup IR =   4253 .... (rIR:aIR:PR = 4253:4267:4267) (tPR = 62970) [OK] 
   875s:       rampup IR =   5316 .... (rIR:aIR:PR = 5316:5317:5316) (tPR = 77976) [OK] 
   879s:       rampup IR =   6379 .... (rIR:aIR:PR = 6379:6354:6352) (tPR = 92544) [OK] 
   883s:       rampup IR =   7442 ..... (rIR:aIR:PR = 7442:7471:7479) (tPR = 107984) [OK] 
   888s:       rampup IR =   8506 ...... (rIR:aIR:PR = 8506:8507:8504) (tPR = 126978) [OK] 
   894s:       rampup IR =   9569 ...... (rIR:aIR:PR = 9569:9534:9546) (tPR = 142689) [OK] 
   901s:       rampup IR =  10632 ..... (rIR:aIR:PR = 10632:10546:10517) (tPR = 154410) [OK] 
   907s:    snapshot, IR =  10632 ..........|........................ (rIR:aIR:PR = 10632:10495:9947) (tPR = 146923) [PR is under limit] 
   949s: Re-initializing (term) (init) ... OK
   960s: high-bound for max-jOPS is measured to be 11548
   960s: 
   960s: Restarting (term) (init) ... OK
   968s: 
   968s: Warmup for building throughput-responsetime curve
   968s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17049) [OK] 
  1148s: 
  1148s: Building throughput-responsetime curve
  1148s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1211s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1211s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1655) [OK] 
  1275s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6908,          0,          0,       6563,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6563,          0,          0,          0,       5991,       6794,      300,      400,      500,      600,      700,     1000,
     InStorePurchase,       3459,          0,          0,          0,       3182,       3559,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2414,          0,          0,          0,       2215,       2501,      300,      400,      500,      600,      700,      900,
        InstPurchase,        690,          0,          0,          0,        594,        734,      400,      500,      600,      600,      700,      900,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    22000,    26500,    30000,    30000,    30000,    30000,
      AssocOfProduct,         68,          0,          0,          0,         68,         73,      400,      600,      600,      700,      800,      800,
      BusinessReport,         18,          0,          0,          0,         16,         18,    25000,    27000,    31100,    32000,    32000,    32000,
          CustBuyBeh,         69,          0,          0,          0,         68,         73,      200,      200,      300,      330,      600,      600,
       ProductReturn,        182,          0,          0,          0,        128,        174,      200,      300,      300,      325,      500,      500,

  1275s: ( 2%)   IR =    231 .....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3478) [OK] 
  1340s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13887,          0,          0,      13189,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13189,          0,          0,          0,      12282,      13880,      300,      500,      600,      700,      900,   126000,
     InStorePurchase,       6936,          0,          0,          0,       6499,       7268,      300,      500,      600,      700,      900,   126000,
      OnlinePurchase,       4856,          0,          0,          0,       4507,       5074,      300,      500,      700,      700,      900,     2500,
        InstPurchase,       1397,          0,          0,          0,       1276,       1538,      400,      500,      600,      700,      900,   126000,
          AssocOfCat,         15,          0,          0,          0,         11,         14,    19600,    24000,    31500,    34000,    34000,    34000,
      AssocOfProduct,        137,          0,          0,          0,         98,        142,      400,      700,      900,      900,     1100,     1100,
      BusinessReport,         33,          0,          0,          0,         30,         36,    23000,    29500,    40300,    50000,    50000,    50000,
          CustBuyBeh,        144,          0,          0,          0,         98,        132,      200,      300,      500,      600,    84783,   126000,
       ProductReturn,        369,          0,          0,          0,        309,        391,      200,      300,      500,      600,      708,     2300,

  1340s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5105) [OK] 
  1404s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20830,          0,          0,      19785,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19785,          0,          0,          0,      18564,      20340,      300,      600,      800,      900,     1100,   109000,
     InStorePurchase,      10409,          0,          0,          0,       9880,      10752,      300,      500,      800,      900,     1100,   108000,
      OnlinePurchase,       7290,          0,          0,          0,       6811,       7464,      300,      600,      900,      900,     1100,   109000,
        InstPurchase,       2086,          0,          0,          0,       1873,       2124,      400,      600,      900,     1000,     1300,   108000,
          AssocOfCat,         23,          0,          0,          0,         21,         22,    18900,    23500,    26000,    30250,    31000,    31000,
      AssocOfProduct,        207,          0,          0,          0,        149,        199,      500,      700,      800,      900,      900,     1000,
      BusinessReport,         52,          0,          0,          0,         50,         54,    21000,    28000,    31000,    31000,    33000,    33000,
          CustBuyBeh,        210,          0,          0,          0,        150,        223,      200,      500,      700,      800,      900,     1000,
       ProductReturn,        553,          0,          0,          0,        438,        529,      200,      500,      700,      800,     1000,   111000,

  1404s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6916) [OK] 
  1468s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27738,          0,          0,      26351,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26351,          0,          0,          0,      25072,      27601,      300,      700,     1000,     1100,     1400,   126000,
     InStorePurchase,      13853,          0,          0,          0,      13253,      14580,      300,      700,     1000,     1100,     1400,   126000,
      OnlinePurchase,       9709,          0,          0,          0,       9230,      10079,      300,      600,     1000,     1100,     1400,   126000,
        InstPurchase,       2789,          0,          0,          0,       2589,       2942,      400,      700,     1000,     1200,     1500,   109000,
          AssocOfCat,         29,          0,          0,          0,         27,         28,    19300,    24000,    31900,    49000,    49000,    49000,
      AssocOfProduct,        278,          0,          0,          0,        227,        327,      500,      800,     1100,     1260,     1700,     4700,
      BusinessReport,         70,          0,          0,          0,         70,         74,    23000,    28000,    31500,    33500,   153000,   153000,
          CustBuyBeh,        277,          0,          0,          0,        203,        270,      200,      700,      990,     1000,     1287,     1500,
       ProductReturn,        733,          0,          0,          0,        645,        796,      200,      500,      900,     1000,     1300,     2900,

  1468s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8727) [OK] 
  1532s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34674,          0,          0,      32938,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32938,          0,          0,          0,      31538,      34526,      300,      800,     1100,     1200,     1500,   127000,
     InStorePurchase,      17334,          0,          0,          0,      16760,      18195,      300,      800,     1100,     1200,     1500,   127000,
      OnlinePurchase,      12118,          0,          0,          0,      11564,      12657,      300,      800,     1100,     1200,     1500,   127000,
        InstPurchase,       3486,          0,          0,          0,       3214,       3674,      400,      800,     1100,     1200,     1500,   127000,
          AssocOfCat,         35,          0,          0,          0,         29,         36,    19700,    24000,    28000,    30300,    32000,    32000,
      AssocOfProduct,        345,          0,          0,          0,        271,        373,      400,     1100,     1400,     1600,     1800,     3200,
      BusinessReport,         88,          0,          0,          0,         82,         92,    23000,    28500,    33000,    34000,   153000,   153000,
          CustBuyBeh,        346,          0,          0,          0,        266,        360,      200,      600,     1000,     1100,     1400,     1500,
       ProductReturn,        922,          0,          0,          0,        814,       1009,      300,      700,     1000,     1100,     1400,     4500,

  1532s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10296) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41617,          0,          0,      39540,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39540,          0,          0,          0,      37799,      41913,      300,      900,     1300,     1400,     1900,   126000,
     InStorePurchase,      20805,          0,          0,          0,      20071,      22168,      300,      900,     1300,     1400,     1900,   126000,
      OnlinePurchase,      14577,          0,          0,          0,      13846,      15303,      300,      900,     1300,     1500,     1896,   126000,
        InstPurchase,       4158,          0,          0,          0,       3882,       4442,      400,      900,     1300,     1400,     1900,   126000,
          AssocOfCat,         42,          0,          0,          0,         38,         44,    19800,    24000,    28000,    28000,    29000,    29000,
      AssocOfProduct,        419,          0,          0,          0,        327,        413,      400,      900,     1260,     1330,     1972,     5500,
      BusinessReport,        104,          0,          0,          0,        100,        111,    23000,    29000,    34000,    38800,    57800,    59000,
          CustBuyBeh,        415,          0,          0,          0,        347,        454,      200,      800,     1200,     1300,     1700,     2400,
       ProductReturn,       1097,          0,          0,          0,        949,       1134,      200,      700,     1100,     1300,     1865,   108000,

  1597s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12004) [OK] 
  1662s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48502,          0,          0,      46080,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46080,          0,          0,          0,      44480,      49298,      300,     1000,     1400,     1600,     2100,   125000,
     InStorePurchase,      24257,          0,          0,          0,      23493,      25883,      300,     1000,     1400,     1600,     2100,   125000,
      OnlinePurchase,      16973,          0,          0,          0,      16423,      18218,      300,      900,     1400,     1600,     2100,   124000,
        InstPurchase,       4850,          0,          0,          0,       4564,       5197,      400,     1100,     1500,     1600,     2000,   124000,
          AssocOfCat,         48,          0,          0,          0,         46,         51,    19900,    25000,    27800,    29400,    43000,    43000,
      AssocOfProduct,        487,          0,          0,          0,        410,        523,      400,     1300,     1600,     1700,     1900,     2100,
      BusinessReport,        121,          0,          0,          0,         80,        106,    24000,    29000,    32000,    33000,    46230,    47000,
          CustBuyBeh,        483,          0,          0,          0,        408,        534,      200,      900,     1300,     1500,     1665,     2400,
       ProductReturn,       1283,          0,          0,          0,       1118,       1306,      200,      900,     1300,     1500,     1800,    10800,

  1662s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13721) [OK] 
  1726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55522,          0,          0,      52741,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52741,          0,          0,          0,      50715,      55062,      300,     1100,     1600,     1700,     2500,   132000,
     InStorePurchase,      27762,          0,          0,          0,      26703,      28790,      300,     1100,     1600,     1700,     2600,   132000,
      OnlinePurchase,      19436,          0,          0,          0,      18850,      20518,      300,     1100,     1600,     1700,     2400,   131000,
        InstPurchase,       5543,          0,          0,          0,       5162,       5754,      400,     1100,     1600,     1700,     2400,   131000,
          AssocOfCat,         57,          0,          0,          0,         56,         58,    19200,    25000,    30000,    35850,   142000,   142000,
