
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1152:1152) (tPR = 17804) [OK] 
   393s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2310:2310) (tPR = 33470) [OK] 
   397s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3475:3474) (tPR = 53204) [OK] 
   401s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4657:4657) (tPR = 66539) [OK] 
   405s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5765:5765) (tPR = 89013) [OK] 
   409s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6719:6719) (tPR = 95399) [OK] 
   413s:       rampup IR =   8084 ....... (rIR:aIR:PR = 8084:8305:8305) (tPR = 124200) [OK] 
   421s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9181:9253) (tPR = 136536) [OK] 
   426s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10781:10777) (tPR = 166430) [OK] 
   431s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11453:11427) (tPR = 171898) [OK] 
   437s:       trying IR =  11648 ....... (rIR:aIR:PR = 11648:11349:11338) (tPR = 167380) [OK] 
   444s:       trying IR =  11668 .... (rIR:aIR:PR = 11668:11704:11732) (tPR = 177614) [OK] 
   448s:       trying IR =  11692 ...... (rIR:aIR:PR = 11692:11925:11924) (tPR = 170862) [OK] 
   454s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11610:11603) (tPR = 167564) [OK] 
   459s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11618:11622) (tPR = 177221) [OK] 
   465s:       trying IR =  11797 .... (rIR:aIR:PR = 11797:11863:11739) (tPR = 172777) [OK] 
   469s:       trying IR =  11847 .... (rIR:aIR:PR = 11847:11737:11754) (tPR = 171717) [OK] 
   473s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11919:11852) (tPR = 171189) [OK] 
   478s:       trying IR =  11978 ..... (rIR:aIR:PR = 11978:11653:11651) (tPR = 172753) [OK] 
   483s:       trying IR =  12064 ...... (rIR:aIR:PR = 12064:11727:11790) (tPR = 172289) [OK] 
   489s:       trying IR =  12167 ....... (rIR:aIR:PR = 12167:11918:11917) (tPR = 175124) [OK] 
   497s:       trying IR =  12291 ...................... (rIR:aIR:PR = 12291:11972:11878) (tPR = 176329) [OK] 
   523s:       trying IR =  12440 ........ (rIR:aIR:PR = 12440:12536:12168) (tPR = 182933) [OK] 
   533s:       trying IR =  12618 .... (rIR:aIR:PR = 12618:12222:12104) (tPR = 172138) [OK] 
   537s:       trying IR =  12832 ............. (rIR:aIR:PR = 12832:12459:12287) (tPR = 184087) [OK] 
   552s:       trying IR =  13089 ......................... (rIR:aIR:PR = 13089:12622:11813) (tPR = 171897) [PR is under limit] 
   584s: Re-initializing (term) (init) ... OK
   591s: Searching from base IR = 12832
   591s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   594s:       rampup IR =   1283 .... (rIR:aIR:PR = 1283:1286:1286) (tPR = 18438) [OK] 
   598s:       rampup IR =   2566 .... (rIR:aIR:PR = 2566:2567:2567) (tPR = 37380) [OK] 
   602s:       rampup IR =   3850 .... (rIR:aIR:PR = 3850:3842:3842) (tPR = 56215) [OK] 
   606s:       rampup IR =   5133 .... (rIR:aIR:PR = 5133:5159:5158) (tPR = 75573) [OK] 
   610s:       rampup IR =   6416 .... (rIR:aIR:PR = 6416:6401:6401) (tPR = 95634) [OK] 
   614s:       rampup IR =   7699 .... (rIR:aIR:PR = 7699:7776:7776) (tPR = 115190) [OK] 
   618s:       rampup IR =   8982 ...... (rIR:aIR:PR = 8982:8987:8987) (tPR = 135738) [OK] 
   624s:       rampup IR =  10266 .... (rIR:aIR:PR = 10266:10369:10392) (tPR = 151394) [OK] 
   628s:       rampup IR =  11549 ....... (rIR:aIR:PR = 11549:11285:11285) (tPR = 164823) [OK] 
   636s:       rampup IR =  12832 ......... (rIR:aIR:PR = 12832:12408:12395) (tPR = 186301) [OK] 
   645s:    snapshot, IR =  12832 ........|.......................... (rIR:aIR:PR = 12832:12674:12628) (tPR = 189311) [OK] 
   685s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 230634 Kb) (term) (init) ...
   702s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   705s:       rampup IR =   1283 .... (rIR:aIR:PR = 1283:1259:1259) (tPR = 19652) [OK] 
   709s:       rampup IR =   2566 .... (rIR:aIR:PR = 2566:2584:2584) (tPR = 38431) [OK] 
   713s:       rampup IR =   3850 ...... (rIR:aIR:PR = 3850:3865:3865) (tPR = 55831) [OK] 
   720s:       rampup IR =   5133 .... (rIR:aIR:PR = 5133:5139:5140) (tPR = 78046) [OK] 
   724s:       rampup IR =   6416 .... (rIR:aIR:PR = 6416:6422:6419) (tPR = 96022) [OK] 
   728s:       rampup IR =   7699 .... (rIR:aIR:PR = 7699:7527:7522) (tPR = 111190) [OK] 
   732s:       rampup IR =   8982 ...... (rIR:aIR:PR = 8982:8758:8761) (tPR = 128130) [OK] 
   738s:       rampup IR =  10266 ..... (rIR:aIR:PR = 10266:10113:10113) (tPR = 155225) [OK] 
   743s:       rampup IR =  11549 .... (rIR:aIR:PR = 11549:11596:11594) (tPR = 175087) [OK] 
   747s:       rampup IR =  12832 ........... (rIR:aIR:PR = 12832:12564:12286) (tPR = 181112) [OK] 
   759s:       trying IR =  12932 ........ (rIR:aIR:PR = 12932:12688:12448) (tPR = 182408) [OK] 
   768s:       trying IR =  12952 ............ (rIR:aIR:PR = 12952:12724:12505) (tPR = 186393) [OK] 
   783s:       trying IR =  12976 ........... (rIR:aIR:PR = 12976:12644:12451) (tPR = 181210) [OK] 
   797s:       trying IR =  13005 ....................... (rIR:aIR:PR = 13005:12439:12315) (tPR = 181045) [PR is under limit] 
   828s: Re-initializing (term) (init) ... OK
   842s: Searching from base IR = 12976
   842s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   845s:       rampup IR =   1298 .... (rIR:aIR:PR = 1298:1242:1242) (tPR = 17893) [OK] 
   849s:       rampup IR =   2595 .... (rIR:aIR:PR = 2595:2536:2536) (tPR = 36017) [OK] 
   853s:       rampup IR =   3893 .... (rIR:aIR:PR = 3893:3923:3923) (tPR = 59176) [OK] 
   857s:       rampup IR =   5190 .... (rIR:aIR:PR = 5190:5207:5207) (tPR = 78215) [OK] 
   861s:       rampup IR =   6488 .... (rIR:aIR:PR = 6488:6478:6478) (tPR = 97454) [OK] 
   865s:       rampup IR =   7786 .... (rIR:aIR:PR = 7786:7805:7805) (tPR = 119903) [OK] 
   869s:       rampup IR =   9083 .... (rIR:aIR:PR = 9083:8891:8886) (tPR = 129692) [OK] 
   873s:       rampup IR =  10381 ..... (rIR:aIR:PR = 10381:10154:10153) (tPR = 151297) [OK] 
   878s:       rampup IR =  11678 .... (rIR:aIR:PR = 11678:11753:11747) (tPR = 179435) [OK] 
   882s:       rampup IR =  12976 ...................... (rIR:aIR:PR = 12976:12554:12501) (tPR = 185706) [OK] 
   908s:    snapshot, IR =  12976 .......|........................ (rIR:aIR:PR = 12976:12498:12193) (tPR = 182392) [PR is under limit] 
   947s: Re-initializing (term) (init) ... OK
   956s: high-bound for max-jOPS is measured to be 13837
   956s: 
   956s: Restarting (term) (init) ... OK
   962s: 
   962s: Warmup for building throughput-responsetime curve
   962s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20525) [OK] 
  1143s: 
  1143s: Building throughput-responsetime curve
  1143s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1206s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1206s: ( 1%)   IR =    138 .....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2092) [OK] 
  1271s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8285,          0,          0,       7869,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7869,          0,          0,          0,       7237,       8347,      300,      400,      500,      600,      700,     2100,
     InStorePurchase,       4139,          0,          0,          0,       3918,       4509,      300,      400,      500,      500,      700,     2000,
      OnlinePurchase,       2899,          0,          0,          0,       2626,       2988,      300,      400,      500,      600,      800,     2100,
        InstPurchase,        831,          0,          0,          0,        693,        850,      300,      500,      600,      600,      800,     1400,
          AssocOfCat,          9,          0,          0,          0,          6,          8,    17700,    21000,    23000,    23000,    23000,    23000,
      AssocOfProduct,         82,          0,          0,          0,         79,         88,      400,      600,      700,      800,      800,      800,
      BusinessReport,         23,          0,          0,          0,         22,         22,    19600,    25000,    29000,   136950,   156000,   156000,
          CustBuyBeh,         84,          0,          0,          0,         84,         90,      200,      200,      300,      345,      600,      600,
       ProductReturn,        218,          0,          0,          0,        167,        231,      200,      300,      300,      400,      500,      600,

  1271s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4047) [OK] 
  1335s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16828,          0,          0,      15985,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15985,          0,          0,          0,      14978,      16959,      300,      500,      700,      800,      900,     1400,
     InStorePurchase,       8408,          0,          0,          0,       7964,       8910,      300,      500,      700,      800,      900,     1200,
      OnlinePurchase,       5893,          0,          0,          0,       5509,       6258,      300,      500,      700,      800,      900,     1400,
        InstPurchase,       1684,          0,          0,          0,       1505,       1791,      300,      500,      800,      900,     1100,     1300,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    17200,    21000,    23000,    23000,    23000,    23000,
      AssocOfProduct,        168,          0,          0,          0,        114,        168,      300,      700,      900,      900,     1100,     1100,
      BusinessReport,         43,          0,          0,          0,         40,         44,    17700,    24500,    29000,    29000,    33000,    33000,
          CustBuyBeh,        168,          0,          0,          0,        124,        193,      100,      500,      700,      700,     1006,     1100,
       ProductReturn,        447,          0,          0,          0,        367,        466,      200,      300,      600,      700,     8233,     8800,

  1335s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6143) [OK] 
  1400s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24903,          0,          0,      23664,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23664,          0,          0,          0,      22439,      25127,      300,      600,      900,     1000,     1200,    73000,
     InStorePurchase,      12459,          0,          0,          0,      11966,      13305,      300,      600,      900,     1000,     1200,    73000,
      OnlinePurchase,       8715,          0,          0,          0,       8233,       9230,      300,      600,      900,      900,     1100,    73000,
        InstPurchase,       2490,          0,          0,          0,       2240,       2592,      400,      600,      800,      900,     1100,     2700,
          AssocOfCat,         25,          0,          0,          0,         21,         26,    15600,    19500,    29000,    68000,    89000,    89000,
      AssocOfProduct,        246,          0,          0,          0,        201,        278,      400,      800,     1100,     1100,     1300,     1300,
      BusinessReport,         63,          0,          0,          0,         59,         66,    16800,    22000,    29000,    29000,    29000,    29000,
          CustBuyBeh,        243,          0,          0,          0,        210,        299,      200,      500,      700,      800,     1000,     2100,
       ProductReturn,        662,          0,          0,          0,        586,        735,      200,      500,      700,      800,     1100,     1300,

  1400s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8052) [OK] 
  1464s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33208,          0,          0,      31556,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31556,          0,          0,          0,      30177,      33257,      300,      700,     1000,     1100,     1300,   108000,
     InStorePurchase,      16623,          0,          0,          0,      16011,      17548,      300,      700,     1000,     1100,     1300,   108000,
      OnlinePurchase,      11605,          0,          0,          0,      11110,      12263,      300,      700,     1000,     1100,     1300,     3200,
        InstPurchase,       3328,          0,          0,          0,       3056,       3446,      400,      700,     1000,     1100,     1353,   108000,
          AssocOfCat,         31,          0,          0,          0,         30,         34,    15200,    19000,    22000,    24000,    27000,    27000,
      AssocOfProduct,        331,          0,          0,          0,        258,        361,      400,      900,     1200,     1300,     1638,     2500,
      BusinessReport,         83,          0,          0,          0,         78,         86,    18400,    23500,    28300,    32950,    37000,    37000,
          CustBuyBeh,        332,          0,          0,          0,        270,        362,      200,      800,     1000,     1200,     1637,     2300,
       ProductReturn,        875,          0,          0,          0,        727,        894,      200,      700,     1000,     1100,     1300,     3100,

  1464s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10392) [OK] 
  1529s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41607,          0,          0,      39520,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39520,          0,          0,          0,      37566,      41107,      300,      800,     1200,     1300,     1700,   133000,
     InStorePurchase,      20785,          0,          0,          0,      19868,      21662,      300,      800,     1200,     1300,     1800,   133000,
      OnlinePurchase,      14575,          0,          0,          0,      13822,      15056,      300,      800,     1200,     1300,     1700,   127000,
        InstPurchase,       4160,          0,          0,          0,       3876,       4389,      400,      800,     1100,     1300,     1600,   126000,
          AssocOfCat,         41,          0,          0,          0,         41,         44,    15500,    19550,    22000,    23000,    25000,    25000,
      AssocOfProduct,        419,          0,          0,          0,        339,        407,      600,     1100,     1400,     1500,    72760,   133000,
      BusinessReport,        104,          0,          0,          0,        101,        110,    17100,    25000,    28900,    29000,    30000,    30000,
          CustBuyBeh,        417,          0,          0,          0,        351,        452,      200,      800,     1100,     1200,     1694,     2800,
       ProductReturn,       1106,          0,          0,          0,        981,       1208,      200,      800,     1200,     1300,     1700,     5200,

  1529s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12513) [OK] 
  1593s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49948,          0,          0,      47446,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47446,          0,          0,          0,      45882,      49962,      300,      900,     1300,     1500,     1900,   147000,
     InStorePurchase,      24962,          0,          0,          0,      24256,      26228,      300,      900,     1400,     1500,     2000,   147000,
      OnlinePurchase,      17490,          0,          0,          0,      16921,      18487,      300,     1000,     1400,     1500,     2000,   147000,
        InstPurchase,       4994,          0,          0,          0,       4705,       5247,      400,      800,     1200,     1300,     1700,   144000,
          AssocOfCat,         51,          0,          0,          0,         48,         52,    15300,    19700,    23700,    25350,   161000,   161000,
      AssocOfProduct,        499,          0,          0,          0,        412,        519,      400,     1000,     1400,     1500,     1860,     4900,
      BusinessReport,        124,          0,          0,          0,         93,        143,    17000,    25000,    29000,    29000,    34120,    35000,
          CustBuyBeh,        500,          0,          0,          0,        407,        515,      200,     1000,     1300,     1400,     3312,     6300,
       ProductReturn,       1328,          0,          0,          0,       1155,       1356,      200,      700,     1100,     1300,     1743,     5400,

  1593s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:970:970) (tPR = 14359) [OK] 
  1657s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58680,          0,          0,      55749,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55749,          0,          0,          0,      53226,      58267,      300,     1000,     1500,     1700,     2300,   150000,
     InStorePurchase,      29335,          0,          0,          0,      28229,      30904,      300,     1000,     1500,     1700,     2300,   150000,
      OnlinePurchase,      20522,          0,          0,          0,      19464,      21215,      300,     1000,     1500,     1600,     2200,   150000,
        InstPurchase,       5892,          0,          0,          0,       5533,       6148,      400,     1100,     1600,     1700,     2500,   150000,
          AssocOfCat,         60,          0,          0,          0,         58,         62,    16000,    19450,    23000,    32100,    34000,    34000,
      AssocOfProduct,        586,          0,          0,          0,        460,        590,      500,     1500,     2000,     2400,     2900,     8300,
      BusinessReport,        146,          0,          0,          0,        101,        148,    17700,    23000,    29000,    30550,    38020,    39000,
          CustBuyBeh,        589,          0,          0,          0,        475,        636,      200,      700,     1200,     1315,     2000,     4400,
       ProductReturn,       1550,          0,          0,          0,       1358,       1652,      200,     1200,     1600,     1800,     2600,     8300,

  1657s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1106:1106) (tPR = 16548) [OK] 
  1721s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66467,          0,          0,      63147,      59.48, 
         Response times:
