
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1618) (tPR = 27135) [OK] 
   201s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1959:1955) (tPR = 32084) [OK] 
   205s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2307:2307) (tPR = 36940) [OK] 
   209s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2728:2728) (tPR = 41876) [OK] 
   213s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3299:3299) (tPR = 52217) [OK] 
   217s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 59637) [OK] 
   221s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4691) (tPR = 71961) [OK] 
   225s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5659:5657) (tPR = 87659) [OK] 
   229s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6718:6718) (tPR = 101170) [OK] 
   233s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8256:8263) (tPR = 124946) [OK] 
   240s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9316:9334) (tPR = 136987) [OK] 
   246s:       trying IR =  11548 ........................ (rIR:aIR:PR = 11548:11433:10185) (tPR = 147860) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 9640
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:971:951) (tPR = 19235) [OK] 
   293s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1940:1899) (tPR = 37046) [OK] 
   297s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2883:2824) (tPR = 51782) [OK] 
   301s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3874:3844) (tPR = 66444) [OK] 
   305s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4866:4860) (tPR = 79518) [OK] 
   309s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5765:5765) (tPR = 91010) [OK] 
   313s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6581:6592) (tPR = 99793) [OK] 
   317s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7789:7803) (tPR = 118807) [OK] 
   321s:       rampup IR =   8676 ........... (rIR:aIR:PR = 8676:8528:8530) (tPR = 127078) [OK] 
   333s:       rampup IR =   9640 .......... (rIR:aIR:PR = 9640:9346:9312) (tPR = 137739) [OK] 
   344s:    snapshot, IR =   9640 .........|............................. (rIR:aIR:PR = 9640:9687:9687) (tPR = 144406) [OK] 
   384s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 222124 Kb) (term) (init) ...
   402s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   405s:       rampup IR =    964 .... (rIR:aIR:PR = 964:961:961) (tPR = 14248) [OK] 
   409s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1929:1929) (tPR = 29137) [OK] 
   413s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2873) (tPR = 42905) [OK] 
   417s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3849:3849) (tPR = 58638) [OK] 
   421s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4823:4823) (tPR = 72110) [OK] 
   425s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5777:5776) (tPR = 84883) [OK] 
   429s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6592:6610) (tPR = 96811) [OK] 
   433s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7889:7890) (tPR = 114369) [OK] 
   439s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8816:8788) (tPR = 129588) [OK] 
   447s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9469:9466) (tPR = 135685) [OK] 
   454s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9859:9888) (tPR = 144287) [OK] 
   463s:       trying IR =   9760 .... (rIR:aIR:PR = 9760:9300:9347) (tPR = 135748) [OK] 
   467s:       trying IR =   9784 .............. (rIR:aIR:PR = 9784:10073:10079) (tPR = 150521) [OK] 
   483s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9796:9802) (tPR = 146363) [OK] 
   492s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9639:9640) (tPR = 142697) [OK] 
   501s:       trying IR =   9889 .... (rIR:aIR:PR = 9889:9703:9702) (tPR = 139250) [OK] 
   505s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9720:9699) (tPR = 145044) [OK] 
   514s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10293:10293) (tPR = 159099) [OK] 
   522s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9776:9822) (tPR = 146348) [OK] 
   530s:       trying IR =  10156 ......... (rIR:aIR:PR = 10156:10211:10207) (tPR = 152287) [OK] 
   540s:       trying IR =  10259 ...... (rIR:aIR:PR = 10259:10446:10439) (tPR = 154193) [OK] 
   547s:       trying IR =  10383 ........... (rIR:aIR:PR = 10383:10110:10108) (tPR = 148378) [OK] 
   559s:       trying IR =  10532 .................?....... (rIR:aIR:PR = 10532:10114:9927) (tPR = 148799) [PR is under limit] 
   589s: Re-initializing (term) (init) ... OK
   597s: Searching from base IR = 10383
   597s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   600s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1041:1041) (tPR = 14267) [OK] 
   604s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2072:2072) (tPR = 31661) [OK] 
   608s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3132:3132) (tPR = 47361) [OK] 
   612s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4173:4171) (tPR = 61798) [OK] 
   616s:       rampup IR =   5192 ..... (rIR:aIR:PR = 5192:5186:5186) (tPR = 77893) [OK] 
   621s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6265:6264) (tPR = 92590) [OK] 
   625s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7117:7118) (tPR = 106870) [OK] 
   630s:       rampup IR =   8306 ......... (rIR:aIR:PR = 8306:8185:8184) (tPR = 123032) [OK] 
   639s:       rampup IR =   9345 ..... (rIR:aIR:PR = 9345:9681:9700) (tPR = 144098) [OK] 
   645s:       rampup IR =  10383 ...... (rIR:aIR:PR = 10383:10135:10146) (tPR = 152228) [OK] 
   651s:    snapshot, IR =  10383 ........|........................ (rIR:aIR:PR = 10383:10501:10021) (tPR = 148403) [OK] 
   690s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 235434 Kb) (term) (init) ...
   709s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   712s:       rampup IR =   1038 .... (rIR:aIR:PR = 1038:1029:1029) (tPR = 15382) [OK] 
   716s:       rampup IR =   2077 .... (rIR:aIR:PR = 2077:2081:2081) (tPR = 30798) [OK] 
   720s:       rampup IR =   3115 .... (rIR:aIR:PR = 3115:3113:3113) (tPR = 45636) [OK] 
   724s:       rampup IR =   4153 .... (rIR:aIR:PR = 4153:4164:4164) (tPR = 62252) [OK] 
   728s:       rampup IR =   5192 .... (rIR:aIR:PR = 5192:5216:5216) (tPR = 78036) [OK] 
   732s:       rampup IR =   6230 .... (rIR:aIR:PR = 6230:6092:6094) (tPR = 89398) [OK] 
   736s:       rampup IR =   7268 ..... (rIR:aIR:PR = 7268:7380:7380) (tPR = 111197) [OK] 
   742s:       rampup IR =   8306 ....... (rIR:aIR:PR = 8306:8229:8376) (tPR = 121951) [OK] 
   749s:       rampup IR =   9345 ........ (rIR:aIR:PR = 9345:9277:9277) (tPR = 139217) [OK] 
   757s:       rampup IR =  10383 ....................... (rIR:aIR:PR = 10383:10312:10123) (tPR = 147684) [OK] 
   782s:       trying IR =  10483 ...... (rIR:aIR:PR = 10483:10423:10364) (tPR = 155060) [OK] 
   790s:       trying IR =  10503 ......... (rIR:aIR:PR = 10503:10177:10208) (tPR = 151554) [OK] 
   800s:       trying IR =  10527 ........................?. (rIR:aIR:PR = 10527:10344:10051) (tPR = 147997) [OK] 
   831s:       trying IR =  10556 .............. (rIR:aIR:PR = 10556:10382:10276) (tPR = 155834) [OK] 
   847s:       trying IR =  10590 .......... (rIR:aIR:PR = 10590:10476:10274) (tPR = 151549) [OK] 
   860s:       trying IR =  10632 ............?.... (rIR:aIR:PR = 10632:10741:10256) (tPR = 153607) [OK] 
   882s:       trying IR =  10682 ?........................ (rIR:aIR:PR = 10682:10840:9988) (tPR = 145732) [PR is under limit] 
   913s: Re-initializing (term) (init) ... OK
   922s: Searching from base IR = 10632
   922s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   925s:       rampup IR =   1063 .... (rIR:aIR:PR = 1063:1068:1068) (tPR = 15733) [OK] 
   929s:       rampup IR =   2126 .... (rIR:aIR:PR = 2126:2121:2121) (tPR = 31321) [OK] 
   933s:       rampup IR =   3190 .... (rIR:aIR:PR = 3190:3186:3186) (tPR = 47905) [OK] 
   937s:       rampup IR =   4253 ..... (rIR:aIR:PR = 4253:4247:4247) (tPR = 63732) [OK] 
   942s:       rampup IR =   5316 .... (rIR:aIR:PR = 5316:5363:5363) (tPR = 80136) [OK] 
   946s:       rampup IR =   6379 .... (rIR:aIR:PR = 6379:6368:6368) (tPR = 95143) [OK] 
   950s:       rampup IR =   7442 ..... (rIR:aIR:PR = 7442:7506:7522) (tPR = 111024) [OK] 
   955s:       rampup IR =   8506 ....... (rIR:aIR:PR = 8506:8350:8341) (tPR = 124219) [OK] 
   962s:       rampup IR =   9569 ....... (rIR:aIR:PR = 9569:9790:9708) (tPR = 147508) [OK] 
   970s:       rampup IR =  10632 ...................... (rIR:aIR:PR = 10632:10594:10360) (tPR = 155748) [OK] 
   997s:    snapshot, IR =  10632 ................|......................... (rIR:aIR:PR = 10632:10555:10043) (tPR = 149432) [PR is under limit] 
  1049s: Re-initializing (term) (init) ... OK
  1059s: high-bound for max-jOPS is measured to be 11548
  1059s: 
  1059s: Restarting (term) (init) ... OK
  1066s: 
  1066s: Warmup for building throughput-responsetime curve
  1066s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17180) [OK] 
  1246s: 
  1246s: Building throughput-responsetime curve
  1246s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1309s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1309s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1761) [OK] 
  1373s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6909,          0,          0,       6565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6565,          0,          0,          0,       6005,       6869,      300,      400,      500,      600,      700,   124000,
     InStorePurchase,       3459,          0,          0,          0,       3174,       3521,      300,      400,      500,      500,      700,   124000,
      OnlinePurchase,       2413,          0,          0,          0,       2257,       2642,      300,      400,      500,      600,      700,   123000,
        InstPurchase,        693,          0,          0,          0,        574,        706,      400,      500,      600,      600,      800,      900,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    25000,    26000,    27000,    27000,    27000,    27000,
      AssocOfProduct,         70,          0,          0,          0,         68,         73,      400,      500,      700,      700,      800,      800,
      BusinessReport,         18,          0,          0,          0,         17,         18,    20000,    29000,    31100,    32000,    32000,    32000,
          CustBuyBeh,         70,          0,          0,          0,         67,         72,      200,      200,      300,      300,      600,      600,
       ProductReturn,        180,          0,          0,          0,        134,        181,      200,      300,      300,      300,      500,      500,

  1373s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3437) [OK] 
  1437s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13880,          0,          0,      13192,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13192,          0,          0,          0,      12400,      13771,      300,      500,      700,      800,      900,     5000,
     InStorePurchase,       6949,          0,          0,          0,       6545,       7139,      300,      500,      600,      700,      900,     5000,
      OnlinePurchase,       4855,          0,          0,          0,       4612,       5171,      300,      500,      700,      800,      900,     1700,
        InstPurchase,       1388,          0,          0,          0,       1243,       1461,      400,      500,      700,      800,     1000,     5000,
          AssocOfCat,         15,          0,          0,          0,         14,         14,    19500,    25000,    28000,    28000,    28000,    28000,
      AssocOfProduct,        138,          0,          0,          0,        110,        177,      400,      600,      800,      810,     1144,     1300,
      BusinessReport,         34,          0,          0,          0,         33,         36,    22000,    28000,    31000,    55900,   146000,   146000,
          CustBuyBeh,        134,          0,          0,          0,        101,        161,      100,      300,      600,      690,      900,      900,
       ProductReturn,        367,          0,          0,          0,        277,        372,      200,      300,      570,      600,      800,     1100,

  1437s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:347:347) (tPR = 5025) [OK] 
  1502s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20803,          0,          0,      19763,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19763,          0,          0,          0,      18792,      21253,      300,      500,      800,      900,     1100,   113000,
     InStorePurchase,      10397,          0,          0,          0,       9950,      11149,      300,      500,      800,      900,     1100,   113000,
      OnlinePurchase,       7290,          0,          0,          0,       6943,       7878,      300,      500,      800,      900,     1100,   113000,
        InstPurchase,       2076,          0,          0,          0,       1899,       2226,      400,      600,      800,      900,     1100,   112000,
          AssocOfCat,         22,          0,          0,          0,         20,         22,    19300,    26000,    28000,    28850,    29000,    29000,
      AssocOfProduct,        210,          0,          0,          0,        143,        225,      400,      700,     1040,     1100,     1274,     1300,
      BusinessReport,         51,          0,          0,          0,         48,         55,    21000,    29000,    31000,    33200,   140000,   140000,
          CustBuyBeh,        209,          0,          0,          0,        154,        222,      100,      400,      600,      600,      900,     1000,
       ProductReturn,        548,          0,          0,          0,        448,        575,      200,      500,      700,      800,     1000,     1400,

  1502s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 7001) [OK] 
  1566s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27745,          0,          0,      26355,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26355,          0,          0,          0,      25148,      27560,      300,      700,     1000,     1100,     1400,   127000,
     InStorePurchase,      13883,          0,          0,          0,      13328,      14521,      300,      600,     1000,     1100,     1300,   127000,
      OnlinePurchase,       9711,          0,          0,          0,       9271,      10146,      300,      700,     1000,     1100,     1400,   127000,
        InstPurchase,       2761,          0,          0,          0,       2549,       2893,      400,      700,     1100,     1200,     1500,     4600,
          AssocOfCat,         28,          0,          0,          0,         25,         28,    18800,    26000,    29400,    33000,    33000,    33000,
      AssocOfProduct,        277,          0,          0,          0,        217,        288,      400,      800,     1100,     1255,     6133,   126000,
      BusinessReport,         70,          0,          0,          0,         68,         73,    23000,    29000,    31000,    33800,    73000,    73000,
          CustBuyBeh,        280,          0,          0,          0,        209,        298,      200,      600,      900,     1100,     1200,     1200,
       ProductReturn,        735,          0,          0,          0,        614,        758,      200,      600,      900,     1100,     1300,     2700,

  1566s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:576:576) (tPR = 8539) [OK] 
  1630s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34594,          0,          0,      32865,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32865,          0,          0,          0,      31395,      34505,      300,      800,     1100,     1300,     1700,   123000,
     InStorePurchase,      17293,          0,          0,          0,      16650,      18195,      300,      800,     1200,     1300,     1700,   123000,
      OnlinePurchase,      12115,          0,          0,          0,      11553,      12650,      300,      800,     1100,     1300,     1700,   122000,
        InstPurchase,       3457,          0,          0,          0,       3192,       3660,      400,      800,     1100,     1300,     1800,   123000,
          AssocOfCat,         32,          0,          0,          0,         30,         36,    18600,    26000,    28300,    31300,    33000,    33000,
      AssocOfProduct,        349,          0,          0,          0,        261,        355,      400,      800,     1100,     1200,     2500,   108000,
      BusinessReport,         87,          0,          0,          0,         79,         91,    21000,    28000,    33800,    35000,    38000,    38000,
          CustBuyBeh,        344,          0,          0,          0,        255,        347,      200,      700,     1000,     1160,     1704,     6200,
       ProductReturn,        917,          0,          0,          0,        780,        950,      200,      700,     1100,     1200,     1500,     4000,

  1630s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10140) [OK] 
  1696s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41625,          0,          0,      39540,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39540,          0,          0,          0,      38159,      42379,      300,      900,     1300,     1400,     1800,   127000,
     InStorePurchase,      20816,          0,          0,          0,      20215,      22352,      300,      900,     1300,     1400,     1800,   127000,
      OnlinePurchase,      14558,          0,          0,          0,      14025,      15548,      300,      900,     1300,     1400,     1800,   127000,
        InstPurchase,       4166,          0,          0,          0,       3919,       4479,      400,      900,     1300,     1400,     1800,   127000,
          AssocOfCat,         41,          0,          0,          0,         40,         44,    19200,    24000,    29000,    29750,    30000,    30000,
      AssocOfProduct,        416,          0,          0,          0,        317,        416,      400,      800,     1100,     1215,     1500,     1700,
      BusinessReport,        104,          0,          0,          0,        100,        113,    22000,    28000,    32000,    32000,    37860,    38000,
          CustBuyBeh,        420,          0,          0,          0,        331,        440,      200,      800,     1200,     1300,     1500,     3200,
       ProductReturn,       1104,          0,          0,          0,        978,       1219,      200,      600,     1000,     1100,     1580,     3400,

  1696s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12153) [OK] 
  1760s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48506,          0,          0,      46067,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46067,          0,          0,          0,      44270,      48360,      300,     1000,     1500,     1600,     2300,   116000,
     InStorePurchase,      24242,          0,          0,          0,      23358,      25475,      300,      900,     1400,     1600,     2300,   116000,
      OnlinePurchase,      16970,          0,          0,          0,      16325,      17718,      300,     1000,     1500,     1600,     2200,   109000,
        InstPurchase,       4855,          0,          0,          0,       4587,       5167,      400,     1100,     1500,     1600,     2400,   116000,
          AssocOfCat,         49,          0,          0,          0,         46,         50,    19400,    25000,    33700,    38800,    46000,    46000,
      AssocOfProduct,        485,          0,          0,          0,        395,        485,      400,     1100,     1500,     1600,     1914,     4000,
      BusinessReport,        124,          0,          0,          0,         89,        122,    23000,    29000,    33000,    41700,   161570,   171000,
          CustBuyBeh,        486,          0,          0,          0,        401,        519,      200,     1000,     1400,     1600,     2080,     4000,
       ProductReturn,       1295,          0,          0,          0,       1193,       1379,      200,      700,     1200,     1400,     2020,    10500,

  1760s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:925:925) (tPR = 13917) [OK] 
  1824s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55524,          0,          0,      52742,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52742,          0,          0,          0,      50991,      55713,      300,     1100,     1600,     1800,     2400,   130000,
