
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   272s: Re-initializing (term) (init) ... OK
   278s: Searching from base IR = 9640
   278s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   281s:       rampup IR =    964 ...... (rIR:aIR:PR = 964:966:945) (tPR = 18987) [OK] 
   287s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1910:1868) (tPR = 34551) [OK] 
   291s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2911:2849) (tPR = 50866) [OK] 
   295s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3909:3842) (tPR = 64898) [OK] 
   299s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4656:4635) (tPR = 77454) [OK] 
   304s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5825:5824) (tPR = 91620) [OK] 
   308s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6768:6767) (tPR = 102305) [OK] 
   312s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7664:7662) (tPR = 117862) [OK] 
   316s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8666:8666) (tPR = 131527) [OK] 
   324s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9492:9536) (tPR = 143798) [OK] 
   333s:    snapshot, IR =   9640 ....................|............................ (rIR:aIR:PR = 9640:9704:9702) (tPR = 144916) [OK] 
   386s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 228892 Kb) (term) (init) ...
   403s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   406s:       rampup IR =    964 .... (rIR:aIR:PR = 964:963:963) (tPR = 13820) [OK] 
   410s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1890:1890) (tPR = 27229) [OK] 
   414s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2872:2871) (tPR = 42124) [OK] 
   418s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3853:3853) (tPR = 56842) [OK] 
   422s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4845:4845) (tPR = 72499) [OK] 
   426s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5818:5823) (tPR = 86050) [OK] 
   430s:       rampup IR =   6748 ...... (rIR:aIR:PR = 6748:6735:6735) (tPR = 99997) [OK] 
   436s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7646:7645) (tPR = 114729) [OK] 
   440s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8904:8902) (tPR = 130871) [OK] 
   447s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9542:9539) (tPR = 141740) [OK] 
   456s:       trying IR =   9740 ....... (rIR:aIR:PR = 9740:9664:9665) (tPR = 142175) [OK] 
   464s:       trying IR =   9760 ....... (rIR:aIR:PR = 9760:9800:9797) (tPR = 145132) [OK] 
   471s:       trying IR =   9784 ........ (rIR:aIR:PR = 9784:9609:9542) (tPR = 137845) [OK] 
   480s:       trying IR =   9813 .... (rIR:aIR:PR = 9813:9617:9695) (tPR = 156215) [OK] 
   484s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9849:9850) (tPR = 143371) [OK] 
   492s:       trying IR =   9889 .................... (rIR:aIR:PR = 9889:9700:9701) (tPR = 144200) [OK] 
   514s:       trying IR =   9939 ..... (rIR:aIR:PR = 9939:9934:9927) (tPR = 146619) [OK] 
   519s:       trying IR =   9998 ............ (rIR:aIR:PR = 9998:9716:9713) (tPR = 144810) [OK] 
   532s:       trying IR =  10070 ...... (rIR:aIR:PR = 10070:9938:9924) (tPR = 150462) [OK] 
   539s:       trying IR =  10156 ..... (rIR:aIR:PR = 10156:9901:9903) (tPR = 144952) [OK] 
   545s:       trying IR =  10259 .... (rIR:aIR:PR = 10259:10438:10183) (tPR = 149230) [OK] 
   549s:       trying IR =  10383 ...................... (rIR:aIR:PR = 10383:10179:10069) (tPR = 150010) [OK] 
   576s:       trying IR =  10532 ...................... (rIR:aIR:PR = 10532:10482:10094) (tPR = 150247) [OK] 
   604s:       trying IR =  10710 ..................?..... (rIR:aIR:PR = 10710:10416:10040) (tPR = 147731) [PR is under limit] 
   636s: Re-initializing (term) (init) ... OK
   648s: Searching from base IR = 10532
   648s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   651s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1062:1062) (tPR = 15855) [OK] 
   655s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2101:2101) (tPR = 32092) [OK] 
   659s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3135:3135) (tPR = 47410) [OK] 
   663s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4213:4213) (tPR = 59676) [OK] 
   667s:       rampup IR =   5266 ..... (rIR:aIR:PR = 5266:5278:5278) (tPR = 78610) [OK] 
   672s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6334:6332) (tPR = 96902) [OK] 
   676s:       rampup IR =   7372 ..... (rIR:aIR:PR = 7372:7537:7541) (tPR = 112074) [OK] 
   681s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8639:8647) (tPR = 126706) [OK] 
   687s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9243:9249) (tPR = 140552) [OK] 
   695s:       rampup IR =  10532 ...... (rIR:aIR:PR = 10532:10700:10563) (tPR = 150296) [OK] 
   702s:    snapshot, IR =  10532 .....|........................ (rIR:aIR:PR = 10532:10326:10108) (tPR = 150779) [OK] 
   738s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 235441 Kb) (term) (init) ...
   757s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   760s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1040:1040) (tPR = 15321) [OK] 
   764s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2103:2103) (tPR = 29576) [OK] 
   768s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3139:3139) (tPR = 44399) [OK] 
   772s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4185:4185) (tPR = 62287) [OK] 
   776s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5245:5243) (tPR = 76981) [OK] 
   780s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6282:6283) (tPR = 94835) [OK] 
   785s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7437:7437) (tPR = 109452) [OK] 
   789s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8519:8520) (tPR = 126261) [OK] 
   794s:       rampup IR =   9479 ..... (rIR:aIR:PR = 9479:9186:9074) (tPR = 138140) [OK] 
   799s:       rampup IR =  10532 ............ (rIR:aIR:PR = 10532:10079:10112) (tPR = 152248) [OK] 
   812s:       trying IR =  10632 .......... (rIR:aIR:PR = 10632:10681:10206) (tPR = 151829) [OK] 
   824s:       trying IR =  10652 ........ (rIR:aIR:PR = 10652:10543:10701) (tPR = 161878) [OK] 
   833s:       trying IR =  10676 .......... (rIR:aIR:PR = 10676:10577:10183) (tPR = 146723) [OK] 
   847s:       trying IR =  10705 ........... (rIR:aIR:PR = 10705:10566:10445) (tPR = 157615) [OK] 
   860s:       trying IR =  10739 .................... (rIR:aIR:PR = 10739:11168:10497) (tPR = 157372) [OK] 
   884s:       trying IR =  10781 ..... (rIR:aIR:PR = 10781:10699:10664) (tPR = 154960) [OK] 
   891s:       trying IR =  10831 ........................ (rIR:aIR:PR = 10831:10918:9750) (tPR = 141875) [PR is under limit] 
   922s: Re-initializing (term) (init) ... OK
   932s: Searching from base IR = 10781
   932s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   935s:       rampup IR =   1078 .... (rIR:aIR:PR = 1078:1078:1078) (tPR = 16040) [OK] 
   939s:       rampup IR =   2156 .... (rIR:aIR:PR = 2156:2161:2161) (tPR = 31492) [OK] 
   943s:       rampup IR =   3234 .... (rIR:aIR:PR = 3234:3228:3228) (tPR = 49325) [OK] 
   947s:       rampup IR =   4312 .... (rIR:aIR:PR = 4312:4333:4333) (tPR = 63785) [OK] 
   951s:       rampup IR =   5391 .... (rIR:aIR:PR = 5391:5407:5400) (tPR = 79400) [OK] 
   956s:       rampup IR =   6469 .... (rIR:aIR:PR = 6469:6439:6438) (tPR = 95695) [OK] 
   960s:       rampup IR =   7547 ...... (rIR:aIR:PR = 7547:7641:7639) (tPR = 114400) [OK] 
   966s:       rampup IR =   8625 ....... (rIR:aIR:PR = 8625:8731:8730) (tPR = 131097) [OK] 
   973s:       rampup IR =   9703 .......... (rIR:aIR:PR = 9703:9454:9460) (tPR = 139128) [OK] 
   983s:       rampup IR =  10781 .............?........... (rIR:aIR:PR = 10781:10340:10059) (tPR = 148747) [PR is under limit] 
  1014s: Re-initializing (term) (init) ... OK
  1023s: high-bound for max-jOPS is measured to be 11548
  1023s: 
  1023s: Restarting (term) (init) ... OK
  1030s: 
  1030s: Warmup for building throughput-responsetime curve
  1030s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 16903) [OK] 
  1210s: 
  1210s: Building throughput-responsetime curve
  1210s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1273s: ( 1%)   IR =    115 .....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1729) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6914,          0,          0,       6565,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6565,          0,          0,          0,       6055,       7071,      300,      400,      500,      600,      800,   110000,
     InStorePurchase,       3445,          0,          0,          0,       3219,       3744,      300,      400,      500,      600,      800,   110000,
      OnlinePurchase,       2429,          0,          0,          0,       2246,       2602,      300,      500,      600,      600,      800,      900,
        InstPurchase,        691,          0,          0,          0,        590,        725,      400,      500,      600,      600,      700,      900,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    26000,    28500,    31000,    31000,    31000,    31000,
      AssocOfProduct,         71,          0,          0,          0,         66,         74,      300,      500,      700,      700,      800,      800,
      BusinessReport,         18,          0,          0,          0,         15,         18,    25000,    29000,    32400,    36000,    36000,    36000,
          CustBuyBeh,         71,          0,          0,          0,         68,         74,      100,      200,      300,      300,      500,      500,
       ProductReturn,        182,          0,          0,          0,        134,        198,      200,      300,      300,      405,      601,      700,

  1338s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3454) [OK] 
  1402s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13865,          0,          0,      13174,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13174,          0,          0,          0,      12354,      13848,      300,      500,      700,      800,      900,     2300,
     InStorePurchase,       6937,          0,          0,          0,       6582,       7270,      300,      500,      700,      800,      900,     2300,
      OnlinePurchase,       4845,          0,          0,          0,       4518,       5082,      300,      500,      700,      800,      900,     2300,
        InstPurchase,       1392,          0,          0,          0,       1254,       1496,      400,      500,      700,      800,     1000,     2300,
          AssocOfCat,         15,          0,          0,          0,         12,         14,    19700,    26500,    28000,    28000,    28000,    28000,
      AssocOfProduct,        138,          0,          0,          0,        105,        148,      400,      600,      800,      955,     1102,     1200,
      BusinessReport,         34,          0,          0,          0,         32,         36,    24000,    28000,    30000,    32100,    44000,    44000,
          CustBuyBeh,        138,          0,          0,          0,        105,        152,      200,      300,      500,      500,      600,      600,
       ProductReturn,        366,          0,          0,          0,        315,        425,      200,      300,      600,      700,      874,     1900,

  1402s: ( 3%)   IR =    346 .....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5121) [OK] 
  1467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20797,          0,          0,      19751,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19751,          0,          0,          0,      18688,      21016,      300,      600,      900,      900,     1100,   133000,
     InStorePurchase,      10407,          0,          0,          0,       9930,      11067,      300,      600,      900,      900,     1200,   133000,
      OnlinePurchase,       7258,          0,          0,          0,       6872,       7746,      300,      600,      800,      900,     1000,     3700,
        InstPurchase,       2086,          0,          0,          0,       1886,       2203,      400,      600,      900,     1000,     1200,     3800,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    21000,    26000,    28000,    28850,    29000,    29000,
      AssocOfProduct,        209,          0,          0,          0,        145,        209,      400,      700,     1000,     1100,     1380,     2500,
      BusinessReport,         51,          0,          0,          0,         50,         55,    23000,    28000,    30000,    30200,    31000,    31000,
          CustBuyBeh,        209,          0,          0,          0,        155,        224,      200,      500,      700,      800,     1075,     3300,
       ProductReturn,        555,          0,          0,          0,        464,        587,      200,      500,      700,      800,     1112,     3200,

  1467s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6833) [OK] 
  1531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27743,          0,          0,      26342,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26342,          0,          0,          0,      25089,      27728,      300,      700,     1000,     1100,     1400,   108000,
     InStorePurchase,      13856,          0,          0,          0,      13289,      14621,      300,      700,     1000,     1100,     1400,    11800,
      OnlinePurchase,       9711,          0,          0,          0,       9245,      10150,      300,      700,     1000,     1100,     1400,   108000,
        InstPurchase,       2775,          0,          0,          0,       2555,       2957,      400,      700,     1100,     1200,     1542,   108000,
          AssocOfCat,         30,          0,          0,          0,         28,         28,    19400,    26000,    29000,    29550,    30000,    30000,
      AssocOfProduct,        281,          0,          0,          0,        221,        296,      400,      800,     1000,     1100,     1400,     1700,
      BusinessReport,         69,          0,          0,          0,         68,         72,    20000,    28000,    31000,    33400,   151000,   151000,
          CustBuyBeh,        282,          0,          0,          0,        227,        288,      200,      500,      800,      900,     1111,     1300,
       ProductReturn,        739,          0,          0,          0,        643,        816,      200,      500,      800,      900,     1200,     7200,

  1531s: ( 5%)   IR =    577 .....|............................................................ (rIR:aIR:PR = 577:576:576) (tPR = 8366) [OK] 
  1596s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34615,          0,          0,      32882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32882,          0,          0,          0,      31442,      35175,      300,      800,     1200,     1300,     1700,   110000,
     InStorePurchase,      17306,          0,          0,          0,      16749,      18609,      300,      800,     1100,     1300,     1600,   108000,
      OnlinePurchase,      12112,          0,          0,          0,      11471,      12854,      300,      900,     1200,     1300,     1700,   110000,
        InstPurchase,       3464,          0,          0,          0,       3222,       3712,      400,      800,     1200,     1300,     1700,     7900,
          AssocOfCat,         35,          0,          0,          0,         33,         36,    19200,    27000,    29300,    30150,    31000,    31000,
      AssocOfProduct,        348,          0,          0,          0,        278,        390,      500,      900,     1300,     1400,     1700,     1800,
      BusinessReport,         88,          0,          0,          0,         81,         91,    22000,    30000,    32000,    33000,   169000,   169000,
          CustBuyBeh,        348,          0,          0,          0,        280,        375,      200,      700,     1000,     1100,     1448,     2100,
       ProductReturn,        914,          0,          0,          0,        809,        996,      200,      800,     1200,     1400,     4006,     7800,

  1596s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:694:694) (tPR = 10434) [OK] 
  1660s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41637,          0,          0,      39551,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39551,          0,          0,          0,      37995,      41510,      300,      900,     1300,     1500,     2000,   110000,
     InStorePurchase,      20815,          0,          0,          0,      20086,      21818,      300,      900,     1300,     1500,     2000,   109000,
      OnlinePurchase,      14568,          0,          0,          0,      13991,      15236,      300,      900,     1400,     1500,     2000,   110000,
        InstPurchase,       4168,          0,          0,          0,       3918,       4456,      400,     1000,     1400,     1500,     2100,   109000,
          AssocOfCat,         44,          0,          0,          0,         42,         44,    18500,    26000,    29000,    30750,    36000,    36000,
      AssocOfProduct,        415,          0,          0,          0,        329,        443,      400,     1100,     1500,     1700,     2000,    10600,
      BusinessReport,        104,          0,          0,          0,        103,        111,    22000,    29000,    31000,    35800,   166000,   166000,
          CustBuyBeh,        418,          0,          0,          0,        336,        460,      200,      800,     1300,     1400,     1900,     6200,
       ProductReturn,       1105,          0,          0,          0,        980,       1168,      200,      800,     1200,     1300,     1700,     9200,

  1660s: ( 7%)   IR =    808 ......|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12118) [OK] 
  1726s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48566,          0,          0,      46133,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46133,          0,          0,          0,      44618,      49994,      300,     1000,     1500,     1700,     2200,   136000,
     InStorePurchase,      24268,          0,          0,          0,      23536,      26195,      300,     1000,     1500,     1600,     2200,   136000,
      OnlinePurchase,      17002,          0,          0,          0,      16494,      18495,      300,     1000,     1500,     1700,     2200,   136000,
        InstPurchase,       4863,          0,          0,          0,       4588,       5304,      400,     1000,     1500,     1700,     2200,   135000,
          AssocOfCat,         50,          0,          0,          0,         48,         53,    18500,    27000,    29000,    32500,    47000,    47000,
      AssocOfProduct,        484,          0,          0,          0,        386,        500,      600,     1400,     1800,     2000,     2400,     6200,
      BusinessReport,        122,          0,          0,          0,         85,        111,    23000,    29000,    32000,    37000,    46400,    47000,
          CustBuyBeh,        483,          0,          0,          0,        401,        520,      200,     1000,     1500,     1700,     2200,     3800,
       ProductReturn,       1294,          0,          0,          0,       1167,       1431,      200,      900,     1400,     1600,     2368,   110000,

  1726s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:923:923) (tPR = 13830) [OK] 
  1791s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55451,          0,          0,      52677,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52677,          0,          0,          0,      50817,      56196,      300,     1100,     1600,     1800,     2500,   132000,
