
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-0/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   375s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224947 Kb) (term) (init) ...
   391s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   394s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1134:1134) (tPR = 17916) [OK] 
   398s:       rampup IR =   2310 ....... (rIR:aIR:PR = 2310:2374:2373) (tPR = 35918) [OK] 
   405s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3480:3480) (tPR = 50082) [OK] 
   409s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4620:4620) (tPR = 68855) [OK] 
   413s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5812:5814) (tPR = 85393) [OK] 
   417s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6905:6899) (tPR = 101410) [OK] 
   421s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8042:8028) (tPR = 116099) [OK] 
   425s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9156:9155) (tPR = 134421) [OK] 
   430s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10342:10362) (tPR = 158440) [OK] 
   434s:       rampup IR =  11548 ...... (rIR:aIR:PR = 11548:11067:11022) (tPR = 158040) [OK] 
   440s:       trying IR =  11648 ..... (rIR:aIR:PR = 11648:11401:11390) (tPR = 166358) [OK] 
   445s:       trying IR =  11668 .............. (rIR:aIR:PR = 11668:11136:11137) (tPR = 163734) [OK] 
   461s:       trying IR =  11692 ...... (rIR:aIR:PR = 11692:11317:11210) (tPR = 169260) [OK] 
   467s:       trying IR =  11721 ............ (rIR:aIR:PR = 11721:11198:11603) (tPR = 172968) [OK] 
   484s:       trying IR =  11755 ....... (rIR:aIR:PR = 11755:11616:11543) (tPR = 171271) [OK] 
   492s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11610:11458) (tPR = 171026) [OK] 
   498s:       trying IR =  11847 ......................... (rIR:aIR:PR = 11847:11480:11077) (tPR = 162198) [PR is under limit] 
   530s: Re-initializing (term) (init) ... OK
   538s: Searching from base IR = 11797
   538s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   541s:       rampup IR =   1180 .... (rIR:aIR:PR = 1180:1182:1182) (tPR = 18034) [OK] 
   545s:       rampup IR =   2359 .... (rIR:aIR:PR = 2359:2357:2357) (tPR = 33479) [OK] 
   549s:       rampup IR =   3539 .... (rIR:aIR:PR = 3539:3525:3520) (tPR = 52103) [OK] 
   553s:       rampup IR =   4719 .... (rIR:aIR:PR = 4719:4793:4795) (tPR = 69988) [OK] 
   557s:       rampup IR =   5899 .... (rIR:aIR:PR = 5899:5897:5897) (tPR = 88091) [OK] 
   561s:       rampup IR =   7078 .... (rIR:aIR:PR = 7078:6986:6983) (tPR = 101178) [OK] 
   565s:       rampup IR =   8258 .... (rIR:aIR:PR = 8258:8196:8196) (tPR = 120119) [OK] 
   569s:       rampup IR =   9438 ..... (rIR:aIR:PR = 9438:9321:9277) (tPR = 140520) [OK] 
   574s:       rampup IR =  10617 ..... (rIR:aIR:PR = 10617:10419:10380) (tPR = 152569) [OK] 
   579s:       rampup IR =  11797 ......................... (rIR:aIR:PR = 11797:11402:11434) (tPR = 172209) [OK] 
   609s:    snapshot, IR =  11797 .................|....................... (rIR:aIR:PR = 11797:11585:11433) (tPR = 167291) [OK] 
   660s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 233183 Kb) (term) (init) ...
   677s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   680s:       rampup IR =   1180 .... (rIR:aIR:PR = 1180:1175:1175) (tPR = 16513) [OK] 
   684s:       rampup IR =   2359 .... (rIR:aIR:PR = 2359:2360:2361) (tPR = 34951) [OK] 
   688s:       rampup IR =   3539 .... (rIR:aIR:PR = 3539:3465:3465) (tPR = 50494) [OK] 
   692s:       rampup IR =   4719 .... (rIR:aIR:PR = 4719:4704:4704) (tPR = 70878) [OK] 
   696s:       rampup IR =   5899 .... (rIR:aIR:PR = 5899:5931:5932) (tPR = 88234) [OK] 
   700s:       rampup IR =   7078 ..... (rIR:aIR:PR = 7078:7052:7051) (tPR = 101532) [OK] 
   705s:       rampup IR =   8258 .... (rIR:aIR:PR = 8258:8181:8181) (tPR = 115568) [OK] 
   709s:       rampup IR =   9438 .... (rIR:aIR:PR = 9438:9662:9663) (tPR = 141075) [OK] 
   713s:       rampup IR =  10617 ..... (rIR:aIR:PR = 10617:10587:10579) (tPR = 159506) [OK] 
   718s:       rampup IR =  11797 .......... (rIR:aIR:PR = 11797:11457:11457) (tPR = 174279) [OK] 
   729s:       trying IR =  11897 ...... (rIR:aIR:PR = 11897:11659:11346) (tPR = 164353) [OK] 
   736s:       trying IR =  11917 ....... (rIR:aIR:PR = 11917:11683:11579) (tPR = 173073) [OK] 
   745s:       trying IR =  11941 ........................ (rIR:aIR:PR = 11941:11715:11623) (tPR = 174786) [OK] 
   776s:       trying IR =  11970 ............... (rIR:aIR:PR = 11970:11605:11552) (tPR = 173620) [OK] 
   794s:       trying IR =  12004 .........?...?.......... (rIR:aIR:PR = 12004:11446:10841) (tPR = 161321) [PR is under limit] 
   825s: Re-initializing (term) (init) ... OK
   839s: Searching from base IR = 11970
   839s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   842s:       rampup IR =   1197 ..... (rIR:aIR:PR = 1197:1179:1178) (tPR = 17383) [OK] 
   847s:       rampup IR =   2394 ........ (rIR:aIR:PR = 2394:2451:2452) (tPR = 36525) [OK] 
   855s:       rampup IR =   3591 .... (rIR:aIR:PR = 3591:3626:3624) (tPR = 53610) [OK] 
   859s:       rampup IR =   4788 .... (rIR:aIR:PR = 4788:4782:4782) (tPR = 69426) [OK] 
   863s:       rampup IR =   5985 .... (rIR:aIR:PR = 5985:5954:5956) (tPR = 87867) [OK] 
   867s:       rampup IR =   7182 .... (rIR:aIR:PR = 7182:7255:7255) (tPR = 107467) [OK] 
   871s:       rampup IR =   8379 .... (rIR:aIR:PR = 8379:8441:8441) (tPR = 126754) [OK] 
   875s:       rampup IR =   9576 ..... (rIR:aIR:PR = 9576:9512:9512) (tPR = 144520) [OK] 
   880s:       rampup IR =  10773 ..... (rIR:aIR:PR = 10773:10461:10536) (tPR = 161149) [OK] 
   885s:       rampup IR =  11970 ...... (rIR:aIR:PR = 11970:11880:11489) (tPR = 166129) [OK] 
   891s:    snapshot, IR =  11970 ...........|....?....?............... (rIR:aIR:PR = 11970:11557:10996) (tPR = 163098) [PR is under limit] 
   935s: Re-initializing (term) (init) ... OK
   946s: high-bound for max-jOPS is measured to be 13837
   946s: 
   946s: Restarting (term) (init) ... OK
   952s: 
   952s: Warmup for building throughput-responsetime curve
   952s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20545) [OK] 
  1133s: 
  1133s: Building throughput-responsetime curve
  1133s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1196s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1196s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2130) [OK] 
  1260s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8291,          0,          0,       7873,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7873,          0,          0,          0,       7273,       8237,      300,      400,      500,      600,      800,     1000,
     InStorePurchase,       4155,          0,          0,          0,       3871,       4330,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2892,          0,          0,          0,       2678,       3027,      300,      400,      500,      600,      700,     1000,
        InstPurchase,        826,          0,          0,          0,        724,        880,      400,      500,      600,      600,      900,     1000,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    17400,    22000,    24000,    24000,    24000,    24000,
      AssocOfProduct,         84,          0,          0,          0,         79,         86,      400,      600,      700,      700,      700,      700,
      BusinessReport,         23,          0,          0,          0,         19,         21,    22000,    26000,    28000,    34300,    35000,    35000,
          CustBuyBeh,         84,          0,          0,          0,         82,         87,      200,      200,      300,      400,      500,      500,
       ProductReturn,        219,          0,          0,          0,        151,        218,      200,      300,      400,      500,      681,      800,

  1260s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:278:278) (tPR = 4056) [OK] 
  1324s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16676,          0,          0,      15847,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15847,          0,          0,          0,      14843,      16496,      300,      500,      700,      800,     1000,   115000,
     InStorePurchase,       8347,          0,          0,          0,       7906,       8701,      300,      500,      700,      800,      900,   115000,
      OnlinePurchase,       5836,          0,          0,          0,       5484,       6132,      300,      500,      800,      900,     1000,   115000,
        InstPurchase,       1664,          0,          0,          0,       1453,       1663,      400,      500,      700,      700,     1000,     2800,
          AssocOfCat,         17,          0,          0,          0,         14,         16,    16000,    19950,    22300,    23000,    23000,    23000,
      AssocOfProduct,        166,          0,          0,          0,        136,        197,      400,      600,      800,     1000,     1206,     1500,
      BusinessReport,         42,          0,          0,          0,         37,         44,    19800,    26000,    30500,   110750,   139000,   139000,
          CustBuyBeh,        167,          0,          0,          0,        118,        170,      200,      300,      500,      600,      700,      700,
       ProductReturn,        437,          0,          0,          0,        359,        464,      200,      400,      650,      700,      935,     2800,

  1324s: ( 3%)   IR =    415 ....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6161) [OK] 
  1388s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24910,          0,          0,      23675,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23675,          0,          0,          0,      22520,      24982,      300,      600,      900,     1000,     1200,   133000,
     InStorePurchase,      12466,          0,          0,          0,      11898,      13091,      300,      600,      900,     1000,     1200,     3200,
      OnlinePurchase,       8727,          0,          0,          0,       8316,       9237,      300,      600,      900,     1000,     1300,     3000,
        InstPurchase,       2482,          0,          0,          0,       2306,       2654,      400,      600,      900,     1000,     1200,   133000,
          AssocOfCat,         26,          0,          0,          0,         23,         26,    16900,    22000,    24600,    27300,    28000,    28000,
      AssocOfProduct,        249,          0,          0,          0,        196,        266,      400,      700,      900,     1000,     1200,     1400,
      BusinessReport,         61,          0,          0,          0,         61,         66,    20000,    27000,    30000,    31650,   161000,   161000,
          CustBuyBeh,        247,          0,          0,          0,        192,        269,      100,      400,      700,      700,      900,     1000,
       ProductReturn,        652,          0,          0,          0,        562,        689,      200,      500,      800,      900,     1100,     3200,

  1388s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8270) [OK] 
  1453s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33642,          0,          0,      31961,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31961,          0,          0,          0,      30181,      33461,      300,      700,     1100,     1200,     1600,    69000,
     InStorePurchase,      16817,          0,          0,          0,      15994,      17653,      300,      700,     1100,     1200,     1500,    68000,
      OnlinePurchase,      11796,          0,          0,          0,      11097,      12257,      300,      700,     1100,     1200,     1600,    68000,
        InstPurchase,       3348,          0,          0,          0,       3090,       3551,      400,      800,     1100,     1300,     1800,    69000,
          AssocOfCat,         32,          0,          0,          0,         31,         34,    16400,    21500,    25000,    26250,    27000,    27000,
      AssocOfProduct,        334,          0,          0,          0,        272,        366,      500,      900,     1200,     1400,     2500,     4300,
      BusinessReport,         84,          0,          0,          0,         80,         88,    19300,    27000,    30000,    31550,   900000,   900000,
          CustBuyBeh,        338,          0,          0,          0,        274,        369,      200,      600,     1000,     1100,     2500,     3100,
       ProductReturn,        893,          0,          0,          0,        789,        990,      200,      500,      800,      900,     1700,    67000,

  1453s: ( 5%)   IR =    692 .....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10417) [OK] 
  1518s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41554,          0,          0,      39474,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39473,          0,          0,          0,      37892,      42299,      300,      900,     1200,     1400,     1700,   100000,
     InStorePurchase,      20784,          0,          0,          0,      20004,      22208,      300,      900,     1200,     1400,     1800,   100000,
      OnlinePurchase,      14538,          0,          0,          0,      13962,      15535,      300,      800,     1200,     1300,     1700,   100000,
        InstPurchase,       4151,          0,          0,          0,       3926,       4556,      400,      900,     1300,     1400,     1700,     5100,
          AssocOfCat,         42,          0,          0,          0,         41,         44,    15900,    21500,    23000,    25500,    29000,    29000,
      AssocOfProduct,        413,          0,          0,          0,        341,        438,      500,     1000,     1400,     1405,     2822,    86000,
      BusinessReport,        104,          0,          0,          0,        103,        111,    20000,    26000,    30000,    31000,   131560,   145000,
          CustBuyBeh,        417,          0,          0,          0,        335,        457,      200,      600,     1000,     1100,     1726,     4400,
       ProductReturn,       1105,          0,          0,          0,        965,       1145,      200,      500,      800,      900,     1200,     1600,

  1518s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12376) [OK] 
  1582s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49900,          0,          0,      47406,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47406,          0,          0,          0,      45515,      49533,      300,     1000,     1400,     1500,     2300,   146000,
     InStorePurchase,      24954,          0,          0,          0,      24173,      26297,      300,     1000,     1400,     1500,     2200,   146000,
      OnlinePurchase,      17460,          0,          0,          0,      16698,      18109,      300,      900,     1400,     1500,     2200,   144000,
        InstPurchase,       4992,          0,          0,          0,       4644,       5127,      400,     1100,     1500,     1600,     3044,   144000,
          AssocOfCat,         49,          0,          0,          0,         47,         52,    16200,    19800,    26000,    26700,   183000,   183000,
      AssocOfProduct,        501,          0,          0,          0,        431,        558,      400,     1100,     1400,     1505,     1982,     4800,
      BusinessReport,        126,          0,          0,          0,         94,        138,    20000,    26000,    30000,    31000,   129620,   185000,
          CustBuyBeh,        496,          0,          0,          0,        429,        566,      200,      900,     1300,     1400,     2727,     6600,
       ProductReturn,       1322,          0,          0,          0,       1183,       1364,      200,      800,     1300,     1400,     1700,   138000,

  1582s: ( 7%)   IR =    969 ....|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14494) [OK] 
  1646s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58190,          0,          0,      55288,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55288,          0,          0,          0,      53302,      58107,      300,     1100,     1600,     1800,     7000,   158000,
     InStorePurchase,      29092,          0,          0,          0,      28119,      30646,      300,     1000,     1600,     1700,     6700,   158000,
      OnlinePurchase,      20368,          0,          0,          0,      19695,      21378,      300,     1100,     1600,     1800,     7000,   158000,
        InstPurchase,       5828,          0,          0,          0,       5488,       6083,      400,     1100,     1600,     1700,     8000,   155000,
          AssocOfCat,         59,          0,          0,          0,         59,         62,    17400,    21000,    30100,    33850,   188000,   188000,
      AssocOfProduct,        585,          0,          0,          0,        481,        609,      500,     1500,     2000,     2200,    12200,   158000,
      BusinessReport,        145,          0,          0,          0,        108,        139,    21000,    28000,    34000,    46000,   190800,   192000,
          CustBuyBeh,        578,          0,          0,          0,        496,        594,      200,      600,     1200,     1400,     4920,     9200,
       ProductReturn,       1535,          0,          0,          0,       1362,       1589,      200,     1000,     1500,     1700,     8200,   155000,

  1646s: ( 8%)   IR =   1107 ......|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16494) [OK] 
  1713s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      67128,          0,          0,      63771,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63771,          0,          0,          0,      61360,      68941,      300,     1200,     1800,     2000,    34000,   159000,
     InStorePurchase,      33564,          0,          0,          0,      32519,      36405,      300,     1100,     1700,     2000,    30000,   158000,
      OnlinePurchase,      23495,          0,          0,          0,      22480,      25205,      300,     1200,     1800,     2000,    38000,   159000,
        InstPurchase,       6712,          0,          0,          0,       6361,       7331,      400,     1400,     1900,     2100,    43000,   154000,
          AssocOfCat,         66,          0,          0,          0,         65,         73,    18100,    21000,    25600,    44900,    92000,    92000,
      AssocOfProduct,        674,          0,          0,          0,        583,        753,      500,     1200,     1800,     2100,    26254,   157000,
      BusinessReport,        168,          0,          0,          0,        117,        167,    21000,    27000,    31000,    32000,    58360,   108000,
