
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240905-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1928) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2309) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 3872) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:212:208) (tPR = 3832) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:238:234) (tPR = 4834) [OK] 
   146s:       trying IR =    273 ..... (rIR:aIR:PR = 273:266:260) (tPR = 4821) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:316:310) (tPR = 5922) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:347:338) (tPR = 6796) [OK] 
   159s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 8089) [OK] 
   164s:       trying IR =    458 ..... (rIR:aIR:PR = 458:461:451) (tPR = 7850) [OK] 
   169s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:517) (tPR = 9299) [OK] 
   174s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:604) (tPR = 10355) [OK] 
   178s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:706) (tPR = 12859) [OK] 
   182s:       trying IR =    843 .... (rIR:aIR:PR = 843:851:832) (tPR = 15543) [OK] 
   186s:       trying IR =    992 .... (rIR:aIR:PR = 992:988:966) (tPR = 16843) [OK] 
   190s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1172:1149) (tPR = 19576) [OK] 
   194s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1374:1359) (tPR = 24345) [OK] 
   198s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1641:1641) (tPR = 26281) [OK] 
   202s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1957:1957) (tPR = 31182) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2334:2332) (tPR = 36517) [OK] 
   211s:       trying IR =   2762 ..... (rIR:aIR:PR = 2762:2745:2745) (tPR = 43101) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3332:3332) (tPR = 51190) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3950:3950) (tPR = 58158) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4729:4731) (tPR = 72890) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5487:5489) (tPR = 87313) [OK] 
   232s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6468:6470) (tPR = 95967) [OK] 
   236s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:8384:8382) (tPR = 125775) [OK] 
   244s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9229:9231) (tPR = 132728) [OK] 
   248s:       trying IR =  11548 .................?....... (rIR:aIR:PR = 11548:10887:10207) (tPR = 150763) [IR is under limit] [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 9640
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   295s:       rampup IR =    964 .... (rIR:aIR:PR = 964:973:953) (tPR = 20473) [OK] 
   299s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1932:1891) (tPR = 36210) [OK] 
   303s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2907:2845) (tPR = 51224) [OK] 
   307s:       rampup IR =   3856 ....... (rIR:aIR:PR = 3856:3854:3792) (tPR = 65737) [OK] 
   314s:       rampup IR =   4820 ..... (rIR:aIR:PR = 4820:4807:4806) (tPR = 77947) [OK] 
   319s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5775:5772) (tPR = 86614) [OK] 
   324s:       rampup IR =   6748 ....... (rIR:aIR:PR = 6748:6716:6716) (tPR = 101425) [OK] 
   331s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7726:7726) (tPR = 115456) [OK] 
   337s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8581:8575) (tPR = 127464) [OK] 
   344s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9807:9882) (tPR = 144999) [OK] 
   352s:    snapshot, IR =   9640 .........|............................ (rIR:aIR:PR = 9640:9649:9658) (tPR = 144920) [OK] 
   392s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224187 Kb) (term) (init) ...
   410s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   413s:       rampup IR =    964 .... (rIR:aIR:PR = 964:966:966) (tPR = 14989) [OK] 
   417s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1928:1928) (tPR = 28888) [OK] 
   421s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2858:2858) (tPR = 42573) [OK] 
   425s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3894:3894) (tPR = 56582) [OK] 
   429s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4809:4811) (tPR = 71969) [OK] 
   433s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5767:5766) (tPR = 84697) [OK] 
   437s:       rampup IR =   6748 ..... (rIR:aIR:PR = 6748:6663:6663) (tPR = 99153) [OK] 
   442s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7622:7622) (tPR = 114341) [OK] 
   446s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8768:8756) (tPR = 130279) [OK] 
   454s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9625:9661) (tPR = 146917) [OK] 
   461s:       trying IR =   9740 ...... (rIR:aIR:PR = 9740:9761:9857) (tPR = 144622) [OK] 
   468s:       trying IR =   9760 ..... (rIR:aIR:PR = 9760:10025:9942) (tPR = 146244) [OK] 
   473s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9591:9675) (tPR = 143338) [OK] 
   483s:       trying IR =   9813 .......... (rIR:aIR:PR = 9813:9952:9939) (tPR = 150232) [OK] 
   494s:       trying IR =   9847 ......... (rIR:aIR:PR = 9847:9551:9553) (tPR = 144841) [OK] 
   504s:       trying IR =   9889 .... (rIR:aIR:PR = 9889:9500:9526) (tPR = 138967) [OK] 
   508s:       trying IR =   9939 ....... (rIR:aIR:PR = 9939:9840:9787) (tPR = 146545) [OK] 
   517s:       trying IR =   9998 ........ (rIR:aIR:PR = 9998:9816:9809) (tPR = 144274) [OK] 
   525s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9696:9750) (tPR = 140711) [OK] 
   534s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10035:10335) (tPR = 154532) [OK] 
   545s:       trying IR =  10259 ........ (rIR:aIR:PR = 10259:9910:9969) (tPR = 150043) [OK] 
   554s:       trying IR =  10383 .... (rIR:aIR:PR = 10383:10685:10819) (tPR = 165028) [OK] 
   558s:       trying IR =  10532 ...............?......... (rIR:aIR:PR = 10532:10405:10223) (tPR = 151906) [OK] 
   589s:       trying IR =  10710 ........................ (rIR:aIR:PR = 10710:10460:10146) (tPR = 150028) [PR is under limit] 
   619s: Re-initializing (term) (init) ... OK
   628s: Searching from base IR = 10532
   628s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   631s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1040:1040) (tPR = 15887) [OK] 
   635s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2098:2098) (tPR = 31006) [OK] 
   639s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3201:3201) (tPR = 46175) [OK] 
   643s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4229:4229) (tPR = 61727) [OK] 
   647s:       rampup IR =   5266 ...... (rIR:aIR:PR = 5266:5274:5276) (tPR = 77860) [OK] 
   653s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6210:6219) (tPR = 93424) [OK] 
   657s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7512:7512) (tPR = 109050) [OK] 
   661s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8464:8464) (tPR = 126581) [OK] 
   668s:       rampup IR =   9479 ........ (rIR:aIR:PR = 9479:9276:9276) (tPR = 132845) [OK] 
   676s:       rampup IR =  10532 .......................... (rIR:aIR:PR = 10532:10425:9968) (tPR = 148645) [PR is under limit] 
   707s: Re-initializing (term) (init) ... OK
   718s: high-bound for max-jOPS is measured to be 11548
   718s: 
   718s: Restarting (term) (init) ... OK
   726s: 
   726s: Warmup for building throughput-responsetime curve
   726s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17189) [OK] 
   906s: 
   906s: Building throughput-responsetime curve
   906s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   969s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   969s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1769) [OK] 
  1033s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6908,          0,          0,       6561,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6561,          0,          0,          0,       5994,       6838,      300,      400,      500,      600,      800,     2100,
     InStorePurchase,       3452,          0,          0,          0,       3153,       3516,      300,      400,      500,      515,      800,     2100,
      OnlinePurchase,       2413,          0,          0,          0,       2242,       2575,      300,      500,      600,      600,      800,     1900,
        InstPurchase,        696,          0,          0,          0,        599,        747,      400,      500,      600,      600,      800,     1000,
          AssocOfCat,          8,          0,          0,          0,          6,          6,    18500,    23000,    28000,    28000,    28000,    28000,
      AssocOfProduct,         67,          0,          0,          0,         62,         72,      400,      600,      700,      700,      800,      800,
      BusinessReport,         18,          0,          0,          0,         15,         18,    22000,    30000,   146200,   148000,   148000,   148000,
          CustBuyBeh,         70,          0,          0,          0,         68,         72,      200,      300,      300,      435,      600,      600,
       ProductReturn,        184,          0,          0,          0,        133,        181,      200,      300,      300,      400,      536,      700,

  1033s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3403) [OK] 
  1097s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13862,          0,          0,      13171,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13171,          0,          0,          0,      12386,      13897,      300,      500,      700,      800,      900,     1600,
     InStorePurchase,       6935,          0,          0,          0,       6608,       7343,      300,      500,      700,      700,      900,     1500,
      OnlinePurchase,       4853,          0,          0,          0,       4532,       5094,      300,      500,      700,      800,      900,     1600,
        InstPurchase,       1383,          0,          0,          0,       1246,       1460,      400,      500,      700,      800,     1000,     1500,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    18000,    24000,    27000,    27000,    27000,    27000,
      AssocOfProduct,        138,          0,          0,          0,        104,        146,      400,      600,      800,      965,     1053,     1100,
      BusinessReport,         36,          0,          0,          0,         32,         36,    21000,    27500,    37300,    39650,    49000,    49000,
          CustBuyBeh,        138,          0,          0,          0,         94,        127,      200,      300,      500,      600,      988,     1100,
       ProductReturn,        365,          0,          0,          0,        300,        408,      200,      300,      600,      700,      891,   105000,

  1097s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5086) [OK] 
  1161s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20773,          0,          0,      19735,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19735,          0,          0,          0,      18640,      20659,      300,      600,      900,     1000,     1200,   122000,
     InStorePurchase,      10393,          0,          0,          0,       9878,      10829,      300,      600,      900,      900,     1200,   122000,
      OnlinePurchase,       7261,          0,          0,          0,       6834,       7567,      300,      600,      900,     1000,     1200,   122000,
        InstPurchase,       2081,          0,          0,          0,       1928,       2263,      400,      600,      900,     1000,     1236,   106000,
          AssocOfCat,         23,          0,          0,          0,         20,         22,    18900,    25000,    27000,    27850,    28000,    28000,
      AssocOfProduct,        208,          0,          0,          0,        146,        216,      300,      700,     1000,     1015,     1200,     1300,
      BusinessReport,         52,          0,          0,          0,         47,         53,    21000,    28000,    31000,    31300,    39000,    39000,
          CustBuyBeh,        209,          0,          0,          0,        150,        213,      200,      500,      800,      900,     1200,     1500,
       ProductReturn,        546,          0,          0,          0,        461,        590,      200,      500,      800,      900,     1300,     3100,

  1161s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:461:461) (tPR = 6878) [OK] 
  1226s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27741,          0,          0,      26353,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26353,          0,          0,          0,      25198,      27960,      300,      700,     1000,     1100,     1400,   132000,
     InStorePurchase,      13859,          0,          0,          0,      13343,      14713,      300,      700,     1000,     1100,     1386,   132000,
      OnlinePurchase,       9713,          0,          0,          0,       9261,      10304,      300,      700,     1000,     1100,     1400,   132000,
        InstPurchase,       2781,          0,          0,          0,       2594,       2943,      400,      600,      900,     1000,     1200,   107000,
          AssocOfCat,         26,          0,          0,          0,         25,         28,    17900,    23000,    28000,    31300,    34000,    34000,
      AssocOfProduct,        277,          0,          0,          0,        212,        293,      300,      800,     1000,     1100,     1300,     2000,
      BusinessReport,         70,          0,          0,          0,         69,         74,    23000,    27000,    32000,    33250,    37000,    37000,
          CustBuyBeh,        278,          0,          0,          0,        212,        303,      200,      500,      800,     1000,     1296,     1400,
       ProductReturn,        737,          0,          0,          0,        635,        817,      200,      600,      800,      900,     1100,   131000,

  1226s: ( 5%)   IR =    577 .......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8474) [OK] 
  1293s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34642,          0,          0,      32903,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32903,          0,          0,          0,      31552,      36053,      300,      800,     1200,     1300,     1600,   107000,
     InStorePurchase,      17302,          0,          0,          0,      16776,      19070,      300,      800,     1100,     1300,     1600,   105000,
      OnlinePurchase,      12121,          0,          0,          0,      11516,      13092,      300,      800,     1200,     1300,     1600,   107000,
        InstPurchase,       3480,          0,          0,          0,       3260,       3891,      400,      900,     1200,     1300,     1600,   107000,
          AssocOfCat,         35,          0,          0,          0,         32,         38,    18500,    24000,    28000,    28050,    29000,    29000,
      AssocOfProduct,        348,          0,          0,          0,        273,        387,      400,     1000,     1300,     1500,     1724,     2100,
      BusinessReport,         87,          0,          0,          0,         82,         96,    21000,    28000,    32000,    33000,    80000,    80000,
          CustBuyBeh,        351,          0,          0,          0,        266,        362,      200,      600,     1000,     1100,     1500,     1600,
       ProductReturn,        918,          0,          0,          0,        790,       1026,      200,      600,     1000,     1100,     1400,     2900,

  1293s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10342) [OK] 
  1357s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41598,          0,          0,      39519,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39519,          0,          0,          0,      38019,      41660,      300,      900,     1300,     1500,     2000,   133000,
     InStorePurchase,      20798,          0,          0,          0,      20182,      21967,      300,      900,     1300,     1500,     2000,   129000,
      OnlinePurchase,      14563,          0,          0,          0,      13973,      15316,      300,      900,     1400,     1500,     2000,   133000,
        InstPurchase,       4158,          0,          0,          0,       3864,       4377,      400,      800,     1200,     1400,     1700,   127000,
          AssocOfCat,         42,          0,          0,          0,         36,         44,    18700,    24000,    30000,    33250,    38000,    38000,
      AssocOfProduct,        419,          0,          0,          0,        336,        421,      500,     1300,     1700,     1800,     2578,     5400,
      BusinessReport,        104,          0,          0,          0,         97,        110,    21000,    28000,    33000,    39450,   152450,   153000,
          CustBuyBeh,        415,          0,          0,          0,        326,        420,      200,      800,     1200,     1300,     1900,     2200,
       ProductReturn,       1099,          0,          0,          0,        961,       1131,      200,      700,     1200,     1300,     1700,   127000,

  1357s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 11907) [OK] 
  1422s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48466,          0,          0,      46039,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46039,          0,          0,          0,      44286,      48551,      300,     1000,     1500,     1600,     2200,   132000,
     InStorePurchase,      24224,          0,          0,          0,      23332,      25466,      300,     1000,     1500,     1600,     2233,   128000,
      OnlinePurchase,      16966,          0,          0,          0,      16382,      17961,      300,     1000,     1500,     1700,     2200,   132000,
        InstPurchase,       4849,          0,          0,          0,       4572,       5124,      400,     1000,     1500,     1600,     2175,   130000,
          AssocOfCat,         49,          0,          0,          0,         49,         51,    18700,    24000,    28000,    29800,    39000,    39000,
      AssocOfProduct,        483,          0,          0,          0,        413,        523,      500,     1400,     1800,     2000,     2376,     5400,
      BusinessReport,        121,          0,          0,          0,         89,        136,    22000,    28000,    33000,    38150,   107400,   137000,
          CustBuyBeh,        486,          0,          0,          0,        395,        495,      200,      800,     1300,     1500,     2504,     3100,
       ProductReturn,       1288,          0,          0,          0,       1157,       1408,      200,      800,     1200,     1400,     2091,   128000,

  1422s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13757) [OK] 
  1486s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55500,          0,          0,      52734,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52734,          0,          0,          0,      50814,      55322,      300,     1100,     1600,     1800,     2700,   129000,
     InStorePurchase,      27748,          0,          0,          0,      26798,      28987,      300,     1100,     1600,     1800,     2700,   120000,
      OnlinePurchase,      19442,          0,          0,          0,      18827,      20552,      300,     1100,     1600,     1800,     2600,   129000,
        InstPurchase,       5544,          0,          0,          0,       5189,       5783,      400,     1200,     1600,     1800,     2616,   108000,
          AssocOfCat,         56,          0,          0,          0,         55,         58,    19600,    25000,    30100,    34800,    53000,    53000,
      AssocOfProduct,        553,          0,          0,          0,        441,        552,      500,     1300,     1800,     2000,     2794,   106000,
      BusinessReport,        137,          0,          0,          0,        110,        140,    24000,    29000,    35000,    37000,    63700,    76000,
          CustBuyBeh,        550,          0,          0,          0,        450,        558,      300,     1200,     1700,     1900,     3082,     4700,
       ProductReturn,       1470,          0,          0,          0,       1307,       1545,      200,      500,     1000,     1200,     1700,     5400,

  1486s: ( 9%)   IR =   1039 .....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15517) [OK] 
  1551s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62510,          0,          0,      59378,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59378,          0,          0,          0,      57075,      63039,      300,     1200,     1800,     1900,     2800,   129000,
     InStorePurchase,      31252,          0,          0,          0,      30027,      32921,      300,     1200,     1800,     2000,     2900,   129000,
      OnlinePurchase,      21878,          0,          0,          0,      21116,      23382,      300,     1200,     1700,     1900,     2700,   129000,
        InstPurchase,       6248,          0,          0,          0,       5932,       6736,      400,     1200,     1700,     1900,     2600,   129000,
          AssocOfCat,         63,          0,          0,          0,         62,         66,    19900,    25500,    31300,    35650,   150000,   150000,
      AssocOfProduct,        629,          0,          0,          0,        538,        656,      500,     1400,     2000,     2200,     3100,   122000,
      BusinessReport,        156,          0,          0,          0,        117,        170,    22000,    29000,    33000,    35450,   155800,   170000,
          CustBuyBeh,        625,          0,          0,          0,        501,        625,      300,     1200,     1700,     1700,     2874,   108000,
       ProductReturn,       1660,          0,          0,          0,       1439,       1671,      200,      700,     1500,     1700,     2200,   129000,

  1551s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17137) [OK] 
  1616s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69327,          0,          0,      65879,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65879,          0,          0,          0,      63822,      70234,      300,     1300,     1900,     2100,     3300,   131000,
     InStorePurchase,      34703,          0,          0,          0,      33828,      37071,      400,     1300,     1900,     2200,     3300,   131000,
      OnlinePurchase,      24266,          0,          0,          0,      23400,      25815,      300,     1200,     1900,     2100,     3300,   109000,
        InstPurchase,       6910,          0,          0,          0,       6594,       7348,      400,     1400,     2000,     2200,     3100,   109000,
          AssocOfCat,         70,          0,          0,          0,         69,         74,    19000,    26000,    31000,    33250,    50000,    50000,
      AssocOfProduct,        688,          0,          0,          0,        599,        764,      600,     1700,     2300,     2500,     7205,    10500,
      BusinessReport,        173,          0,          0,          0,        120,        154,    23000,    30000,    34000,    40250,    54600,    59000,
          CustBuyBeh,        689,          0,          0,          0,        605,        774,      200,     1000,     1800,     2000,     2725,     9400,
