
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   288s: Searching from base IR = 11548
   288s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   291s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1165:1139) (tPR = 23026) [OK] 
   295s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2317:2271) (tPR = 42970) [OK] 
   299s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3489:3414) (tPR = 59566) [OK] 
   303s:       rampup IR =   4619 ..... (rIR:aIR:PR = 4619:4607:4570) (tPR = 77703) [OK] 
   308s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5783:5782) (tPR = 93520) [OK] 
   312s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6933:6928) (tPR = 105637) [OK] 
   316s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:8181:8181) (tPR = 126008) [OK] 
   320s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9529:9489) (tPR = 143766) [OK] 
   324s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10197:10218) (tPR = 153564) [OK] 
   330s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11319:11359) (tPR = 172867) [OK] 
   335s:    snapshot, IR =  11548 .....|.......................... (rIR:aIR:PR = 11548:11364:11272) (tPR = 168281) [OK] 
   371s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226404 Kb) (term) (init) ...
   387s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   390s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1158:1158) (tPR = 17844) [OK] 
   394s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2305:2304) (tPR = 34161) [OK] 
   398s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3491:3491) (tPR = 50719) [OK] 
   402s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4601:4596) (tPR = 65462) [OK] 
   406s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5748:5746) (tPR = 83225) [OK] 
   410s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7018:7018) (tPR = 105252) [OK] 
   414s:       rampup IR =   8084 .... (rIR:aIR:PR = 8084:7972:7980) (tPR = 117640) [OK] 
   418s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9419:9416) (tPR = 140834) [OK] 
   423s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10253:10252) (tPR = 152692) [OK] 
   428s:       rampup IR =  11548 ..... (rIR:aIR:PR = 11548:11414:11362) (tPR = 168838) [OK] 
   433s:       trying IR =  11648 ......... (rIR:aIR:PR = 11648:11157:11160) (tPR = 169330) [OK] 
   442s:       trying IR =  11668 ......... (rIR:aIR:PR = 11668:11234:11128) (tPR = 164980) [OK] 
   452s:       trying IR =  11692 ....... (rIR:aIR:PR = 11692:11430:11443) (tPR = 165280) [OK] 
   459s:       trying IR =  11721 ................... (rIR:aIR:PR = 11721:11252:11172) (tPR = 165859) [OK] 
   484s:       trying IR =  11755 ....... (rIR:aIR:PR = 11755:11508:12043) (tPR = 176119) [OK] 
   491s:       trying IR =  11797 ..... (rIR:aIR:PR = 11797:11495:11489) (tPR = 168638) [OK] 
   497s:       trying IR =  11847 ....... (rIR:aIR:PR = 11847:11360:11338) (tPR = 168195) [OK] 
   504s:       trying IR =  11906 .......... (rIR:aIR:PR = 11906:11430:11380) (tPR = 173561) [OK] 
   515s:       trying IR =  11978 .... (rIR:aIR:PR = 11978:11774:11840) (tPR = 173653) [OK] 
   519s:       trying IR =  12064 ........................ (rIR:aIR:PR = 12064:12179:11682) (tPR = 172735) [OK] 
   551s:       trying IR =  12167 ?....................... (rIR:aIR:PR = 12167:11421:11110) (tPR = 164734) [IR is under limit] [PR is under limit] 
   581s: Re-initializing (term) (init) ... OK
   590s: Searching from base IR = 12064
   590s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   593s:       rampup IR =   1206 .... (rIR:aIR:PR = 1206:1211:1211) (tPR = 18355) [OK] 
   597s:       rampup IR =   2413 .... (rIR:aIR:PR = 2413:2398:2399) (tPR = 34908) [OK] 
   601s:       rampup IR =   3619 .... (rIR:aIR:PR = 3619:3571:3574) (tPR = 52010) [OK] 
   605s:       rampup IR =   4826 .... (rIR:aIR:PR = 4826:4824:4824) (tPR = 71364) [OK] 
   609s:       rampup IR =   6032 .... (rIR:aIR:PR = 6032:5993:5993) (tPR = 89855) [OK] 
   613s:       rampup IR =   7238 .... (rIR:aIR:PR = 7238:7304:7304) (tPR = 105960) [OK] 
   617s:       rampup IR =   8445 .... (rIR:aIR:PR = 8445:8374:8377) (tPR = 125755) [OK] 
   621s:       rampup IR =   9651 .... (rIR:aIR:PR = 9651:9874:9862) (tPR = 150737) [OK] 
   625s:       rampup IR =  10858 .... (rIR:aIR:PR = 10858:10354:10354) (tPR = 146054) [OK] 
   629s:       rampup IR =  12064 ..............?.......... (rIR:aIR:PR = 12064:11008:11000) (tPR = 163457) [IR is under limit] [PR is under limit] 
   660s: Re-initializing (term) (init) ... OK
   670s: high-bound for max-jOPS is measured to be 13837
   670s: 
   670s: Restarting (term) (init) ... OK
   676s: 
   676s: Warmup for building throughput-responsetime curve
   676s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20481) [OK] 
   856s: 
   856s: Building throughput-responsetime curve
   856s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   919s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   919s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2077) [OK] 
   984s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8371,          0,          0,       7948,      59.54, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7948,          0,          0,          0,       7280,       8399,      300,      400,      500,      600,      800,     1300,
     InStorePurchase,       4187,          0,          0,          0,       3918,       4459,      300,      400,      500,      500,      700,     1200,
      OnlinePurchase,       2921,          0,          0,          0,       2651,       3062,      300,      400,      500,      600,     1200,     1300,
        InstPurchase,        840,          0,          0,          0,        711,        878,      400,      500,      600,      600,      900,     1000,
          AssocOfCat,          8,          0,          0,          0,          6,          8,    17600,    18800,    22000,    22000,    22000,    22000,
      AssocOfProduct,         84,          0,          0,          0,         81,         88,      400,      600,      700,      800,      900,      900,
      BusinessReport,         22,          0,          0,          0,         18,         22,    22000,    25000,    27700,    31400,    32000,    32000,
          CustBuyBeh,         85,          0,          0,          0,         73,         88,      200,      300,      400,      400,      600,      600,
       ProductReturn,        224,          0,          0,          0,        169,        236,      200,      300,      300,      400,      563,      600,

   984s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4057) [OK] 
  1048s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16633,          0,          0,      15802,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15802,          0,          0,          0,      14867,      16557,      300,      500,      700,      800,     1000,    48000,
     InStorePurchase,       8315,          0,          0,          0,       7829,       8578,      300,      500,      700,      800,      900,    47000,
      OnlinePurchase,       5821,          0,          0,          0,       5567,       6243,      300,      500,      700,      800,      900,    47000,
        InstPurchase,       1666,          0,          0,          0,       1471,       1736,      400,      600,      800,      900,     1100,    48000,
          AssocOfCat,         16,          0,          0,          0,         15,         16,    17200,    21000,    24600,    26000,    26000,    26000,
      AssocOfProduct,        165,          0,          0,          0,        116,        178,      400,      700,      910,     1000,     1100,     1100,
      BusinessReport,         41,          0,          0,          0,         38,         42,    19300,    24000,    29700,    38650,    41000,    41000,
          CustBuyBeh,        165,          0,          0,          0,        113,        173,      200,      300,      600,      700,      800,      800,
       ProductReturn,        444,          0,          0,          0,        354,        453,      200,      300,      600,      600,      700,     1200,

  1048s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6047) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24905,          0,          0,      23662,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23662,          0,          0,          0,      22523,      25242,      300,      600,      900,     1000,     1200,   107000,
     InStorePurchase,      12469,          0,          0,          0,      12010,      13400,      300,      600,      900,     1000,     1200,   106000,
      OnlinePurchase,       8707,          0,          0,          0,       8239,       9182,      300,      600,      900,     1000,     1300,   106000,
        InstPurchase,       2486,          0,          0,          0,       2274,       2660,      400,      600,      900,     1000,     1300,   107000,
          AssocOfCat,         24,          0,          0,          0,         23,         26,    14800,    18350,    21600,    23650,    24000,    24000,
      AssocOfProduct,        244,          0,          0,          0,        183,        265,      500,      700,      900,     1000,    74440,    98000,
      BusinessReport,         63,          0,          0,          0,         57,         66,    18700,    25000,    30000,    32000,   123000,   123000,
          CustBuyBeh,        248,          0,          0,          0,        188,        262,      200,      500,      800,     1000,    32293,   105000,
       ProductReturn,        664,          0,          0,          0,        561,        709,      200,      500,      800,      900,     1290,     2000,

  1113s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:554:554) (tPR = 8210) [OK] 
  1177s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33246,          0,          0,      31584,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31584,          0,          0,          0,      30218,      33304,      300,      700,     1100,     1200,     1400,   129000,
     InStorePurchase,      16622,          0,          0,          0,      16033,      17635,      300,      700,     1100,     1200,     1400,   129000,
      OnlinePurchase,      11639,          0,          0,          0,      11140,      12238,      300,      700,     1100,     1200,     1400,     3900,
        InstPurchase,       3323,          0,          0,          0,       3045,       3431,      400,      800,     1100,     1200,     1500,     3800,
          AssocOfCat,         33,          0,          0,          0,         30,         34,    15600,    18450,    22000,    22000,    22000,    22000,
      AssocOfProduct,        333,          0,          0,          0,        269,        359,      300,      800,     1100,     1200,     1680,     3700,
      BusinessReport,         84,          0,          0,          0,         84,         88,    18700,    25000,    30000,    30000,    32000,    32000,
          CustBuyBeh,        330,          0,          0,          0,        279,        378,      100,      500,      800,      900,     1100,     1200,
       ProductReturn,        882,          0,          0,          0,        763,        920,      200,      600,     1000,     1100,     1400,     3800,

  1177s: ( 5%)   IR =    692 ......|............................................................ (rIR:aIR:PR = 692:693:693) (tPR = 10246) [OK] 
  1243s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41581,          0,          0,      39502,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39503,          0,          0,          0,      37801,      42897,      300,      900,     1300,     1400,     2400,   147000,
     InStorePurchase,      20789,          0,          0,          0,      19953,      22419,      300,      900,     1200,     1400,     2100,   147000,
      OnlinePurchase,      14544,          0,          0,          0,      13964,      15899,      300,      900,     1300,     1400,     3000,   142000,
        InstPurchase,       4170,          0,          0,          0,       3884,       4579,      400,      800,     1300,     1400,     2720,   142000,
          AssocOfCat,         41,          0,          0,          0,         39,         45,    15800,    18500,    21400,    23700,    25000,    25000,
      AssocOfProduct,        414,          0,          0,          0,        329,        452,      400,     1000,     1470,     1600,     6846,     9000,
      BusinessReport,        103,          0,          0,          0,        100,        113,    19700,    25000,    30600,    37600,   177020,   178000,
          CustBuyBeh,        419,          0,          0,          0,        350,        475,      200,      800,     1200,     1400,     5856,     7300,
       ProductReturn,       1102,          0,          0,          0,        965,       1190,      200,      700,     1200,     1300,     5000,     7800,

  1243s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12334) [OK] 
  1308s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      50480,          0,          0,      47954,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47954,          0,          0,          0,      46029,      50309,      300,     1000,     1400,     1500,     5000,    80000,
     InStorePurchase,      25267,          0,          0,          0,      24373,      26493,      300,      900,     1400,     1500,     4500,    80000,
      OnlinePurchase,      17647,          0,          0,          0,      16911,      18476,      300,     1000,     1400,     1500,     3923,    80000,
        InstPurchase,       5040,          0,          0,          0,       4745,       5340,      400,     1100,     1500,     1600,    10200,    42000,
          AssocOfCat,         50,          0,          0,          0,         50,         52,    15800,    18750,    22700,    25350,    27000,    27000,
      AssocOfProduct,        505,          0,          0,          0,        392,        479,      400,     1100,     1500,     1600,    22000,    22000,
      BusinessReport,        128,          0,          0,          0,        101,        143,    19200,    26000,    32600,    42000,   119720,   125000,
          CustBuyBeh,        505,          0,          0,          0,        436,        531,      200,      900,     1400,     1500,    16200,    17000,
       ProductReturn,       1338,          0,          0,          0,       1160,       1341,      200,      500,      900,     1100,    18800,    18800,

  1308s: ( 7%)   IR =    969 .......|............................................................ (rIR:aIR:PR = 969:968:968) (tPR = 14448) [OK] 
  1375s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58129,          0,          0,      55230,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55230,          0,          0,          0,      53278,      61313,      300,     1100,     1500,     1700,     2400,   147000,
     InStorePurchase,      29079,          0,          0,          0,      28195,      32335,      300,     1000,     1500,     1700,     2300,   147000,
      OnlinePurchase,      20334,          0,          0,          0,      19613,      22518,      300,     1100,     1500,     1700,     2700,   135000,
        InstPurchase,       5817,          0,          0,          0,       5470,       6460,      400,     1000,     1500,     1700,     2100,   105000,
          AssocOfCat,         58,          0,          0,          0,         55,         64,    16000,    19250,    24500,    29250,   146000,   146000,
      AssocOfProduct,        579,          0,          0,          0,        505,        701,      400,     1400,     1800,     1900,     2792,   126000,
      BusinessReport,        145,          0,          0,          0,        109,        155,    19400,    26000,    30000,    32000,   157480,   167000,
          CustBuyBeh,        580,          0,          0,          0,        490,        659,      300,     1200,     1500,     1600,     2720,     7800,
       ProductReturn,       1537,          0,          0,          0,       1396,       1708,      200,      800,     1400,     1500,     2091,     7700,

  1375s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1105:1105) (tPR = 16428) [OK] 
  1439s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66418,          0,          0,      63103,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63103,          0,          0,          0,      61143,      66174,      300,     1100,     1700,     1800,     6025,   167000,
     InStorePurchase,      33232,          0,          0,          0,      32428,      34958,      300,     1100,     1700,     1800,     6400,   159000,
      OnlinePurchase,      23246,          0,          0,          0,      22468,      24236,      300,     1100,     1600,     1800,     5463,   167000,
        InstPurchase,       6625,          0,          0,          0,       6247,       6980,      400,     1200,     1700,     1900,     5657,   157000,
          AssocOfCat,         67,          0,          0,          0,         64,         70,    15800,    18950,    24000,    25000,    28000,    28000,
      AssocOfProduct,        662,          0,          0,          0,        562,        695,      500,     1300,     1700,     1800,     6204,   154000,
      BusinessReport,        168,          0,          0,          0,        124,        189,    19600,    26000,    30000,    33500,    45400,    49000,
          CustBuyBeh,        665,          0,          0,          0,        564,        710,      200,     1000,     1500,     1600,     3300,   155000,
       ProductReturn,       1753,          0,          0,          0,       1549,       1797,      200,     1100,     1600,     1800,     7400,   157000,

  1439s: ( 9%)   IR =   1245 .....|............................................................ (rIR:aIR:PR = 1245:1245:1245) (tPR = 18451) [OK] 
  1504s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74819,          0,          0,      71077,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71077,          0,          0,          0,      68517,      75365,      300,     1300,     1800,     2000,     4700,   151000,
     InStorePurchase,      37413,          0,          0,          0,      36273,      39757,      300,     1300,     1800,     2000,     5042,   150000,
      OnlinePurchase,      26169,          0,          0,          0,      25192,      27780,      300,     1200,     1800,     2000,     4500,   151000,
        InstPurchase,       7495,          0,          0,          0,       7052,       7828,      400,     1400,     1900,     2100,     4771,   150000,
          AssocOfCat,         76,          0,          0,          0,         72,         80,    16400,    19250,    24000,    26900,    33000,    33000,
      AssocOfProduct,        746,          0,          0,          0,        638,        815,      500,     1400,     1900,     2020,     5228,   134000,
      BusinessReport,        190,          0,          0,          0,        151,        214,    19300,    26000,    32000,    35000,   154500,   179000,
          CustBuyBeh,        742,          0,          0,          0,        614,        750,      200,     1500,     1900,     2000,     6539,    12600,
       ProductReturn,       1988,          0,          0,          0,       1793,       2113,      200,      600,     1300,     1500,     2400,     6700,

  1504s: (10%)   IR =   1384 ....|............................................................ (rIR:aIR:PR = 1384:1384:1384) (tPR = 20419) [OK] 
  1569s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83894,          0,          0,      79699,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      79699,          0,          0,          0,      76501,      83556,      300,     1300,     2000,     2200,    34000,   103000,
     InStorePurchase,      41924,          0,          0,          0,      40326,      43969,      300,     1300,     1900,     2200,    34000,   103000,
      OnlinePurchase,      29398,          0,          0,          0,      28342,      30838,      300,     1400,     2000,     2200,    30000,   103000,
        InstPurchase,       8377,          0,          0,          0,       7833,       8749,      400,     1500,     2000,     2300,    38000,    89000,
          AssocOfCat,         84,          0,          0,          0,         78,         88,    16000,    19600,    25100,    27000,    30000,    30000,
      AssocOfProduct,        841,          0,          0,          0,        728,        914,      500,     1500,     2000,     2200,    37000,    88000,
      BusinessReport,        209,          0,          0,          0,        151,        212,    19000,    26000,    31000,    34000,    38610,    69000,
          CustBuyBeh,        842,          0,          0,          0,        710,        875,      300,     1600,     2100,     2300,    50000,    69000,
       ProductReturn,       2219,          0,          0,          0,       1997,       2312,      200,     1100,     1900,     2100,    30000,   102000,

