
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-with-perf-3/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240906-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   469s:       trying IR =   9784 .............. (rIR:aIR:PR = 9784:9603:9606) (tPR = 143327) [OK] 
   484s:       trying IR =   9813 ...... (rIR:aIR:PR = 9813:10114:10117) (tPR = 150247) [OK] 
   491s:       trying IR =   9847 ....... (rIR:aIR:PR = 9847:9857:9846) (tPR = 148450) [OK] 
   499s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9725:9647) (tPR = 139137) [OK] 
   508s:       trying IR =   9939 .......... (rIR:aIR:PR = 9939:9607:9607) (tPR = 143720) [OK] 
   518s:       trying IR =   9998 ......... (rIR:aIR:PR = 9998:9784:9773) (tPR = 143038) [OK] 
   528s:       trying IR =  10070 ......... (rIR:aIR:PR = 10070:9637:9665) (tPR = 140754) [OK] 
   539s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10044:9790) (tPR = 145314) [OK] 
   547s:       trying IR =  10259 .............. (rIR:aIR:PR = 10259:10038:10065) (tPR = 151591) [OK] 
   564s:       trying IR =  10383 ....... (rIR:aIR:PR = 10383:9994:10059) (tPR = 142366) [OK] 
   572s:       trying IR =  10532 .......... (rIR:aIR:PR = 10532:10413:10503) (tPR = 158465) [OK] 
   584s:       trying IR =  10710 ......................... (rIR:aIR:PR = 10710:10560:9917) (tPR = 146877) [PR is under limit] 
   616s: Re-initializing (term) (init) ... OK
   629s: Searching from base IR = 10532
   629s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   632s:       rampup IR =   1053 ..... (rIR:aIR:PR = 1053:1055:1055) (tPR = 15163) [OK] 
   637s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2101:2101) (tPR = 29663) [OK] 
   641s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3122:3122) (tPR = 46454) [OK] 
   645s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4200:4200) (tPR = 62913) [OK] 
   649s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5301:5301) (tPR = 78243) [OK] 
   653s:       rampup IR =   6319 ..... (rIR:aIR:PR = 6319:6443:6442) (tPR = 95038) [OK] 
   658s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7279:7289) (tPR = 106402) [OK] 
   662s:       rampup IR =   8426 ..... (rIR:aIR:PR = 8426:8828:8823) (tPR = 132207) [OK] 
   668s:       rampup IR =   9479 ....... (rIR:aIR:PR = 9479:9387:9387) (tPR = 140792) [OK] 
   675s:       rampup IR =  10532 ......................... (rIR:aIR:PR = 10532:10135:10167) (tPR = 152238) [OK] 
   704s:    snapshot, IR =  10532 ....|.......................... (rIR:aIR:PR = 10532:10245:10174) (tPR = 152079) [OK] 
   739s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 227508 Kb) (term) (init) ...
   756s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   759s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1047:1047) (tPR = 15526) [OK] 
   763s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2109:2109) (tPR = 29934) [OK] 
   767s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3135:3135) (tPR = 45613) [OK] 
   771s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4205:4205) (tPR = 62405) [OK] 
   775s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5264:5264) (tPR = 79823) [OK] 
   779s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6267:6266) (tPR = 94862) [OK] 
   783s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7356:7357) (tPR = 106752) [OK] 
   787s:       rampup IR =   8426 ........ (rIR:aIR:PR = 8426:8309:8310) (tPR = 122529) [OK] 
   795s:       rampup IR =   9479 ....... (rIR:aIR:PR = 9479:9719:9503) (tPR = 139399) [OK] 
   803s:       rampup IR =  10532 ........................ (rIR:aIR:PR = 10532:9714:9844) (tPR = 145059) [IR is under limit] [PR is under limit] 
   834s: Re-initializing (term) (init) ... OK
   843s: high-bound for max-jOPS is measured to be 11548
   843s: 
   843s: Restarting (term) (init) ... OK
   850s: 
   850s: Warmup for building throughput-responsetime curve
   850s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17133) [OK] 
  1030s: 
  1030s: Building throughput-responsetime curve
  1030s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1093s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1665) [OK] 
  1157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6900,          0,          0,       6555,      59.51, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6555,          0,          0,          0,       6084,       6947,      300,      400,      500,      600,      800,     1000,
     InStorePurchase,       3448,          0,          0,          0,       3248,       3693,      300,      400,      500,      500,      700,     1000,
      OnlinePurchase,       2415,          0,          0,          0,       2246,       2548,      300,      500,      600,      600,      700,     1000,
        InstPurchase,        692,          0,          0,          0,        590,        706,      400,      500,      600,      600,      900,     1000,
          AssocOfCat,          7,          0,          0,          0,          6,          6,    23000,    26500,    27000,    27000,    27000,    27000,
      AssocOfProduct,         69,          0,          0,          0,         66,         72,      400,      600,      700,      700,      800,      800,
      BusinessReport,         19,          0,          0,          0,         14,         18,    26000,    30000,    42100,    43000,    43000,    43000,
          CustBuyBeh,         67,          0,          0,          0,         62,         72,      200,      300,      300,      535,      600,      600,
       ProductReturn,        183,          0,          0,          0,        131,        186,      200,      300,      300,      300,      413,      500,

  1157s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3388) [OK] 
  1221s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13870,          0,          0,      13180,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13180,          0,          0,          0,      12419,      13981,      300,      500,      700,      800,      900,   107000,
     InStorePurchase,       6943,          0,          0,          0,       6634,       7382,      300,      500,      700,      800,      900,   107000,
      OnlinePurchase,       4850,          0,          0,          0,       4530,       5118,      300,      500,      700,      800,      900,   107000,
        InstPurchase,       1387,          0,          0,          0,       1255,       1481,      400,      500,      700,      790,      900,     1000,
          AssocOfCat,         14,          0,          0,          0,         13,         14,    22000,    25500,    40000,    40000,    40000,    40000,
      AssocOfProduct,        136,          0,          0,          0,        106,        142,      500,      700,      800,      900,     1000,     1000,
      BusinessReport,         35,          0,          0,          0,         32,         36,    21000,    30000,    35300,    36600,    40000,    40000,
          CustBuyBeh,        138,          0,          0,          0,        106,        145,      200,      300,      600,      600,      808,      900,
       ProductReturn,        367,          0,          0,          0,        300,        396,      200,      300,      600,      600,      806,     1600,

  1221s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5101) [OK] 
  1285s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20775,          0,          0,      19738,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19738,          0,          0,          0,      18761,      20774,      300,      600,      900,     1000,     1300,   141000,
     InStorePurchase,      10392,          0,          0,          0,       9898,      10842,      300,      600,      900,     1000,     1200,   140000,
      OnlinePurchase,       7276,          0,          0,          0,       6966,       7710,      300,      600,      900,     1000,     1300,   141000,
        InstPurchase,       2070,          0,          0,          0,       1897,       2222,      400,      600,     1000,     1000,     1300,     5500,
          AssocOfCat,         24,          0,          0,          0,         22,         22,    18300,    25000,    28700,    29850,    30000,    30000,
      AssocOfProduct,        205,          0,          0,          0,        147,        222,      400,      800,     1000,     1000,     1277,     2700,
      BusinessReport,         51,          0,          0,          0,         47,         54,    23000,    30000,    33000,    40000,   148000,   148000,
          CustBuyBeh,        207,          0,          0,          0,        164,        246,      200,      500,      800,      865,     1153,     1300,
       ProductReturn,        550,          0,          0,          0,        428,        539,      200,      400,      700,      800,     1860,     3200,

  1285s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:463:463) (tPR = 6887) [OK] 
  1349s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27790,          0,          0,      26397,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26397,          0,          0,          0,      25296,      27799,      300,      700,     1000,     1100,     1400,   108000,
     InStorePurchase,      13878,          0,          0,          0,      13343,      14519,      300,      700,     1000,     1100,     1400,   108000,
      OnlinePurchase,       9729,          0,          0,          0,       9353,      10326,      300,      700,     1000,     1100,     1300,   108000,
        InstPurchase,       2790,          0,          0,          0,       2600,       2954,      400,      700,     1000,     1100,     1400,     3500,
          AssocOfCat,         29,          0,          0,          0,         28,         28,    19400,    25500,    29200,    33750,    36000,    36000,
      AssocOfProduct,        280,          0,          0,          0,        196,        271,      500,      900,     1200,     1400,     1584,     1800,
      BusinessReport,         69,          0,          0,          0,         64,         72,    22000,    30000,    33000,    34000,    39000,    39000,
          CustBuyBeh,        280,          0,          0,          0,        228,        317,      200,      700,     1000,     1100,     1300,     3500,
       ProductReturn,        735,          0,          0,          0,        635,        758,      200,      500,      700,      800,     1000,     1400,

  1349s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:578:578) (tPR = 8628) [OK] 
  1413s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34678,          0,          0,      32945,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32945,          0,          0,          0,      31613,      34619,      300,      800,     1200,     1300,     1700,   117000,
     InStorePurchase,      17345,          0,          0,          0,      16709,      18080,      300,      700,     1100,     1300,     1600,   117000,
      OnlinePurchase,      12130,          0,          0,          0,      11696,      12959,      400,      900,     1300,     1400,     1800,   112000,
        InstPurchase,       3470,          0,          0,          0,       3208,       3580,      400,      900,     1200,     1300,     1700,   110000,
          AssocOfCat,         32,          0,          0,          0,         32,         36,    18600,    27000,    30500,    41400,    55000,    55000,
      AssocOfProduct,        350,          0,          0,          0,        261,        335,      500,      900,     1300,     1400,     1564,     5700,
      BusinessReport,         87,          0,          0,          0,         86,         92,    23000,    30000,    33000,    38000,   137000,   137000,
          CustBuyBeh,        345,          0,          0,          0,        263,        361,      200,      700,     1100,     1200,     1538,     1600,
       ProductReturn,        919,          0,          0,          0,        796,       1000,      300,      700,     1100,     1200,     1899,     7200,

  1413s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10333) [OK] 
  1477s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41605,          0,          0,      39538,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39538,          0,          0,          0,      38007,      41654,      300,      900,     1400,     1500,     2200,   135000,
     InStorePurchase,      20800,          0,          0,          0,      20041,      21842,      400,      900,     1300,     1500,     2200,   135000,
      OnlinePurchase,      14579,          0,          0,          0,      14064,      15384,      300,      900,     1300,     1500,     2000,   129000,
        InstPurchase,       4159,          0,          0,          0,       3902,       4428,      500,     1100,     1500,     1700,     2400,   135000,
          AssocOfCat,         41,          0,          0,          0,         40,         43,    19500,    27000,    30600,    35000,   132000,   132000,
      AssocOfProduct,        413,          0,          0,          0,        320,        412,      500,      900,     1300,     1500,     3992,     4200,
      BusinessReport,        104,          0,          0,          0,        100,        111,    23000,    31000,    35000,    38000,   150640,   163000,
          CustBuyBeh,        415,          0,          0,          0,        344,        449,      300,      900,     1300,     1500,     3150,     6200,
       ProductReturn,       1094,          0,          0,          0,        945,       1157,      200,      900,     1300,     1500,     1942,     6700,

  1477s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:807:807) (tPR = 12023) [OK] 
  1541s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48471,          0,          0,      46037,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46037,          0,          0,          0,      44432,      48508,      400,     1000,     1500,     1700,     2200,   132000,
     InStorePurchase,      24232,          0,          0,          0,      23620,      25707,      400,     1000,     1400,     1600,     2100,   131000,
      OnlinePurchase,      16962,          0,          0,          0,      16247,      17664,      400,     1100,     1600,     1700,     2200,   111000,
        InstPurchase,       4843,          0,          0,          0,       4565,       5137,      400,     1100,     1500,     1700,     2200,   132000,
          AssocOfCat,         49,          0,          0,          0,         46,         51,    18600,    27000,    29000,    29800,   144000,   144000,
      AssocOfProduct,        487,          0,          0,          0,        416,        527,      500,     1000,     1400,     1600,     6428,   123000,
      BusinessReport,        122,          0,          0,          0,         91,        129,    24000,    31000,    34000,    36000,    55500,    57000,
          CustBuyBeh,        487,          0,          0,          0,        409,        507,      300,     1200,     1500,     1700,     2000,    12700,
       ProductReturn,       1289,          0,          0,          0,       1137,       1349,      200,      600,     1100,     1300,     1700,     4300,

  1541s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13644) [OK] 
  1605s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55494,          0,          0,      52711,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52711,          0,          0,          0,      50910,      55275,      300,     1100,     1600,     1800,     2500,   132000,
     InStorePurchase,      27741,          0,          0,          0,      26983,      29173,      300,     1100,     1600,     1800,     2500,   131000,
      OnlinePurchase,      19433,          0,          0,          0,      18698,      20296,      300,     1100,     1700,     1800,     2500,   131000,
        InstPurchase,       5537,          0,          0,          0,       5229,       5806,      400,     1200,     1700,     1800,     2700,   132000,
          AssocOfCat,         58,          0,          0,          0,         52,         58,    18400,    26000,    32300,    36900,    75000,    75000,
      AssocOfProduct,        561,          0,          0,          0,        471,        573,      600,     1300,     1800,     2000,     4078,     9200,
      BusinessReport,        139,          0,          0,          0,        103,        146,    23000,    31000,    36000,    39000,   111630,   145000,
          CustBuyBeh,        557,          0,          0,          0,        459,        572,      300,     1100,     1500,     1900,     4400,   109000,
       ProductReturn,       1468,          0,          0,          0,       1293,       1503,      200,     1000,     1600,     1700,     2400,     9200,

  1605s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1038:1038) (tPR = 15457) [OK] 
  1669s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62335,          0,          0,      59221,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59221,          0,          0,          0,      57213,      62008,      300,     1300,     1800,     2000,     3000,   133000,
     InStorePurchase,      31167,          0,          0,          0,      30268,      32638,      300,     1200,     1800,     2000,     2800,   132000,
      OnlinePurchase,      21806,          0,          0,          0,      21084,      22847,      400,     1300,     1800,     2000,     3500,   133000,
        InstPurchase,       6248,          0,          0,          0,       5861,       6523,      400,     1300,     1900,     2100,     4080,   133000,
          AssocOfCat,         62,          0,          0,          0,         61,         65,    18700,    27000,    30000,    33700,    65000,    65000,
      AssocOfProduct,        624,          0,          0,          0,        534,        647,      500,     1400,     2100,     2300,     3104,   132000,
      BusinessReport,        154,          0,          0,          0,        113,        171,    24000,    31000,    35000,    42000,   146880,   180000,
