
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-ON-Parallel-FullGC-8G-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240917-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   239s:       trying IR =   9640 .... (rIR:aIR:PR = 9640:9573:9571) (tPR = 144296) [OK] 
   243s:       trying IR =  11548 ......... (rIR:aIR:PR = 11548:11300:11300) (tPR = 166756) [OK] 
   252s:       trying IR =  13837 ......................... (rIR:aIR:PR = 13837:13391:12476) (tPR = 186000) [PR is under limit] 
   283s: Re-initializing (term) (init) ... OK
   292s: Searching from base IR = 11548
   292s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   295s:       rampup IR =   1155 ..... (rIR:aIR:PR = 1155:1153:1127) (tPR = 22485) [OK] 
   300s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2312:2265) (tPR = 39405) [OK] 
   304s:       rampup IR =   3464 ...... (rIR:aIR:PR = 3464:3474:3416) (tPR = 58170) [OK] 
   310s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4622:4621) (tPR = 76121) [OK] 
   314s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5836:5833) (tPR = 91568) [OK] 
   318s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6993:6990) (tPR = 106514) [OK] 
   322s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8210:8210) (tPR = 123071) [OK] 
   327s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9405:9407) (tPR = 139094) [OK] 
   331s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10646:10646) (tPR = 156624) [OK] 
   335s:       rampup IR =  11548 ....... (rIR:aIR:PR = 11548:11492:11412) (tPR = 165661) [OK] 
   343s:    snapshot, IR =  11548 ....|.............................. (rIR:aIR:PR = 11548:11564:11566) (tPR = 173175) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225392 Kb) (term) (init) ...
   394s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   397s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1165:1165) (tPR = 16953) [OK] 
   401s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2303:2303) (tPR = 33561) [OK] 
   405s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3470:3470) (tPR = 51688) [OK] 
   409s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4606:4607) (tPR = 69230) [OK] 
   413s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5805:5804) (tPR = 90062) [OK] 
   417s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6831:6831) (tPR = 104352) [OK] 
   421s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8123:8122) (tPR = 121357) [OK] 
   426s:       rampup IR =   9238 .... (rIR:aIR:PR = 9238:9354:9354) (tPR = 136178) [OK] 
   430s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10575:10577) (tPR = 157793) [OK] 
   434s:       rampup IR =  11548 ....... (rIR:aIR:PR = 11548:11149:11141) (tPR = 162898) [OK] 
   441s:       trying IR =  11648 .... (rIR:aIR:PR = 11648:11694:11702) (tPR = 172554) [OK] 
   445s:       trying IR =  11668 ..... (rIR:aIR:PR = 11668:11781:11767) (tPR = 180766) [OK] 
   450s:       trying IR =  11692 ..... (rIR:aIR:PR = 11692:11880:11880) (tPR = 180333) [OK] 
   456s:       trying IR =  11721 ..... (rIR:aIR:PR = 11721:11884:11892) (tPR = 173261) [OK] 
   461s:       trying IR =  11755 .... (rIR:aIR:PR = 11755:11590:11404) (tPR = 163826) [OK] 
   465s:       trying IR =  11797 ...... (rIR:aIR:PR = 11797:11555:11580) (tPR = 169305) [OK] 
   471s:       trying IR =  11847 ..... (rIR:aIR:PR = 11847:11773:11355) (tPR = 170947) [OK] 
   477s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11415:11419) (tPR = 169569) [OK] 
   482s:       trying IR =  11978 ....... (rIR:aIR:PR = 11978:11732:11679) (tPR = 173050) [OK] 
   489s:       trying IR =  12064 ................ (rIR:aIR:PR = 12064:11612:11563) (tPR = 173607) [OK] 
   508s:       trying IR =  12167 ...... (rIR:aIR:PR = 12167:11912:11918) (tPR = 172469) [OK] 
   515s:       trying IR =  12291 .... (rIR:aIR:PR = 12291:12106:12286) (tPR = 186438) [OK] 
   519s:       trying IR =  12440 .......................... (rIR:aIR:PR = 12440:12634:12271) (tPR = 179410) [OK] 
   550s:       trying IR =  12618 .......... (rIR:aIR:PR = 12618:12306:12324) (tPR = 177735) [OK] 
   563s:       trying IR =  12832 ......................... (rIR:aIR:PR = 12832:12817:12190) (tPR = 177881) [PR is under limit] 
   594s: Re-initializing (term) (init) ... OK
   604s: Searching from base IR = 12618
   604s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   607s:       rampup IR =   1262 .... (rIR:aIR:PR = 1262:1274:1273) (tPR = 18166) [OK] 
   611s:       rampup IR =   2524 .... (rIR:aIR:PR = 2524:2540:2540) (tPR = 36750) [OK] 
   615s:       rampup IR =   3785 .... (rIR:aIR:PR = 3785:3755:3755) (tPR = 56358) [OK] 
   619s:       rampup IR =   5047 ..... (rIR:aIR:PR = 5047:5133:5138) (tPR = 76053) [OK] 
   624s:       rampup IR =   6309 .... (rIR:aIR:PR = 6309:6293:6293) (tPR = 93981) [OK] 
   628s:       rampup IR =   7571 .... (rIR:aIR:PR = 7571:7610:7610) (tPR = 113256) [OK] 
   632s:       rampup IR =   8833 .... (rIR:aIR:PR = 8833:8921:8920) (tPR = 135222) [OK] 
   636s:       rampup IR =  10094 ..... (rIR:aIR:PR = 10094:9973:9986) (tPR = 149761) [OK] 
   641s:       rampup IR =  11356 .... (rIR:aIR:PR = 11356:11423:11418) (tPR = 168844) [OK] 
   645s:       rampup IR =  12618 ....... (rIR:aIR:PR = 12618:12318:12213) (tPR = 179576) [OK] 
   653s:    snapshot, IR =  12618 .....|.......................... (rIR:aIR:PR = 12618:12356:12328) (tPR = 185379) [OK] 
   689s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 231084 Kb) (term) (init) ...
   705s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   708s:       rampup IR =   1262 .... (rIR:aIR:PR = 1262:1266:1266) (tPR = 19707) [OK] 
   712s:       rampup IR =   2524 .... (rIR:aIR:PR = 2524:2505:2505) (tPR = 37928) [OK] 
   716s:       rampup IR =   3785 .... (rIR:aIR:PR = 3785:3814:3814) (tPR = 56202) [OK] 
   720s:       rampup IR =   5047 .... (rIR:aIR:PR = 5047:5036:5036) (tPR = 74206) [OK] 
   724s:       rampup IR =   6309 .... (rIR:aIR:PR = 6309:6314:6314) (tPR = 95319) [OK] 
   728s:       rampup IR =   7571 ..... (rIR:aIR:PR = 7571:7443:7443) (tPR = 111341) [OK] 
   733s:       rampup IR =   8833 .... (rIR:aIR:PR = 8833:8757:8758) (tPR = 131706) [OK] 
   738s:       rampup IR =  10094 ..... (rIR:aIR:PR = 10094:9983:9983) (tPR = 145861) [OK] 
   743s:       rampup IR =  11356 .... (rIR:aIR:PR = 11356:11231:11231) (tPR = 167191) [OK] 
   747s:       rampup IR =  12618 ..... (rIR:aIR:PR = 12618:12407:12370) (tPR = 179086) [OK] 
   752s:       trying IR =  12718 ....... (rIR:aIR:PR = 12718:12486:12396) (tPR = 188012) [OK] 
   760s:       trying IR =  12738 .................. (rIR:aIR:PR = 12738:12316:12265) (tPR = 182843) [OK] 
   780s:       trying IR =  12762 ............ (rIR:aIR:PR = 12762:12484:12289) (tPR = 179503) [OK] 
   795s:       trying IR =  12791 ........................ (rIR:aIR:PR = 12791:12820:12864) (tPR = 191099) [OK] 
   825s:       trying IR =  12825 ......... (rIR:aIR:PR = 12825:12737:12692) (tPR = 185417) [OK] 
   836s:       trying IR =  12867 ............ (rIR:aIR:PR = 12867:12397:12390) (tPR = 180358) [OK] 
   850s:       trying IR =  12917 ...... (rIR:aIR:PR = 12917:12710:12642) (tPR = 199094) [OK] 
   857s:       trying IR =  12976 ........ (rIR:aIR:PR = 12976:12738:12429) (tPR = 193368) [OK] 
   867s:       trying IR =  13048 ........ (rIR:aIR:PR = 13048:12683:12669) (tPR = 186030) [OK] 
   876s:       trying IR =  13134 .................... (rIR:aIR:PR = 13134:12832:12586) (tPR = 189383) [OK] 
   900s:       trying IR =  13237 ........................ (rIR:aIR:PR = 13237:12955:12449) (tPR = 188801) [PR is under limit] 
   930s: Re-initializing (term) (init) ... OK
   939s: Searching from base IR = 13134
   939s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   942s:       rampup IR =   1313 .... (rIR:aIR:PR = 1313:1314:1314) (tPR = 20637) [OK] 
   946s:       rampup IR =   2627 .... (rIR:aIR:PR = 2627:2631:2631) (tPR = 37472) [OK] 
   950s:       rampup IR =   3940 .... (rIR:aIR:PR = 3940:3950:3950) (tPR = 56925) [OK] 
   954s:       rampup IR =   5254 .... (rIR:aIR:PR = 5254:5209:5210) (tPR = 75619) [OK] 
   958s:       rampup IR =   6567 .... (rIR:aIR:PR = 6567:6601:6594) (tPR = 98805) [OK] 
   962s:       rampup IR =   7880 .... (rIR:aIR:PR = 7880:7908:7905) (tPR = 117044) [OK] 
   966s:       rampup IR =   9194 .... (rIR:aIR:PR = 9194:9164:9256) (tPR = 141710) [OK] 
   970s:       rampup IR =  10507 ..... (rIR:aIR:PR = 10507:10670:10667) (tPR = 163032) [OK] 
   975s:       rampup IR =  11821 .... (rIR:aIR:PR = 11821:11643:11406) (tPR = 167626) [OK] 
   979s:       rampup IR =  13134 .......................... (rIR:aIR:PR = 13134:12833:12487) (tPR = 181707) [PR is under limit] 
  1010s: Re-initializing (term) (init) ... OK
  1023s: high-bound for max-jOPS is measured to be 13837
  1023s: 
  1023s: Restarting (term) (init) ... OK
  1029s: 
  1029s: Warmup for building throughput-responsetime curve
  1029s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20710) [OK] 
  1210s: 
  1210s: Building throughput-responsetime curve
  1210s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1273s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2028) [OK] 
  1337s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8278,          0,          0,       7860,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7860,          0,          0,          0,       7266,       8322,      300,      400,      500,      500,      700,     1100,
     InStorePurchase,       4141,          0,          0,          0,       3855,       4315,      300,      400,      500,      500,      700,     1100,
      OnlinePurchase,       2890,          0,          0,          0,       2693,       3112,      300,      400,      500,      600,      700,      900,
        InstPurchase,        829,          0,          0,          0,        718,        895,      300,      500,      500,      600,      800,      900,
          AssocOfCat,          8,          0,          0,          0,          8,          8,    19500,    21500,    25000,    25000,    25000,    25000,
      AssocOfProduct,         83,          0,          0,          0,         82,         87,      500,      600,      700,      760,     1100,     1100,
      BusinessReport,         23,          0,          0,          0,         21,         21,    23000,    26000,    29000,    30800,    31000,    31000,
          CustBuyBeh,         84,          0,          0,          0,         82,         87,      200,      200,      300,      300,      500,      500,
       ProductReturn,        220,          0,          0,          0,        153,        213,      200,      300,      300,      400,      586,      600,

  1337s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4134) [OK] 
  1401s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16639,          0,          0,      15810,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15810,          0,          0,          0,      14834,      16523,      300,      500,      700,      800,     1000,   122000,
     InStorePurchase,       8307,          0,          0,          0,       7775,       8615,      300,      500,      700,      800,     1000,   122000,
      OnlinePurchase,       5838,          0,          0,          0,       5550,       6142,      300,      500,      700,      800,     1000,     2300,
        InstPurchase,       1665,          0,          0,          0,       1509,       1766,      300,      500,      700,      800,     1000,     2100,
          AssocOfCat,         17,          0,          0,          0,         15,         16,    18000,    21000,    24400,    30000,    30000,    30000,
      AssocOfProduct,        167,          0,          0,          0,        124,        189,      400,      600,      800,      900,     1710,     1800,
      BusinessReport,         41,          0,          0,          0,         41,         43,    17400,    25000,    29000,    29000,    29000,    29000,
          CustBuyBeh,        166,          0,          0,          0,        131,        189,      200,      300,      500,      600,      700,      700,
       ProductReturn,        438,          0,          0,          0,        341,        444,      200,      400,      600,      700,     1000,     2100,

  1401s: ( 3%)   IR =    415 .....|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6169) [OK] 
  1466s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      25230,          0,          0,      23968,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23968,          0,          0,          0,      22594,      25481,      300,      600,      900,     1000,     1500,    51000,
     InStorePurchase,      12625,          0,          0,          0,      11951,      13277,      300,      600,      900,     1000,     1300,    51000,
      OnlinePurchase,       8826,          0,          0,          0,       8348,       9501,      300,      600,      900,     1000,     5400,    51000,
        InstPurchase,       2517,          0,          0,          0,       2295,       2703,      400,      600,      900,     1000,     1500,     9000,
          AssocOfCat,         24,          0,          0,          0,         24,         26,    16900,    19450,    22000,    22650,    23000,    23000,
      AssocOfProduct,        252,          0,          0,          0,        183,        242,      400,      700,     1000,     1100,     1200,     1400,
      BusinessReport,         64,          0,          0,          0,         64,         68,    19000,    24000,    29000,    29550,    36000,    36000,
          CustBuyBeh,        251,          0,          0,          0,        194,        282,      200,      400,      700,      900,     1017,     1100,
       ProductReturn,        671,          0,          0,          0,        567,        706,      200,      500,      700,      900,     1300,     3400,

  1466s: ( 4%)   IR =    553 ....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8205) [OK] 
  1530s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33211,          0,          0,      31548,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31548,          0,          0,          0,      30207,      33123,      300,      700,     1000,     1100,     1400,    93000,
     InStorePurchase,      16594,          0,          0,          0,      16074,      17538,      300,      700,     1000,     1100,     1300,    93000,
      OnlinePurchase,      11637,          0,          0,          0,      11057,      12068,      300,      700,     1000,     1100,     1400,    75000,
        InstPurchase,       3317,          0,          0,          0,       3076,       3517,      400,      700,     1000,     1100,     1400,     3200,
          AssocOfCat,         32,          0,          0,          0,         30,         34,    15000,    18700,    21000,    23250,    24000,    24000,
      AssocOfProduct,        332,          0,          0,          0,        263,        375,      500,      800,     1100,     1200,     1500,    76000,
      BusinessReport,         83,          0,          0,          0,         80,         87,    17100,    22000,    28000,    29000,    33000,    33000,
          CustBuyBeh,        329,          0,          0,          0,        253,        369,      200,      400,      800,      800,     1100,     1700,
       ProductReturn,        887,          0,          0,          0,        784,        967,      200,      600,      900,     1000,     1200,     1900,

  1530s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10355) [OK] 
  1595s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41633,          0,          0,      39550,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39550,          0,          0,          0,      37850,      41237,      300,      800,     1200,     1300,     1600,   127000,
     InStorePurchase,      20837,          0,          0,          0,      20118,      21769,      300,      800,     1200,     1300,     1600,   127000,
      OnlinePurchase,      14554,          0,          0,          0,      13895,      15149,      300,      900,     1200,     1300,     1700,   127000,
        InstPurchase,       4159,          0,          0,          0,       3837,       4319,      400,      800,     1200,     1300,     1600,   127000,
          AssocOfCat,         42,          0,          0,          0,         36,         44,    15200,    18600,    21000,    21750,    23000,    23000,
      AssocOfProduct,        419,          0,          0,          0,        335,        428,      400,      800,     1100,     1300,     1900,     3200,
      BusinessReport,        104,          0,          0,          0,         98,        109,    17500,    22000,    27000,    28000,    33700,    34000,
          CustBuyBeh,        419,          0,          0,          0,        334,        443,      200,      800,     1100,     1200,     1500,     5100,
       ProductReturn,       1099,          0,          0,          0,        986,       1235,      200,      800,     1100,     1300,     1664,   127000,

  1595s: ( 6%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12349) [OK] 
  1659s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49817,          0,          0,      47330,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47330,          0,          0,          0,      45862,      49780,      300,      900,     1300,     1400,     1800,   137000,
     InStorePurchase,      24883,          0,          0,          0,      24266,      26165,      300,      900,     1300,     1400,     1800,   137000,
      OnlinePurchase,      17456,          0,          0,          0,      16932,      18447,      300,      900,     1300,     1400,     1800,   136000,
        InstPurchase,       4991,          0,          0,          0,       4664,       5168,      400,     1000,     1400,     1500,     1700,   132000,
          AssocOfCat,         51,          0,          0,          0,         45,         52,    15600,    19050,    25000,    31050,    45000,    45000,
      AssocOfProduct,        494,          0,          0,          0,        423,        532,      600,     1200,     1600,     1700,     1900,    17900,
      BusinessReport,        125,          0,          0,          0,         95,        137,    17900,    23000,    29000,    31100,    46300,    52000,
          CustBuyBeh,        498,          0,          0,          0,        420,        536,      200,      800,     1200,     1300,     1700,     5000,
       ProductReturn,       1320,          0,          0,          0,       1154,       1328,      200,      700,     1200,     1300,     1700,    11800,

  1659s: ( 7%)   IR =    969 ..........|............................................................ (rIR:aIR:PR = 969:962:958) (tPR = 14345) [OK] 
  1729s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57985,          0,          0,      55082,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55318,          0,          0,          0,      53203,      63695,      300,     1000,     1500,     1700,     3500,   152000,
     InStorePurchase,      29113,          0,          0,          0,      28037,      33404,      300,     1000,     1500,     1700,     4300,   152000,
      OnlinePurchase,      20403,          0,          0,          0,      19719,      23626,      300,     1100,     1500,     1700,     3173,   152000,
        InstPurchase,       5802,          0,          0,          0,       5447,       6665,      400,     1000,     1500,     1600,     2100,   152000,
          AssocOfCat,         59,          0,          0,          0,         56,         66,    15300,    19550,    23300,    26650,   172000,   172000,
      AssocOfProduct,        585,          0,          0,          0,        469,        632,      400,     1000,     1400,     1500,     1700,     2200,
      BusinessReport,        146,          0,          0,          0,         95,        147,    17700,    23000,    29000,    31000,   110480,   182000,
