
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-4/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240909-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1390:1361) (tPR = 22035) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1620:1602) (tPR = 26965) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1928) (tPR = 33999) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2320:2320) (tPR = 36375) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2737:2737) (tPR = 42734) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3305:3305) (tPR = 52580) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3989:3989) (tPR = 64723) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4710:4710) (tPR = 72481) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5625:5625) (tPR = 83403) [OK] 
   226s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6737:6734) (tPR = 101600) [OK] 
   230s:       trying IR =   8050 ........ (rIR:aIR:PR = 8050:7961:7961) (tPR = 121272) [OK] 
   239s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9533:9533) (tPR = 144951) [OK] 
   244s:       trying IR =  11548 ......................... (rIR:aIR:PR = 11548:11199:10418) (tPR = 156769) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 9640
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:970:948) (tPR = 19621) [OK] 
   292s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1997:1956) (tPR = 36337) [OK] 
   297s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2868:2808) (tPR = 50973) [OK] 
   301s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3906:3886) (tPR = 66502) [OK] 
   305s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4815:4815) (tPR = 80160) [OK] 
   309s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5618:5609) (tPR = 88299) [OK] 
   313s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6502:6486) (tPR = 99340) [OK] 
   318s:       rampup IR =   7712 ....... (rIR:aIR:PR = 7712:7691:7691) (tPR = 116414) [OK] 
   325s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:9016:9057) (tPR = 135912) [OK] 
   333s:       rampup IR =   9640 ......... (rIR:aIR:PR = 9640:9423:9430) (tPR = 141625) [OK] 
   343s:    snapshot, IR =   9640 .....|............................ (rIR:aIR:PR = 9640:9545:9547) (tPR = 138935) [OK] 
   379s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 223818 Kb) (term) (init) ...
   398s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   401s:       rampup IR =    964 .... (rIR:aIR:PR = 964:950:950) (tPR = 13780) [OK] 
   405s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1914:1914) (tPR = 27717) [OK] 
   409s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2848:2848) (tPR = 41953) [OK] 
   413s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3849:3849) (tPR = 55544) [OK] 
   417s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4828:4828) (tPR = 73359) [OK] 
   421s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5537:5541) (tPR = 83927) [OK] 
   425s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6694:6693) (tPR = 98905) [OK] 
   429s:       rampup IR =   7712 ..... (rIR:aIR:PR = 7712:7762:7754) (tPR = 118658) [OK] 
   434s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8646:8649) (tPR = 129084) [OK] 
   440s:       rampup IR =   9640 ........ (rIR:aIR:PR = 9640:9424:9460) (tPR = 142166) [OK] 
   449s:       trying IR =   9740 ........... (rIR:aIR:PR = 9740:9546:9567) (tPR = 142454) [OK] 
   461s:       trying IR =   9760 ......... (rIR:aIR:PR = 9760:9787:9713) (tPR = 142097) [OK] 
   471s:       trying IR =   9784 ............ (rIR:aIR:PR = 9784:9354:9363) (tPR = 136419) [OK] 
   484s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:10008:10038) (tPR = 149547) [OK] 
   493s:       trying IR =   9847 .............. (rIR:aIR:PR = 9847:9515:9473) (tPR = 139164) [OK] 
   509s:       trying IR =   9889 ........ (rIR:aIR:PR = 9889:9803:9771) (tPR = 144971) [OK] 
   517s:       trying IR =   9939 ...... (rIR:aIR:PR = 9939:9915:9909) (tPR = 145650) [OK] 
   524s:       trying IR =   9998 .... (rIR:aIR:PR = 9998:10197:10094) (tPR = 145712) [OK] 
   528s:       trying IR =  10070 .............. (rIR:aIR:PR = 10070:9665:9660) (tPR = 145282) [OK] 
   544s:       trying IR =  10156 .......... (rIR:aIR:PR = 10156:10317:10308) (tPR = 154821) [OK] 
   555s:       trying IR =  10259 .................. (rIR:aIR:PR = 10259:9997:10015) (tPR = 149885) [OK] 
   577s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:9984:9928) (tPR = 140914) [OK] 
   583s:       trying IR =  10532 .......... (rIR:aIR:PR = 10532:10325:10350) (tPR = 154444) [OK] 
   594s:       trying IR =  10710 ......................... (rIR:aIR:PR = 10710:9896:9910) (tPR = 146141) [IR is under limit] [PR is under limit] 
   626s: Re-initializing (term) (init) ... OK
   634s: Searching from base IR = 10532
   634s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   637s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1052:1052) (tPR = 15276) [OK] 
   641s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2099:2099) (tPR = 31187) [OK] 
   645s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3142:3142) (tPR = 47083) [OK] 
   649s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4165:4165) (tPR = 62061) [OK] 
   653s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5248:5249) (tPR = 78476) [OK] 
   657s:       rampup IR =   6319 ..... (rIR:aIR:PR = 6319:6489:6478) (tPR = 98894) [OK] 
   662s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7287:7286) (tPR = 109863) [OK] 
   666s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8649:8659) (tPR = 132387) [OK] 
   672s:       rampup IR =   9479 ....... (rIR:aIR:PR = 9479:9331:9338) (tPR = 142012) [OK] 
   680s:       rampup IR =  10532 ......... (rIR:aIR:PR = 10532:10191:10114) (tPR = 153847) [OK] 
   690s:    snapshot, IR =  10532 .........|........................ (rIR:aIR:PR = 10532:10379:10224) (tPR = 152167) [OK] 
   731s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 236641 Kb) (term) (init) ...
   749s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   752s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1044:1044) (tPR = 15714) [OK] 
   756s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2102:2102) (tPR = 31244) [OK] 
   760s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3165:3164) (tPR = 46247) [OK] 
   764s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4187:4187) (tPR = 60394) [OK] 
   768s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5314:5314) (tPR = 79609) [OK] 
   772s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6311:6312) (tPR = 94699) [OK] 
   776s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7360:7360) (tPR = 110764) [OK] 
   780s:       rampup IR =   8426 ...... (rIR:aIR:PR = 8426:8537:8537) (tPR = 126923) [OK] 
   787s:       rampup IR =   9479 ...... (rIR:aIR:PR = 9479:9789:9785) (tPR = 145196) [OK] 
   793s:       rampup IR =  10532 ..................... (rIR:aIR:PR = 10532:10188:10130) (tPR = 151638) [OK] 
   818s:       trying IR =  10632 ......................... (rIR:aIR:PR = 10632:10861:10088) (tPR = 150751) [PR is under limit] 
   848s: Re-initializing (term) (init) ... OK
   859s: high-bound for max-jOPS is measured to be 11548
   859s: 
   859s: Restarting (term) (init) ... OK
   866s: 
   866s: Warmup for building throughput-responsetime curve
   866s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17237) [OK] 
  1047s: 
  1047s: Building throughput-responsetime curve
  1047s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1110s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1110s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1750) [OK] 
  1174s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6911,          0,          0,       6566,      59.42, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6566,          0,          0,          0,       5978,       6831,      300,      400,      500,      500,      700,   107000,
     InStorePurchase,       3457,          0,          0,          0,       3156,       3539,      300,      400,      500,      500,      700,     1100,
      OnlinePurchase,       2415,          0,          0,          0,       2231,       2558,      300,      400,      500,      600,      600,   107000,
        InstPurchase,        694,          0,          0,          0,        591,        734,      400,      500,      600,      600,      800,     1200,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    23000,    25000,    28000,    28000,    28000,    28000,
      AssocOfProduct,         67,          0,          0,          0,         66,         73,      300,      500,      700,      700,      800,      800,
      BusinessReport,         20,          0,          0,          0,         17,         18,    19900,    26000,    31000,    31000,    31000,    31000,
          CustBuyBeh,         67,          0,          0,          0,         67,         72,      200,      200,      300,      335,      700,      700,
       ProductReturn,        184,          0,          0,          0,        146,        224,      200,      300,      300,      300,      475,      600,

  1174s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3500) [OK] 
  1238s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13884,          0,          0,      13191,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13191,          0,          0,          0,      12421,      13905,      300,      500,      600,      700,      900,   125000,
     InStorePurchase,       6942,          0,          0,          0,       6600,       7317,      300,      500,      700,      700,      900,     1700,
      OnlinePurchase,       4854,          0,          0,          0,       4576,       5137,      300,      500,      600,      700,      900,   125000,
        InstPurchase,       1395,          0,          0,          0,       1245,       1451,      300,      500,      800,      800,     1000,   125000,
          AssocOfCat,         15,          0,          0,          0,         11,         14,    19100,    23000,    27000,    27000,    27000,    27000,
      AssocOfProduct,        139,          0,          0,          0,         99,        141,      300,      600,      700,      800,      900,      900,
      BusinessReport,         34,          0,          0,          0,         34,         36,    19900,    26000,    35600,    39500,    48000,    48000,
          CustBuyBeh,        139,          0,          0,          0,        107,        160,      200,      300,      500,      600,      839,      900,
       ProductReturn,        366,          0,          0,          0,        303,        392,      200,      300,      600,      600,      814,     1500,

  1238s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5235) [OK] 
  1302s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20775,          0,          0,      19736,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19736,          0,          0,          0,      18609,      20690,      300,      500,      800,      900,     1100,   109000,
     InStorePurchase,      10391,          0,          0,          0,       9921,      10935,      300,      500,      800,      900,     1100,   108000,
      OnlinePurchase,       7266,          0,          0,          0,       6825,       7559,      300,      600,      900,     1000,     1200,   109000,
        InstPurchase,       2079,          0,          0,          0,       1863,       2196,      400,      600,      900,     1000,     1200,   108000,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    19200,    26500,    28700,    30700,    31000,    31000,
      AssocOfProduct,        209,          0,          0,          0,        144,        203,      400,      700,      800,      900,     1096,     1100,
      BusinessReport,         52,          0,          0,          0,         46,         54,    24000,    28000,    31000,    34000,    39000,    39000,
          CustBuyBeh,        208,          0,          0,          0,        151,        220,      200,      400,      600,      700,      900,     1000,
       ProductReturn,        548,          0,          0,          0,        440,        565,      200,      400,      600,      700,      900,     1100,

  1302s: ( 4%)   IR =    462 ....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6941) [OK] 
  1366s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27747,          0,          0,      26355,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26355,          0,          0,          0,      24943,      27507,      300,      700,     1000,     1100,     1400,   133000,
     InStorePurchase,      13874,          0,          0,          0,      13334,      14654,      300,      600,     1000,     1100,     1300,   133000,
      OnlinePurchase,       9711,          0,          0,          0,       9149,      10074,      300,      700,     1000,     1100,     1400,   132000,
        InstPurchase,       2770,          0,          0,          0,       2460,       2779,      400,      700,     1000,     1100,     1400,   132000,
          AssocOfCat,         30,          0,          0,          0,         25,         28,    19400,    24000,    29000,    32850,    36000,    36000,
      AssocOfProduct,        277,          0,          0,          0,        209,        273,      400,      800,     1000,     1100,     1300,     1900,
      BusinessReport,         69,          0,          0,          0,         66,         74,    21000,    28000,    31000,    31250,    36000,    36000,
          CustBuyBeh,        280,          0,          0,          0,        201,        267,      200,      500,      800,      900,     1328,     1700,
       ProductReturn,        736,          0,          0,          0,        637,        809,      200,      600,      900,      900,     1190,     3000,

  1366s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8524) [OK] 
  1430s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34615,          0,          0,      32887,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32887,          0,          0,          0,      31728,      34620,      300,      800,     1100,     1300,     1600,   130000,
     InStorePurchase,      17306,          0,          0,          0,      16911,      18401,      300,      800,     1100,     1200,     1600,   130000,
      OnlinePurchase,      12108,          0,          0,          0,      11584,      12650,      300,      800,     1200,     1300,     1700,   129000,
        InstPurchase,       3473,          0,          0,          0,       3233,       3569,      400,      900,     1200,     1300,     1700,   108000,
          AssocOfCat,         34,          0,          0,          0,         33,         36,    18600,    25000,    32000,    34000,    34000,    34000,
      AssocOfProduct,        346,          0,          0,          0,        275,        401,      300,      800,     1000,     1200,     1500,   108000,
      BusinessReport,         87,          0,          0,          0,         83,         91,    22000,    29000,    31000,    32000,    46000,    46000,
          CustBuyBeh,        347,          0,          0,          0,        268,        353,      200,      800,     1100,     1300,     3560,     6800,
       ProductReturn,        914,          0,          0,          0,        779,        927,      200,      700,     1000,     1100,     1400,     4600,

  1430s: ( 6%)   IR =    693 .....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10324) [OK] 
  1495s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41596,          0,          0,      39519,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39519,          0,          0,          0,      38176,      42300,      300,      900,     1300,     1400,     1900,   128000,
     InStorePurchase,      20796,          0,          0,          0,      20279,      22396,      300,      900,     1300,     1400,     1900,   128000,
      OnlinePurchase,      14568,          0,          0,          0,      14039,      15502,      300,      900,     1300,     1400,     1800,   128000,
        InstPurchase,       4155,          0,          0,          0,       3858,       4402,      400,      900,     1300,     1400,     1900,   128000,
          AssocOfCat,         42,          0,          0,          0,         38,         44,    18200,    25000,    34000,    36750,    46000,    46000,
      AssocOfProduct,        416,          0,          0,          0,        325,        448,      300,      800,     1200,     1300,     2155,     3400,
      BusinessReport,        103,          0,          0,          0,        101,        112,    22000,    29000,    32000,    35000,   129340,   140000,
          CustBuyBeh,        414,          0,          0,          0,        323,        416,      200,      600,     1000,     1200,     1666,     6300,
       ProductReturn,       1102,          0,          0,          0,        973,       1177,      200,      600,     1100,     1200,     1544,     7800,

  1495s: ( 7%)   IR =    808 ....|............................................................ (rIR:aIR:PR = 808:809:809) (tPR = 12075) [OK] 
  1559s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48564,          0,          0,      46137,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46137,          0,          0,          0,      44144,      48338,      300,     1000,     1400,     1600,     2200,   132000,
     InStorePurchase,      24282,          0,          0,          0,      23414,      25476,      300,     1000,     1400,     1600,     2200,   130000,
      OnlinePurchase,      16995,          0,          0,          0,      16192,      17747,      300,     1000,     1400,     1600,     2200,   132000,
        InstPurchase,       4860,          0,          0,          0,       4538,       5115,      400,     1100,     1500,     1700,     2300,   130000,
          AssocOfCat,         49,          0,          0,          0,         49,         51,    19500,    25000,    29000,    32400,    34000,    34000,
      AssocOfProduct,        483,          0,          0,          0,        398,        505,      500,     1300,     1700,     1900,     4900,     7500,
      BusinessReport,        122,          0,          0,          0,         86,        127,    23000,    30000,    34200,    37200,   121480,   152000,
          CustBuyBeh,        486,          0,          0,          0,        409,        524,      200,      750,     1200,     1500,     2075,     4200,
       ProductReturn,       1287,          0,          0,          0,       1152,       1370,      200,      700,     1200,     1400,     2000,   128000,

  1559s: ( 8%)   IR =    924 ....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13584) [OK] 
  1623s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55448,          0,          0,      52681,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52681,          0,          0,          0,      51028,      55379,      300,     1100,     1600,     1700,     2300,   134000,
     InStorePurchase,      27728,          0,          0,          0,      27007,      29147,      300,     1100,     1600,     1800,     2400,   134000,
      OnlinePurchase,      19406,          0,          0,          0,      18854,      20512,      300,     1100,     1600,     1700,     2200,   134000,
        InstPurchase,       5547,          0,          0,          0,       5167,       5720,      400,     1100,     1600,     1700,     2500,   134000,
          AssocOfCat,         56,          0,          0,          0,         55,         58,    18200,    25000,    29000,    30300,    36000,    36000,
      AssocOfProduct,        551,          0,          0,          0,        470,        605,      400,     1000,     1400,     1600,     2564,     6300,
      BusinessReport,        137,          0,          0,          0,         85,        134,    21000,    29000,    31000,    32500,   126550,   164000,
          CustBuyBeh,        553,          0,          0,          0,        460,        579,      200,     1200,     1600,     1800,     2640,   109000,
       ProductReturn,       1470,          0,          0,          0,       1338,       1614,      200,     1000,     1500,     1700,     2100,     6400,

  1623s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15480) [OK] 
  1687s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62389,          0,          0,      59278,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59278,          0,          0,          0,      57127,      62297,      300,     1200,     1800,     2000,     3100,   129000,
     InStorePurchase,      31208,          0,          0,          0,      30189,      32760,      300,     1100,     1700,     1900,     2900,   129000,
      OnlinePurchase,      21826,          0,          0,          0,      21044,      22998,      300,     1300,     1800,     2000,     3301,   128000,
        InstPurchase,       6244,          0,          0,          0,       5894,       6539,      400,     1300,     1800,     2000,     3420,   128000,
          AssocOfCat,         62,          0,          0,          0,         61,         66,    18400,    26000,    29000,    31950,    56000,    56000,
      AssocOfProduct,        623,          0,          0,          0,        532,        660,      400,     1350,     2000,     2195,     4012,   128000,
      BusinessReport,        157,          0,          0,          0,        110,        160,    22000,    31000,    36000,    42800,   118670,   151000,
