
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-FullGC-8G-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240916-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 921) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1304) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1630) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 1943) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1741) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:105:102) (tPR = 2548) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:197) (tPR = 3781) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:214:208) (tPR = 4443) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4909) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:269) (tPR = 5267) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:307) (tPR = 5966) [OK] 
   152s:       trying IR =    349 ...... (rIR:aIR:PR = 349:353:346) (tPR = 6596) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:397:390) (tPR = 7574) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:457) (tPR = 7971) [OK] 
   166s:       trying IR =    530 ..... (rIR:aIR:PR = 530:537:526) (tPR = 9855) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 11222) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:708) (tPR = 11857) [OK] 
   179s:       trying IR =    843 .... (rIR:aIR:PR = 843:857:838) (tPR = 14286) [OK] 
   183s:       trying IR =    992 .... (rIR:aIR:PR = 992:989:967) (tPR = 17757) [OK] 
   187s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1150:1125) (tPR = 19254) [OK] 
   191s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1376:1359) (tPR = 24906) [OK] 
   195s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1651:1642) (tPR = 27265) [OK] 
   199s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1938:1938) (tPR = 32973) [OK] 
   203s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2315:2315) (tPR = 38770) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2795:2795) (tPR = 44009) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3285:3285) (tPR = 50338) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3959:3959) (tPR = 59726) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4798:4801) (tPR = 72384) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5510:5506) (tPR = 84270) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6699:6698) (tPR = 101808) [OK] 
   231s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8108:8119) (tPR = 128152) [OK] 
   235s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9907:9977) (tPR = 157904) [OK] 
   241s:       trying IR =  11548 ..... (rIR:aIR:PR = 11548:11551:11399) (tPR = 168721) [OK] 
   247s:       trying IR =  13837 ......................?. (rIR:aIR:PR = 13837:11909:11341) (tPR = 168425) [IR is under limit] [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 11548
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1161:1136) (tPR = 22472) [OK] 
   290s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2266:2213) (tPR = 43137) [OK] 
   294s:       rampup IR =   3464 ..... (rIR:aIR:PR = 3464:3456:3382) (tPR = 60816) [OK] 
   299s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4664:4649) (tPR = 79621) [OK] 
   303s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5780:5782) (tPR = 90696) [OK] 
   307s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:7044:7052) (tPR = 107783) [OK] 
   311s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8236:8229) (tPR = 123688) [OK] 
   316s:       rampup IR =   9238 ...... (rIR:aIR:PR = 9238:9435:9448) (tPR = 142302) [OK] 
   322s:       rampup IR =  10393 ..... (rIR:aIR:PR = 10393:10334:10488) (tPR = 159388) [OK] 
   328s:       rampup IR =  11548 ....... (rIR:aIR:PR = 11548:11081:11078) (tPR = 163496) [OK] 
   335s:    snapshot, IR =  11548 .......|........................... (rIR:aIR:PR = 11548:11260:11257) (tPR = 168021) [OK] 
   373s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 226282 Kb) (term) (init) ...
   390s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   393s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1156:1156) (tPR = 16543) [OK] 
   397s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2316:2316) (tPR = 34268) [OK] 
   401s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3456:3456) (tPR = 52104) [OK] 
   405s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4636:4636) (tPR = 66943) [OK] 
   409s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5815:5815) (tPR = 89737) [OK] 
   413s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6823:6823) (tPR = 100221) [OK] 
   417s:       rampup IR =   8084 ..... (rIR:aIR:PR = 8084:8191:8192) (tPR = 122614) [OK] 
   422s:       rampup IR =   9238 ..... (rIR:aIR:PR = 9238:9515:9513) (tPR = 140875) [OK] 
   427s:       rampup IR =  10393 .... (rIR:aIR:PR = 10393:10659:10659) (tPR = 159747) [OK] 
   431s:       rampup IR =  11548 .... (rIR:aIR:PR = 11548:11319:11402) (tPR = 173148) [OK] 
   436s:       trying IR =  11648 ........ (rIR:aIR:PR = 11648:11512:11513) (tPR = 168955) [OK] 
   445s:       trying IR =  11668 ............... (rIR:aIR:PR = 11668:11284:11289) (tPR = 165889) [OK] 
   462s:       trying IR =  11692 .... (rIR:aIR:PR = 11692:11514:11181) (tPR = 164778) [OK] 
   466s:       trying IR =  11721 ....... (rIR:aIR:PR = 11721:11913:12132) (tPR = 180232) [OK] 
   474s:       trying IR =  11755 ..... (rIR:aIR:PR = 11755:11645:11647) (tPR = 176921) [OK] 
   479s:       trying IR =  11797 ...... (rIR:aIR:PR = 11797:11346:11354) (tPR = 170230) [OK] 
   486s:       trying IR =  11847 .... (rIR:aIR:PR = 11847:11487:11555) (tPR = 166133) [OK] 
   490s:       trying IR =  11906 ..... (rIR:aIR:PR = 11906:11813:11844) (tPR = 174718) [OK] 
   495s:       trying IR =  11978 .... (rIR:aIR:PR = 11978:11958:11958) (tPR = 171162) [OK] 
   499s:       trying IR =  12064 .... (rIR:aIR:PR = 12064:12064:11895) (tPR = 179476) [OK] 
   504s:       trying IR =  12167 ...................... (rIR:aIR:PR = 12167:11700:11657) (tPR = 177391) [OK] 
   530s:       trying IR =  12291 ...... (rIR:aIR:PR = 12291:12377:12098) (tPR = 185268) [OK] 
   538s:       trying IR =  12440 ...... (rIR:aIR:PR = 12440:12306:12249) (tPR = 180126) [OK] 
   545s:       trying IR =  12618 ......................... (rIR:aIR:PR = 12618:12085:11498) (tPR = 168987) [PR is under limit] 
   575s: Re-initializing (term) (init) ... OK
   584s: Searching from base IR = 12440
   584s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   587s:       rampup IR =   1244 .... (rIR:aIR:PR = 1244:1252:1252) (tPR = 17310) [OK] 
   591s:       rampup IR =   2488 ..... (rIR:aIR:PR = 2488:2483:2483) (tPR = 35872) [OK] 
   597s:       rampup IR =   3732 ..... (rIR:aIR:PR = 3732:3774:3801) (tPR = 56029) [OK] 
   602s:       rampup IR =   4976 .... (rIR:aIR:PR = 4976:4978:4978) (tPR = 76224) [OK] 
   606s:       rampup IR =   6220 .... (rIR:aIR:PR = 6220:6249:6249) (tPR = 94709) [OK] 
   610s:       rampup IR =   7464 .... (rIR:aIR:PR = 7464:7366:7408) (tPR = 111613) [OK] 
   614s:       rampup IR =   8708 .... (rIR:aIR:PR = 8708:8884:8884) (tPR = 131142) [OK] 
   618s:       rampup IR =   9952 ...... (rIR:aIR:PR = 9952:9621:9619) (tPR = 141686) [OK] 
   624s:       rampup IR =  11196 ...... (rIR:aIR:PR = 11196:10991:10998) (tPR = 166011) [OK] 
   630s:       rampup IR =  12440 .....................?... (rIR:aIR:PR = 12440:12201:11394) (tPR = 169929) [PR is under limit] 
   661s: Re-initializing (term) (init) ... OK
   669s: high-bound for max-jOPS is measured to be 13837
   669s: 
   669s: Restarting (term) (init) ... OK
   675s: 
   675s: Warmup for building throughput-responsetime curve
   675s: (10%)   IR =   1384 .................................................................................................................................................................................... (rIR:aIR:PR = 1384:1384:1384) (tPR = 20510) [OK] 
   855s: 
   855s: Building throughput-responsetime curve
   855s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   918s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   918s: ( 1%)   IR =    138 ....|............................................................ (rIR:aIR:PR = 138:138:138) (tPR = 2138) [OK] 
   982s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8301,          0,          0,       7882,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7882,          0,          0,          0,       7282,       8217,      300,      400,      500,      600,      700,     1200,
     InStorePurchase,       4146,          0,          0,          0,       3844,       4279,      300,      400,      500,      500,      700,     1200,
      OnlinePurchase,       2909,          0,          0,          0,       2723,       3050,      300,      400,      500,      600,      700,     1200,
        InstPurchase,        827,          0,          0,          0,        715,        888,      400,      500,      500,      600,      700,     1000,
          AssocOfCat,          9,          0,          0,          0,          7,          8,    16900,    18600,    24000,    24000,    24000,    24000,
      AssocOfProduct,         84,          0,          0,          0,         82,         87,      400,      500,      700,      700,      800,      800,
      BusinessReport,         22,          0,          0,          0,         21,         22,    19300,    27000,    29000,    85950,    96000,    96000,
          CustBuyBeh,         84,          0,          0,          0,         81,         87,      200,      200,      300,      400,      600,      600,
       ProductReturn,        220,          0,          0,          0,        163,        232,      200,      300,      300,      500,      500,      500,

   982s: ( 2%)   IR =    277 ....|............................................................ (rIR:aIR:PR = 277:277:277) (tPR = 4121) [OK] 
  1046s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16636,          0,          0,      15799,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15799,          0,          0,          0,      14807,      16548,      300,      500,      700,      800,     1000,    69000,
     InStorePurchase,       8314,          0,          0,          0,       7841,       8628,      300,      500,      700,      800,     1000,    69000,
      OnlinePurchase,       5822,          0,          0,          0,       5499,       6180,      300,      500,      700,      800,     1000,    69000,
        InstPurchase,       1663,          0,          0,          0,       1467,       1740,      400,      500,      700,      800,     1000,     1700,
          AssocOfCat,         18,          0,          0,          0,         15,         16,    16100,    20250,    23900,    26000,    26000,    26000,
      AssocOfProduct,        166,          0,          0,          0,        121,        174,      400,      650,      900,     1000,     1100,     1100,
      BusinessReport,         42,          0,          0,          0,         42,         44,    19000,    25000,    29000,    29000,    29000,    29000,
          CustBuyBeh,        167,          0,          0,          0,        118,        158,      200,      300,      600,      700,      800,      800,
       ProductReturn,        444,          0,          0,          0,        385,        494,      200,      300,      600,      600,      800,     1300,

  1046s: ( 3%)   IR =    415 ......|............................................................ (rIR:aIR:PR = 415:415:415) (tPR = 6245) [OK] 
  1113s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24893,          0,          0,      23649,      59.44, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23649,          0,          0,          0,      22377,      25655,      300,      600,      900,     1000,     1400,    71000,
     InStorePurchase,      12433,          0,          0,          0,      11866,      13516,      300,      600,      900,     1000,     1200,    71000,
      OnlinePurchase,       8728,          0,          0,          0,       8258,       9462,      300,      600,      900,     1000,     4300,    71000,
        InstPurchase,       2488,          0,          0,          0,       2253,       2677,      400,      600,      900,     1000,     1200,     2100,
          AssocOfCat,         24,          0,          0,          0,         23,         26,    17700,    19850,    24300,    30850,    34000,    34000,
      AssocOfProduct,        248,          0,          0,          0,        188,        270,      400,      800,     1100,     1100,     1529,     2700,
      BusinessReport,         63,          0,          0,          0,         58,         68,    19300,    26000,    30000,    31550,    35000,    35000,
          CustBuyBeh,        249,          0,          0,          0,        187,        260,      200,      500,      700,      995,     4300,     4300,
       ProductReturn,        660,          0,          0,          0,        574,        755,      200,      500,      800,      900,     1200,     1500,

  1113s: ( 4%)   IR =    553 .....|............................................................ (rIR:aIR:PR = 553:553:553) (tPR = 8210) [OK] 
  1178s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      33203,          0,          0,      31546,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      31546,          0,          0,          0,      30027,      33660,      300,      700,     1100,     1200,     1500,   118000,
     InStorePurchase,      16598,          0,          0,          0,      16021,      17931,      300,      700,     1000,     1200,     1500,   118000,
      OnlinePurchase,      11629,          0,          0,          0,      10958,      12217,      300,      700,     1000,     1100,     1500,     4800,
        InstPurchase,       3319,          0,          0,          0,       3048,       3512,      400,      700,     1100,     1200,     1500,   118000,
          AssocOfCat,         32,          0,          0,          0,         29,         35,    16800,    19900,    25000,    27000,    27000,    27000,
      AssocOfProduct,        333,          0,          0,          0,        264,        351,      300,      800,     1000,     1100,     1248,     2300,
      BusinessReport,         84,          0,          0,          0,         81,         90,    19000,    27000,    30000,    33450,   118000,   118000,
          CustBuyBeh,        330,          0,          0,          0,        240,        324,      200,      600,      900,     1000,     1200,     1800,
       ProductReturn,        878,          0,          0,          0,        753,        890,      200,      700,     1000,     1100,     1209,     2700,

  1178s: ( 5%)   IR =    692 ....|............................................................ (rIR:aIR:PR = 692:692:692) (tPR = 10102) [OK] 
  1242s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41650,          0,          0,      39566,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39566,          0,          0,          0,      38193,      41862,      300,      800,     1200,     1300,     1700,   146000,
     InStorePurchase,      20836,          0,          0,          0,      20202,      22023,      300,      800,     1200,     1300,     1700,   146000,
      OnlinePurchase,      14571,          0,          0,          0,      14081,      15435,      300,      800,     1200,     1300,     1700,   146000,
        InstPurchase,       4159,          0,          0,          0,       3910,       4404,      400,      800,     1200,     1300,     1700,   139000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    16200,    19500,    24500,    25000,    28000,    28000,
      AssocOfProduct,        416,          0,          0,          0,        332,        427,      400,     1000,     1300,     1400,     1672,     1900,
      BusinessReport,        104,          0,          0,          0,         94,        108,    19300,    26000,    30000,    31550,   155300,   167000,
          CustBuyBeh,        419,          0,          0,          0,        335,        423,      200,      700,     1100,     1200,     1400,     1500,
       ProductReturn,       1102,          0,          0,          0,        984,       1157,      200,      800,     1200,     1300,     1600,     5000,

  1242s: ( 6%)   IR =    830 .....|............................................................ (rIR:aIR:PR = 830:829:829) (tPR = 12264) [OK] 
  1307s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49787,          0,          0,      47301,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47301,          0,          0,          0,      45653,      50595,      300,      900,     1400,     1500,     2200,   158000,
     InStorePurchase,      24885,          0,          0,          0,      24244,      26740,      300,      900,     1300,     1500,     2500,   153000,
      OnlinePurchase,      17429,          0,          0,          0,      16749,      18545,      300,      900,     1400,     1500,     2000,   158000,
        InstPurchase,       4987,          0,          0,          0,       4660,       5310,      400,     1000,     1400,     1600,     3745,   153000,
          AssocOfCat,         49,          0,          0,          0,         47,         53,    15900,    19500,    25600,    26600,    30000,    30000,
      AssocOfProduct,        499,          0,          0,          0,        412,        528,      500,     1200,     1500,     1600,     3265,     7000,
      BusinessReport,        123,          0,          0,          0,         94,        144,    19600,    26000,    30000,    31000,   115650,   180000,
          CustBuyBeh,        493,          0,          0,          0,        422,        570,      200,      600,     1000,     1200,     3696,   151000,
       ProductReturn,       1322,          0,          0,          0,       1143,       1359,      200,     1100,     1400,     1500,     6180,   153000,

  1307s: ( 7%)   IR =    969 ......|............................................................ (rIR:aIR:PR = 969:969:969) (tPR = 14752) [OK] 
  1374s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      58635,          0,          0,      55686,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      55686,          0,          0,          0,      53205,      60166,      300,     1100,     1600,     1800,    39000,   158000,
     InStorePurchase,      29309,          0,          0,          0,      28121,      31762,      300,     1100,     1600,     1800,    47000,   158000,
      OnlinePurchase,      20527,          0,          0,          0,      19571,      22039,      300,     1100,     1500,     1800,    39000,   158000,
        InstPurchase,       5850,          0,          0,          0,       5513,       6365,      400,      900,     1400,     1600,    37000,   157000,
          AssocOfCat,         60,          0,          0,          0,         50,         63,    16700,    19500,    25000,    29200,    86000,    86000,
      AssocOfProduct,        590,          0,          0,          0,        466,        615,      500,     1300,     1800,     2320,    70360,    92000,
      BusinessReport,        147,          0,          0,          0,        109,        144,    19200,    26000,    32500,    78250,   556250,   860000,
          CustBuyBeh,        595,          0,          0,          0,        492,        643,      200,      500,     1100,     1300,    32000,   156000,
       ProductReturn,       1557,          0,          0,          0,       1411,       1768,      200,     1200,     1600,     1900,    15800,   157000,

  1374s: ( 8%)   IR =   1107 ....|............................................................ (rIR:aIR:PR = 1107:1107:1107) (tPR = 16533) [OK] 
  1438s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      66525,          0,          0,      63198,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      63198,          0,          0,          0,      60765,      65851,      300,     1200,     1700,     1900,     4248,   137000,
     InStorePurchase,      33265,          0,          0,          0,      32008,      34602,      300,     1200,     1700,     1900,     4600,   137000,
      OnlinePurchase,      23281,          0,          0,          0,      22457,      24250,      300,     1100,     1700,     1900,     3900,   137000,
        InstPurchase,       6652,          0,          0,          0,       6300,       6999,      400,     1000,     1600,     1800,     3200,   115000,
          AssocOfCat,         68,          0,          0,          0,         64,         70,    16500,    19600,    24000,    25000,    31000,    31000,
      AssocOfProduct,        667,          0,          0,          0,        546,        686,      500,     1400,     1800,     1965,     4726,    98000,
      BusinessReport,        170,          0,          0,          0,        115,        152,    19100,    27000,    31000,    33000,   147290,   151000,
          CustBuyBeh,        659,          0,          0,          0,        562,        719,      600,     1400,     1800,     1900,     5120,     9400,
       ProductReturn,       1763,          0,          0,          0,       1567,       1835,      200,     1200,     1700,     1900,     6464,   137000,

  1438s: ( 9%)   IR =   1245 .....|............................................................ (rIR:aIR:PR = 1245:1244:1244) (tPR = 18465) [OK] 
  1503s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      74875,          0,          0,      71128,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      71128,          0,          0,          0,      68621,      75699,      300,     1200,     1800,     2000,     4700,   155000,
     InStorePurchase,      37443,          0,          0,          0,      36226,      39811,      300,     1200,     1800,     2000,     5188,   155000,
      OnlinePurchase,      26206,          0,          0,          0,      25275,      27894,      300,     1200,     1800,     2000,     3500,   155000,
        InstPurchase,       7479,          0,          0,          0,       7120,       7994,      400,     1400,     1900,     2100,     6105,   155000,
          AssocOfCat,         76,          0,          0,          0,         73,         81,    16000,    19800,    24000,    25900,    53000,    53000,
      AssocOfProduct,        747,          0,          0,          0,        645,        795,      800,     1700,     2100,     2500,     9204,    12000,
      BusinessReport,        188,          0,          0,          0,        126,        181,    19900,    27000,    32000,    34000,   178720,   182000,
          CustBuyBeh,        740,          0,          0,          0,        614,        785,      400,     1400,     1900,     2100,     7914,   146000,
       ProductReturn,       1996,          0,          0,          0,       1813,       2117,      300,     1400,     1800,     2000,     7946,   154000,

  1503s: (10%)   IR =   1384 ....|............................................................ (rIR:aIR:PR = 1384:1383:1383) (tPR = 20439) [OK] 
  1567s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      83049,          0,          0,      78899,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      78899,          0,          0,          0,      76418,      82906,      300,     1400,     2000,     2200,     3300,   132000,
     InStorePurchase,      41530,          0,          0,          0,      40518,      43870,      300,     1400,     2000,     2200,     3400,   132000,
      OnlinePurchase,      29059,          0,          0,          0,      28008,      30319,      300,     1300,     2000,     2200,     3100,   132000,
        InstPurchase,       8310,          0,          0,          0,       7892,       8717,      400,     1400,     2000,     2200,     3000,   128000,
          AssocOfCat,         83,          0,          0,          0,         81,         87,    16100,    19400,    25000,    26000,    40000,    40000,
      AssocOfProduct,        830,          0,          0,          0,        727,        905,      400,     1100,     1700,     1900,     2400,     4800,
