
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-Parallel-2/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240908-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 1333) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1616) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:82) (tPR = 1543) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1739) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:102) (tPR = 2338) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:201:196) (tPR = 3875) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:220) (tPR = 4421) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:235) (tPR = 4428) [OK] 
   145s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 4965) [OK] 
   149s:       trying IR =    307 .... (rIR:aIR:PR = 307:299:293) (tPR = 5902) [OK] 
   153s:       trying IR =    349 .... (rIR:aIR:PR = 349:349:342) (tPR = 6694) [OK] 
   157s:       trying IR =    399 ..... (rIR:aIR:PR = 399:395:388) (tPR = 7524) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:454:444) (tPR = 8249) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:541:528) (tPR = 9453) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:617:604) (tPR = 10741) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:731:713) (tPR = 12280) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:845:825) (tPR = 13465) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:1005:984) (tPR = 16675) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1185:1160) (tPR = 19709) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1369) (tPR = 24196) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1624:1618) (tPR = 26434) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1939:1939) (tPR = 33158) [OK] 
   202s:       trying IR =   2319 ..... (rIR:aIR:PR = 2319:2316:2316) (tPR = 37681) [OK] 
   207s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2801:2801) (tPR = 44479) [OK] 
   211s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3282:3282) (tPR = 49466) [OK] 
   215s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3943:3943) (tPR = 59246) [OK] 
   219s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4691:4691) (tPR = 70377) [OK] 
   223s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5631:5631) (tPR = 87281) [OK] 
   227s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6723:6727) (tPR = 101022) [OK] 
   231s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8121:8122) (tPR = 120375) [OK] 
   237s:       trying IR =   9640 ..... (rIR:aIR:PR = 9640:9716:9716) (tPR = 156022) [OK] 
   242s:       trying IR =  11548 .........?............... (rIR:aIR:PR = 11548:11177:10122) (tPR = 151815) [PR is under limit] 
   273s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 9640
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    964 .... (rIR:aIR:PR = 964:970:951) (tPR = 20241) [OK] 
   291s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1934:1893) (tPR = 37178) [OK] 
   296s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2888:2826) (tPR = 49831) [OK] 
   300s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3846:3789) (tPR = 63796) [OK] 
   304s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4825:4826) (tPR = 77844) [OK] 
   308s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5833:5835) (tPR = 92166) [OK] 
   312s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6654:6673) (tPR = 103511) [OK] 
   316s:       rampup IR =   7712 .... (rIR:aIR:PR = 7712:7843:7843) (tPR = 118549) [OK] 
   320s:       rampup IR =   8676 ........ (rIR:aIR:PR = 8676:8708:8716) (tPR = 132251) [OK] 
   329s:       rampup IR =   9640 .... (rIR:aIR:PR = 9640:10078:10058) (tPR = 149239) [OK] 
   333s:    snapshot, IR =   9640 .....|............................. (rIR:aIR:PR = 9640:9666:9665) (tPR = 145470) [OK] 
   369s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 228113 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    964 ..... (rIR:aIR:PR = 964:959:959) (tPR = 14972) [OK] 
   394s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1947:1947) (tPR = 28941) [OK] 
   398s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2873:2873) (tPR = 42148) [OK] 
   402s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3834:3834) (tPR = 56343) [OK] 
   406s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4796:4796) (tPR = 71997) [OK] 
   410s:       rampup IR =   5784 .... (rIR:aIR:PR = 5784:5745:5745) (tPR = 85233) [OK] 
   414s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6734:6743) (tPR = 100434) [OK] 
   418s:       rampup IR =   7712 ........... (rIR:aIR:PR = 7712:8037:8051) (tPR = 118906) [OK] 
   430s:       rampup IR =   8676 ...... (rIR:aIR:PR = 8676:8639:8641) (tPR = 128978) [OK] 
   436s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9773:9762) (tPR = 144918) [OK] 
   443s:       trying IR =   9740 ..... (rIR:aIR:PR = 9740:9826:9818) (tPR = 147786) [OK] 
   449s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9543:9543) (tPR = 141241) [OK] 
   457s:       trying IR =   9784 ...... (rIR:aIR:PR = 9784:9420:9441) (tPR = 139110) [OK] 
   464s:       trying IR =   9813 ........ (rIR:aIR:PR = 9813:9676:9681) (tPR = 147317) [OK] 
   472s:       trying IR =   9847 ...... (rIR:aIR:PR = 9847:9525:9598) (tPR = 146877) [OK] 
   479s:       trying IR =   9889 .... (rIR:aIR:PR = 9889:10176:10171) (tPR = 154686) [OK] 
   483s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9824:9820) (tPR = 148088) [OK] 
   492s:       trying IR =   9998 ..... (rIR:aIR:PR = 9998:10201:10200) (tPR = 149883) [OK] 
   497s:       trying IR =  10070 ........ (rIR:aIR:PR = 10070:9625:9662) (tPR = 137433) [OK] 
   506s:       trying IR =  10156 ....... (rIR:aIR:PR = 10156:10015:10015) (tPR = 147212) [OK] 
   514s:       trying IR =  10259 .... (rIR:aIR:PR = 10259:9978:9985) (tPR = 149130) [OK] 
   518s:       trying IR =  10383 ...... (rIR:aIR:PR = 10383:10183:10082) (tPR = 146341) [OK] 
   525s:       trying IR =  10532 ..... (rIR:aIR:PR = 10532:10171:10395) (tPR = 161185) [OK] 
   531s:       trying IR =  10710 ........................ (rIR:aIR:PR = 10710:10426:9855) (tPR = 144551) [PR is under limit] 
   561s: Re-initializing (term) (init) ... OK
   572s: Searching from base IR = 10532
   572s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   575s:       rampup IR =   1053 .... (rIR:aIR:PR = 1053:1096:1094) (tPR = 16688) [OK] 
   579s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2104:2105) (tPR = 30721) [OK] 
   583s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3166:3166) (tPR = 47643) [OK] 
   587s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4170:4168) (tPR = 63649) [OK] 
   591s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5321:5320) (tPR = 78608) [OK] 
   595s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6190:6190) (tPR = 92043) [OK] 
   599s:       rampup IR =   7372 .... (rIR:aIR:PR = 7372:7486:7486) (tPR = 109020) [OK] 
   603s:       rampup IR =   8426 .... (rIR:aIR:PR = 8426:8471:8459) (tPR = 126568) [OK] 
   607s:       rampup IR =   9479 .......... (rIR:aIR:PR = 9479:9578:9599) (tPR = 141905) [OK] 
   617s:       rampup IR =  10532 ............... (rIR:aIR:PR = 10532:10349:10555) (tPR = 155541) [OK] 
   634s:    snapshot, IR =  10532 .........................|......................... (rIR:aIR:PR = 10532:10232:10153) (tPR = 150531) [OK] 
   696s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 232637 Kb) (term) (init) ...
   716s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   719s:       rampup IR =   1053 ..... (rIR:aIR:PR = 1053:1063:1063) (tPR = 14967) [OK] 
   724s:       rampup IR =   2106 .... (rIR:aIR:PR = 2106:2094:2095) (tPR = 32503) [OK] 
   728s:       rampup IR =   3160 .... (rIR:aIR:PR = 3160:3139:3139) (tPR = 46673) [OK] 
   732s:       rampup IR =   4213 .... (rIR:aIR:PR = 4213:4210:4210) (tPR = 60766) [OK] 
   736s:       rampup IR =   5266 .... (rIR:aIR:PR = 5266:5259:5258) (tPR = 77977) [OK] 
   740s:       rampup IR =   6319 .... (rIR:aIR:PR = 6319:6321:6321) (tPR = 94481) [OK] 
   744s:       rampup IR =   7372 ...... (rIR:aIR:PR = 7372:7361:7361) (tPR = 110102) [OK] 
   750s:       rampup IR =   8426 ....... (rIR:aIR:PR = 8426:8359:8359) (tPR = 123075) [OK] 
   757s:       rampup IR =   9479 ....... (rIR:aIR:PR = 9479:9280:9296) (tPR = 137324) [OK] 
   764s:       rampup IR =  10532 ................... (rIR:aIR:PR = 10532:10071:10074) (tPR = 149174) [OK] 
   787s:       trying IR =  10632 ...... (rIR:aIR:PR = 10632:10798:10720) (tPR = 159407) [OK] 
   794s:       trying IR =  10652 ......................... (rIR:aIR:PR = 10652:10346:9939) (tPR = 148058) [PR is under limit] 
   825s: Re-initializing (term) (init) ... OK
   837s: Searching from base IR = 10632
   837s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   840s:       rampup IR =   1063 ...... (rIR:aIR:PR = 1063:1075:1075) (tPR = 15721) [OK] 
   846s:       rampup IR =   2126 .... (rIR:aIR:PR = 2126:2123:2123) (tPR = 31521) [OK] 
   850s:       rampup IR =   3190 .... (rIR:aIR:PR = 3190:3185:3185) (tPR = 47587) [OK] 
   854s:       rampup IR =   4253 .... (rIR:aIR:PR = 4253:4265:4265) (tPR = 62232) [OK] 
   859s:       rampup IR =   5316 .... (rIR:aIR:PR = 5316:5314:5314) (tPR = 79597) [OK] 
   863s:       rampup IR =   6379 .... (rIR:aIR:PR = 6379:6360:6355) (tPR = 95324) [OK] 
   867s:       rampup IR =   7442 .... (rIR:aIR:PR = 7442:7583:7583) (tPR = 112938) [OK] 
   871s:       rampup IR =   8506 ...... (rIR:aIR:PR = 8506:8537:8547) (tPR = 126410) [OK] 
   877s:       rampup IR =   9569 ......... (rIR:aIR:PR = 9569:9220:9221) (tPR = 138094) [OK] 
   886s:       rampup IR =  10632 ........... (rIR:aIR:PR = 10632:10403:10570) (tPR = 154005) [OK] 
   898s:    snapshot, IR =  10632 ........................|....................... (rIR:aIR:PR = 10632:10040:10051) (tPR = 146689) [IR is under limit] [PR is under limit] 
   959s: Re-initializing (term) (init) ... OK
   970s: high-bound for max-jOPS is measured to be 11548
   970s: 
   970s: Restarting (term) (init) ... OK
   977s: 
   977s: Warmup for building throughput-responsetime curve
   977s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17109) [OK] 
  1157s: 
  1157s: Building throughput-responsetime curve
  1157s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1220s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1220s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1686) [OK] 
  1284s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6908,          0,          0,       6560,      59.53, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6560,          0,          0,          0,       5918,       6781,      300,      400,      500,      500,      700,     1100,
     InStorePurchase,       3456,          0,          0,          0,       3155,       3585,      300,      400,      500,      500,      700,     1100,
      OnlinePurchase,       2414,          0,          0,          0,       2191,       2497,      300,      400,      500,      600,      700,     1000,
        InstPurchase,        690,          0,          0,          0,        572,        699,      400,      500,      500,      600,      700,     1000,
          AssocOfCat,          6,          0,          0,          0,          3,          6,    23000,    30000,    30000,    30000,    30000,    30000,
      AssocOfProduct,         70,          0,          0,          0,         65,         72,      400,      500,      670,      700,     1100,     1100,
      BusinessReport,         19,          0,          0,          0,         17,         18,    27000,    30000,    35400,    39000,    39000,    39000,
          CustBuyBeh,         69,          0,          0,          0,         64,         72,      200,      200,      300,      400,      400,      400,
       ProductReturn,        184,          0,          0,          0,        123,        186,      200,      300,      300,      300,      313,      400,

  1284s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3340) [OK] 
  1348s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13863,          0,          0,      13172,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13172,          0,          0,          0,      12455,      14035,      300,      500,      600,      700,      900,   126000,
     InStorePurchase,       6923,          0,          0,          0,       6594,       7323,      300,      500,      600,      700,      900,   126000,
      OnlinePurchase,       4865,          0,          0,          0,       4620,       5243,      300,      500,      600,      700,      900,   125000,
        InstPurchase,       1384,          0,          0,          0,       1241,       1469,      400,      500,      600,      800,     1000,     2400,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    18000,    23500,    27000,    28000,    28000,    28000,
      AssocOfProduct,        135,          0,          0,          0,        103,        149,      400,      600,      800,      950,     1100,     1100,
      BusinessReport,         33,          0,          0,          0,         30,         36,    22000,    28000,    31000,    31300,    33000,    33000,
          CustBuyBeh,        139,          0,          0,          0,         94,        123,      100,      300,      600,      700,      976,     1000,
       ProductReturn,        369,          0,          0,          0,        302,        388,      200,      300,      600,      700,     2188,     2900,

  1348s: ( 3%)   IR =    346 ......|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5184) [OK] 
  1414s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20784,          0,          0,      19749,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19749,          0,          0,          0,      18732,      21433,      300,      500,      800,      900,     1100,   107000,
     InStorePurchase,      10375,          0,          0,          0,       9959,      11380,      300,      500,      800,      900,     1100,   107000,
      OnlinePurchase,       7291,          0,          0,          0,       6880,       7770,      300,      600,      900,      900,     1200,   107000,
        InstPurchase,       2083,          0,          0,          0,       1893,       2283,      400,      600,      900,     1000,     1200,     2100,
          AssocOfCat,         20,          0,          0,          0,         19,         22,    19700,    23500,    31500,    37250,    38000,    38000,
      AssocOfProduct,        207,          0,          0,          0,        145,        202,      500,      700,     1000,     1100,     1297,     1400,
      BusinessReport,         52,          0,          0,          0,         47,         56,    23000,    28000,    32000,    33300,    35000,    35000,
          CustBuyBeh,        206,          0,          0,          0,        167,        256,      200,      400,      700,      715,     1000,     1100,
       ProductReturn,        550,          0,          0,          0,        490,        645,      200,      400,      600,      700,      900,     1300,

  1414s: ( 4%)   IR =    462 .....|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6823) [OK] 
  1479s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27764,          0,          0,      26377,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26377,          0,          0,          0,      25310,      28545,      300,      700,     1000,     1100,     1300,   107000,
     InStorePurchase,      13881,          0,          0,          0,      13352,      14909,      300,      600,     1000,     1100,     1300,   107000,
      OnlinePurchase,       9710,          0,          0,          0,       9341,      10549,      300,      700,     1000,     1100,     1300,   107000,
        InstPurchase,       2786,          0,          0,          0,       2617,       3087,      400,      600,     1000,     1100,     1300,   107000,
          AssocOfCat,         27,          0,          0,          0,         26,         29,    18700,    23000,    27000,    27000,    27000,    27000,
      AssocOfProduct,        279,          0,          0,          0,        213,        287,      400,      800,     1000,     1100,     1312,     1500,
      BusinessReport,         70,          0,          0,          0,         67,         73,    23000,    28000,    32000,    37200,   153000,   153000,
          CustBuyBeh,        275,          0,          0,          0,        217,        278,      200,      500,      900,     1000,     1263,     2100,
       ProductReturn,        736,          0,          0,          0,        604,        753,      200,      500,      700,      800,     1000,     1400,

  1479s: ( 5%)   IR =    577 ......|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8563) [OK] 
  1545s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34654,          0,          0,      32921,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32921,          0,          0,          0,      31506,      35705,      300,      800,     1100,     1300,     1600,   132000,
     InStorePurchase,      17318,          0,          0,          0,      16689,      18779,      300,      700,     1100,     1200,     1600,   132000,
      OnlinePurchase,      12138,          0,          0,          0,      11618,      13223,      300,      800,     1200,     1300,     1800,   132000,
        InstPurchase,       3465,          0,          0,          0,       3199,       3703,      400,      700,     1100,     1200,     1500,   107000,
          AssocOfCat,         35,          0,          0,          0,         31,         37,    19600,    24000,    30200,    36000,    36000,    36000,
      AssocOfProduct,        345,          0,          0,          0,        272,        364,      400,      900,     1200,     1300,     1635,     1800,
      BusinessReport,         86,          0,          0,          0,         83,         94,    23000,    28000,    32000,    41250,    48000,    48000,
          CustBuyBeh,        343,          0,          0,          0,        269,        359,      200,      600,      900,     1000,     1280,     3000,
       ProductReturn,        924,          0,          0,          0,        786,        967,      200,      600,     1000,     1200,     1500,     4600,

  1545s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10328) [OK] 
  1610s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41625,          0,          0,      39547,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39547,          0,          0,          0,      37999,      41216,      300,      900,     1300,     1400,     1800,   128000,
     InStorePurchase,      20812,          0,          0,          0,      20125,      21680,      300,      900,     1300,     1400,     1800,   128000,
      OnlinePurchase,      14576,          0,          0,          0,      14021,      15244,      300,      900,     1300,     1400,     1900,   128000,
        InstPurchase,       4159,          0,          0,          0,       3853,       4292,      400,      900,     1200,     1400,     1707,   127000,
          AssocOfCat,         42,          0,          0,          0,         40,         43,    18700,    24000,    27200,    29000,    30000,    30000,
      AssocOfProduct,        418,          0,          0,          0,        334,        439,      400,     1100,     1400,     1500,     2000,     4900,
      BusinessReport,        102,          0,          0,          0,        102,        108,    24000,    28000,    33000,    34000,    47910,    48000,
          CustBuyBeh,        416,          0,          0,          0,        336,        423,      200,      900,     1300,     1400,     1776,     3400,
       ProductReturn,       1100,          0,          0,          0,        982,       1174,      200,      700,     1100,     1300,     1700,     4200,

  1610s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12032) [OK] 
  1675s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48533,          0,          0,      46104,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46104,          0,          0,          0,      44169,      48894,      300,     1000,     1400,     1600,     2200,   108000,
     InStorePurchase,      24270,          0,          0,          0,      23344,      25643,      300,      900,     1400,     1600,     2200,   108000,
      OnlinePurchase,      16970,          0,          0,          0,      16234,      18039,      300,     1000,     1500,     1600,     2200,   108000,
        InstPurchase,       4864,          0,          0,          0,       4591,       5212,      400,     1100,     1500,     1600,     2487,   107000,
          AssocOfCat,         49,          0,          0,          0,         45,         52,    18800,    25000,    31000,    33000,    34000,    34000,
      AssocOfProduct,        486,          0,          0,          0,        401,        516,      600,     1300,     1600,     1800,     3098,    14900,
      BusinessReport,        119,          0,          0,          0,        100,        154,    23000,    29500,    34000,    42000,   169900,   171000,
          CustBuyBeh,        493,          0,          0,          0,        418,        545,      200,      800,     1300,     1400,     2986,     9900,
       ProductReturn,       1282,          0,          0,          0,       1151,       1400,      200,     1100,     1500,     1600,     2899,   108000,

  1675s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13728) [OK] 
  1740s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55477,          0,          0,      52700,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52700,          0,          0,          0,      50804,      56235,      300,     1100,     1600,     1700,     2300,   154000,
     InStorePurchase,      27736,          0,          0,          0,      26885,      29571,      300,     1100,     1600,     1700,     2300,   115000,
      OnlinePurchase,      19426,          0,          0,          0,      18682,      20670,      300,     1100,     1600,     1800,     2229,   154000,
        InstPurchase,       5538,          0,          0,          0,       5237,       5994,      400,     1200,     1700,     1800,     2600,   108000,
          AssocOfCat,         54,          0,          0,          0,         51,         60,    18400,    25000,    30000,    32900,    38000,    38000,
