
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-FullGC-8G-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240913-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 1258) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1631) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:67:65) (tPR = 1392) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1525) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1962) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 1789) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:204:200) (tPR = 4100) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:229:226) (tPR = 4498) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:249:244) (tPR = 4479) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:283:278) (tPR = 5896) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:313:306) (tPR = 5867) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:338) (tPR = 6896) [OK] 
   158s:       trying IR =    399 ..... (rIR:aIR:PR = 399:395:387) (tPR = 7697) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:459:451) (tPR = 9047) [OK] 
   167s:       trying IR =    530 .... (rIR:aIR:PR = 530:540:528) (tPR = 9901) [OK] 
   171s:       trying IR =    616 .... (rIR:aIR:PR = 616:615:602) (tPR = 10261) [OK] 
   175s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:705) (tPR = 13239) [OK] 
   179s:       trying IR =    843 ..... (rIR:aIR:PR = 843:857:839) (tPR = 14571) [OK] 
   184s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:980) (tPR = 15396) [OK] 
   188s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1163:1140) (tPR = 19034) [OK] 
   193s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1371) (tPR = 23771) [OK] 
   197s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1628:1628) (tPR = 28171) [OK] 
   201s:       trying IR =   1949 ..... (rIR:aIR:PR = 1949:1935:1934) (tPR = 33784) [OK] 
   206s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2308:2306) (tPR = 37082) [OK] 
   210s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2725:2705) (tPR = 43236) [OK] 
   214s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3290:3290) (tPR = 51127) [OK] 
   218s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3900:3900) (tPR = 60159) [OK] 
   222s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4739:4736) (tPR = 72471) [OK] 
   226s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5620:5620) (tPR = 83694) [OK] 
   230s:       trying IR =   6725 .... (rIR:aIR:PR = 6725:6822:6822) (tPR = 104102) [OK] 
   234s:       trying IR =   8050 ...... (rIR:aIR:PR = 8050:8153:8152) (tPR = 120860) [OK] 
   240s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9775:9771) (tPR = 145939) [OK] 
   246s:       trying IR =  11548 ......................?. (rIR:aIR:PR = 11548:11444:10106) (tPR = 151346) [PR is under limit] 
   277s: Re-initializing (term) (init) ... OK
   289s: Searching from base IR = 9640
   289s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   292s:       rampup IR =    964 .... (rIR:aIR:PR = 964:974:953) (tPR = 19264) [OK] 
   296s:       rampup IR =   1928 ..... (rIR:aIR:PR = 1928:1917:1882) (tPR = 35503) [OK] 
   301s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2832:2770) (tPR = 49608) [OK] 
   305s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3819:3763) (tPR = 62646) [OK] 
   309s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4867:4867) (tPR = 81164) [OK] 
   313s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5791:5790) (tPR = 89671) [OK] 
   318s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6653:6648) (tPR = 100966) [OK] 
   322s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7935:7996) (tPR = 122432) [OK] 
   328s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8820:8824) (tPR = 133574) [OK] 
   335s:       rampup IR =   9640 ...... (rIR:aIR:PR = 9640:9799:9791) (tPR = 148853) [OK] 
   342s:    snapshot, IR =   9640 ......|............................. (rIR:aIR:PR = 9640:9562:9608) (tPR = 142083) [OK] 
   378s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 224547 Kb) (term) (init) ...
   395s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   398s:       rampup IR =    964 .... (rIR:aIR:PR = 964:950:950) (tPR = 14043) [OK] 
   402s:       rampup IR =   1928 .... (rIR:aIR:PR = 1928:1921:1919) (tPR = 29216) [OK] 
   406s:       rampup IR =   2892 .... (rIR:aIR:PR = 2892:2902:2902) (tPR = 43950) [OK] 
   410s:       rampup IR =   3856 .... (rIR:aIR:PR = 3856:3827:3824) (tPR = 54606) [OK] 
   415s:       rampup IR =   4820 .... (rIR:aIR:PR = 4820:4806:4803) (tPR = 71385) [OK] 
   419s:       rampup IR =   5784 ..... (rIR:aIR:PR = 5784:5959:5958) (tPR = 88129) [OK] 
   424s:       rampup IR =   6748 .... (rIR:aIR:PR = 6748:6726:6721) (tPR = 99815) [OK] 
   428s:       rampup IR =   7712 ...... (rIR:aIR:PR = 7712:7941:7935) (tPR = 117515) [OK] 
   434s:       rampup IR =   8676 ....... (rIR:aIR:PR = 8676:8582:8584) (tPR = 127806) [OK] 
   441s:       rampup IR =   9640 ....... (rIR:aIR:PR = 9640:9718:9718) (tPR = 147890) [OK] 
   448s:       trying IR =   9740 ......... (rIR:aIR:PR = 9740:9857:9833) (tPR = 146736) [OK] 
   458s:       trying IR =   9760 ........ (rIR:aIR:PR = 9760:9383:9378) (tPR = 135383) [OK] 
   466s:       trying IR =   9784 ......... (rIR:aIR:PR = 9784:9881:9868) (tPR = 144550) [OK] 
   476s:       trying IR =   9813 .... (rIR:aIR:PR = 9813:9590:9575) (tPR = 143847) [OK] 
   480s:       trying IR =   9847 ........ (rIR:aIR:PR = 9847:9690:9691) (tPR = 146435) [OK] 
   488s:       trying IR =   9889 ..... (rIR:aIR:PR = 9889:9733:9740) (tPR = 144158) [OK] 
   494s:       trying IR =   9939 ........ (rIR:aIR:PR = 9939:9869:9866) (tPR = 147032) [OK] 
   502s:       trying IR =   9998 ....... (rIR:aIR:PR = 9998:10020:10024) (tPR = 151964) [OK] 
   510s:       trying IR =  10070 ....... (rIR:aIR:PR = 10070:10440:10439) (tPR = 154602) [OK] 
   517s:       trying IR =  10156 ..... (rIR:aIR:PR = 10156:10208:10243) (tPR = 152537) [OK] 
   522s:       trying IR =  10259 ..... (rIR:aIR:PR = 10259:10381:10333) (tPR = 152143) [OK] 
   528s:       trying IR =  10383 .... (rIR:aIR:PR = 10383:10204:10204) (tPR = 146163) [OK] 
   532s:       trying IR =  10532 ...... (rIR:aIR:PR = 10532:10921:10922) (tPR = 162653) [OK] 
   538s:       trying IR =  10710 ....... (rIR:aIR:PR = 10710:10540:10542) (tPR = 160510) [OK] 
   546s:       trying IR =  10924 ........... (rIR:aIR:PR = 10924:10730:10730) (tPR = 158311) [OK] 
   558s:       trying IR =  11181 .... (rIR:aIR:PR = 11181:11257:11162) (tPR = 159329) [OK] 
   562s:       trying IR =  11489 ............ (rIR:aIR:PR = 11489:11249:11045) (tPR = 162769) [OK] 
   576s:       trying IR =  11859 ........................ (rIR:aIR:PR = 11859:12027:11083) (tPR = 163774) [PR is under limit] 
   608s: Re-initializing (term) (init) ... OK
   620s: Searching from base IR = 11489
   620s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   623s:       rampup IR =   1149 .... (rIR:aIR:PR = 1149:1152:1152) (tPR = 16676) [OK] 
   627s:       rampup IR =   2298 .... (rIR:aIR:PR = 2298:2292:2292) (tPR = 35064) [OK] 
   631s:       rampup IR =   3447 .... (rIR:aIR:PR = 3447:3447:3447) (tPR = 52059) [OK] 
   635s:       rampup IR =   4596 .... (rIR:aIR:PR = 4596:4582:4582) (tPR = 65873) [OK] 
   639s:       rampup IR =   5745 .... (rIR:aIR:PR = 5745:5768:5779) (tPR = 83814) [OK] 
   643s:       rampup IR =   6893 .... (rIR:aIR:PR = 6893:6769:6775) (tPR = 100787) [OK] 
   647s:       rampup IR =   8042 .... (rIR:aIR:PR = 8042:7725:7727) (tPR = 116564) [OK] 
   651s:       rampup IR =   9191 ..... (rIR:aIR:PR = 9191:9469:9468) (tPR = 145699) [OK] 
   657s:       rampup IR =  10340 ........... (rIR:aIR:PR = 10340:10139:10141) (tPR = 149886) [OK] 
   670s:       rampup IR =  11489 ......................... (rIR:aIR:PR = 11489:11467:10781) (tPR = 162103) [PR is under limit] 
   700s: Re-initializing (term) (init) ... OK
   712s: high-bound for max-jOPS is measured to be 11859
   712s: 
   712s: Restarting (term) (init) ... OK
   719s: 
   719s: Warmup for building throughput-responsetime curve
   719s: (10%)   IR =   1186 .................................................................................................................................................................................... (rIR:aIR:PR = 1186:1186:1186) (tPR = 17651) [OK] 
   899s: 
   899s: Building throughput-responsetime curve
   899s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   962s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   962s: ( 1%)   IR =    119 ....|............................................................ (rIR:aIR:PR = 119:119:119) (tPR = 1774) [OK] 
  1026s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       7143,          0,          0,       6787,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6787,          0,          0,          0,       6273,       7233,      300,      400,      500,      600,      700,     1300,
     InStorePurchase,       3568,          0,          0,          0,       3338,       3746,      300,      400,      500,      500,      700,     1300,
      OnlinePurchase,       2503,          0,          0,          0,       2323,       2725,      300,      400,      500,      600,      700,      900,
        InstPurchase,        716,          0,          0,          0,        612,        762,      400,      500,      570,      600,      700,      800,
          AssocOfCat,          7,          0,          0,          0,          5,          6,    22000,    23500,    28000,    28000,    28000,    28000,
      AssocOfProduct,         70,          0,          0,          0,         69,         75,      400,      500,      700,      700,      800,      800,
      BusinessReport,         18,          0,          0,          0,         18,         18,    22000,    25000,    36000,    99000,    99000,    99000,
          CustBuyBeh,         71,          0,          0,          0,         69,         75,      200,      200,      300,      420,      500,      500,
       ProductReturn,        190,          0,          0,          0,        128,        164,      200,      300,      300,      300,      500,      500,

  1026s: ( 2%)   IR =    237 ....|............................................................ (rIR:aIR:PR = 237:237:237) (tPR = 3449) [OK] 
  1090s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      14256,          0,          0,      13545,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13545,          0,          0,          0,      12725,      14191,      300,      500,      700,      800,      900,     2700,
     InStorePurchase,       7131,          0,          0,          0,       6784,       7533,      300,      500,      700,      700,      900,     2700,
      OnlinePurchase,       4984,          0,          0,          0,       4668,       5173,      300,      500,      700,      800,      926,     2700,
        InstPurchase,       1430,          0,          0,          0,       1273,       1485,      400,      500,      700,      800,     1000,     1500,
          AssocOfCat,         14,          0,          0,          0,         14,         14,    21000,    23000,    27500,    29000,    29000,    29000,
      AssocOfProduct,        141,          0,          0,          0,        107,        151,      400,      600,      700,      800,      948,     1000,
      BusinessReport,         36,          0,          0,          0,         33,         37,    21000,    25000,    29000,    47000,   119000,   119000,
          CustBuyBeh,        140,          0,          0,          0,         98,        140,      200,      300,      500,      600,     1136,     1300,
       ProductReturn,        380,          0,          0,          0,        289,        393,      200,      300,      600,      700,      800,     1100,

  1090s: ( 3%)   IR =    356 ....|............................................................ (rIR:aIR:PR = 356:356:356) (tPR = 5345) [OK] 
  1154s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      21373,          0,          0,      20304,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      20304,          0,          0,          0,      19332,      21416,      300,      500,      800,      900,     1200,    85000,
     InStorePurchase,      10682,          0,          0,          0,      10212,      11174,      300,      500,      800,      900,     1100,    85000,
      OnlinePurchase,       7487,          0,          0,          0,       7154,       7964,      300,      600,      900,     1000,     1200,    85000,
        InstPurchase,       2135,          0,          0,          0,       1966,       2278,      400,      600,      800,      900,     1221,    84000,
          AssocOfCat,         22,          0,          0,          0,         22,         22,    19000,    23000,    26800,    29700,    30000,    30000,
      AssocOfProduct,        213,          0,          0,          0,        160,        238,      400,      700,     1000,     1100,     1422,     1500,
      BusinessReport,         55,          0,          0,          0,         52,         56,    19800,    25000,    29000,    29150,    41000,    41000,
          CustBuyBeh,        210,          0,          0,          0,        140,        228,      200,      400,      700,      700,     1142,     1900,
       ProductReturn,        569,          0,          0,          0,        464,        599,      200,      500,      800,      900,     1100,     2500,

  1154s: ( 4%)   IR =    474 ....|............................................................ (rIR:aIR:PR = 474:474:474) (tPR = 7048) [OK] 
  1219s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28754,          0,          0,      27316,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      27316,          0,          0,          0,      25636,      28391,      300,      700,     1000,     1100,     1400,    76000,
     InStorePurchase,      14370,          0,          0,          0,      13526,      14855,      300,      700,     1000,     1100,     1500,    76000,
      OnlinePurchase,      10067,          0,          0,          0,       9493,      10552,      300,      700,     1000,     1100,     1400,    76000,
        InstPurchase,       2879,          0,          0,          0,       2617,       2984,      400,      600,     1000,     1100,     1400,     2900,
          AssocOfCat,         31,          0,          0,          0,         30,         30,    21000,    24000,    33600,    37250,    40000,    40000,
      AssocOfProduct,        287,          0,          0,          0,        220,        311,      500,     1000,     1200,     1400,     1588,     4900,
      BusinessReport,         70,          0,          0,          0,         67,         76,    19800,    26000,    30300,    38050,    89000,    89000,
          CustBuyBeh,        290,          0,          0,          0,        220,        294,      200,      600,      900,     1000,     1510,     2000,
       ProductReturn,        760,          0,          0,          0,        623,        732,      200,      500,      800,     1000,     1467,     2900,

  1219s: ( 5%)   IR =    593 ....|............................................................ (rIR:aIR:PR = 593:593:593) (tPR = 8889) [OK] 
  1283s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      35579,          0,          0,      33797,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      33797,          0,          0,          0,      32320,      35593,      300,      800,     1100,     1300,     1600,    81000,
     InStorePurchase,      17770,          0,          0,          0,      17105,      18695,      300,      800,     1100,     1200,     1600,    81000,
      OnlinePurchase,      12460,          0,          0,          0,      11918,      13117,      300,      800,     1100,     1200,     1600,    75000,
        InstPurchase,       3567,          0,          0,          0,       3297,       3781,      400,      800,     1200,     1300,     1700,     3000,
          AssocOfCat,         35,          0,          0,          0,         35,         38,    18700,    23000,    26000,    26250,    31000,    31000,
      AssocOfProduct,        354,          0,          0,          0,        284,        373,      400,      900,     1200,     1400,     1700,     2000,
      BusinessReport,         89,          0,          0,          0,         85,         93,    19500,    25000,    29000,    31300,    40000,    40000,
          CustBuyBeh,        357,          0,          0,          0,        283,        381,      200,      700,     1080,     1200,     1500,     2200,
       ProductReturn,        947,          0,          0,          0,        836,       1019,      200,      600,     1000,     1100,     1480,     2700,

  1283s: ( 6%)   IR =    712 ....|............................................................ (rIR:aIR:PR = 712:712:712) (tPR = 10607) [OK] 
  1347s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      42726,          0,          0,      40594,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      40594,          0,          0,          0,      39046,      42641,      300,      900,     1300,     1400,     2000,   101000,
     InStorePurchase,      21341,          0,          0,          0,      20819,      22630,      300,      900,     1300,     1400,     1900,    99000,
      OnlinePurchase,      14972,          0,          0,          0,      14283,      15569,      300,      900,     1300,     1500,     2100,   101000,
        InstPurchase,       4281,          0,          0,          0,       3944,       4442,      400,      900,     1300,     1400,     2000,    85000,
          AssocOfCat,         43,          0,          0,          0,         40,         44,    19200,    24000,    26000,    27500,    36000,    36000,
      AssocOfProduct,        426,          0,          0,          0,        354,        472,      400,      900,     1200,     1335,     1600,     2000,
      BusinessReport,        106,          0,          0,          0,        102,        112,    21000,    26000,    30000,    36400,   128480,   129000,
          CustBuyBeh,        427,          0,          0,          0,        359,        478,      200,      700,     1100,     1300,     1800,     4600,
       ProductReturn,       1130,          0,          0,          0,        980,       1193,      200,      800,     1200,     1400,     2624,    85000,

  1347s: ( 7%)   IR =    830 ....|............................................................ (rIR:aIR:PR = 830:830:830) (tPR = 12266) [OK] 
  1411s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      49829,          0,          0,      47340,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      47340,          0,          0,          0,      45718,      49658,      300,     1000,     1400,     1600,     2300,    98000,
     InStorePurchase,      24920,          0,          0,          0,      24301,      26376,      300,      900,     1400,     1600,     2200,    98000,
      OnlinePurchase,      17437,          0,          0,          0,      16766,      18155,      300,     1000,     1500,     1600,     2544,    98000,
        InstPurchase,       4983,          0,          0,          0,       4651,       5127,      400,     1000,     1400,     1600,     2100,    94000,
          AssocOfCat,         51,          0,          0,          0,         49,         52,    21000,    24000,    37000,    45050,   101000,   101000,
      AssocOfProduct,        494,          0,          0,          0,        384,        486,      500,     1100,     1500,     1600,     2000,     6300,
      BusinessReport,        125,          0,          0,          0,         92,        127,    21000,    25000,    30000,    32600,    52160,    53000,
          CustBuyBeh,        499,          0,          0,          0,        427,        525,      300,     1100,     1500,     1700,     2900,     4300,
       ProductReturn,       1320,          0,          0,          0,       1176,       1387,      200,      600,     1100,     1300,     2000,    75000,

  1411s: ( 8%)   IR =    949 ....|............................................................ (rIR:aIR:PR = 949:950:950) (tPR = 14118) [OK] 
  1475s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      57019,          0,          0,      54167,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      54167,          0,          0,          0,      52397,      57008,      300,     1100,     1600,     1800,     2500,    87000,
     InStorePurchase,      28519,          0,          0,          0,      27669,      29978,      300,     1100,     1600,     1800,     2800,    87000,
      OnlinePurchase,      19951,          0,          0,          0,      19311,      20989,      300,     1000,     1600,     1700,     2300,    87000,
        InstPurchase,       5697,          0,          0,          0,       5417,       6041,      400,     1100,     1600,     1800,     2300,    87000,
          AssocOfCat,         59,          0,          0,          0,         56,         60,    19100,    24000,    31900,    38000,    43000,    43000,
      AssocOfProduct,        575,          0,          0,          0,        449,        561,      500,     1300,     1700,     1800,     2952,    80000,
      BusinessReport,        142,          0,          0,          0,         93,        128,    21000,    26000,    30100,    39000,   134980,   146000,
          CustBuyBeh,        569,          0,          0,          0,        470,        606,      300,     1100,     1600,     1700,     2593,    10500,
       ProductReturn,       1507,          0,          0,          0,       1356,       1569,      200,      900,     1400,     1600,     2400,     6900,

  1475s: ( 9%)   IR =   1067 .......|............................................................ (rIR:aIR:PR = 1067:1067:1067) (tPR = 16018) [OK] 
  1543s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      64129,          0,          0,      60919,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      60919,          0,          0,          0,      59103,      67812,      300,     1200,     1700,     2000,    12200,   103000,
     InStorePurchase,      32080,          0,          0,          0,      31252,      35680,      300,     1200,     1700,     2000,    12300,   102000,
      OnlinePurchase,      22435,          0,          0,          0,      21816,      25064,      300,     1200,     1700,     2000,    10700,   103000,
        InstPurchase,       6404,          0,          0,          0,       6035,       7068,      400,     1100,     1700,     2000,    12200,   102000,
          AssocOfCat,         65,          0,          0,          0,         65,         72,    19000,    25000,    30000,    38350,    96000,    96000,
      AssocOfProduct,        644,          0,          0,          0,        544,        712,      500,     1200,     1800,     2000,    33699,    72000,
      BusinessReport,        160,          0,          0,          0,        106,        164,    19900,    27000,    33000,    37750,   114000,   114000,
          CustBuyBeh,        643,          0,          0,          0,        537,        681,      200,      800,     1400,     1500,     2318,    24000,
       ProductReturn,       1698,          0,          0,          0,       1534,       1855,      200,      900,     1600,     1800,    11500,    69000,

  1543s: (10%)   IR =   1186 ......|............................................................ (rIR:aIR:PR = 1186:1188:1188) (tPR = 17443) [OK] 
  1609s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      71326,          0,          0,      67767,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      67767,          0,          0,          0,      65447,      73223,      300,     1300,     1900,     2100,     3300,   106000,
     InStorePurchase,      35682,          0,          0,          0,      34645,      38658,      300,     1200,     1900,     2100,     3300,   106000,
      OnlinePurchase,      24945,          0,          0,          0,      24045,      26905,      300,     1300,     1900,     2100,     3300,   105000,
        InstPurchase,       7140,          0,          0,          0,       6757,       7660,      400,     1200,     1900,     2100,     3200,    85000,
