
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /shared/projects/openjdk/analysis/lilliput-benefits/specjbb/results-COH-OFF-G1-1/./config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240907-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   647s:       rampup IR =   5355 .... (rIR:aIR:PR = 5355:5383:5385) (tPR = 82309) [OK] 
   651s:       rampup IR =   6426 .... (rIR:aIR:PR = 6426:6443:6441) (tPR = 96027) [OK] 
   655s:       rampup IR =   7497 .... (rIR:aIR:PR = 7497:7478:7481) (tPR = 112896) [OK] 
   659s:       rampup IR =   8568 ....... (rIR:aIR:PR = 8568:8532:8532) (tPR = 124893) [OK] 
   667s:       rampup IR =   9639 ...... (rIR:aIR:PR = 9639:9645:9617) (tPR = 137777) [OK] 
   673s:       rampup IR =  10710 ........................ (rIR:aIR:PR = 10710:10032:10047) (tPR = 151816) [IR is under limit] [PR is under limit] 
   703s: Re-initializing (term) (init) ... OK
   714s: high-bound for max-jOPS is measured to be 11548
   714s: 
   714s: Restarting (term) (init) ... OK
   722s: 
   722s: Warmup for building throughput-responsetime curve
   722s: (10%)   IR =   1155 .................................................................................................................................................................................... (rIR:aIR:PR = 1155:1155:1155) (tPR = 17219) [OK] 
   902s: 
   902s: Building throughput-responsetime curve
   902s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   965s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   965s: ( 1%)   IR =    115 ....|............................................................ (rIR:aIR:PR = 115:115:115) (tPR = 1750) [OK] 
  1029s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       6907,          0,          0,       6561,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       6561,          0,          0,          0,       6045,       6992,      300,      400,      500,      600,      700,   131000,
     InStorePurchase,       3460,          0,          0,          0,       3183,       3595,      300,      400,      500,      500,      700,     1300,
      OnlinePurchase,       2409,          0,          0,          0,       2240,       2601,      300,      400,      500,      600,      700,   131000,
        InstPurchase,        692,          0,          0,          0,        622,        796,      400,      500,      500,      600,      800,      900,
          AssocOfCat,          6,          0,          0,          0,          5,          6,    21000,    23500,    28000,    28000,    28000,    28000,
      AssocOfProduct,         69,          0,          0,          0,         66,         72,      300,      500,      700,      800,      900,      900,
      BusinessReport,         19,          0,          0,          0,         18,         18,    21000,    27000,    40000,    49000,    49000,    49000,
          CustBuyBeh,         68,          0,          0,          0,         63,         74,      200,      200,      300,      525,      600,      600,
       ProductReturn,        184,          0,          0,          0,        129,        181,      200,      300,      300,      400,      518,      600,

  1029s: ( 2%)   IR =    231 ....|............................................................ (rIR:aIR:PR = 231:231:231) (tPR = 3498) [OK] 
  1093s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      13869,          0,          0,      13175,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      13175,          0,          0,          0,      12417,      13904,      300,      500,      700,      700,      900,     4500,
     InStorePurchase,       6938,          0,          0,          0,       6572,       7235,      300,      500,      600,      700,      900,     4500,
      OnlinePurchase,       4847,          0,          0,          0,       4571,       5183,      300,      500,      600,      700,      916,     4200,
        InstPurchase,       1390,          0,          0,          0,       1274,       1486,      400,      500,      700,      800,      900,     4200,
          AssocOfCat,         15,          0,          0,          0,         13,         14,    19000,    24000,    27000,    27000,    27000,    27000,
      AssocOfProduct,        137,          0,          0,          0,         96,        138,      300,      600,      800,      805,      961,     1000,
      BusinessReport,         35,          0,          0,          0,         33,         36,    22000,    27000,    31000,    75300,   145000,   145000,
          CustBuyBeh,        136,          0,          0,          0,        104,        136,      200,      300,      600,      615,      763,      800,
       ProductReturn,        371,          0,          0,          0,        293,        370,      200,      300,      500,      600,      729,     1900,

  1093s: ( 3%)   IR =    346 ....|............................................................ (rIR:aIR:PR = 346:346:346) (tPR = 5130) [OK] 
  1157s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20754,          0,          0,      19721,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19721,          0,          0,          0,      18577,      20516,      300,      600,      800,      900,     1200,   108000,
     InStorePurchase,      10387,          0,          0,          0,       9818,      10718,      300,      500,      800,      900,     1100,   108000,
      OnlinePurchase,       7256,          0,          0,          0,       6847,       7581,      300,      600,      900,      900,     1200,   107000,
        InstPurchase,       2078,          0,          0,          0,       1912,       2217,      400,      600,      900,     1000,     1200,     3200,
          AssocOfCat,         22,          0,          0,          0,         21,         22,    18400,    25000,    28000,    29700,    30000,    30000,
      AssocOfProduct,        206,          0,          0,          0,        159,        230,      300,      700,     1000,     1100,     1269,     1400,
      BusinessReport,         52,          0,          0,          0,         52,         54,    22000,    28000,    30000,    30250,    32000,    32000,
          CustBuyBeh,        206,          0,          0,          0,        145,        213,      200,      400,      700,      800,      986,     1100,
       ProductReturn,        547,          0,          0,          0,        441,        553,      200,      400,      700,      700,     1000,     1100,

  1157s: ( 4%)   IR =    462 .......|............................................................ (rIR:aIR:PR = 462:462:462) (tPR = 6753) [OK] 
  1224s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      27736,          0,          0,      26342,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26342,          0,          0,          0,      25134,      29051,      300,      700,     1000,     1100,     1400,   109000,
     InStorePurchase,      13860,          0,          0,          0,      13304,      15260,      300,      700,     1000,     1100,     1400,   109000,
      OnlinePurchase,       9708,          0,          0,          0,       9295,      10723,      300,      700,     1000,     1100,     1400,   109000,
        InstPurchase,       2774,          0,          0,          0,       2535,       3068,      400,      700,     1000,     1100,     1400,     7500,
          AssocOfCat,         29,          0,          0,          0,         28,         30,    18400,    26000,    28000,    32150,    36000,    36000,
      AssocOfProduct,        277,          0,          0,          0,        223,        347,      500,      900,     1200,     1300,     1500,     4500,
      BusinessReport,         69,          0,          0,          0,         68,         76,    24000,    28000,    31000,    39300,   175000,   175000,
          CustBuyBeh,        277,          0,          0,          0,        208,        286,      200,      700,      900,     1100,     1326,     1700,
       ProductReturn,        742,          0,          0,          0,        626,        808,      200,      500,      800,      900,     1200,     4900,

  1224s: ( 5%)   IR =    577 ....|............................................................ (rIR:aIR:PR = 577:577:577) (tPR = 8516) [OK] 
  1288s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      34666,          0,          0,      32936,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      32936,          0,          0,          0,      31369,      34258,      300,      800,     1100,     1300,     1600,   135000,
     InStorePurchase,      17334,          0,          0,          0,      16598,      18040,      300,      800,     1100,     1200,     1600,   135000,
      OnlinePurchase,      12140,          0,          0,          0,      11640,      12713,      300,      800,     1200,     1300,     1600,   135000,
        InstPurchase,       3462,          0,          0,          0,       3131,       3505,      400,      900,     1200,     1300,     1700,     5300,
          AssocOfCat,         34,          0,          0,          0,         32,         36,    19700,    25000,    28300,    30150,    31000,    31000,
      AssocOfProduct,        344,          0,          0,          0,        276,        375,      500,     1000,     1300,     1420,     1800,     2100,
      BusinessReport,         87,          0,          0,          0,         84,         90,    22000,    29000,    31900,    32000,    33000,    33000,
          CustBuyBeh,        344,          0,          0,          0,        277,        374,      200,      700,     1100,     1200,     1725,   135000,
       ProductReturn,        921,          0,          0,          0,        798,        960,      200,      800,     1100,     1200,     1700,     4400,

  1288s: ( 6%)   IR =    693 ....|............................................................ (rIR:aIR:PR = 693:693:693) (tPR = 10266) [OK] 
  1352s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      41632,          0,          0,      39543,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      39543,          0,          0,          0,      38077,      41650,      300,      900,     1300,     1500,     1900,   130000,
     InStorePurchase,      20798,          0,          0,          0,      20239,      22006,      300,      900,     1300,     1400,     1900,   112000,
      OnlinePurchase,      14579,          0,          0,          0,      13950,      15260,      300,      900,     1300,     1500,     1900,   130000,
        InstPurchase,       4166,          0,          0,          0,       3888,       4384,      400,     1000,     1400,     1500,     2300,   130000,
          AssocOfCat,         42,          0,          0,          0,         39,         44,    18100,    25000,    29500,    30000,    35000,    35000,
      AssocOfProduct,        422,          0,          0,          0,        318,        406,      400,     1100,     1500,     1600,     1800,     2400,
      BusinessReport,        103,          0,          0,          0,         97,        111,    22000,    30000,    33000,    36400,    71480,    74000,
          CustBuyBeh,        419,          0,          0,          0,        319,        412,      300,      900,     1300,     1400,     1700,    10100,
       ProductReturn,       1103,          0,          0,          0,        941,       1095,      200,      900,     1300,     1500,     2120,    10900,

  1352s: ( 7%)   IR =    808 .....|............................................................ (rIR:aIR:PR = 808:808:808) (tPR = 12104) [OK] 
  1417s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      48555,          0,          0,      46118,      59.46, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      46118,          0,          0,          0,      44357,      49272,      300,     1000,     1500,     1600,     2100,   134000,
     InStorePurchase,      24271,          0,          0,          0,      23402,      25688,      300,     1000,     1400,     1600,     2100,   134000,
      OnlinePurchase,      16993,          0,          0,          0,      16395,      18341,      300,     1000,     1500,     1600,     2100,   133000,
        InstPurchase,       4854,          0,          0,          0,       4560,       5243,      400,     1100,     1600,     1700,     2200,   134000,
          AssocOfCat,         49,          0,          0,          0,         47,         52,    19000,    26000,    33700,    37000,    41000,    41000,
      AssocOfProduct,        484,          0,          0,          0,        409,        500,      300,     1200,     1600,     1800,     2599,     8500,
      BusinessReport,        120,          0,          0,          0,         86,        124,    22000,    29000,    32000,    36500,    47000,    47000,
          CustBuyBeh,        489,          0,          0,          0,        385,        503,      200,     1000,     1500,     1600,     2396,     7000,
       ProductReturn,       1294,          0,          0,          0,       1159,       1362,      200,     1000,     1500,     1700,     4200,     8500,

  1417s: ( 8%)   IR =    924 .....|............................................................ (rIR:aIR:PR = 924:924:924) (tPR = 13650) [OK] 
  1483s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      55503,          0,          0,      52727,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      52727,          0,          0,          0,      50790,      56164,      300,     1100,     1600,     1700,     2300,   129000,
     InStorePurchase,      27753,          0,          0,          0,      26734,      29401,      300,     1000,     1600,     1700,     2400,   129000,
      OnlinePurchase,      19433,          0,          0,          0,      18852,      20846,      300,     1100,     1600,     1800,     2300,   129000,
        InstPurchase,       5541,          0,          0,          0,       5204,       5917,      400,     1200,     1700,     1800,     2700,   129000,
          AssocOfCat,         56,          0,          0,          0,         51,         59,    19100,    27000,    31000,    35000,    37000,    37000,
      AssocOfProduct,        558,          0,          0,          0,        453,        573,      600,     1400,     1900,     2200,     3078,     9000,
      BusinessReport,        142,          0,          0,          0,        106,        152,    22000,    30000,    34000,    40350,   119540,   163000,
          CustBuyBeh,        552,          0,          0,          0,        478,        623,      200,     1100,     1500,     1700,     2456,   107000,
       ProductReturn,       1468,          0,          0,          0,       1316,       1589,      200,     1000,     1500,     1700,     2100,   129000,

  1483s: ( 9%)   IR =   1039 ....|............................................................ (rIR:aIR:PR = 1039:1039:1039) (tPR = 15379) [OK] 
  1547s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      62370,          0,          0,      59236,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      59236,          0,          0,          0,      57092,      61945,      300,     1200,     1800,     2000,     3000,   129000,
     InStorePurchase,      31205,          0,          0,          0,      30147,      32518,      300,     1100,     1700,     1900,     2900,   129000,
      OnlinePurchase,      21802,          0,          0,          0,      21031,      22861,      300,     1200,     1800,     2000,     3238,   128000,
        InstPurchase,       6229,          0,          0,          0,       5914,       6566,      400,     1300,     1900,     2100,     3400,   111000,
          AssocOfCat,         63,          0,          0,          0,         59,         65,    18900,    26000,    30600,    36000,    42000,    42000,
      AssocOfProduct,        633,          0,          0,          0,        534,        684,      400,     1400,     1900,     2000,     2945,     6600,
      BusinessReport,        157,          0,          0,          0,        128,        175,    22000,    30000,    35000,    41000,    81480,   140000,
          CustBuyBeh,        622,          0,          0,          0,        532,        678,      300,     1300,     1800,     1900,     2721,    13400,
       ProductReturn,       1659,          0,          0,          0,       1477,       1737,      200,     1000,     1600,     1800,     2562,   109000,

  1547s: (10%)   IR =   1155 .....|............................................................ (rIR:aIR:PR = 1155:1155:1155) (tPR = 17261) [OK] 
  1612s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      69448,          0,          0,      65971,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      65971,          0,          0,          0,      64144,      70879,      300,     1300,     1900,     2100,     3000,   137000,
     InStorePurchase,      34731,          0,          0,          0,      33949,      37386,      400,     1300,     1900,     2100,     2900,   136000,
      OnlinePurchase,      24288,          0,          0,          0,      23583,      25985,      300,     1300,     1900,     2100,     3000,   137000,
        InstPurchase,       6952,          0,          0,          0,       6612,       7508,      400,     1300,     2000,     2200,     3300,   135000,
          AssocOfCat,         69,          0,          0,          0,         68,         73,    19900,    27000,    31200,    37000,   133000,   133000,
      AssocOfProduct,        695,          0,          0,          0,        561,        684,      600,     1900,     2300,     2500,     7545,    10800,
      BusinessReport,        174,          0,          0,          0,        116,        166,    22000,    31000,    33000,    35300,    65650,    69000,
